0 ~Train Logo, Arrow Shoulders Square Pattern without outline - Background
0 Name: s\6227186gs01.dat
0 Author: David Manley [djm]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // In-fill between inner circle and outer logo.
4 16 0.8315 0 0.3444 0.9 0 0 4 0 0 3.6955 0 1.5307
4 16 0.6364 0 0.6364 0.8315 0 0.3444 3.6955 0 1.5307 2.8284 0 2.8284
4 16 0.3444 0 0.8315 0.6364 0 0.6364 2.8284 0 2.8284 1.5307 0 3.6955
4 16 0 0 0.9 0.3444 0 0.8315 1.5307 0 3.6955 0 0 4
4 16 -0.3444 0 0.8315 0 0 0.9 0 0 4 -1.5307 0 3.6955
4 16 -0.6364 0 0.6364 -0.3444 0 0.8315 -1.5307 0 3.6955 -2.8284 0 2.8284
4 16 -0.8315 0 0.3444 -0.6364 0 0.6364 -2.8284 0 2.8284 -3.6955 0 1.5307
4 16 -0.9 0 0 -0.8315 0 0.3444 -3.6955 0 1.5307 -4 0 0
4 16 -0.8315 0 -0.3444 -0.9 0 0 -4 0 0 -3.6955 0 -1.5307
4 16 -0.6364 0 -0.6364 -0.8315 0 -0.3444 -3.6955 0 -1.5307 -2.8284 0 -2.8284
4 16 -0.3444 0 -0.8315 -0.6364 0 -0.6364 -2.8284 0 -2.8284 -1.5307 0 -3.6955
4 16 0 0 -0.9 -0.3444 0 -0.8315 -1.5307 0 -3.6955 0 0 -4
4 16 0.3444 0 -0.8315 0 0 -0.9 0 0 -4 1.5307 0 -3.6955
4 16 0.6364 0 -0.6364 0.3444 0 -0.8315 1.5307 0 -3.6955 2.8284 0 -2.8284
4 16 0.8315 0 -0.3444 0.6364 0 -0.6364 2.8284 0 -2.8284 3.6955 0 -1.5307
4 16 0.9 0 0 0.8315 0 -0.3444 3.6955 0 -1.5307 4 0 0

0 // Fill outside of logo to a rectangular shape. This simplifies re-use of
0 // the logo in different sized stickers as they only need to define an
0 // outline for this rectangular shape.
4 16 -16.6 0 0 -16.6 0 -5.9 -10 0 -5.9 -10 0 -4.9
4 16 -10 0 -5.9 0 0 -5.9 0 0 -5.7 -2.1813 0 -5.2661
4 16 -4.96 0 -0.7 -12.7 0 -0.7 -9.2 0 -4 -4.7118 0 -1.9517
4 16 -9.2 0 -4 -10 0 -4.9 -10 0 -5.9 -2.1813 0 -5.2661
4 16 0 0 -5.1 -1.9517 0 -4.7118 -2.1813 0 -5.2661 0 0 -5.7
3 16 -15.6 0 0 -16.6 0 0 -10 0 -4.9
3 16 -4.7118 0 -1.9517 -9.2 0 -4 -3.6062 0 -3.6062
4 16 -1.9517 0 -4.7118 -3.6062 0 -3.6062 -9.2 0 -4 -2.1813 0 -5.2661
4 16 -10 0 5.9 -16.6 0 5.9 -16.6 0 0 -10 0 4.9
4 16 0 0 5.7 0 0 5.9 -10 0 5.9 -2.1813 0 5.2661
4 16 -9.2 0 4 -12.7 0 0.7 -4.96 0 0.7 -4.7118 0 1.9517
4 16 -10 0 5.9 -10 0 4.9 -9.2 0 4 -2.1813 0 5.2661
4 16 -2.1813 0 5.2661 -1.9517 0 4.7118 0 0 5.1 0 0 5.7
3 16 -10 0 4.9 -16.6 0 0 -15.6 0 0
3 16 -9.2 0 4 -4.7118 0 1.9517 -3.6062 0 3.6062
4 16 -9.2 0 4 -3.6062 0 3.6062 -1.9517 0 4.7118 -2.1813 0 5.2661
4 16 10 0 -5.9 16.6 0 -5.9 16.6 0 0 10 0 -4.9
4 16 0 0 -5.7 0 0 -5.9 10 0 -5.9 2.1813 0 -5.2661
4 16 9.2 0 -4 12.7 0 -0.7 4.96 0 -0.7 4.7118 0 -1.9517
4 16 10 0 -5.9 10 0 -4.9 9.2 0 -4 2.1813 0 -5.2661
4 16 2.1813 0 -5.2661 1.9517 0 -4.7118 0 0 -5.1 0 0 -5.7
3 16 16.6 0 0 15.6 0 0 10 0 -4.9
3 16 4.7118 0 -1.9517 3.6062 0 -3.6062 9.2 0 -4
4 16 9.2 0 -4 3.6062 0 -3.6062 1.9517 0 -4.7118 2.1813 0 -5.2661
4 16 16.6 0 0 16.6 0 5.9 10 0 5.9 10 0 4.9
4 16 10 0 5.9 0 0 5.9 0 0 5.7 2.1813 0 5.2661
4 16 4.96 0 0.7 12.7 0 0.7 9.2 0 4 4.7118 0 1.9517
4 16 9.2 0 4 10 0 4.9 10 0 5.9 2.1813 0 5.2661
4 16 0 0 5.1 1.9517 0 4.7118 2.1813 0 5.2661 0 0 5.7
3 16 10 0 4.9 15.6 0 0 16.6 0 0
3 16 9.2 0 4 3.6062 0 3.6062 4.7118 0 1.9517
4 16 1.9517 0 4.7118 3.6062 0 3.6062 9.2 0 4 2.1813 0 5.2661
