0 ~Legoland Logo
0 Name: s\003435as01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -24.35 0 5.5 -24.6 0 5.4 -24.6 0 -3.6 -22.85 0 5.5
4 0 -24.6 0 -3.6 -22.6 0 -1.7 -22.6 0 5.4 -22.85 0 5.5
4 0 -24.6 0 -3.6 -19.2 0 -2 -19.3 0 -1.7 -22.6 0 -1.7
4 0 -24.6 0 -3.6 -19.3 0 -3.6 -19.2 0 -3.4 -19.2 0 -2
4 0 -18.93 0 -1.63 -17.26 0 -1.45 -17.39 0 -0.89 -19.16 0 -0.14
4 0 -18.93 0 1.3 -19.16 0 -0.14 -17.39 0 0.65 -17.26 0 1.08
4 0 -18.26 0 2.46 -18.93 0 1.3 -17.26 0 1.08 -16.97 0 1.49
4 0 -17.21 0 3.25 -18.26 0 2.46 -16.97 0 1.49 -16.5 0 1.79
4 0 -18.26 0 -2.79 -16.92 0 -1.85 -17.26 0 -1.45 -18.93 0 -1.63
4 0 -16.92 0 -1.85 -18.26 0 -2.79 -17.21 0 -3.55 -16.41 0 -2.1
4 0 -16.5 0 1.79 -15.83 0 1.9 -15.83 0 3.53 -17.21 0 3.25
4 0 -15.83 0 -3.81 -15.83 0 -2.18 -16.41 0 -2.1 -17.21 0 -3.55
4 0 -14.49 0 -3.61 -14.67 0 -1.87 -15.12 0 -2.09 -15.83 0 -3.81
3 0 -15.12 0 -2.09 -15.83 0 -2.18 -15.83 0 -3.81
4 0 -15.83 0 3.53 -15.83 0 1.9 -15.11 0 1.79 -14.45 0 3.25
4 0 -14.45 0 3.25 -15.11 0 1.79 -14.66 0 1.49 -13.39 0 2.51
4 0 -17.39 0 -0.89 -14.32 0 0.65 -17.39 0 0.65 -19.16 0 -0.14
4 0 -13.97 0 -1.27 -14.38 0 -1.37 -14.67 0 -1.87 -13.51 0 -3.12
3 0 -14.67 0 -1.87 -14.49 0 -3.61 -13.51 0 -3.12
4 0 -13.39 0 2.51 -14.66 0 1.49 -14.42 0 1.08 -12.72 0 1.41
4 0 -13.97 0 -1.27 -13.51 0 -3.12 -12.92 0 -2.53 -12.98 0 -1.27
4 0 -12.72 0 1.41 -14.42 0 1.08 -14.32 0 0.65 -12.48 0 0.08
4 0 -12.98 0 -1.27 -12.92 0 -2.53 -12.71 0 -2.04 -12.61 0 -1.49
4 0 -12.48 0 -0.53 -12.48 0 0.08 -12.85 0 -0.89 -12.59 0 -0.79
4 0 -14.32 0 0.65 -17.39 0 -0.89 -12.85 0 -0.89 -12.48 0 0.08
4 0 -11.93 0 -3.9 -11.68 0 -4.62 -11.6 0 -3.57 -11.84 0 -3.67
4 0 -10.43 0 0.4 -11.8 0 1.58 -12.03 0 0.49 -12.05 0 0.06
4 0 -12.03 0 -0.37 -11.8 0 -1.46 -10.43 0 -0.29 -12.05 0 0.06
3 0 -10.43 0 0.4 -12.05 0 0.06 -10.43 0 -0.29
4 0 -10.26 0 -3.9 -10.47 0 -3.69 -10.76 0 -3.57 -11.68 0 -4.62
3 0 -10.76 0 -3.57 -11.6 0 -3.57 -11.68 0 -4.62
3 0 -10.43 0 -0.29 -11.8 0 -1.46 -10.23 0 -0.96
3 0 -11.8 0 1.58 -10.43 0 0.4 -10.2 0 1.15
4 0 -11.8 0 1.58 -10.2 0 1.15 -9.94 0 1.56 -11.25 0 2.51
4 0 -9.94 0 -1.44 -11.8 0 -1.46 -11.25 0 -2.39 -10.4 0 -3.03
3 0 -10.23 0 -0.96 -11.8 0 -1.46 -9.94 0 -1.44
4 0 -10.4 0 3.15 -11.25 0 2.51 -9.94 0 1.56 -9.47 0 1.81
4 0 -11.05 0 -5.25 -10.12 0 -5.69 -9.82 0 -4.25 -10.26 0 -3.9
3 0 -10.26 0 -3.9 -11.68 0 -4.62 -11.05 0 -5.25
