0 ~Minifig Leg Medium Left without Front and Side Surfaces
0 Name: s\u9441s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 2 0 0 0 1 0 3 0 0 0 0 3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 5.25 0 3 0 0 0 0 3 4-4cyli.dat
1 16 10 10 6 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 2 0 0 0 1 0 3 0 0 0 0 3 4-4edge.dat
1 16 7.25 0 0 0 1 0 3 0 0 0 0 3 4-4edge.dat
1 16 10 10 6 0 0 6 6 0 0 0 1 0 4-4edge.dat

1 16 10.5 20 0 9 0 0 0 1 0 0 0 10 recte4.dat
1 16 10 20 0 6 0 0 0 1 0 0 0 6 recte4.dat
2 24 4 14.5 -3 4 14.5 -6
2 24 4 14.5 -6 16 14.5 -6
2 24 16 14.5 -6 16 14.5 -3
2 24 11.75 14.5 -3.5 7.25 14.5 -3.5
1 16 10.3261 12 -7 0 0 8.82608 0 1 0 -3 0 0 recte4.dat

1 16 5.625 8.75 -3 1.625 0 0 0 0 5.75 0 -1 0 rect3.dat
2 24 1.5 3.3453 8.9591 1.5 3.349 8.084
2 24 1.5 3.349 8.084 2 3.349 8.084
2 24 2 3.349 8.084 2 3.3453 8.9591
2 24 2 3.3453 8.9591 1.5 3.3453 8.9591
4 16 1.5 3.349 8.084 2 3.349 8.084 2 3.3453 8.9591 1.5 3.3453 8.9591

1 16 10 17.25 -6 0 0 6 -2.75 0 0 0 -1 0 rect2p.dat
4 16 18.6304 0 8.75 2 0 8.75 2 -3.349 8.084 18.4848 -3.3486 8.0841
4 16 4 10 9.375 1.5 20 10 1.5 3.3453 8.9591 2 3.3453 8.9591
4 16 4 3 -3 4 14.5 -3 4 10 6 4 5 1
3 16 4 0 6 4 5 1 4 10 6
3 16 4 14.5 -3 4 16 6 4 10 6
4 16 16 14.5 -3 16 14.5 -6 11.75 14.5 -3.5 11.75 14.5 -3
4 16 4 14.5 -6 7.25 14.5 -3.5 11.75 14.5 -3.5 16 14.5 -6
4 16 4 14.5 -3 7.25 14.5 -3 7.25 14.5 -3.5 4 14.5 -6
4 16 16 -2.413 -3 16 4 6 16 10 6 16 14.5 -3
4 16 4 20 -6 4 20 6 4 14.5 -3 4 14.5 -6
3 16 4 14.5 -3 4 20 6 4 16 6
3 16 16 16 6 16 20 6 16 20 -6
3 16 16 10 6 16 16 6 16 14.5 -3
4 16 16 16 6 16 20 -6 16 14.5 -6 16 14.5 -3
4 16 10 16 6 4 16 6 4 20 6 16 20 6
3 16 1.5 12 -4 1.5 8.084 -3.349 1.5 8.75 0
3 16 1.5 8.084 -3.349 1.5 12 -4 1.5 7.657 -4
4 16 2 8.084 -3.349 2 8.75 0 1.5 8.75 0 1.5 8.084 -3.349
1 16 1.75 7.8705 -3.6745 -.25 0 0 0 1 -.2135 0 0 -.3255 rect3.dat
4 16 2 8.75 0 2 8.084 3.349 1.5 8.084 3.349 1.5 8.75 0
4 16 2 8.084 3.349 2 6.187 6.187 1.5 6.187 6.187 1.5 8.084 3.349
4 16 2 6.187 6.187 2 3.349 8.084 1.5 3.349 8.084 1.5 6.187 6.187
4 16 7.25 -3.25 5.125 7.25 -1.5 6 16 -1.5 6 16 -3.25 5.125
4 16 16 -5 3.25 7.25 -5 3.25 7.25 -3.25 5.125 16 -3.25 5.125
4 16 16 -5.5 1 7.25 -5.5 1 7.25 -5 3.25 16 -5 3.25
4 16 16 -5.5 1 16 -5 3.25 16 -4.036 -2.536 16 -5.119 -.913
3 16 16 -4.036 -2.536 16 -5 3.25 16 -3.25 5.125
4 16 16 -2.413 -3 16 -4.036 -2.536 16 -3.25 5.125 16 -1.5 6
3 16 16 -2.413 -3 16 -1.5 6 16 4 6
1 16 13.875 6.0435 -3 2.125 0 0 0 0 8.4565 0 -1 0 rect3.dat
4 16 7.25 -4.036 -2.536 11.75 -4.036 -2.536 11.75 -2.413 -3.5 7.25 -2.413 -3.5
3 16 11.75 -2.413 -3 11.75 -2.413 -3.5 11.75 -4.036 -2.536
4 16 16 -2.413 -3 11.75 -2.413 -3 11.75 -4.036 -2.536 16 -4.036 -2.536
4 16 16 -4.036 -2.536 11.75 -4.036 -2.536 7.25 -5.119 -.913 16 -5.119 -.913
3 16 11.75 -4.036 -2.536 7.25 -4.036 -2.536 7.25 -5.119 -.913
4 16 7.25 -5.5 1 16 -5.5 1 16 -5.119 -.913 7.25 -5.119 -.913
4 16 19.5 20 -10 1.5 20 -10 4 20 -6 16 20 -6
4 16 2 -8.75 0 2 -8.084 -3.349 18.279 -8.0841 -3.3486 18.25 -8.75 0
4 16 18.3614 -6.1871 -6.1871 18.279 -8.0841 -3.3486 2 -8.084 -3.349 2 -6.187 -6.187
4 16 18.25 -8.75 0 18.2789 -8.0843 3.349 2 -8.084 3.349 2 -8.75 0
4 16 1.5 20 10 1.5 12 -4 1.5 8.75 0 1.5 8.084 3.349
4 16 1.5 20 10 1.5 20 -10 1.5 12 -10 1.5 12 -4
4 16 1.5 20 10 1.5 6.187 6.187 1.5 3.349 8.084 1.5 3.3453 8.9591
3 16 1.5 20 10 1.5 8.084 3.349 1.5 6.187 6.187
4 16 4.4566 7.7038 6 4 10 6 4 10 9.375 4.4566 7.7038 9.2315
4 16 16 20 -6 16 20 6 19.5 20 10 19.5 20 -10
4 16 1.5 20 -10 1.5 20 10 4 20 6 4 20 -6
4 16 1.5 20 10 19.5 20 10 16 20 6 4 20 6
