0 ~Wheel Rim 41 x 75 with  5 Spokes and  3 Pins 1/5
0 Name: s\73398s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\73398s03.dat
1 16 0 0 0 .98769 -.15643 0 .15643 .98769 0 0 0 1 s\73398s03.dat
1 16 0 0 0 .95106 -.30902 0 .30902 .95106 0 0 0 1 s\73398s03.dat
1 16 0 0 0 .89101 -.45399 0 .45399 .89101 0 0 0 1 s\73398s03.dat
1 16 0 0 0 .80902 -.58779 0 .58779 .80902 0 0 0 1 s\73398s03.dat

0 // Frontside
1 16 4 -85.8 -21 -4 0 0 0 0 -4 0 1 0 1-4edge.dat
1 16 4 -74.55 -7 -4 0 0 0 0 -4 0 1 0 1-4edge.dat
4 16 6.17865 -78.50724 -7 7.06132 -89.72256 -21 4 -89.8 -21 4 -78.55 -7
4 16 4 -78.55 -7 4 -89.8 -21 2.4692 -89.4956 -21 2.4692 -78.2456 -7
4 16 1.1716 -77.3784 -7 1.1716 -88.6284 -21 .3044 -87.3308 -21 .3044 -76.0808 -7
4 16 2.4692 -78.2456 -7 2.4692 -89.4956 -21 1.1716 -88.6284 -21 1.1716 -77.3784 -7
4 16 .3044 -76.0808 -7 .3044 -87.3308 -21 0 -85.8 -21 0 -74.55 -7
3 16 4 -89.8 -21 7.06132 -89.72256 -21 0 -90 -21
3 16 4 -89.8 -21 0 -90 -21 2.4692 -89.4956 -21
3 16 2.4692 -89.4956 -21 0 -90 -21 1.1716 -88.6284 -21
3 16 1.1716 -88.6284 -21 0 -90 -21 .3044 -87.3308 -21
3 16 .3044 -87.3308 -21 0 -90 -21 0 -85.8 -21
2 24 7.06132 -89.72256 -21 4 -89.8 -21
2 24 6.17865 -78.50724 -7 4 -78.55 -7
5 24 6.17865 -78.50724 -7 4 -89.8 -21 7.06132 -89.72256 -21 4 -78.55 -7
5 24 7.06132 -89.72256 -21 6.17865 -78.50724 -7 4 -89.8 -21 12.31886 -77.78059 -7
5 24 .3044 -87.3308 -21 .3044 -76.0808 -7 0 -85.8 -21 1.1716 -77.3784 -7
5 24 4 -78.55 -7 4 -89.8 -21 2.4692 -89.4956 -21 6.17865 -78.50724 -7
5 24 2.4692 -78.2456 -7 2.4692 -89.4956 -21 1.1716 -88.6284 -21 4 -78.55 -7
5 24 1.1716 -88.6284 -21 1.1716 -77.3784 -7 .3044 -87.3308 -21 2.4692 -78.2456 -7

1 16 77.73813 -36.52976 -21 1.53073 0 3.69552 3.69552 0 -1.53073 0 1 0 1-4edge.dat
1 16 58.77348 -46.03673 -7 2.29431 0 3.27661 3.27661 0 -2.29431 0 1 0 1-4edge.dat
