0 ~Animal Tiger Body Left Patternable Area
0 Name: s\80672as03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 14.129 11.621 -45.85 18.424 8.767 -40.525 17.999 -9.544 -42.262
3 16 18.424 8.767 -40.525 14.129 11.621 -45.85 14.83 19.617 -45.837
3 16 14.83 19.617 -45.837 17.396 20.071 -41.491 18.424 8.767 -40.525
3 16 16.832 26.878 -42.798 17.396 20.071 -41.491 14.83 19.617 -45.837
3 16 17.336 22.305 -37.346 17.396 20.071 -41.491 16.832 26.878 -42.798
3 16 17.336 22.305 -37.346 16.832 26.878 -42.798 16.444 28.774 -39.329
3 16 16.444 28.774 -39.329 16.832 26.878 -42.798 16.289 32.886 -44.654
3 16 16.444 28.774 -39.329 16.289 32.886 -44.654 15.576 34.525 -40.741
3 16 17.365 10.909 -32.15 18.424 8.767 -40.525 17.503 16.208 -34.804
3 16 17.365 10.909 -32.15 19.339 2.437 -36.744 18.424 8.767 -40.525
3 16 18.424 8.767 -40.525 19.339 2.437 -36.744 17.999 -9.544 -42.262
3 16 17.999 -9.544 -42.262 10.383 -3.21 -50.258 14.129 11.621 -45.85
3 16 13.112 -18.21 -51.326 10.383 -3.21 -50.258 17.999 -9.544 -42.262
3 16 13.112 -18.21 -51.326 7.86 -11.666 -53.949 10.383 -3.21 -50.258
3 16 13.112 -18.21 -51.326 8.143 -16.847 -60.41 7.86 -11.666 -53.949
3 16 13.112 -18.21 -51.326 15.861 -24.459 -61.362 8.143 -16.847 -60.41
3 16 13.772 -27.088 -49.065 15.861 -24.459 -61.362 13.112 -18.21 -51.326
3 16 13.772 -27.088 -49.065 16.468 -33.139 -59.836 15.861 -24.459 -61.362
3 16 17.999 -9.544 -42.262 15.828 -21.686 -39.502 13.772 -27.088 -49.065
3 16 13.772 -27.088 -49.065 13.112 -18.21 -51.326 17.999 -9.544 -42.262
3 16 13.772 -27.088 -49.065 15.828 -21.686 -39.502 12.596 -30.076 -37.849
3 16 13.772 -27.088 -49.065 12.596 -30.076 -37.849 11.184 -34.957 -46.983
3 16 16.468 -33.139 -59.836 13.772 -27.088 -49.065 11.184 -34.957 -46.983
3 16 7.101 -35.94 -36.677 11.184 -34.957 -46.983 12.596 -30.076 -37.849
3 16 12.596 -30.076 -37.849 7.98 -33.784 -29.622 7.101 -35.94 -36.677
3 16 7.101 -35.94 -36.677 7.98 -33.784 -29.622 0.047 -36.858 -29.323
3 16 7.101 -35.94 -36.677 0.047 -36.858 -29.323 -0.066 -38.922 -36.102
