0 ~Minifig Leg with War Machine Armoured Suit Kneepad Pattern
0 Name: s\3816bpbds01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [MagFors] Original design as s/3816pbda
0 !HISTORY 2020-06-19 [MagFors] Adapted to corrected geometry

4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // common pattern
3 0 -10.3 0 -8.75 -13.7 0 -8.75 -13.4 0.2 -8.7102
3 0 -7.4 -0.4 -8.6705 -7.6 -0.3 -8.6903 -6.9 0 -8.75
3 0 -7.6 -0.3 -8.6903 -8.7 -0.3 -8.6903 -6.9 0 -8.75
4 0 -12.9 0.3 -8.6903 -10.9 0.3 -8.6903 -10.3 0 -8.75 -13.4 0.2 -8.7102
3 0 -11.9 -0.3 -8.6903 -13 -0.3 -8.6903 -13.7 0 -8.75
4 0 -11.4 -0.3 -8.6903 -11.9 -0.3 -8.6903 -13.7 0 -8.75 -10.3 0 -8.75
3 0 -10.3 0 -8.75 -10.9 0.3 -8.6903 -10.6 0.3 -8.6903
4 0 -6.9 0 -8.75 -8.7 -0.3 -8.6903 -9.2 -0.3 -8.6903 -10.3 0 -8.75
3 0 -6.9 0 -8.75 -10.3 0 -8.75 -7.2 0.2 -8.7102
3 0 -16.022 3.349 -8.084 -16.757 3.349 -8.084 -15.898 3.8 -7.7825
3 0 -3.843 3.349 -8.084 -4.576 3.349 -8.084 -4.7 3.8 -7.7825
4 0 -10.3 0 -8.75 -9.7 0.3 -8.6903 -7.7 0.3 -8.6903 -7.2 0.2 -8.7102
3 0 -9.2 -0.3 -8.6903 -11.4 -0.3 -8.6903 -10.3 0 -8.75
3 0 -10.3 0 -8.75 -10.6 0.3 -8.6903 -10 0.3 -8.6903
3 0 -10.3 0 -8.75 -10 0.3 -8.6903 -9.7 0.3 -8.6903
3 0 -13.2 -0.4 -8.6705 -13.7 0 -8.75 -13 -0.3 -8.6903
3 0 -6.9 12.8 -4 -7.4 13.2 -4 -7.1 13.8 -4
4 0 -16.022 3.349 -8.084 -16.313 1.902 -8.3718 -16.997 1.943 -8.3636 -16.757 3.349 -8.084
4 0 -14.396 3.349 -8.084 -15.898 3.8 -7.7825 -15.807 4.077 -7.5974 -14.337 3.721 -7.8353
4 0 -6.3 -1.7 -8.4119 -6.9 -2.7 -8.2131 -7 -1.8 -8.392 -6.4 -1.2 -8.5114
3 0 -6.4 11.8 -4 -6.4 12.3 -4 -5.7 12.4 -4
3 0 -6.4 11.4 -4 -6.4 11.8 -4 -5.7 12.4 -4
3 0 -6.4 10.9 -4 -6.4 11.4 -4 -5.7 12.4 -4
4 0 -13.097 3.349 -8.084 -10.6 2.8 -8.1932 -10.9 2.5 -8.2528 -14.396 3.349 -8.084
4 0 -7 -5.6 -6.5794 -7.7 -5.6 -6.5794 -8.059 -3.349 -8.084 -7.323 -3.349 -8.084
3 0 -12.541 -3.349 -8.084 -13.277 -3.349 -8.084 -12.2 -1.3 -8.4915
3 0 -7.323 -3.349 -8.084 -8.059 -3.349 -8.084 -8.4 -1.3 -8.4915
4 0 -12.541 -3.349 -8.084 -12.9 -5.6 -6.5794 -13.6 -5.6 -6.5794 -13.277 -3.349 -8.084
4 0 -9.7 2.5 -8.2528 -10 2.8 -8.1932 -7.503 3.349 -8.084 -6.202 3.349 -8.084
4 0 -4.791 4.077 -7.5974 -4.7 3.8 -7.7825 -6.202 3.349 -8.084 -6.261 3.721 -7.8353
4 0 -3.603 1.943 -8.3636 -4.285 1.902 -8.3718 -4.576 3.349 -8.084 -3.843 3.349 -8.084
4 0 -15.898 3.8 -7.7825 -16.757 3.349 -8.084 -15.9494 6.187 -6.187 -15.807 4.077 -7.5974
4 0 -6.4 10.5 -4 -14.2 10.5 -4 -14.2 10.9 -4 -6.4 10.9 -4
4 0 -6.4 11.4 -4 -14.2 11.4 -4 -14.2 11.8 -4 -6.4 11.8 -4
4 0 -14.2 12.3 -4 -13.7 12.8 -4 -6.9 12.8 -4 -6.4 12.3 -4
4 0 -6.4 9.5 -4 -14.2 9.5 -4 -14.2 10 -4 -6.4 10 -4
4 0 -13 7.7 -4 -12.9 8.3 -4 -7.7 8.3 -4 -7.6 7.7 -4
4 0 -13.4 8.7 -4 -13.9 9.1 -4 -6.7 9.1 -4 -7.2 8.7 -4
4 0 -13.2 13.2 -4 -13.5 13.8 -4 -7.1 13.8 -4 -7.4 13.2 -4
3 0 -13.097 3.349 -8.084 -14.396 3.349 -8.084 -14.337 3.721 -7.8353
3 0 -17.3 -2.2 -8.3125 -16.524 -0.451 -8.6603 -16.6 -1.8 -8.392
3 0 -4.075 -0.451 -8.6603 -4.1 0 -8.75 -3.4 0 -8.75
3 0 -6.202 3.349 -8.084 -7.503 3.349 -8.084 -6.261 3.721 -7.8353
4 0 -6.9 7 -4.72 -6.803 6.5 -5.6222 -8.2 6.5 -5.6222 -7.4 7 -4.72
4 0 -3.3 -2.2 -8.3125 -4 -1.8 -8.392 -4.075 -0.451 -8.6603 -3.4 0 -8.75
4 0 -13.2 7 -4.72 -7.4 7 -4.72 -8.7 6.5 -5.6222 -11.9 6.5 -5.6222
4 0 -12.4 6.5 -5.6222 -13.796 6.5 -5.6222 -13.7 7 -4.72 -13.2 7 -4.72
4 0 -15.5 7 -4.72 -14.9 7 -4.72 -15.198 6.5 -5.6222 -15.788 6.74 -5.1891
4 0 -14.9 7 -4.72 -13.7 7 -4.72 -13.796 6.5 -5.6222 -15.198 6.5 -5.6222
3 0 -15.788 6.74 -5.1891 -15.7 7 -4.72 -15.5 7 -4.72
3 0 -3.843 3.349 -8.084 -4.7 3.8 -7.7825 -4.791 4.077 -7.5974
3 0 -11.9 6.5 -5.6222 -12.4 6.5 -5.6222 -13.2 7 -4.72
3 0 -8.2 6.5 -5.6222 -8.7 6.5 -5.6222 -7.4 7 -4.72
4 0 -5.4 6.5 -5.6222 -5.7 7 -4.72 -5.1 7 -4.72 -4.812 6.74 -5.1891
4 0 -5.7 7 -4.72 -5.4 6.5 -5.6222 -6.803 6.5 -5.6222 -6.9 7 -4.72
3 0 -4.812 6.74 -5.1891 -5.1 7 -4.72 -4.9 7 -4.72
4 0 -13.6 -1.8 -8.392 -13.7 -2.7 -8.2131 -14.3 -1.7 -8.4119 -14.2 -1.2 -8.5114
4 0 -13.5 -1.2 -8.5114 -13.6 -1.8 -8.392 -14.2 -1.2 -8.5114 -14.1 -0.8 -8.5909
4 0 -13.4 -0.8 -8.5909 -13.5 -1.2 -8.5114 -14.1 -0.8 -8.5909 -13.9 -0.3 -8.6903
4 0 -13.7 -2.7 -8.2131 -13.7 -3.349 -8.084 -14.4 -2.5 -8.2528 -14.3 -1.7 -8.4119
4 0 -16.498 0 -8.75 -17.2 0 -8.75 -16.997 1.943 -8.3636 -16.313 1.902 -8.3718
4 0 -17.3 -2.2 -8.3125 -17.2 0 -8.75 -16.498 0 -8.75 -16.524 -0.451 -8.6603
4 0 -17.3 -2.2 -8.3125 -16.6 -1.8 -8.392 -14.4 -2.5 -8.2528 -13.7 -3.349 -8.084
4 0 -13.2 -0.4 -8.6705 -13.4 -0.8 -8.5909 -13.9 -0.3 -8.6903 -13.7 0 -8.75
4 0 -12.7 -1 -8.5511 -12.5 -0.8 -8.5909 -12.2 -1.3 -8.4915 -12.9 -1.3 -8.4915
4 0 -13.1 -2.2 -8.3125 -12.9 -1.3 -8.4915 -12.2 -1.3 -8.4915 -13.277 -3.349 -8.084
4 0 -10.9 0.3 -8.6903 -10.9 2.5 -8.2528 -10.6 2.8 -8.1932 -10.6 0.3 -8.6903
4 0 -12.2 -0.7 -8.6108 -11.9 -0.7 -8.6108 -12.2 -1.3 -8.4915 -12.5 -0.8 -8.5909
4 0 -11.4 -0.7 -8.6108 -11.9 -0.7 -8.6108 -11.9 -0.3 -8.6903 -11.4 -0.3 -8.6903
4 0 -12.2 -1.3 -8.4915 -11.4 -0.7 -8.6108 -9.2 -0.7 -8.6108 -8.4 -1.3 -8.4915
3 0 -12.2 -1.3 -8.4915 -11.9 -0.7 -8.6108 -11.4 -0.7 -8.6108
3 0 -14.2 10.9 -4 -14.9 12.4 -4 -14.2 11.4 -4
4 0 -14.9 12.4 -4 -14.2 10.9 -4 -14.2 10.5 -4 -14.9 9.2 -4
3 0 -14.9 9.2 -4 -14.2 10.5 -4 -14.2 10 -4
3 0 -14.2 11.4 -4 -14.9 12.4 -4 -14.2 11.8 -4
4 0 -14.2 12.3 -4 -14.9 12.4 -4 -13.5 13.8 -4 -13.7 12.8 -4
3 0 -13.7 12.8 -4 -13.5 13.8 -4 -13.2 13.2 -4
3 0 -14.2 11.8 -4 -14.9 12.4 -4 -14.2 12.3 -4
3 0 -14.9 9.2 -4 -14.2 10 -4 -14.2 9.5 -4
4 0 -13.9 9.1 -4 -14.4 8.7 -4 -14.9 9.2 -4 -14.2 9.5 -4
4 0 -8.2 5.6 -6.5794 -12.4 5.6 -6.5794 -11.9 6 -6.312 -8.7 6 -6.312
4 0 -14.4 8.7 -4 -13.9 9.1 -4 -13.4 8.7 -4 -13.4 7.9 -4
4 0 -13.4 7.9 -4 -13.4 8.7 -4 -12.9 8.3 -4 -13 7.7 -4
4 0 -5.7 9.2 -4 -6.4 10.5 -4 -6.4 10.9 -4 -5.7 12.4 -4
4 0 -6.2 -2.5 -8.2528 -6.9 -3.349 -8.084 -6.9 -2.7 -8.2131 -6.3 -1.7 -8.4119
4 0 -7.1 13.8 -4 -5.7 12.4 -4 -6.4 12.3 -4 -6.9 12.8 -4
3 0 -5.7 9.2 -4 -6.4 10 -4 -6.4 10.5 -4
4 0 -7.2 8.7 -4 -6.7 9.1 -4 -6.2 8.7 -4 -7.2 7.9 -4
4 0 -6.4 -1.2 -8.5114 -7 -1.8 -8.392 -7.1 -1.2 -8.5114 -6.5 -0.8 -8.5909
4 0 -6.2 -2.5 -8.2528 -4 -1.8 -8.392 -3.3 -2.2 -8.3125 -6.9 -3.349 -8.084
4 0 -6.4 9.5 -4 -5.7 9.2 -4 -6.2 8.7 -4 -6.7 9.1 -4
4 0 -6.5 -0.8 -8.5909 -7.1 -1.2 -8.5114 -7.2 -0.8 -8.5909 -6.7 -0.3 -8.6903
4 0 -8.4 -1.3 -8.4915 -8.7 -0.7 -8.6108 -8.4 -0.7 -8.6108 -8.1 -0.8 -8.5909
