0 ~Minifig Leg Left with Insectoids Decals 1
0 Name: s\3817bp61s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-21 [MagFors] Adapted to corrected geometry

4 16 19.23 20 -10 19.23 20 -4 1.5 20 -4 1.5 20 -10
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 13.22 7.784 -4 13.165 8.06 -4 13.472 8.104 -4 13.541 7.784 -4
4 0 9.868 13.032 -4 9.599 13.085 -4 9.599 13.379 -4 9.98 13.303 -4
4 0 10.095 12.88 -4 9.868 13.032 -4 9.98 13.303 -4 10.303 13.088 -4
4 0 10.247 12.652 -4 10.095 12.88 -4 10.303 13.088 -4 10.518 12.765 -4
4 0 13.165 8.06 -4 10.247 12.652 -4 10.518 12.765 -4 10.817 12.297 -4
4 0 5.736 8.183 -4 6.033 8.06 -4 5.978 7.784 -4 5.657 7.784 -4
4 0 9.599 13.379 -4 9.599 13.085 -4 9.331 13.032 -4 9.218 13.303 -4
4 0 9.218 13.303 -4 9.331 13.032 -4 9.103 12.88 -4 8.896 13.088 -4
4 0 8.896 13.088 -4 9.103 12.88 -4 8.951 12.652 -4 8.68 12.765 -4
4 0 8.68 12.765 -4 8.951 12.652 -4 6.033 8.06 -4 8.353 12.255 -4
3 0 11.993 8.081 -4 7.205 8.081 -4 9.599 11.991 -4
4 80 10.095 12.88 -4 10.247 12.652 -4 9.599 11.991 -4 9.868 13.032 -4
4 80 9.599 13.085 -4 9.868 13.032 -4 9.599 11.991 -4 9.331 13.032 -4
4 80 9.103 12.88 -4 9.331 13.032 -4 9.599 11.991 -4 8.951 12.652 -4
4 80 8.951 12.652 -4 9.599 11.991 -4 7.205 8.081 -4 6.033 8.06 -4
3 80 6.033 8.06 -4 7.205 8.081 -4 6.1057 7.399 -4
4 80 11.993 8.081 -4 9.599 11.991 -4 10.247 12.652 -4 13.165 8.06 -4
4 80 13.165 7.508 -4 13.0923 7.399 -4 13.165 8.06 -4 13.22 7.784 -4
4 80 6.626 12 -4 6.556 11.736 -4 6.099 12 -4 6.556 12.264 -4
4 80 6.363 12.456 -4 6.556 12.264 -4 6.099 12 -4 6.099 12.527 -4
4 80 5.836 12.456 -4 6.099 12.527 -4 6.099 12 -4 5.643 12.264 -4
4 80 5.572 12 -4 5.643 12.264 -4 6.099 12 -4 5.643 11.736 -4
4 80 5.836 11.544 -4 5.643 11.736 -4 6.099 12 -4 6.099 11.473 -4
4 80 6.363 11.544 -4 6.099 11.473 -4 6.099 12 -4 6.556 11.736 -4
3 0 13.165 8.06 -4 13.096 8.697 -4 13.472 8.104 -4
3 0 13.165 8.06 -4 12.524 9.597 -4 13.096 8.697 -4
4 0 11.196 11.703 -4 12.524 9.597 -4 13.165 8.06 -4 10.817 12.297 -4
4 0 7.968 11.661 -4 8.353 12.255 -4 6.033 8.06 -4 5.736 8.183 -4
4 0 16.053 14.572 -4 16.392 14.911 -4 16.781 13.973 -4 16.22 14.166 -4
4 0 16.392 14.911 -4 16.053 14.572 -4 15.454 14.82 -4 15.454 15.299 -4
4 0 15.454 15.299 -4 15.454 14.82 -4 14.856 14.572 -4 14.517 14.911 -4
4 0 14.856 13.374 -4 14.517 13.036 -4 14.128 13.973 -4 14.674 13.812 -4
4 0 14.517 13.036 -4 14.856 13.374 -4 15.454 13.126 -4 15.454 12.647 -4
4 0 15.454 12.647 -4 15.454 13.126 -4 16.053 13.374 -4 16.392 13.036 -4
4 0 16.392 13.036 -4 16.053 13.374 -4 16.231 13.813 -4 16.781 13.973 -4
4 0 14.517 14.911 -4 14.856 14.572 -4 14.686 14.167 -4 14.128 13.973 -4
4 0 16.22 14.166 -4 16.781 13.973 -4 16.231 13.813 -4 14.674 13.812 -4
4 0 14.674 13.812 -4 14.128 13.973 -4 14.686 14.167 -4 16.22 14.166 -4
4 80 16.231 13.813 -4 16.053 13.374 -4 15.454 13.126 -4 14.856 13.374 -4
3 80 14.856 13.374 -4 14.674 13.812 -4 16.231 13.813 -4
4 80 15.454 14.82 -4 16.053 14.572 -4 16.22 14.166 -4 14.856 14.572 -4
3 80 16.22 14.166 -4 14.686 14.167 -4 14.856 14.572 -4
4 0 4.157 14.822 -4 4.157 15.301 -4 5.095 14.912 -4 4.562 14.652 -4
4 0 4.157 15.301 -4 4.157 14.822 -4 3.558 14.574 -4 3.219 14.912 -4
4 0 3.219 14.912 -4 3.558 14.574 -4 3.31 13.975 -4 2.831 13.975 -4
4 0 4.157 13.128 -4 4.157 12.648 -4 3.219 13.037 -4 3.719 13.309 -4
4 0 4.157 12.648 -4 4.157 13.128 -4 4.756 13.376 -4 5.095 13.037 -4
4 0 5.095 13.037 -4 4.756 13.376 -4 5.004 13.975 -4 5.483 13.975 -4
4 0 5.483 13.975 -4 5.004 13.975 -4 4.819 14.41 -4 5.095 14.912 -4
4 0 2.831 13.975 -4 3.31 13.975 -4 3.477 13.568 -4 3.219 13.037 -4
4 0 4.562 14.652 -4 5.095 14.912 -4 4.819 14.41 -4 3.719 13.309 -4
4 0 3.719 13.309 -4 3.219 13.037 -4 3.477 13.568 -4 4.562 14.652 -4
4 80 4.819 14.41 -4 5.004 13.975 -4 4.756 13.376 -4 4.157 13.128 -4
3 80 4.157 13.128 -4 3.719 13.309 -4 4.819 14.41 -4
4 80 3.558 14.574 -4 4.157 14.822 -4 4.562 14.652 -4 3.31 13.975 -4
3 80 3.477 13.568 -4 3.31 13.975 -4 4.562 14.652 -4
4 16 2 7.657 -4 1.5 7.657 -4 2.299 8.5 -4 2.799 8.5 -4
3 16 2.799 7.399 -4 2 7.657 -4 2.799 8.5 -4
4 16 18.804 7.399 -4 17.2066 7.399 -4 17.299 15.5 -4 19.23 20 -4
4 16 19.23 20 -4 17.299 15.5 -4 2.299 15.5 -4 1.5 20 -4
4 16 1.5 7.657 -4 1.5 20 -4 2.299 15.5 -4 2.299 8.5 -4
3 0 13.541 7.784 -4 13.165 7.508 -4 13.22 7.784 -4
3 0 13.4648 7.399 -4 13.165 7.508 -4 13.541 7.784 -4
3 0 13.009 7.274 -4.2256 13.4648 7.399 -4 13.236 7.047 -4.6352
3 0 13.4648 7.399 -4 13.0923 7.399 -4 13.165 7.508 -4
3 0 13.4648 7.399 -4 13.009 7.274 -4.2256 13.0923 7.399 -4
4 0 12.775 7.118 -4.5071 13.009 7.274 -4.2256 13.236 7.047 -4.6352 12.898 6.821 -5.043
4 0 12.499 7.063 -4.6063 12.775 7.118 -4.5071 12.898 6.821 -5.043 12.499 6.74 -5.1891
3 0 5.7332 7.399 -4 6.189 7.274 -4.2256 5.962 7.047 -4.6352
3 0 5.7332 7.399 -4 6.033 7.508 -4 6.1057 7.399 -4
3 0 5.7332 7.399 -4 6.1057 7.399 -4 6.189 7.274 -4.2256
4 0 5.962 7.047 -4.6352 6.189 7.274 -4.2256 6.423 7.118 -4.5071 6.3 6.821 -5.043
4 0 6.3 6.821 -5.043 6.423 7.118 -4.5071 6.699 7.063 -4.6063 6.699 6.74 -5.1891
4 0 6.699 7.063 -4.6063 12.499 7.063 -4.6063 12.499 6.74 -5.1891 6.699 6.74 -5.1891
4 80 13.0923 7.399 -4 13.009 7.274 -4.2256 12.775 7.118 -4.5071 12.499 7.063 -4.6063
4 80 13.0923 7.399 -4 12.499 7.063 -4.6063 6.699 7.063 -4.6063 6.1057 7.399 -4
4 80 6.1057 7.399 -4 6.699 7.063 -4.6063 6.423 7.118 -4.5071 6.189 7.274 -4.2256
4 0 13.462 5.301 -6.7792 13.165 5.424 -6.697 13.22 5.7 -6.5125 13.541 5.7 -6.5125
4 0 13.541 5.7 -6.5125 13.22 5.7 -6.5125 13.165 5.976 -6.328 13.462 6.099 -6.2458
4 0 13.236 6.437 -5.7359 13.0243 6.187 -6.187 12.775 6.366 -5.864 12.898 6.663 -5.3281
4 0 12.898 6.663 -5.3281 12.775 6.366 -5.864 12.499 6.421 -5.7648 12.499 6.74 -5.1891
4 0 5.978 5.7 -6.5125 6.033 5.424 -6.697 5.736 5.301 -6.7792 5.657 5.7 -6.5125
4 0 6.033 5.976 -6.328 5.978 5.7 -6.5125 5.657 5.7 -6.5125 5.736 6.099 -6.2458
4 0 6.423 6.366 -5.864 6.1737 6.187 -6.187 5.962 6.437 -5.7359 6.3 6.663 -5.3281
4 0 6.699 6.421 -5.7648 6.423 6.366 -5.864 6.3 6.663 -5.3281 6.699 6.74 -5.1891
4 0 5.736 5.301 -6.7792 6.033 5.424 -6.697 7.3512 3.349 -8.084 6.9973 3.349 -8.084
4 0 12.499 6.74 -5.1891 12.499 6.421 -5.7648 6.699 6.421 -5.7648 6.699 6.74 -5.1891
4 300 7.205 5.403 -6.711 11.993 5.403 -6.711 10.7558 3.349 -8.084 8.4423 3.349 -8.084
4 80 7.3512 3.349 -8.084 6.033 5.424 -6.697 7.205 5.403 -6.711 8.4423 3.349 -8.084
4 80 7.205 5.403 -6.711 6.033 5.424 -6.697 5.978 5.7 -6.5125 6.033 5.976 -6.328
4 80 10.7558 3.349 -8.084 11.993 5.403 -6.711 13.165 5.424 -6.697 11.8468 3.349 -8.084
4 80 13.22 5.7 -6.5125 13.165 5.424 -6.697 11.993 5.403 -6.711 13.165 5.976 -6.328
4 0 13.165 5.424 -6.697 13.462 5.301 -6.7792 12.893 4.397 -7.3835 11.8468 3.349 -8.084
4 0 9.599 .105 -8.7291 9.599 .399 -8.6707 9.868 .452 -8.6601 9.98 .181 -8.714
4 0 9.98 .181 -8.714 9.868 .452 -8.6601 10.095 .604 -8.6299 10.303 .396 -8.6712
4 0 10.303 .396 -8.6712 10.095 .604 -8.6299 10.247 .832 -8.5845 10.518 .719 -8.607
4 0 9.331 .452 -8.6601 9.599 .399 -8.6707 9.599 .105 -8.7291 9.218 .181 -8.714
4 0 9.103 .604 -8.6299 9.331 .452 -8.6601 9.218 .181 -8.714 8.896 .396 -8.6712
4 0 8.951 .832 -8.5845 9.103 .604 -8.6299 8.896 .396 -8.6712 8.68 .719 -8.607
4 0 7.3512 3.349 -8.084 8.951 .832 -8.5845 8.68 .719 -8.607 6.9973 3.349 -8.084
3 300 9.599 1.493 -8.4531 8.4423 3.349 -8.084 10.7558 3.349 -8.084
4 80 9.599 1.493 -8.4531 10.247 .832 -8.5845 10.095 .604 -8.6299 9.868 .452 -8.6601
4 80 9.599 1.493 -8.4531 9.868 .452 -8.6601 9.599 .399 -8.6707 9.331 .452 -8.6601
4 80 9.599 1.493 -8.4531 9.331 .452 -8.6601 9.103 .604 -8.6299 8.951 .832 -8.5845
4 80 9.599 1.493 -8.4531 8.951 .832 -8.5845 7.3512 3.349 -8.084 8.4423 3.349 -8.084
4 80 10.247 .832 -8.5845 9.599 1.493 -8.4531 10.7558 3.349 -8.084 11.8468 3.349 -8.084
4 16 2.799 3.349 -8.084 2.799 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 17.147 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75 17.093 0 -8.75
4 80 11.926 -.688 -8.6132 11.856 -.952 -8.5607 11.399 -.688 -8.6132 11.856 -.424 -8.6657
4 80 11.663 -.232 -8.7039 11.856 -.424 -8.6657 11.399 -.688 -8.6132 11.399 -.161 -8.718
4 80 11.136 -.232 -8.7039 11.399 -.161 -8.718 11.399 -.688 -8.6132 10.943 -.424 -8.6657
4 80 10.872 -.688 -8.6132 10.943 -.424 -8.6657 11.399 -.688 -8.6132 10.943 -.952 -8.5607
4 80 11.136 -1.144 -8.5225 10.943 -.952 -8.5607 11.399 -.688 -8.6132 11.399 -1.215 -8.5084
4 80 11.663 -1.144 -8.5225 11.399 -1.215 -8.5084 11.399 -.688 -8.6132 11.856 -.952 -8.5607
4 300 11.926 -2.737 -8.2057 11.856 -3.001 -8.1532 11.399 -2.737 -8.2057 11.856 -2.473 -8.2582
4 300 11.663 -2.281 -8.2964 11.856 -2.473 -8.2582 11.399 -2.737 -8.2057 11.399 -2.21 -8.3105
4 300 11.136 -2.281 -8.2964 11.399 -2.21 -8.3105 11.399 -2.737 -8.2057 10.943 -2.473 -8.2582
4 300 10.872 -2.737 -8.2057 10.943 -2.473 -8.2582 11.399 -2.737 -8.2057 10.943 -3.001 -8.1532
4 300 11.136 -3.193 -8.115 10.943 -3.001 -8.1532 11.399 -2.737 -8.2057 11.399 -3.264 -8.1009
4 300 11.663 -3.193 -8.115 11.399 -3.264 -8.1009 11.399 -2.737 -8.2057 11.856 -3.001 -8.1532
4 16 2.799 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 2.799 0 -8.75
4 80 7.838 -4.4482 -7.3493 7.766 -4.6854 -7.1907 7.299 -4.4482 -7.3493 7.766 -4.211 -7.5078
4 80 7.569 -4.0379 -7.6235 7.766 -4.211 -7.5078 7.299 -4.4482 -7.3493 7.299 -3.9746 -7.6658
4 80 7.03 -4.0379 -7.6235 7.299 -3.9746 -7.6658 7.299 -4.4482 -7.3493 6.832 -4.211 -7.5078
4 80 6.76 -4.4482 -7.3493 6.832 -4.211 -7.5078 7.299 -4.4482 -7.3493 6.832 -4.6854 -7.1907
4 80 7.03 -4.8585 -7.075 6.832 -4.6854 -7.1907 7.299 -4.4482 -7.3493 7.299 -4.9218 -7.0327
4 80 7.569 -4.8585 -7.075 7.299 -4.9218 -7.0327 7.299 -4.4482 -7.3493 7.766 -4.6854 -7.1907
4 80 11.926 -4.5361 -7.2905 11.856 -4.768 -7.1355 11.399 -4.5361 -7.2905 11.856 -4.3041 -7.4456
4 80 11.663 -4.1354 -7.5583 11.856 -4.3041 -7.4456 11.399 -4.5361 -7.2905 11.399 -4.073 -7.6
4 80 11.136 -4.1354 -7.5583 11.399 -4.073 -7.6 11.399 -4.5361 -7.2905 10.943 -4.3041 -7.4456
4 80 10.872 -4.5361 -7.2905 10.943 -4.3041 -7.4456 11.399 -4.5361 -7.2905 10.943 -4.768 -7.1355
4 80 11.136 -4.9367 -7.0227 10.943 -4.768 -7.1355 11.399 -4.5361 -7.2905 11.399 -4.9991 -6.981
4 80 11.663 -4.9367 -7.0227 11.399 -4.9991 -6.981 11.399 -4.5361 -7.2905 11.856 -4.768 -7.1355
4 0 16.053 -3.8577 -7.7439 16.392 -3.5599 -7.943 16.781 -4.3841 -7.3921 16.22 -4.2145 -7.5055
4 0 16.053 -3.8577 -7.7439 15.454 -3.6398 -7.8896 15.8496 -3.349 -8.084 16.392 -3.5599 -7.943
4 0 14.856 -4.9104 -7.0403 14.517 -5.2074 -6.8418 14.128 -4.3841 -7.3921 14.674 -4.5255 -7.2976
