0 ~| Fx Bricks FxTrack  9V - R120 Curved Inner Metal Rail - Half
0 Name: s\t1143s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -47.389 -23.266 0 -47.5953 -23.266 -31.1584 -47.7033 -23.37 -31.157 -47.497 -23.37 0
4 16 -47.5953 -23.266 -31.1584 -47.389 -23.266 0 -47.375 -19.5 0 -47.5813 -19.5 -31.1586
4 16 -47 -19.5 0 -47.2064 -19.5 -31.1635 -47.5813 -19.5 -31.1586 -47.375 -19.5 0
4 16 -47.2064 -19.5 -31.1635 -47 -19.5 0 -47 -23.35 0 -47.2064 -23.35 -31.1635
4 16 -47.2064 -23.35 -31.1635 -47 -23.35 0 -47.0305 -23.5031 0 -47.2368 -23.5031 -31.1631
4 16 -47.2368 -23.5031 -31.1631 -47.0305 -23.5031 0 -47.1172 -23.6329 0 -47.3235 -23.6329 -31.162
4 16 -47.2469 -23.7196 0 -47.4533 -23.7196 -31.1603 -47.3235 -23.6329 -31.162 -47.1172 -23.6329 0
4 16 -47.4533 -23.7196 -31.1603 -47.2469 -23.7196 0 -47.4 -23.75 0 -47.6063 -23.75 -31.1582
4 16 -52.6 -23.75 0 -52.8059 -23.75 -31.0894 -47.6063 -23.75 -31.1582 -47.4 -23.75 0
4 16 -52.8059 -23.75 -31.0894 -52.6 -23.75 0 -52.7531 -23.7196 0 -52.959 -23.7196 -31.0873
4 16 -52.959 -23.7196 -31.0873 -52.7531 -23.7196 0 -52.8829 -23.6329 0 -53.0887 -23.6329 -31.0856
4 16 -53.0887 -23.6329 -31.0856 -52.8829 -23.6329 0 -52.9696 -23.5031 0 -53.1754 -23.5031 -31.0845
4 16 -53.1754 -23.5031 -31.0845 -52.9696 -23.5031 0 -53 -23.35 0 -53.2059 -23.35 -31.0841
4 16 -53.2059 -23.35 -31.0841 -53 -23.35 0 -53 -19.5 0 -53.2059 -19.5 -31.0841
4 16 -52.625 -19.5 0 -52.8309 -19.5 -31.089 -53.2059 -19.5 -31.0841 -53 -19.5 0
4 16 -52.611 -23.266 0 -52.8169 -23.266 -31.0892 -52.8309 -19.5 -31.089 -52.625 -19.5 0
4 16 -52.503 -23.37 0 -52.7089 -23.37 -31.0906 -52.8169 -23.266 -31.0892 -52.611 -23.266 0
4 16 -47.7033 -23.37 -31.157 -52.7089 -23.37 -31.0906 -52.503 -23.37 0 -47.497 -23.37 0
4 16 -53.3265 -23.37 -62.1758 -52.7089 -23.37 -31.0906 -47.7033 -23.37 -31.157 -48.3223 -23.37 -62.3084
4 16 -47.5953 -23.266 -31.1584 -48.2143 -23.266 -62.3113 -48.3223 -23.37 -62.3084 -47.7033 -23.37 -31.157
4 16 -48.2143 -23.266 -62.3113 -47.5953 -23.266 -31.1584 -47.5813 -19.5 -31.1586 -48.2003 -19.5 -62.3117
4 16 -48.2003 -19.5 -62.3117 -47.5813 -19.5 -31.1586 -47.2064 -19.5 -31.1635 -47.8255 -19.5 -62.3216
4 16 -47.2064 -23.35 -31.1635 -47.8255 -23.35 -62.3216 -47.8255 -19.5 -62.3216 -47.2064 -19.5 -31.1635
4 16 -47.2368 -23.5031 -31.1631 -47.8559 -23.5031 -62.3208 -47.8255 -23.35 -62.3216 -47.2064 -23.35 -31.1635
4 16 -47.8559 -23.5031 -62.3208 -47.2368 -23.5031 -31.1631 -47.3235 -23.6329 -31.162 -47.9426 -23.6329 -62.3185
4 16 -47.4533 -23.7196 -31.1603 -48.0723 -23.7196 -62.3151 -47.9426 -23.6329 -62.3185 -47.3235 -23.6329 -31.162
4 16 -48.0723 -23.7196 -62.3151 -47.4533 -23.7196 -31.1603 -47.6063 -23.75 -31.1582 -48.2253 -23.75 -62.311
4 16 -48.2253 -23.75 -62.311 -47.6063 -23.75 -31.1582 -52.8059 -23.75 -31.0894 -53.4235 -23.75 -62.1733
4 16 -53.4235 -23.75 -62.1733 -52.8059 -23.75 -31.0894 -52.959 -23.7196 -31.0873 -53.5765 -23.7196 -62.1692
4 16 -53.0887 -23.6329 -31.0856 -53.7063 -23.6329 -62.1658 -53.5765 -23.7196 -62.1692 -52.959 -23.7196 -31.0873
4 16 -53.1754 -23.5031 -31.0845 -53.7929 -23.5031 -62.1635 -53.7063 -23.6329 -62.1658 -53.0887 -23.6329 -31.0856
4 16 -53.7929 -23.5031 -62.1635 -53.1754 -23.5031 -31.0845 -53.2059 -23.35 -31.0841 -53.8234 -23.35 -62.1627
4 16 -53.8234 -23.35 -62.1627 -53.2059 -23.35 -31.0841 -53.2059 -19.5 -31.0841 -53.8234 -19.5 -62.1627
4 16 -53.8234 -19.5 -62.1627 -53.2059 -19.5 -31.0841 -52.8309 -19.5 -31.089 -53.4485 -19.5 -62.1726
4 16 -52.8169 -23.266 -31.0892 -53.4345 -23.266 -62.173 -53.4485 -19.5 -62.1726 -52.8309 -19.5 -31.089
4 16 -53.4345 -23.266 -62.173 -52.8169 -23.266 -31.0892 -52.7089 -23.37 -31.0906 -53.3265 -23.37 -62.1758
4 16 -48.3223 -23.37 -62.3084 -49.3538 -23.37 -93.449 -54.3558 -23.37 -93.2501 -53.3265 -23.37 -62.1758
4 16 -49.3538 -23.37 -93.449 -48.3223 -23.37 -62.3084 -48.2143 -23.266 -62.3113 -49.2459 -23.266 -93.4533
4 16 -48.2003 -19.5 -62.3117 -49.2319 -19.5 -93.4538 -49.2459 -23.266 -93.4533 -48.2143 -23.266 -62.3113
4 16 -49.2319 -19.5 -93.4538 -48.2003 -19.5 -62.3117 -47.8255 -19.5 -62.3216 -48.8572 -19.5 -93.4687
4 16 -47.8255 -23.35 -62.3216 -48.8572 -23.35 -93.4687 -48.8572 -19.5 -93.4687 -47.8255 -19.5 -62.3216
4 16 -47.8559 -23.5031 -62.3208 -48.8876 -23.5031 -93.4675 -48.8572 -23.35 -93.4687 -47.8255 -23.35 -62.3216
4 16 -47.9426 -23.6329 -62.3185 -48.9742 -23.6329 -93.4641 -48.8876 -23.5031 -93.4675 -47.8559 -23.5031 -62.3208
4 16 -48.9742 -23.6329 -93.4641 -47.9426 -23.6329 -62.3185 -48.0723 -23.7196 -62.3151 -49.1039 -23.7196 -93.4589
4 16 -48.2253 -23.75 -62.311 -49.2569 -23.75 -93.4528 -49.1039 -23.7196 -93.4589 -48.0723 -23.7196 -62.3151
4 16 -53.4235 -23.75 -62.1733 -54.4528 -23.75 -93.2463 -49.2569 -23.75 -93.4528 -48.2253 -23.75 -62.311
4 16 -53.5765 -23.7196 -62.1692 -54.6057 -23.7196 -93.2402 -54.4528 -23.75 -93.2463 -53.4235 -23.75 -62.1733
4 16 -53.7063 -23.6329 -62.1658 -54.7354 -23.6329 -93.235 -54.6057 -23.7196 -93.2402 -53.5765 -23.7196 -62.1692
4 16 -54.7354 -23.6329 -93.235 -53.7063 -23.6329 -62.1658 -53.7929 -23.5031 -62.1635 -54.822 -23.5031 -93.2316
4 16 -53.8234 -23.35 -62.1627 -54.8524 -23.35 -93.2304 -54.822 -23.5031 -93.2316 -53.7929 -23.5031 -62.1635
4 16 -54.8524 -23.35 -93.2304 -53.8234 -23.35 -62.1627 -53.8234 -19.5 -62.1627 -54.8524 -19.5 -93.2304
4 16 -54.8524 -19.5 -93.2304 -53.8234 -19.5 -62.1627 -53.4485 -19.5 -62.1726 -54.4777 -19.5 -93.2453
4 16 -53.4345 -23.266 -62.173 -54.4637 -23.266 -93.2458 -54.4777 -19.5 -93.2453 -53.4485 -19.5 -62.1726
4 16 -53.3265 -23.37 -62.1758 -54.3558 -23.37 -93.2501 -54.4637 -23.266 -93.2458 -53.4345 -23.266 -62.173
4 16 -55.7966 -23.37 -124.3081 -54.3558 -23.37 -93.2501 -49.3538 -23.37 -93.449 -50.7976 -23.37 -124.5731
4 16 -49.2459 -23.266 -93.4533 -50.6898 -23.266 -124.5789 -50.7976 -23.37 -124.5731 -49.3538 -23.37 -93.449
4 16 -50.6898 -23.266 -124.5789 -49.2459 -23.266 -93.4533 -49.2319 -19.5 -93.4538 -50.6758 -19.5 -124.5796
4 16 -48.8572 -19.5 -93.4687 -50.3013 -19.5 -124.5995 -50.6758 -19.5 -124.5796 -49.2319 -19.5 -93.4538
4 16 -48.8572 -23.35 -93.4687 -50.3013 -23.35 -124.5995 -50.3013 -19.5 -124.5995 -48.8572 -19.5 -93.4687
4 16 -50.3013 -23.35 -124.5995 -48.8572 -23.35 -93.4687 -48.8876 -23.5031 -93.4675 -50.3317 -23.5031 -124.5978
4 16 -50.3317 -23.5031 -124.5978 -48.8876 -23.5031 -93.4675 -48.9742 -23.6329 -93.4641 -50.4183 -23.6329 -124.5932
4 16 -50.4183 -23.6329 -124.5932 -48.9742 -23.6329 -93.4641 -49.1039 -23.7196 -93.4589 -50.5479 -23.7196 -124.5864
4 16 -50.5479 -23.7196 -124.5864 -49.1039 -23.7196 -93.4589 -49.2569 -23.75 -93.4528 -50.7007 -23.75 -124.5783
4 16 -54.4528 -23.75 -93.2463 -55.8934 -23.75 -124.3029 -50.7007 -23.75 -124.5783 -49.2569 -23.75 -93.4528
4 16 -55.8934 -23.75 -124.3029 -54.4528 -23.75 -93.2463 -54.6057 -23.7196 -93.2402 -56.0463 -23.7196 -124.2948
4 16 -56.0463 -23.7196 -124.2948 -54.6057 -23.7196 -93.2402 -54.7354 -23.6329 -93.235 -56.1759 -23.6329 -124.2879
4 16 -54.822 -23.5031 -93.2316 -56.2625 -23.5031 -124.2833 -56.1759 -23.6329 -124.2879 -54.7354 -23.6329 -93.235
4 16 -56.2625 -23.5031 -124.2833 -54.822 -23.5031 -93.2316 -54.8524 -23.35 -93.2304 -56.2929 -23.35 -124.2817
4 16 -54.8524 -19.5 -93.2304 -56.2929 -19.5 -124.2817 -56.2929 -23.35 -124.2817 -54.8524 -23.35 -93.2304
4 16 -56.2929 -19.5 -124.2817 -54.8524 -19.5 -93.2304 -54.4777 -19.5 -93.2453 -55.9184 -19.5 -124.3016
4 16 -55.9184 -19.5 -124.3016 -54.4777 -19.5 -93.2453 -54.4637 -23.266 -93.2458 -55.9044 -23.266 -124.3023
4 16 -55.9044 -23.266 -124.3023 -54.4637 -23.266 -93.2458 -54.3558 -23.37 -93.2501 -55.7966 -23.37 -124.3081
4 16 -50.7976 -23.37 -124.5731 -52.6535 -23.37 -155.6754 -57.6485 -23.37 -155.3442 -55.7966 -23.37 -124.3081
4 16 -50.6898 -23.266 -124.5789 -52.5458 -23.266 -155.6826 -52.6535 -23.37 -155.6754 -50.7976 -23.37 -124.5731
4 16 -50.6758 -19.5 -124.5796 -52.5318 -19.5 -155.6835 -52.5458 -23.266 -155.6826 -50.6898 -23.266 -124.5789
4 16 -52.5318 -19.5 -155.6835 -50.6758 -19.5 -124.5796 -50.3013 -19.5 -124.5995 -52.1576 -19.5 -155.7083
4 16 -50.3013 -23.35 -124.5995 -52.1576 -23.35 -155.7083 -52.1576 -19.5 -155.7083 -50.3013 -19.5 -124.5995
4 16 -50.3317 -23.5031 -124.5978 -52.188 -23.5031 -155.7063 -52.1576 -23.35 -155.7083 -50.3013 -23.35 -124.5995
4 16 -50.4183 -23.6329 -124.5932 -52.2745 -23.6329 -155.7006 -52.188 -23.5031 -155.7063 -50.3317 -23.5031 -124.5978
