0 ~| FX Bricks PFxBrick - Identifier "16 MB" Lid
0 Name: s\t1124s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 16 -36.6 -45.475 40 0 0 -1 -.9 0 0 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -36.6 -45.475 40 0 0 1 -.9 0 0 0 -1.25 0 3-16cylo.dat
1 16 -36.6 -45.475 40 -1 0 0 0 0 -.9 0 -1 0 7-16ndis.dat
1 16 -36.6 -45.475 38.75 -1 0 0 0 0 -.9 0 -1 0 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -30.9 -45.475 40 0 0 1 -.9 0 0 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -30.9 -45.475 40 0 0 -1 -.9 0 0 0 -1.25 0 3-16cylo.dat
1 16 -30.9 -45.475 40 1 0 0 0 0 -.9 0 -1 0 7-16ndis.dat
1 16 -30.9 -45.475 38.75 1 0 0 0 0 -.9 0 -1 0 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -44.08 -44.62 40 0 0 -1.58 -1.76 0 0 0 -1.25 0 1-4cylo.dat
1 16 -44.08 -44.62 38.75 0 0 -1.58 -1.76 0 0 0 -1 0 1-4chrd.dat
1 16 -44.08 -44.62 40 0 0 -1.58 -1.76 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -43.85 40 0 0 -.6 -.6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -43.85 38.75 0 0 -.6 -.6 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -43.47 40 0 0 -.6 .6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -43.47 40 0 0 -.6 .6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -43.47 38.75 0 0 -.6 .6 0 0 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -44.08 -39.21 40 0 0 -1.58 1.76 0 0 0 -1.25 0 1-4cylo.dat
1 16 -44.08 -39.21 40 0 0 -1.58 1.76 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -40.35 40 0 0 -.6 -.6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -40.35 40 0 0 -.6 -.6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -40.35 38.75 0 0 -.6 -.6 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -39.97 40 0 0 -.6 .6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -43.13 -39.97 40 0 0 -.6 .6 0 0 0 -1 0 1-4chrd.dat
1 16 -43.13 -39.97 38.75 0 0 -.6 .6 0 0 0 -1 0 1-4ndis.dat
1 16 -43.13 -43.85 40 0 0 -.6 -.6 0 0 0 -1.25 0 1-4cylo.dat
1 16 -44.08 -39.21 38.75 0 0 -1.58 1.76 0 0 0 -1 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -44.06 -43.36 40 -1.6 0 0 0 0 1.92 0 -1.25 0 48\7-48cylo.dat
0 BFC INVERTNEXT
1 16 -44.06 -40.31 40 -1.6 0 0 0 0 -1.92 0 -1.25 0 48\7-48cylo.dat
1 16 -41.715 -46.3775 39.375 2.365 0 0 .0025 -1 0 0 0 -.625 rect2p.dat
1 16 -45.66 -39.76 39.375 0 -1 0 -.55 0 0 0 0 -.625 rect2p.dat
1 16 -39.35 -41.9125 39.375 0 1 0 0 0 -4.4625 -.625 0 0 rect3.dat
1 16 -41.715 -37.45 39.375 0 0 2.365 0 1 0 -.625 0 0 rect3.dat
1 16 -45.66 -43.99 39.375 0 -1 0 -.63 0 0 0 0 -.625 rect2p.dat
1 16 -41.275 -43.6625 39.375 0 -1 0 0 0 .7875 -.625 0 0 rect3.dat
1 16 -42.2025 -44.45 39.375 0 0 .9275 0 1 0 -.625 0 0 rect3.dat
1 16 -42.2025 -42.8725 39.375 -.9275 0 0 .0025 -1 0 0 0 .625 rect2p.dat
1 16 -43.73 -43.66 39.375 0 1 0 -.19 0 0 0 0 .625 rect2p.dat
1 16 -43.73 -40.16 39.375 0 1 0 -.19 0 0 0 0 .625 rect2p.dat
1 16 -42.2025 -40.95 39.375 .9275 0 0 0 1 0 0 0 .625 rect2p.dat
1 16 -41.275 -40.1625 39.375 0 -1 0 0 0 .7875 -.625 0 0 rect.dat
1 16 -45.03408 -41.835 39.375 0 -1 0 -.001672 0 0 0 0 -.625 rect2p.dat
1 16 -34.71305 -44.172215 39.375 0 0 .96305 0 -1 1.647215 .625 0 0 rect3.dat
1 16 -32.78695 -44.172215 39.375 .96305 0 0 -1.647215 -1 0 0 0 -.625 rect2p.dat
1 16 -32.656 -40.95 39.375 0 0 .831 0 1 -1.4 -.625 0 0 rect.dat
1 16 -33.75 -39.55 39.375 0 0 -.263 0 1 0 .625 0 0 rect3.dat
1 16 -34.844 -40.95 39.375 .831 0 0 1.4 1 0 0 0 .625 rect2p.dat
1 16 -35.675 -39.9 39.375 0 1 0 2.45 0 0 0 0 -.625 rect.dat
1 16 -29.9 -41.4625 39.375 0 1 0 0 0 4.0125 .625 0 0 rect3.dat
1 16 -31.825 -39.9 39.375 0 -1 0 0 0 2.45 -.625 0 0 rect3.dat
1 16 -30.8625 -37.45 39.375 -.9625 0 0 0 1 0 0 0 -.625 rect2p.dat
1 16 -25.28 -39.52 40 -.82 0 0 0 0 .82 0 -1.25 0 3-16cylo.dat
1 16 -25.28 -39.52 40 -.82 0 0 0 0 .82 0 -1 0 3-16chrd.dat
1 16 -25.28 -39.52 38.75 -.82 0 0 0 0 .82 0 -1 0 3-16ndis.dat
1 16 -25.28 -40.36 40 -.82 0 0 0 0 -.82 0 -1.25 0 3-16cylo.dat
1 16 -25.28 -40.36 40 -.82 0 0 0 0 -.82 0 -1 0 3-16chrd.dat
