0 ~| Fx Bricks FxTrack  9V Rail Track - Underside Rail End Segment with Cable Slot
0 Name: s\t1130s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

4 16 6.75 -4 -13.5 10 -4 -13.5 10 0 -13.5 7 0 -13.5
3 16 -10 0 19 -7 0 -5.5 -10 0 14.5
3 16 9.7 0 22 9.7 0 19 7 0 29.5
3 16 -5.1 -4 29.5 -6.75 -4 29.5 -7 0 29.5
3 16 6.75 -4 29.5 5.1 -4 29.5 7 0 29.5
3 16 5 -7 29.5 0 -8.5 29.5 5.1 -4 29.5
3 16 6.75 -4 -29.5 5.1 -4 -29.5 6.75 -4 -13.5
3 16 5.1 -4 -29.5 6.75 -4 -5.5 6.75 -4 -13.5
3 16 -6.75 -4 -29.5 -6.75 -4 -13.5 -5.1 -4 -29.5
3 16 -6.75 -4 -5.5 -5.1 -4 -29.5 -6.75 -4 -13.5
3 16 5.1 -4 -29.5 6.75 -4 -29.5 7 0 -29.5
3 16 -6.75 -4 -29.5 -5.1 -4 -29.5 -7 0 -29.5
3 16 -5 -7 -29.5 0 -8.5 -29.5 -5.1 -4 -29.5
3 16 -7 0 -5.5 -10 0 -5.5 -10 0 10.5
3 16 -10 0 10.5 -10 0 14.5 -7 0 -5.5
4 16 -10 0 19 -10 0 22 -7 0 29.5 -7 0 -5.5
4 16 10 0 -5.5 7 0 -5.5 9.7 0 14.5 10 0 10.5
4 16 7 0 -5.5 7 0 29.5 9.7 0 19 9.7 0 14.5
4 16 10 0 -13.5 10 -4 -13.5 10 -8 -29.5 10 0 -29.5
4 16 10 -8 10.5 10 -4 -5.5 10 0 -5.5 10 0 10.5
4 16 10 -8 10.5 10 -8 -29.5 10 -4 -13.5 10 -4 -5.5
4 16 6.75 -4 -5.5 7 0 -5.5 10 0 -5.5 10 -4 -5.5
4 16 7 0 29.5 7 0 -5.5 6.75 -4 -5.5 6.75 -4 29.5
4 16 5.1 -4 29.5 0 -8.5 29.5 -5 -7 29.5 -5.1 -4 29.5
4 16 -5.1 -4 29.5 -7 0 29.5 7 0 29.5 5.1 -4 29.5
4 16 -6.75 -4 -5.5 -7 0 -5.5 -7 0 29.5 -6.75 -4 29.5
4 16 -10 0 -5.5 -7 0 -5.5 -6.75 -4 -5.5 -10 -4 -5.5
4 16 -10 0 -13.5 -10 0 -29.5 -10 -8 -29.5 -10 -4 -13.5
4 16 -10 -8 10.5 -10 0 10.5 -10 0 -5.5 -10 -4 -5.5
4 16 -10 -4 -5.5 -10 -4 -13.5 -10 -8 -29.5 -10 -8 10.5
4 16 10 0 -29.5 7 0 -29.5 7 0 -13.5 10 0 -13.5
4 16 -10 0 -29.5 -10 0 -13.5 -7 0 -13.5 -7 0 -29.5
4 16 5.1 -4 -29.5 5.1 -4 29.5 6.75 -4 29.5 6.75 -4 -5.5
4 16 6.75 -4 -13.5 6.75 -4 -5.5 10 -4 -5.5 10 -4 -13.5
4 16 -10 -4 -5.5 -6.75 -4 -5.5 -6.75 -4 -13.5 -10 -4 -13.5
4 16 -6.75 -4 29.5 -5.1 -4 29.5 -5.1 -4 -29.5 -6.75 -4 -5.5
4 16 -5 -7 29.5 -5 -7 -29.5 -5.1 -4 -29.5 -5.1 -4 29.5
4 16 -5 -7 -29.5 -3.3125 -7.5062 -23 0 -8.5 -23 0 -8.5 -29.5
4 16 -5 -7 29.5 0 -8.5 29.5 0 -8.5 -8 -3.3125 -7.5062 -8
4 16 -5 -7 -29.5 -5 -7 29.5 -3.3125 -7.5062 -8 -3.3125 -7.5062 -23
4 16 5 -7 -29.5 0 -8.5 -29.5 0 -8.5 -23 3.3125 -7.5062 -23
4 16 0 -8.5 -8 0 -8.5 29.5 5 -7 29.5 3.3125 -7.5062 -8
4 16 5 -7 29.5 5 -7 -29.5 3.3125 -7.5062 -23 3.3125 -7.5062 -8
4 16 5 -7 -29.5 5 -7 29.5 5.1 -4 29.5 5.1 -4 -29.5
4 16 -6.75 -4 -13.5 -7 0 -13.5 -10 0 -13.5 -10 -4 -13.5
4 16 -7 0 -29.5 -7 0 -13.5 -6.75 -4 -13.5 -6.75 -4 -29.5
4 16 -7 0 -29.5 -5.1 -4 -29.5 5.1 -4 -29.5 7 0 -29.5
4 16 5 -7 -29.5 5.1 -4 -29.5 -5.1 -4 -29.5 0 -8.5 -29.5
4 16 7 0 -29.5 6.75 -4 -29.5 6.75 -4 -13.5 7 0 -13.5

2 24 6.75 -4 -29.5 5.1 -4 -29.5
2 24 6.75 -4 -13.5 6.75 -4 -29.5
2 24 -5 -7 29.5 -5.1 -4 29.5
2 24 7 0 -29.5 7 0 -13.5
2 24 -6.75 -4 -13.5 -7 0 -13.5
2 24 -10 0 -5.5 -10 -4 -5.5
2 24 0 -8.5 29.5 0 -8.5 -8
2 24 10 0 -5.5 10 0 10.5
2 24 -5.1 -4 -29.5 -5.1 -4 29.5
2 24 6.75 -4 29.5 5.1 -4 29.5
2 24 -5.1 -4 29.5 -6.75 -4 29.5
2 24 -6.75 -4 -13.5 -10 -4 -13.5
2 24 -6.75 -4 -29.5 -5.1 -4 -29.5
2 24 -10 0 -13.5 -7 0 -13.5
2 24 10 0 -29.5 10 0 -13.5
2 24 5 -7 29.5 5 -7 -29.5
2 24 7 0 29.5 6.75 -4 29.5
2 24 10 0 -13.5 10 -4 -13.5
2 24 5 -7 29.5 0 -8.5 29.5
2 24 -6.75 -4 29.5 -6.75 -4 -5.5
2 24 6.75 -4 -13.5 10 -4 -13.5
2 24 -10 -4 -13.5 -10 0 -13.5
2 24 5.1 -4 -29.5 5.1 -4 29.5
2 24 0 -8.5 -29.5 5 -7 -29.5
2 24 -5 -7 -29.5 -5 -7 29.5
2 24 7 0 -13.5 10 0 -13.5
2 24 -5 -7 -29.5 0 -8.5 -29.5
2 24 0 -8.5 -23 0 -8.5 -29.5
2 24 7 0 -5.5 10 0 -5.5
2 24 -7 0 -5.5 -10 0 -5.5
2 24 -10 0 -5.5 -10 0 10.5
2 24 -7 0 -13.5 -7 0 -29.5
2 24 6.75 -4 -29.5 7 0 -29.5
2 24 7 0 -13.5 6.75 -4 -13.5
2 24 6.75 -4 -5.5 6.75 -4 29.5
2 24 0 -8.5 29.5 -5 -7 29.5
2 24 -7 0 -5.5 -7 0 29.5
2 24 -6.75 -4 -5.5 -10 -4 -5.5
2 24 7 0 -5.5 6.75 -4 -5.5
2 24 -7 0 -29.5 -6.75 -4 -29.5
2 24 10 0 -5.5 10 -4 -5.5
2 24 -10 -4 -5.5 -10 -4 -13.5
2 24 5 -7 -29.5 5.1 -4 -29.5
2 24 -6.75 -4 -29.5 -6.75 -4 -13.5
2 24 5.1 -4 29.5 5 -7 29.5
2 24 10 -4 -13.5 10 -4 -5.5
2 24 10 -4 -5.5 6.75 -4 -5.5
2 24 -7 0 -5.5 -6.75 -4 -5.5
2 24 -5.1 -4 -29.5 -5 -7 -29.5
2 24 -6.75 -4 29.5 -7 0 29.5
2 24 -10 0 -29.5 -10 0 -13.5
2 24 7 0 29.5 7 0 -5.5
2 24 -7 0 -29.5 7 0 -29.5
2 24 7 0 29.5 -7 0 29.5
2 24 10 -8 10.5 10 -8 -29.5
2 24 -10 -8 10.5 -10 -8 -29.5
