0 ~Minifig Helmet SW First Order Walker Driver Episode  8 - Breath Filter
0 Name: s\20905ps1s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
4 16 8.325 26.429 -21.239 8.074 26.457 -21.401 7.952 27.336 -20.637 8.215 27.221 -20.551
4 16 8.215 27.221 -20.551 7.952 27.336 -20.637 8.23 28.038 -19.743 8.465 27.852 -19.747
4 16 8.465 27.852 -19.747 8.23 28.038 -19.743 8.867 28.457 -18.854 9.038 28.229 -18.946
4 16 9.038 28.229 -18.946 8.867 28.457 -18.854 9.764 28.528 -18.106 9.846 28.293 -18.273
4 16 9.846 28.293 -18.273 9.764 28.528 -18.106 10.786 28.241 -17.613 10.766 28.035 -17.829
4 16 10.766 28.035 -17.829 10.786 28.241 -17.613 11.777 27.641 -17.449 11.658 27.495 -17.682
4 16 11.658 27.495 -17.682 11.777 27.641 -17.449 12.586 26.816 -17.64 12.386 26.753 -17.854
4 16 12.386 26.753 -17.854 12.586 26.816 -17.64 13.09 25.895 -18.157 12.839 25.923 -18.319
4 16 12.839 25.923 -18.319 13.09 25.895 -18.157 13.212 25.017 -18.921 12.95 25.132 -19.007
4 16 12.95 25.132 -19.007 13.212 25.017 -18.921 12.934 24.314 -19.816 12.699 24.5 -19.812
4 16 12.699 24.5 -19.812 12.934 24.314 -19.816 12.298 23.896 -20.704 12.126 24.124 -20.611
4 16 12.126 24.124 -20.611 12.298 23.896 -20.704 11.4 23.824 -21.452 11.319 24.059 -21.285
4 16 11.319 24.059 -21.285 11.4 23.824 -21.452 10.378 24.111 -21.946 10.398 24.317 -21.729
4 16 10.398 24.317 -21.729 10.378 24.111 -21.946 9.387 24.712 -22.109 9.506 24.858 -21.876
4 16 9.506 24.858 -21.876 9.387 24.712 -22.109 8.578 25.536 -21.918 8.778 25.6 -21.704
4 16 8.778 25.6 -21.704 8.578 25.536 -21.918 8.074 26.457 -21.401 8.325 26.429 -21.239
3 16 9.855 25.376 -22.461 9.506 24.858 -21.876 9.199 26.082 -22.308
3 16 8.778 25.6 -21.704 9.199 26.082 -22.308 9.506 24.858 -21.876
3 16 8.215 27.221 -20.551 8.465 27.852 -19.747 8.826 27.747 -21.443
3 16 9.166 28.453 -20.862 8.826 27.747 -21.443 8.465 27.852 -19.747
3 16 9.166 28.453 -20.862 8.465 27.852 -19.747 9.805 28.925 -20.296
3 16 10.647 29.091 -19.832 9.805 28.925 -20.296 9.846 28.293 -18.273
3 16 13.07 27.748 -19.616 12.414 28.454 -19.464 12.386 26.753 -17.854
3 16 11.658 27.495 -17.682 12.386 26.753 -17.854 12.414 28.454 -19.464
3 16 13.07 27.748 -19.616 12.386 26.753 -17.854 13.431 26.915 -19.974
3 16 12.839 25.923 -18.319 13.431 26.915 -19.974 12.386 26.753 -17.854
3 16 13.443 26.083 -20.482 13.431 26.915 -19.974 12.95 25.132 -19.007
3 16 12.839 25.923 -18.319 12.95 25.132 -19.007 13.431 26.915 -19.974
3 16 13.443 26.083 -20.482 12.95 25.132 -19.007 13.103 25.377 -21.063
3 16 12.699 24.5 -19.812 13.103 25.377 -21.063 12.95 25.132 -19.007
3 16 13.103 25.377 -21.063 12.699 24.5 -19.812 12.464 24.905 -21.629
3 16 12.126 24.124 -20.611 12.464 24.905 -21.629 12.699 24.5 -19.812
3 16 12.464 24.905 -21.629 12.126 24.124 -20.611 11.622 24.739 -22.093
3 16 11.319 24.059 -21.285 11.622 24.739 -22.093 12.126 24.124 -20.611
3 16 11.622 24.739 -22.093 11.319 24.059 -21.285 10.706 24.905 -22.385
3 16 10.398 24.317 -21.729 10.706 24.905 -22.385 11.319 24.059 -21.285
3 16 10.706 24.905 -22.385 10.398 24.317 -21.729 9.855 25.376 -22.461
3 16 9.506 24.858 -21.876 9.855 25.376 -22.461 10.398 24.317 -21.729
3 16 9.846 28.293 -18.273 9.805 28.925 -20.296 9.038 28.229 -18.946
