0 ~Constraction Mask Connector Stud
0 Name: s\32505s02.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 -6.0233 7.67 0 0 0 0 7.67 0 -3.0182 0 4-4cylo.dat
1 16 0 0 -6.0233 7.67 0 0 0 0 7.67 0 -1 0 4-4disc.dat
1 16 0 0 0 6.32 0 0 0 0 6.32 0 -6.0233 0 4-4cylo.dat
1 16 0 0 0 1.6863 0 0 0 0 1.6863 0 -1 0 4-4ring1.dat
1 16 0 0 0 1.6863 0 0 0 0 1.6863 0 -1 0 4-4ring2.dat
1 16 0 0 0 1.264 0 0 0 0 1.264 0 -1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.6863 0 0 0 0 1.6863 0 -5.4268 0 4-4cylo.dat
1 16 0 0 -5.4268 1.6863 0 0 0 0 1.6863 0 -1 0 4-4disc.dat

4 16 -7.4738 -0.9857 -6.0233 -6.1 -0.9857 -6.0233 -6.1 -0.9857 -4.1394 -9.1105 -0.9848 -4.1394
4 16 9.1015 -0.9872 -9.0267 9.1015 0.9873 -9.0415 9.1105 0.9849 -4.1394 9.1105 -0.9848 -4.1394
4 16 -9.1015 -0.9872 -9.0267 -9.1105 -0.9848 -4.1394 -9.1105 0.9849 -4.1394 -9.1015 0.9873 -9.0415
3 16 -6.1 -0.9857 -4.1394 -6.32 0 -4.1394 -9.1105 -0.9848 -4.1394
3 16 7.4738 -0.9857 -6.0233 9.1015 -0.9872 -9.0267 9.1105 -0.9848 -4.1394
3 16 9.1105 .9849 -4.1394 6.1 .9849 -4.1394 6.32 0 -4.1394
3 16 9.1015 0.9873 -9.0415 7.4735 0.9873 -9.0415 7.4738 0.9858 -6.0233
3 16 -7.4738 0.9858 -6.0233 -9.1015 0.9873 -9.0415 -9.1105 0.9849 -4.1394
3 16 6.1 -.9848 -4.1394 6.1 -.9857 -6.0233 7.4738 -.9857 -6.0233
3 16 7.4738 -0.9857 -6.0233 7.4735 -0.9872 -9.0267 9.1015 -0.9872 -9.0267
3 16 9.1105 -.9848 -4.1394 6.1 -.9848 -4.1394 7.4738 -.9857 -6.0233
3 16 -9.1105 -0.9848 -4.1394 -9.1015 -0.9872 -9.0267 -7.4738 -0.9857 -6.0233
3 16 -9.1015 -0.9872 -9.0267 -7.4735 -0.9872 -9.0267 -7.4738 -0.9857 -6.0233
3 16 6.32 0 -4.1394 6.1 -.9848 -4.1394 9.1105 -.9848 -4.1394
3 16 9.1105 -.9848 -4.1394 9.1105 .9849 -4.1394 6.32 0 -4.1394
3 16 -6.32 0 -4.1394 -6.1 .9849 -4.1394 -9.1105 .9849 -4.1394
3 16 -9.1105 .9849 -4.1394 -9.1105 -.9848 -4.1394 -6.32 0 -4.1394
3 16 6.1 .9858 -6.0233 6.1 .9849 -4.1394 7.4738 .9858 -6.0233
3 16 6.1 .9849 -4.1394 9.1105 .9849 -4.1394 7.4738 .9858 -6.0233
3 16 9.1105 0.9849 -4.1394 9.1015 0.9873 -9.0415 7.4738 0.9858 -6.0233
3 16 -7.4738 0.9858 -6.0233 -7.4735 0.9873 -9.0415 -9.1015 0.9873 -9.0415
3 16 -9.1105 .9849 -4.1394 -6.1 .9849 -4.1394 -7.4738 .9858 -6.0233
3 16 -6.1 .9849 -4.1394 -6.1 .9858 -6.0233 -7.4738 .9858 -6.0233
2 24 9.1105 0.9849 -4.1394 9.1105 -0.9848 -4.1394
2 24 9.1105 -0.9848 -4.1394 9.1015 -0.9872 -9.0267
2 24 -9.1105 0.9849 -4.1394 -9.1105 -0.9848 -4.1394
2 24 -9.1105 -0.9848 -4.1394 -9.1015 -0.9872 -9.0267
2 24 -9.1105 0.9849 -4.1394 -9.1015 0.9873 -9.0415
2 24 7.4738 -0.9857 -6.0233 7.4735 -0.9872 -9.0267
2 24 9.1105 0.9849 -4.1394 9.1015 0.9873 -9.0415
2 24 -7.4738 -.9857 -6.0233 -6.1 -.9857 -6.0233
2 24 7.4738 -.9857 -6.0233 6.1 -.9857 -6.0233
2 24 -9.1105 -.9848 -4.1394 -6.1 -.9848 -4.1394
2 24 6.1 -.9857 -6.0233 6.1 -.9848 -4.1394
2 24 -9.1105 .9849 -4.1394 -6.1 .9849 -4.1394
2 24 6.1 -.9848 -4.1394 6.32 0 -4.1394
2 24 9.1105 .9849 -4.1394 6.1 .9849 -4.1394
2 24 -6.1 .9849 -4.1394 -6.32 0 -4.1394
2 24 -7.4738 .9858 -6.0233 -6.1 .9858 -6.0233
2 24 6.1 .9849 -4.1394 6.1 .9858 -6.0233
2 24 -6.1 -.9848 -4.1394 -6.32 0 -4.1394
2 24 6.32 0 -4.1394 6.1 .9849 -4.1394
2 24 -6.1 .9849 -4.1394 -6.1 .9858 -6.0233
2 24 -7.4735 0.9873 -9.0415 -7.4738 0.9858 -6.0233
2 24 7.4738 0.9858 -6.0233 7.4735 0.9873 -9.0415
2 24 -7.4738 -0.9857 -6.0233 -7.4735 -0.9872 -9.0267
2 24 9.1105 -.9848 -4.1394 6.1 -.9848 -4.1394
2 24 -6.1 -.9857 -6.0233 -6.1 -.9848 -4.1394
2 24 7.4738 .9858 -6.0233 6.1 .9858 -6.0233
2 24 7.4735 -0.9872 -9.0267 9.1015 -0.9872 -9.0267
2 24 -7.4735 -0.9872 -9.0267 -9.1015 -0.9872 -9.0267
2 24 7.4735 0.9872 -9.0267 9.1015 0.9872 -9.0267
2 24 -7.4735 0.9872 -9.0267 -9.1015 0.9872 -9.0267
2 24 -9.1015 0.9872 -9.0267 -9.1015 -0.9872 -9.0267
2 24 9.1015 0.9872 -9.0267 9.1015 -0.9872 -9.0267
