0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern - Half
0 Name: s\20904ps0s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main Outside

3 16 13.023 15.601 15.409 11.704 18.504 13.949 7.369 15.862 18.628
3 16 12.845 3.575 10.318 11.493 6.701 12.648 10.139 -0.64 12.924
3 16 8.849 -10.318 3.352 8.832 -10.603 -1.683 14.015 -6.393 -2.062
4 16 15.531 4.508 5.959 16.502 8.036 5.188 15.787 8.724 8.231 15.12 4.243 7.208
3 16 11.425 2.567 -13.451 4.644 3.069 -17.921 11.298 3.029 -13.191
3 16 13.023 15.601 15.409 17.912 16.17 8.028 15.08 18.98 7.817
3 16 5.276 0.926 -17.952 5.209 1.154 -17.949 6.929 1.155 -16.801
4 16 11.441 1.778 -13.661 9.101 1.455 -15.29 5.12 1.454 -17.944 4.644 3.069 -17.921
3 16 11.353 0.285 -13.898 11.404 1.155 -13.76 12.398 1.155 -12.489
4 16 11.422 1.455 -13.712 11.441 1.778 -13.661 13.377 1.969 -11.169 12.759 1.455 -12.002
3 16 11.704 18.504 13.949 13.023 15.601 15.409 15.08 18.98 7.817
3 16 16.194 -2.561 -1.953 15.886 -3.644 -1.732 15.183 -4.147 -2.118
3 16 15.802 -1.821 -2.605 16.194 -2.561 -1.953 15.183 -4.147 -2.118
3 16 15.685 -3.597 1.529 15.125 -4.068 2.038 15.183 -4.147 -2.118
3 16 15.886 -3.644 -1.732 15.685 -3.597 1.529 15.183 -4.147 -2.118
3 16 15.802 -1.821 -2.605 15.673 -1.879 2.461 15.97 -2.564 1.694
3 16 16.194 -2.561 -1.953 15.802 -1.821 -2.605 15.97 -2.564 1.694
3 16 8.414 -11.293 -1.12 8.832 -10.603 -1.683 8.849 -10.318 3.352
3 16 8.428 -10.942 2.953 8.414 -11.293 -1.12 8.849 -10.318 3.352
3 16 8.428 -10.942 2.953 8.849 -10.318 3.352 6.705 -11.206 3.027
3 16 7.49 -11.357 2.69 8.428 -10.942 2.953 6.705 -11.206 3.027
3 16 7.325 -11.667 -1.39 7.49 -11.357 2.69 6.705 -11.206 3.027
3 16 6.754 -11.298 -2.159 7.325 -11.667 -1.39 6.705 -11.206 3.027
3 16 7.325 -11.667 -1.39 6.754 -11.298 -2.159 8.832 -10.603 -1.683
3 16 8.414 -11.293 -1.12 7.325 -11.667 -1.39 8.832 -10.603 -1.683
3 16 7.49 -11.357 2.69 7.325 -11.667 -1.39 8.414 -11.293 -1.12
3 16 8.428 -10.942 2.953 7.49 -11.357 2.69 8.414 -11.293 -1.12
3 16 6.754 -11.298 -2.159 7.675 -10.871 -3.196 8.832 -10.603 -1.683
4 16 13.336 -5.968 5.119 13.599 -3.579 6.012 13.572 -2.882 6.52 12.029 -3.738 9.678
3 16 13.713 -3.918 5.521 13.599 -3.579 6.012 13.336 -5.968 5.119
4 16 13.941 -2.677 5.765 13.718 -2.801 6.222 13.735 -3.359 5.825 13.788 -3.51 5.601
4 16 13.591 -4.956 -7.328 14.889 -4.296 -3.08 14.766 -4.851 -2.325 14.015 -6.393 -2.062
3 16 14.93 -4.583 -2.223 14.9925 -4.208 -2.7855 15.183 -4.147 -2.118
3 16 16.003 0.89 1.915 15.673 -1.879 2.461 15.859 -0.479 1.385
3 16 15.859 -0.479 1.385 15.673 -1.879 2.461 15.842 -0.66 1.259
3 16 15.842 -0.66 1.259 15.673 -1.879 2.461 15.84 -0.715 1.086
4 16 15.673 -1.879 2.461 15.802 -1.821 -2.605 15.898 -0.707 -1.312 15.84 -0.715 1.086
4 16 15.757 0.577 -4.848 15.616 -0.471 -4.411 15.424 -0.895 -4.687 15.498 -0.084 -5.144
3 16 15.39 -0.36 -5.268 15.318 -1.13 -4.84 13.591 -4.956 -7.328
3 16 13.591 -4.956 -7.328 15.318 -1.13 -4.84 15.169 -2.719 -3.957
4 16 15.616 -0.471 -4.411 15.745 -0.699 -3.777 15.271 -2.574 -3.74 15.424 -0.895 -4.687
4 16 15.802 -1.821 -2.605 15.271 -2.574 -3.74 15.745 -0.699 -3.777 15.781 -0.699 -3.654
4 16 14.9925 -4.208 -2.7855 15.271 -2.574 -3.74 15.802 -1.821 -2.605 15.183 -4.147 -2.118
4 16 15.125 -4.068 2.038 15.673 -1.879 2.461 14.319 -4.309 3.95 14.743 -4.474 2.696
3 16 13.591 -4.956 -7.328 15.169 -2.719 -3.957 14.889 -4.296 -3.08
3 16 14.916 -4.63 -1.427 14.93 -4.583 -2.223 15.183 -4.147 -2.118
3 16 15.183 -4.147 -2.118 14.902 -4.535 1.214 14.916 -4.63 -1.427
4 16 14.749 -4.855 0.65 14.528 -4.783 2.64 13.336 -5.968 5.119 14.015 -6.393 -2.062
3 16 15.125 -4.068 2.038 14.902 -4.535 1.214 15.183 -4.147 -2.118
3 16 14.766 -4.851 -2.325 14.76 -4.93 -1.437 14.015 -6.393 -2.062
3 16 14.015 -6.393 -2.062 14.76 -4.93 -1.437 14.749 -4.855 0.65
3 16 14.198 -4.594 4.025 13.336 -5.968 5.119 14.528 -4.783 2.64
4 16 15.549 0.594 -5.527 15.411 1.21 -5.874 15.503 1.957 -5.448 15.757 0.577 -4.848
3 16 15.125 -4.068 2.038 14.743 -4.474 2.696 14.902 -4.535 1.214
3 16 14.724 1.578 6.6 13.919 2.434 8.193 13.907 -0.034 7.533
3 16 15.024 1.455 -7.104 15.427 2.05 -5.68 15.259 1.455 -6.332
3 16 13.728 -.194 7.791 12.845 3.575 10.318 12.029 -3.738 9.678
3 16 13.737 2.627 8.553 12.845 3.575 10.318 13.728 -.194 7.791
3 16 14.504 3.882 -6.604 15.318 3.331 -4.956 14.84 3.328 -6.325
3 16 14.499 0.682 -8.953 14.82 1.155 -7.822 15.465 0.601 -5.802
4 16 15.392 0.93 -5.984 15.465 0.601 -5.802 14.82 1.155 -7.822 15.274 1.155 -6.333
3 16 14.122 3.855 -7.728 13.001 5.687 -8.689 14.504 3.882 -6.604
4 16 14.088 3.94 8.619 13.919 2.434 8.193 14.724 1.578 6.6 15.12 4.243 7.208
4 16 15.503 1.957 -5.448 15.411 1.21 -5.874 15.259 1.455 -6.332 15.427 2.05 -5.68
4 16 14.499 0.682 -8.953 15.465 0.601 -5.802 15.401 0.229 -5.595 12.662 -2.443 -11.336
3 16 15.757 0.577 -4.848 15.504 0.33 -5.378 15.549 0.594 -5.527
4 16 15.401 0.229 -5.595 15.39 -0.36 -5.268 13.591 -4.956 -7.328 12.662 -2.443 -11.336
3 16 15.757 0.577 -4.848 15.498 -0.084 -5.144 15.504 0.33 -5.378
3 16 0 -12.047 -3.522 0 -10.569 -10.092 7.392 -9.319 -9.36
3 16 13.001 5.687 -8.689 15.318 3.331 -4.956 14.504 3.882 -6.604
3 16 16.664 7.574 -0.264 16.765 8.275 -1.453 16.678 7.769 -0.225
3 16 16.678 7.769 -0.225 16.765 8.275 -1.453 16.688 7.928 -0.118
3 16 12.845 3.575 10.318 13.737 2.627 8.553 13.876 3.878 8.909
3 16 16.502 8.036 5.188 15.531 4.508 5.959 16.317 5.033 3.488
3 16 11.837 26.196 -14.541 9.063 26.078 -13.101 12.047 25.621 -11.64
3 16 13.255 25.078 -13.189 11.837 26.196 -14.541 12.047 25.621 -11.64
3 16 15.999 20.531 -2.987 14.198 22.907 -7.364 11.782 22.847 -7.32
3 16 13.404 19.984 -0.795 15.999 20.531 -2.987 11.782 22.847 -7.32
3 16 13.404 19.984 -0.795 16.283 19.522 2.514 15.999 20.531 -2.987
3 16 12.916 19.002 3.531 16.283 19.522 2.514 13.404 19.984 -0.795
3 16 15.08 18.98 7.817 16.283 19.522 2.514 12.916 19.002 3.531
3 16 11.687 18.661 6.612 15.08 18.98 7.817 12.916 19.002 3.531
3 16 3.289 15.826 19.563 0 15.821 19.8 0 13.937 20.018
3 16 9.006 18.553 10.101 11.704 18.504 13.949 15.08 18.98 7.817
3 16 11.687 18.661 6.612 9.006 18.553 10.101 15.08 18.98 7.817
3 16 6.718 18.399 17.134 11.704 18.504 13.949 9.006 18.553 10.101
3 16 4.076 18.529 12.835 6.718 18.399 17.134 9.006 18.553 10.101
3 16 4.076 18.529 12.835 2.735 18.326 18.147 6.718 18.399 17.134
3 16 0 18.387 13.388 0 18.352 18.3 2.735 18.326 18.147
3 16 4.076 18.529 12.835 0 18.387 13.388 2.735 18.326 18.147
3 16 11.782 22.847 -7.32 14.198 22.907 -7.364 12.047 25.621 -11.64
3 16 10.139 -0.64 12.924 12.029 -3.738 9.678 12.845 3.575 10.318
