0 ~Logo Hublot Image
0 Name: s\logohubli01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 29; Z = 29

0 BFC CERTIFY CCW


0 // Image
4 16 -2.7 0 14 -7.3 0 14 -7.3 0 -0.8795 -2.7 0 0.7955
4 16 6.3 0 14 1.7 0 14 1.7 0 2.397 6.3 0 4.1932
4 16 10.4242 0 12.4201 13.4202 0 12.2378 13.5 0 14 10.5 0 14
4 16 10.1944 0 10.8552 13.1792 0 10.4904 13.4202 0 12.2378 10.4242 0 12.4201
4 16 9.8039 0 9.3225 12.7721 0 8.7741 13.1792 0 10.4904 10.1944 0 10.8552
4 16 9.2406 0 7.8445 12.1906 0 7.1087 12.7721 0 8.7741 9.8039 0 9.3225
4 16 8.486 0 6.4545 11.4236 0 5.5203 12.1906 0 7.1087 9.2406 0 7.8445
4 16 7.5149 0 5.206 10.4575 0 4.0444 11.4236 0 5.5203 8.486 0 6.4545
4 16 7.5149 0 5.206 7.8878 0 1.6478 9.2801 0 2.7309 10.4575 0 4.0444
3 16 1.7 0 -0.7955 7.5149 0 5.206 6.3 0 4.1932
4 16 1.7 0 -0.7955 6.3 0 4.1932 1.7 0 2.397 -2.7 0 -2.397
4 16 1.7 0 -0.7955 6.3 0 0.8795 7.8878 0 1.6478 7.5149 0 5.206
4 16 -2.7 0 -2.397 1.7 0 2.397 -2.7 0 0.7955 -7.3 0 -4.1932
4 16 -8.5149 0 -5.2061 -7.3 0 -0.8795 -8.8878 0 -1.6478 -10.2801 0 -2.7309
4 16 -8.5149 0 -5.2061 -10.2801 0 -2.7309 -11.4575 0 -4.0444 -12.4236 0 -5.5203
4 16 -8.5149 0 -5.2061 -7.3 0 -4.1932 -2.7 0 0.7955 -7.3 0 -0.8795
4 16 -9.486 0 -6.4545 -8.5149 0 -5.2061 -12.4236 0 -5.5203 -13.1907 0 -7.1087
4 16 -10.2406 0 -7.8445 -9.486 0 -6.4545 -13.1907 0 -7.1087 -13.7721 0 -8.7741
4 16 -10.8039 0 -9.3225 -10.2406 0 -7.8445 -13.7721 0 -8.7741 -14.1792 0 -10.4904
4 16 -11.1944 0 -10.8552 -10.8039 0 -9.3225 -14.1792 0 -10.4904 -14.4202 0 -12.2379
4 16 -11.4242 0 -12.4201 -11.1944 0 -10.8552 -14.4202 0 -12.2379 -14.5 0 -14
3 16 -11.4242 0 -12.4201 -14.5 0 -14 -11.5 0 -14
4 16 -7.3 0 -14 -2.7 0 -14 -2.7 0 -2.397 -7.3 0 -4.1932
4 16 1.7 0 -14 6.3 0 -14 6.3 0 0.8795 1.7 0 -0.7955
