0 ~Minifig Helmet SW Flametrooper Episode  7 and Walker Driver Episode  8 - Inside
0 Name: s\20905s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 11 0 0 0 -1 0 0 0 11 4-4disc.dat
1 16 0 -4 0 11 0 0 0 -1 0 0 0 11 4-4edge.dat

0 // Right
3 16 -7.812 25.93 -15.075 -9.881 25.279 -12.787 -7.869 20.607 -13.6
3 16 -9.881 25.279 -12.787 -10.113 19.618 -10.475 -7.869 20.607 -13.6
3 16 -7.812 25.93 -15.075 -7.869 20.607 -13.6 -5.411 24.892 -16.315
3 16 -7.869 20.607 -13.6 -5.571 19.672 -15.041 -5.411 24.892 -16.315
3 16 -5.411 24.892 -16.315 -5.571 19.672 -15.041 -2.514 23.504 -17.009
3 16 -5.571 19.672 -15.041 -2.86 18.577 -15.805 -2.514 23.504 -17.009
3 16 0 17.086 12.872 -4.178 17.172 12.169 0 18.446 13.199
3 16 -4.178 17.172 12.169 -4.996 18.583 12.258 0 18.446 13.199
3 16 -4.178 17.172 12.169 -8.58 17.329 9.636 -4.996 18.583 12.258
3 16 -8.58 17.329 9.636 -8.937 18.665 9.744 -4.996 18.583 12.258
3 16 -8.58 17.329 9.636 -12.36 17.625 3.891 -8.937 18.665 9.744
3 16 -12.36 17.625 3.891 -12.752 19.081 3.79 -8.937 18.665 9.744
3 16 -12.36 17.625 3.891 -12.925 18.827 -1.396 -12.752 19.081 3.79
3 16 -12.925 18.827 -1.396 -13.197 20.245 -1.58 -12.752 19.081 3.79
3 16 -12.925 18.827 -1.396 -11.608 21.194 -7.776 -13.197 20.245 -1.58
3 16 -11.608 21.194 -7.776 -11.674 22.754 -8.482 -13.197 20.245 -1.58
3 16 -11.608 21.194 -7.776 -11.523 17.46 -6.22 -10.113 19.618 -10.475
3 16 0 22.995 -17.224 0 24.645 -18.225 -2.514 23.504 -17.009
3 16 0 24.645 -18.225 -2.468 25.18 -18.101 -2.514 23.504 -17.009
4 16 -5.461 26.696 -17.46 -5.411 24.892 -16.315 -2.514 23.504 -17.009 -2.468 25.18 -18.101
3 16 -5.411 24.892 -16.315 -5.461 26.696 -17.46 -7.812 25.93 -15.075
3 16 -5.461 26.696 -17.46 -7.775 27.917 -16.05 -7.812 25.93 -15.075
3 16 -9.881 25.279 -12.787 -7.812 25.93 -15.075 -10.314 27.058 -14.083
3 16 -7.812 25.93 -15.075 -7.775 27.917 -16.05 -10.314 27.058 -14.083
3 16 -11.674 22.754 -8.482 -9.881 25.279 -12.787 -12.14 24.75 -10.726
3 16 -9.881 25.279 -12.787 -10.314 27.058 -14.083 -12.14 24.75 -10.726
3 16 -14.562 20.628 -1.205 -13.197 20.245 -1.58 -13.711 22.344 -5.703
3 16 -13.197 20.245 -1.58 -11.674 22.754 -8.482 -13.711 22.344 -5.703
3 16 -8.937 18.665 9.744 -11.875 19.171 8.621 -8.709 19.09 11.902
3 16 -4.996 18.583 12.258 -4.298 18.9 14.144 0 18.446 13.199
3 16 -4.298 18.9 14.144 0 18.835 14.806 0 18.446 13.199
3 16 -12.962 15.331 -.441 -11.523 17.46 -6.22 -12.925 18.827 -1.396
3 16 -11.523 17.46 -6.22 -11.608 21.194 -7.776 -12.925 18.827 -1.396
3 16 -11.934 14.393 4.944 -12.962 15.331 -.441 -12.36 17.625 3.891
3 16 -12.962 15.331 -.441 -12.925 18.827 -1.396 -12.36 17.625 3.891
3 16 -7.487 14.152 10.492 -11.934 14.393 4.944 -8.58 17.329 9.636
3 16 -11.934 14.393 4.944 -12.36 17.625 3.891 -8.58 17.329 9.636
3 16 -3.628 14 12.34 -7.487 14.152 10.492 -4.178 17.172 12.169
