0 ~Minifig Helmet with Cheeck Protectors and Communicator - Back and Bottom Half
0 Name: s\11538s02.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 -14.425 6.715 10.178 -13.323 7.184 12.052 -14.138 7.935 11.064
3 16 -15.408 18.257 8.214 -15.024 20.774 8.13 -16.926 20.068 1.588
3 16 -16 3.54 -0.48 -15.76 3.95 2.25 -16.59 4.1 -0.44
3 16 -16.317 6.126 -3.894 -15.826 5.748 -4.12 -15.92 4.3 -2.3
3 16 -16.38 4.5 2.24 -16.59 4.1 -0.44 -15.76 3.95 2.25
3 16 -17.048 6.254 -0.063 -16.165 5.366 4.922 -16.552 6.631 4.845
3 16 -16.317 6.126 -3.894 -16.168 9.598 -5.905 -14.865 11.411 -8.827
3 16 -16.165 5.366 4.922 -14.425 6.715 10.178 -16.552 6.631 4.845
3 16 -16.59 4.1 -0.44 -16.38 4.5 2.24 -17.048 6.254 -0.063
3 16 -14.312 10.775 -8.804 -11.594 11.654 -15.125 -10.635 10.704 -8.682
3 16 -16.766 7.116 -3.325 -16.168 9.598 -5.905 -16.317 6.126 -3.894
3 16 -15.172 7.787 -5.96 -14.312 10.775 -8.804 -13.715 7.984 -6.15
3 16 -10.635 10.704 -8.682 -11.594 11.654 -15.125 -8.501 11.553 -13.782
3 16 -15.024 20.774 8.13 -16.703 20.957 1.58 -16.926 20.068 1.588
3 16 -15.76 3.95 2.25 -15.504 4.735 4.963 -16.165 5.366 4.922
3 16 -15.172 7.787 -5.96 -15.826 5.748 -4.12 -16.317 6.126 -3.894
3 16 -2.586 8.303 18.244 -2.204 8.039 19.482 -2.416 9.02 19.385
3 16 -15.172 7.787 -5.96 -16.317 6.126 -3.894 -14.865 11.411 -8.827
3 16 -15.92 4.3 -2.3 -16 3.54 -0.48 -16.59 4.1 -0.44
3 16 -16.46 4.85 -2.17 -16.317 6.126 -3.894 -15.92 4.3 -2.3
3 16 -2.123 10.241 20.256 -2.463 9.915 19.46 -2.171 9.08 19.986
3 16 -2.463 9.915 19.46 -2.416 9.02 19.385 -2.171 9.08 19.986
3 16 -7.045 7.954 16.447 -7.866 8.411 17.312 -7.593 7.821 16.318
3 16 -2.204 8.039 19.482 -2.171 9.08 19.986 -2.416 9.02 19.385
3 16 -2.241 6.308 17.913 -2.204 8.039 19.482 -2.586 8.303 18.244
3 16 -14.865 11.411 -8.827 -14.312 10.775 -8.804 -15.172 7.787 -5.96
3 16 -14.425 6.715 10.178 -16.165 5.366 4.922 -13.78 6.088 9.959
