0 ~Logo Weichai Chinese Characters
0 Name: s\logoweicht02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 4; Z = 0.665

0 BFC CERTIFY CCW


0 // Chinese characters
0 // Left character
4 16 -1.5975 0 0.1675 -1.6141 0 0.3325 -1.7891 0 0.3325 -1.7725 0 0.1675
4 16 -0.759469 0 0.05625 -0.740219 0 0.16625 -0.988562 0 -0.11 -0.998406 0 -0.16625
3 16 -0.711125 0 0.3325 -0.911125 0 0.3325 -0.930375 0 0.2225
4 16 -0.817656 0 -0.27625 -1.295 0 -0.3325 -0.695 0 -0.3325 -0.685156 0 -0.27625
4 16 -1.42825 0 0.3325 -1.60091 0 0.05625 -1.48091 0 0.05625 -1.37613 0 0.1325
3 16 -1.25113 0 0.3325 -1.42825 0 0.3325 -1.37613 0 0.1325
4 16 -0.769312 0 0 -0.636812 0 0 -0.626969 0 0.05625 -0.759469 0 0.05625
4 16 -0.971625 0 0.3325 -1.15613 0 0.3325 -1.28113 0 0.1325 -1.04038 0 0.2225
4 16 -1.30578 0 0.05625 -1.04038 0 0.2225 -1.28113 0 0.1325 -1.48091 0 0.05625
4 16 -1.32169 0 -0.185 -1.30813 0 -0.1075 -1.40813 0 -0.1075 -1.63169 0 -0.185
4 16 -1.63169 0 -0.185 -1.40813 0 -0.1075 -1.30578 0 0.05625 -1.48091 0 0.05625
3 16 -1.28113 0 0.1325 -1.37613 0 0.1325 -1.48091 0 0.05625
4 16 -0.665906 0 -0.16625 -0.656062 0 -0.11 -0.788562 0 -0.11 -0.798406 0 -0.16625
4 16 -1.07931 0 0 -0.969312 0 0 -0.959469 0 0.05625 -1.06947 0 0.05625
3 16 -0.817656 0 -0.27625 -1.01766 0 -0.27625 -1.295 0 -0.3325
3 16 -1.01766 0 -0.27625 -1.12766 0 -0.27625 -1.295 0 -0.3325
3 16 -1.10841 0 -0.16625 -1.295 0 -0.3325 -1.12766 0 -0.27625
4 16 -1.06947 0 0.05625 -1.05022 0 0.16625 -1.22697 0 0.05625 -1.295 0 -0.3325
3 16 -1.06947 0 0.05625 -1.295 0 -0.3325 -1.07931 0 0
3 16 -0.798406 0 -0.16625 -1.01766 0 -0.27625 -0.817656 0 -0.27625
3 16 -0.788562 0 -0.11 -1.01766 0 -0.27625 -0.798406 0 -0.16625
4 16 -1.01766 0 -0.27625 -0.788562 0 -0.11 -0.769312 0 0 -0.998406 0 -0.16625
3 16 -0.759469 0 0.05625 -0.998406 0 -0.16625 -0.769312 0 0
4 16 -1.30578 0 0.05625 -1.22697 0 0.05625 -1.05022 0 0.16625 -1.04038 0 0.2225
