0 ~Animal Dragon Head Jaw Lower Half
0 Name: s\40934s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 1.5598 13.5792 -64.5715 1.4595 7.5681 -64.5762 1.4599 10.1117 -74.1363 1.5598 13.5792 -74.1363
3 16 1.4857 7.5619 -59.7745 1.4595 7.5681 -64.5762 1.5598 13.5792 -64.5715
3 16 1.4857 7.5619 -59.7745 1.5598 13.5792 -64.5715 1.4829 13.5792 -59.7763
3 16 12.8796 11.6627 -77.2261 13.7485 10.5357 -74.1178 12.9914 10.2277 -77.0295
3 16 12.8796 11.6627 -77.2261 13.0638 12.1444 -73.9643 13.7485 10.5357 -74.1178
4 16 13.7485 10.5357 -74.1178 13.0638 12.1444 -73.9643 13.7245 12.6073 -69.7642 14.892 9.895 -69.8542
3 16 14.892 9.895 -69.8542 13.7245 12.6073 -69.7642 14.4477 12.9208 -65.0869
3 16 15.8124 9.881 -65.2075 14.892 9.895 -69.8542 14.4477 12.9208 -65.0869
3 16 15.8124 9.881 -65.2075 14.4477 12.9208 -65.0869 15.5768 13.1532 -58.5986
3 16 16.9104 9.0546 -58.9439 15.8124 9.881 -65.2075 15.5768 13.1532 -58.5986
4 16 17.8751 9.2965 -53.1404 16.9104 9.0546 -58.9439 15.5768 13.1532 -58.5986 16.5726 13.282 -52.7015
3 16 16.5726 13.282 -52.7015 17.6812 13.3199 -47.3246 17.8751 9.2965 -53.1404
3 16 17.8751 9.2965 -53.1404 17.6812 13.3199 -47.3246 19.0361 8.3425 -47.621
3 16 17.6812 13.3199 -47.3246 19.4335 13.437 -40.6097 19.0361 8.3425 -47.621
3 16 19.0361 8.3425 -47.621 19.4335 13.437 -40.6097 21.0898 8.3331 -40.8941
3 16 13.7485 10.5357 -74.1178 13.1083 8.9092 -76.8821 12.9914 10.2277 -77.0295
3 16 13.9083 8.8799 -74.1725 13.1083 8.9092 -76.8821 13.7485 10.5357 -74.1178
3 16 13.7485 10.5357 -74.1178 14.892 9.895 -69.8542 13.9083 8.8799 -74.1725
3 16 13.9083 8.8799 -74.1725 14.892 9.895 -69.8542 15.062 7.0658 -69.7869
3 16 15.8124 9.881 -65.2075 15.062 7.0658 -69.7869 14.892 9.895 -69.8542
3 16 15.9197 6.9404 -65.1526 15.062 7.0658 -69.7869 15.8124 9.881 -65.2075
3 16 16.9104 9.0546 -58.9439 15.9197 6.9404 -65.1526 15.8124 9.881 -65.2075
3 16 16.7812 4.882 -58.8233 15.9197 6.9404 -65.1526 16.9104 9.0546 -58.9439
3 16 17.8751 9.2965 -53.1404 17.8207 5.2159 -53.3557 16.9104 9.0546 -58.9439
3 16 16.9104 9.0546 -58.9439 17.8207 5.2159 -53.3557 16.7812 4.882 -58.8233
3 16 19.0361 8.3425 -47.621 17.8207 5.2159 -53.3557 17.8751 9.2965 -53.1404
3 16 18.7335 3.3299 -47.5373 17.8207 5.2159 -53.3557 19.0361 8.3425 -47.621
3 16 21.0898 8.3331 -40.8941 18.7335 3.3299 -47.5373 19.0361 8.3425 -47.621
3 16 20.7057 3.1826 -40.6232 18.7335 3.3299 -47.5373 21.0898 8.3331 -40.8941
3 16 21.0898 8.3331 -40.8941 23.8032 8.2938 -33.9842 20.7057 3.1826 -40.6232
3 16 21.0898 8.3331 -40.8941 19.4335 13.437 -40.6097 23.8032 8.2938 -33.9842
3 16 20.7057 3.1826 -40.6232 23.8032 8.2938 -33.9842 22.112 -0.0043 -35.0284
3 16 23.8032 8.2938 -33.9842 19.4335 13.437 -40.6097 22.2899 13.3521 -32.5913
3 16 23.8032 8.2938 -33.9842 25.5749 -2.8929 -27.6572 22.112 -0.0043 -35.0284
3 16 27.5632 8.1699 -26.2111 25.5749 -2.8929 -27.6572 23.8032 8.2938 -33.9842
3 16 22.2899 13.3521 -32.5913 27.5632 8.1699 -26.2111 23.8032 8.2938 -33.9842
3 16 26.0127 13.106 -24.4893 27.5632 8.1699 -26.2111 22.2899 13.3521 -32.5913
3 16 27.5632 8.1699 -26.2111 31.6713 8.0785 -19.1383 25.5749 -2.8929 -27.6572
4 16 31.6713 8.0785 -19.1383 27.5632 8.1699 -26.2111 26.0127 13.106 -24.4893 30.4048 12.9601 -16.8658
3 16 30.5162 -6.2309 -19.7777 25.5749 -2.8929 -27.6572 31.6713 8.0785 -19.1383
3 16 35.2439 7.3981 -11.986 30.5162 -6.2309 -19.7777 31.6713 8.0785 -19.1383
3 16 35.2439 7.3981 -11.986 31.6713 8.0785 -19.1383 30.4048 12.9601 -16.8658
3 16 35.2439 7.3981 -11.986 33.5659 -8.8401 -12.8718 30.5162 -6.2309 -19.7777
3 16 35.2439 7.3981 -11.986 30.4048 12.9601 -16.8658 33.8972 12.5471 -10.4839
3 16 33.5659 -8.8401 -12.8718 35.2439 7.3981 -11.986 36.735 5.6648 -3.6331
3 16 33.5659 -8.8401 -12.8718 36.735 5.6648 -3.6331 34.6165 -11.7885 -5.5038
3 16 35.3045 11.5791 -2.9019 35.2439 7.3981 -11.986 33.8972 12.5471 -10.4839
3 16 35.3045 11.5791 -2.9019 36.735 5.6648 -3.6331 35.2439 7.3981 -11.986
3 16 34.6165 -11.7885 -5.5038 36.735 5.6648 -3.6331 36.9464 3.3633 3.8856
3 16 34.6165 -11.7885 -5.5038 36.9464 3.3633 3.8856 35.3885 -11.5721 1.8202
3 16 36.9464 3.3633 3.8856 35.5772 -7.66 8.4224 35.3885 -11.5721 1.8202
3 16 36.9464 3.3633 3.8856 35.6318 -0.7977 11.1279 35.5772 -7.66 8.4224
4 16 36.735 5.6648 -3.6331 35.3045 11.5791 -2.9019 35.4756 9.2961 5.4217 36.9464 3.3633 3.8856
3 16 36.9464 3.3633 3.8856 35.4756 9.2961 5.4217 35.5045 5.7188 9.3952
3 16 35.6318 -0.7977 11.1279 36.9464 3.3633 3.8856 35.5045 5.7188 9.3952
3 16 6.7231 15.5612 -78.0307 7.3658 16.4172 -73.0703 13.0638 12.1444 -73.9643
3 16 12.8796 11.6627 -77.2261 6.7231 15.5612 -78.0307 13.0638 12.1444 -73.9643
3 16 13.0638 12.1444 -73.9643 7.3658 16.4172 -73.0703 13.7245 12.6073 -69.7642
