0 ~Tyre 24/ 65 x 41 Segment
0 Name: s\32003s01.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-09-02 [guyvivan] Made BFC'ed, add missing lines
0 !HISTORY 2010-04-15 [Philo] Improved precision at subpart joining, added missing condlines
0 !HISTORY 2020-11-15 [UR] Increased Casing Resolution
0 !HISTORY 2020-11-15 [UR] Realized Small Distance from Flank to Profile

3 16 7.32158 -83.6858 -19 6 -83.6804 -19 6 -79.738039 -26
3 16 6 -79.738039 -26 6.972459 -79.69558 -26 7.32158 -83.6858 -19
3 16 -6 -83.6804 -19 -7.32158 -83.6858 -19 -6.972459 -79.69558 -26
3 16 -6.972459 -79.69558 -26 -6 -79.738039 -26 -6 -83.6804 -19
4 16 7.32158 -83.6858 -19 7.32291 -83.701 0 -7.32291 -83.701 0 -7.32158 -83.6858 -19
4 16 6 -85 -19 -6 -85 -19 -6 -84 -26 6 -84 -26
3 16 -6 -85 -19 6 -85 -19 0 -85 -15.5
4 16 6 -83.6804 -19 6 -85 -19 6 -84 -26 6 -79.738039 -26
4 16 -6 -79.738039 -26 -6 -84 -26 -6 -85 -19 -6 -83.6804 -19
4 16 0 -83.6832 -15.5 0 -85 -15.5 6 -85 -19 6 -83.6804 -19
4 16 -6 -83.6804 -19 -6 -85 -19 0 -85 -15.5 0 -83.6832 -15.5
4 16 0 -85 -8 -7.43704 -85.0055 -12 -7.43704 -85.0055 -18 0 -85 -14
4 16 -1 -85 -6.53333 -1 -85 0 -7.43704 -85.0055 0 -7.43704 -85.0055 -10
4 16 7.43704 -85.0055 -10 7.43704 -85.0055 0 1 -85 0 1 -85 -6.53333
4 16 0 -85 -14 7.43704 -85.0055 -18 7.43704 -85.0055 -12 0 -85 -8
3 16 7.43704 -85.0055 -18 0 -83.6844 -14 7.32165 -83.6866 -18
3 16 7.43704 -85.0055 -18 0 -85 -14 0 -83.6844 -14
3 16 -7.32165 -83.6866 -18 0 -83.6844 -14 -7.43704 -85.0055 -18
3 16 0 -83.6844 -14 0 -85 -14 -7.43704 -85.0055 -18
3 16 7.32207 -83.6914 -12 0 -85 -8 7.43704 -85.0055 -12
3 16 7.32207 -83.6914 -12 0 -83.6892 -8 0 -85 -8
3 16 -7.43704 -85.0055 -12 0 -85 -8 -7.32207 -83.6914 -12
3 16 0 -85 -8 0 -83.6892 -8 -7.32207 -83.6914 -12
3 16 7.43704 -85.0055 -10 1 -83.6904 -6.53333 7.32221 -83.693 -10
3 16 7.43704 -85.0055 -10 1 -85 -6.53333 1 -83.6904 -6.53333
3 16 -7.32221 -83.693 -10 -1 -83.6904 -6.53333 -7.43704 -85.0055 -10
3 16 -1 -83.6904 -6.53333 -1 -85 -6.53333 -7.43704 -85.0055 -10
4 16 -1 -85 0 -1 -85 -6.53333 -1 -83.6904 -6.53333 -1 -83.6956 0
4 16 1 -83.6956 0 1 -83.6904 -6.53333 1 -85 -6.53333 1 -85 0

4 16 -6.972459 -79.69558 -26.3 -6.013746 -68.73743 -30 0 -69 -30 0 -80 -26.3
4 16 6.013746 -68.73743 -30 6.972459 -79.69558 -26.3 0 -80 -26.3 0 -69 -30
4 16 0 -82.5 0 0 -82.5 -18.5 -7.190349 -82.18607 -18.5 -7.190349 -82.18607 0
4 16 0 -82.5 -18.5 0 -82.5 0 7.190349 -82.18607 0 7.190349 -82.18607 -18.5
4 16 0 -82.5 -18.5 0 -78 -24.5 -6.798148 -77.70319 -24.5 -7.190349 -82.18607 -18.5
4 16 7.190349 -82.18607 -18.5 6.798148 -77.70319 -24.5 0 -78 -24.5 0 -82.5 -18.5
4 16 0 -78 -24.5 0 -69 -28 -6.013746 -68.73743 -28 -6.798148 -77.70319 -24.5
4 16 0 -69 -28 0 -78 -24.5 6.798148 -77.70319 -24.5 6.013746 -68.73743 -28
4 16 -4.793566 -54.79071 -28 -6.013746 -68.73743 -28 0 -69 -28 0 -55 -28
4 16 6.013746 -68.73743 -28 4.793566 -54.79071 -28 0 -55 -28 0 -69 -28
4 16 -4.401365 -50.30783 -21.5 -4.793566 -54.79071 -28 0 -55 -28 0 -50.5 -21.5
4 16 4.793566 -54.79071 -28 4.401365 -50.30783 -21.5 0 -50.5 -21.5 0 -55 -28
4 16 -4.401365 -50.30783 -19 -4.401365 -50.30783 -21.5 0 -50.5 -21.5 0 -50.5 -19
4 16 0 -50.5 -19 0 -50.5 -21.5 4.401365 -50.30783 -21.5 4.401365 -50.30783 -19
4 16 -4.357787 -49.80973 -19 -4.401365 -50.30783 -19 0 -50.5 -19 0 -50 -19
4 16 4.401365 -50.30783 -19 4.357787 -49.80973 -19 0 -50 -19 0 -50.5 -19
4 16 -4.357787 -49.80973 -15 -4.357787 -49.80973 -19 0 -50 -19 0 -50 -15
4 16 4.357787 -49.80973 -19 4.357787 -49.80973 -15 0 -50 -15 0 -50 -19
4 16 -4.139898 -47.31925 -15 -4.357787 -49.80973 -15 0 -50 -15 0 -47.5 -15
4 16 4.357787 -49.80973 -15 4.139898 -47.31925 -15 0 -47.5 -15 0 -50 -15
4 16 0 -47.5 -15 0 -47.5 -20 -4.139898 -47.31925 -20 -4.139898 -47.31925 -15
4 16 4.139898 -47.31925 -15 4.139898 -47.31925 -20 0 -47.5 -20 0 -47.5 -15
4 16 0 -47.5 -20 0 -50 -20 -4.357787 -49.80973 -20 -4.139898 -47.31925 -20
4 16 0 -50 -20 0 -47.5 -20 4.139898 -47.31925 -20 4.357787 -49.80973 -20
4 16 0 -50 -20 0 -50 -22.5 -4.357787 -49.80973 -22.5 -4.357787 -49.80973 -20
4 16 0 -50 -22.5 0 -50 -20 4.357787 -49.80973 -20 4.357787 -49.80973 -22.5
4 16 0 -55 -30 0 -69 -30 -6.013746 -68.73743 -30 -4.793566 -54.79071 -30
4 16 4.793566 -54.79071 -30 6.013746 -68.73743 -30 0 -69 -30 0 -55 -30
4 16 0 -50 -22.5 0 -55 -30 -4.793566 -54.79071 -30 -4.357787 -49.80973 -22.5
4 16 0 -55 -30 0 -50 -22.5 4.357787 -49.80973 -22.5 4.793566 -54.79071 -30
3 16 -6 -84 -26 0 -80 -26 6 -84 -26
3 16 6 -84 -26 0 -80 -26 6 -79.738039 -26
3 16 -6 -79.738039 -26 0 -80 -26 -6 -84 -26
4 16 6.972459 -79.69558 -26 0 -80 -26 0 -80 -26.3 6.972459 -79.69558 -26.3
4 16 0 -80 -26.3 0 -80 -26 -6.972459 -79.69558 -26 -6.972459 -79.69558 -26.3

2 24 1 -85 -6.53333 1 -83.6904 -6.53333
2 24 0 -85 -15.5 -6 -85 -19
2 24 4.357787 -49.80973 -15 0 -50 -15
2 24 4.357787 -49.80973 -19 0 -50 -19
2 24 -6 -79.738039 -26 -6 -83.6804 -19
2 24 6 -85 -19 0 -85 -15.5
2 24 7.43704 -85.0055 -10 1 -85 -6.53333
2 24 -6 -84 -26 -6 -79.738039 -26
2 24 6 -79.738039 -26 6 -84 -26
2 24 0 -85 -8 7.43704 -85.0055 -12
2 24 1 -85 0 1 -85 -6.53333
2 24 0 -83.6832 -15.5 0 -85 -15.5
2 24 0 -50 -15 -4.357787 -49.80973 -15
2 24 -1 -85 -6.53333 -1 -85 0
2 24 6 -84 -26 6 -85 -19
2 24 -1 -85 -6.53333 -7.43704 -85.0055 -10
2 24 0 -85 -14 -7.43704 -85.0055 -18
2 24 0 -80 -26.3 -6.972459 -79.69558 -26.3
2 24 -7.43704 -85.0055 -12 0 -85 -8
2 24 4.139898 -47.31925 -15 0 -47.5 -15
2 24 6.972459 -79.69558 -26.3 0 -80 -26.3
2 24 7.43704 -85.0055 -18 0 -85 -14
2 24 6 -84 -26 -6 -84 -26
2 24 0 -50 -19 -4.357787 -49.80973 -19
2 24 0 -47.5 -15 -4.139898 -47.31925 -15
2 24 6 -83.6804 -19 6 -79.738039 -26
2 24 4.401365 -50.30783 -19 0 -50.5 -19
2 24 4.357787 -49.80973 -20 0 -50 -20
2 24 4.139898 -47.31925 -20 0 -47.5 -20
2 24 0 -50.5 -19 -4.401365 -50.30783 -19
2 24 0 -50 -20 -4.357787 -49.80973 -20
2 24 -1 -83.6904 -6.53333 -1 -85 -6.53333
2 24 0 -47.5 -20 -4.139898 -47.31925 -20
2 24 -6 -85 -19 -6 -84 -26
2 24 -6.972459 -79.69558 -26 -6 -79.738039 -26
2 24 -6 -79.738039 -26 0 -80 -26
2 24 6.972459 -79.69558 -26 6 -79.738039 -26
2 24 6 -79.738039 -26 0 -80 -26
2 24 0 -83.6832 -15.5 6 -83.6804 -19
2 24 0 -83.6844 -14 7.32165 -83.6866 -18
2 24 0 -83.6892 -8 7.32207 -83.6914 -12
2 24 1 -83.6904 -6.53333 7.32221 -83.693 -10
2 24 -7.32221 -83.693 -10 -1 -83.6904 -6.53333
2 24 -1 -83.6904 -6.53333 -1 -83.6956 0
2 24 1 -83.6904 -6.53333 1 -83.6956 0
2 24 0 -83.6892 -8 -7.32207 -83.6914 -12
2 24 0 -83.6832 -15.5 -6 -83.6804 -19
2 24 0 -83.6844 -14 -7.32165 -83.6866 -18
2 24 -4.357787 -49.80973 -22.5 0 -50 -22.5
2 24 0 -50 -22.5 4.357787 -49.80973 -22.5
2 24 -4.793566 -54.79071 -30 0 -55 -30
2 24 4.793566 -54.79071 -30 0 -55 -30
2 24 4.793566 -54.79071 -28 0 -55 -28
2 24 0 -55 -28 -4.793566 -54.79071 -28
2 24 4.401365 -50.30783 -21.5 0 -50.5 -21.5
2 24 0 -50.5 -21.5 -4.401365 -50.30783 -21.5
2 24 7.190349 -82.18607 -18.5 0 -82.5 -18.5
2 24 0 -82.5 -18.5 -7.190349 -82.18607 -18.5
2 24 0 -69 -30 -6.013746 -68.73743 -30
2 24 6.013746 -68.73743 -30 0 -69 -30
2 24 6.798148 -77.70319 -24.5 0 -78 -24.5
2 24 0 -78 -24.5 -6.798148 -77.70319 -24.5
2 24 0 -69 -28 6.013746 -68.73743 -28
2 24 -6.013746 -68.73743 -28 0 -69 -28

5 24 0 -47.5 -20 0 -47.5 -15 -4.139898 -47.31925 -20 4.139898 -47.31925 -15
5 24 0 -55 -30 0 -50 -22.5 4.357787 -49.80973 -22.5 -4.793566 -54.79071 -30
5 24 0 -50 -22.5 0 -50 -20 4.357787 -49.80973 -20 -4.357787 -49.80973 -22.5
5 24 0 -50.5 -19 0 -50.5 -21.5 4.401365 -50.30783 -21.5 -4.401365 -50.30783 -19
5 24 0 -50 -15 0 -50 -19 4.357787 -49.80973 -19 -4.357787 -49.80973 -15
5 24 0 -50.5 -21.5 0 -55 -28 4.793566 -54.79071 -28 -4.401365 -50.30783 -21.5
5 24 0 -80 -26.3 0 -69 -30 6.013746 -68.73743 -30 -6.972459 -79.69558 -26.3
5 24 0 -80 -26 0 -80 -26.3 6.972459 -79.69558 -26.3 -6.972459 -79.69558 -26
5 24 0 -78 -24.5 0 -82.5 -18.5 -6.798148 -77.70319 -24.5 7.190349 -82.18607 -18.5
5 24 0 -69 -28 0 -78 -24.5 6.798148 -77.70319 -24.5 -6.013746 -68.73743 -28
5 24 0 -83.6844 -14 -7.43704 -85.0055 -18 -7.32165 -83.6866 -18 0 -85 -14
5 24 7.43704 -85.0055 -18 0 -83.6844 -14 0 -85 -14 7.32165 -83.6866 -18
5 24 6 -83.6804 -19 6 -85 -19 0 -83.6832 -15.5 6 -84 -26
5 24 0 -85 -14 0 -83.6844 -14 -7.43704 -85.0055 -18 7.43704 -85.0055 -18
5 24 -6 -85 -19 6 -85 -19 0 -85 -15.5 -6 -84 -26
5 24 7.32207 -83.6914 -12 0 -85 -8 0 -83.6892 -8 7.43704 -85.0055 -12
5 24 0 -85 -8 -7.32207 -83.6914 -12 0 -83.6892 -8 -7.43704 -85.0055 -12
5 24 -6 -83.6804 -19 -6.972459 -79.69558 -26 -6 -79.738039 -26 -7.32158 -83.6858 -19
5 24 0 -82.5 -18.5 0 -82.5 0 7.190349 -82.18607 0 -7.190349 -82.18607 -18.5
5 24 0 -83.6892 -8 0 -85 -8 -7.32207 -83.6914 -12 7.32207 -83.6914 -12
5 24 7.32158 -83.6858 -19 6 -79.738039 -26 6 -83.6804 -19 6.972459 -79.69558 -26
5 24 7.43704 -85.0055 -10 1 -83.6904 -6.53333 1 -85 -6.53333 7.32221 -83.693 -10
5 24 -1 -83.6904 -6.53333 -7.43704 -85.0055 -10 -1 -85 -6.53333 -7.32221 -83.693 -10
5 24 -6 -85 -19 -6 -83.6804 -19 0 -85 -15.5 -6 -79.738039 -26

5 24 6.972445 -79.695598 -26.3 6.013732 -68.737446 -30 0 -69 -30 13.89184 -78.78464 -26.3
5 24 4.793555 -54.790723 -30 4.357776 -49.809742 -22.5 0 -50 -22.5 9.55064 -54.16444 -30
5 24 7.436979 -85.005524 -18 7.436979 -85.005524 -12 0 -85 -14 14.76008 -83.70868 -14
5 24 7.436979 -85.005524 -10 7.436979 -85.005524 0 1 -85 0 13.775272 -83.882328 0
5 24 6.972445 -79.695598 -26 7.321521 -83.685823 -19 8.622086 -83.451015 -19 6 -79.738039 -26
