0 ~| Fx Bricks FxTrack  9V Rail Track - Underside Rail Segment with Cable Slot
0 Name: s\t1132s06.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

4 16 6.75 -4 4 6.75 -4 39 7 0 39 7 0 4
4 16 10 0 -4 7 0 -4 6.75 -4 -4 10 -4 -4
4 16 3.3125 -7.5062 -7.5 3.3125 -7.5062 7.5 5 -7 39 5 -7 -39
3 16 10 0 20 10 0 4 7 0 4
3 16 -10 0 28.5 -7 0 4 -10 0 24
3 16 9.7 0 28.5 9.7 0 24 7 0 39
3 16 9.7 0 31.5 9.7 0 28.5 7 0 39
3 16 -5.1 -4 39 -6.75 -4 39 -7 0 39
3 16 6.75 -4 39 5.1 -4 39 7 0 39
3 16 5 -7 39 0 -8.5 39 5.1 -4 39
3 16 7 0 -4 10 0 -4 10 0 -20
3 16 9.7 0 -28.5 9.7 0 -31.5 7 0 -39
3 16 9.7 0 -24 9.7 0 -28.5 7 0 -39
3 16 -10 0 -28.5 -10 0 -24 -7 0 -39
3 16 -10 0 -31.5 -10 0 -28.5 -7 0 -39
3 16 6.75 -4 -39 5.1 -4 -39 6.75 -4 -4
3 16 5.1 -4 -39 6.75 -4 4 6.75 -4 -4
3 16 -6.75 -4 -39 -6.75 -4 -4 -5.1 -4 -39
3 16 -6.75 -4 39 -5.1 -4 39 -6.75 -4 4
3 16 5.1 -4 -39 6.75 -4 -39 7 0 -39
3 16 -6.75 -4 -39 -5.1 -4 -39 -7 0 -39
3 16 -5 -7 -39 0 -8.5 -39 -5.1 -4 -39
3 16 -10 0 4 -10 0 20 -7 0 4
3 16 -10 0 20 -10 0 24 -7 0 4
3 16 -10 0 -4 -7 0 -4 -10 0 -20
4 16 7 0 39 9.7 0 24 10 0 20 7 0 4
4 16 -10 0 28.5 -10 0 31.5 -7 0 39 -7 0 4
4 16 10 -8 -20 10 0 -20 10 0 -4 10 -4 -4
4 16 10 0 4 10 0 20 10 -8 20 10 -4 4
4 16 10 -8 20 10 -8 -20 10 -4 -4 10 -4 4
4 16 10 0 4 10 -4 4 6.75 -4 4 7 0 4
4 16 7 0 39 5.1 -4 39 -5.1 -4 39 -7 0 39
4 16 -5 -7 39 -5.1 -4 39 5.1 -4 39 0 -8.5 39
4 16 -7 0 39 -6.75 -4 39 -6.75 -4 4 -7 0 4
4 16 -6.75 -4 4 -10 -4 4 -10 0 4 -7 0 4
4 16 -10 -8 -20 -10 -4 -4 -10 0 -4 -10 0 -20
4 16 -10 -8 20 -10 0 20 -10 0 4 -10 -4 4
4 16 -10 -8 -20 -10 -8 20 -10 -4 4 -10 -4 -4
4 16 7 0 -39 7 0 -4 10 0 -20 9.7 0 -24
4 16 5.1 -4 -39 5.1 -4 39 6.75 -4 39 6.75 -4 4
4 16 6.75 -4 -4 6.75 -4 4 10 -4 4 10 -4 -4
4 16 -6.75 -4 4 -6.75 -4 -4 -10 -4 -4 -10 -4 4
4 16 -6.75 -4 -4 -6.75 -4 4 -5.1 -4 39 -5.1 -4 -39
4 16 -5 -7 39 -5 -7 -39 -5.1 -4 -39 -5.1 -4 39
4 16 0 -8.5 -7.5 0 -8.5 -39 -5 -7 -39 -3.3125 -7.5062 -7.5
4 16 0 -8.5 7.5 -3.3125 -7.5062 7.5 -5 -7 39 0 -8.5 39
4 16 -3.3125 -7.5062 7.5 -3.3125 -7.5062 -7.5 -5 -7 -39 -5 -7 39
4 16 5 -7 -39 0 -8.5 -39 0 -8.5 -7.5 3.3125 -7.5062 -7.5
4 16 5 -7 39 3.3125 -7.5062 7.5 0 -8.5 7.5 0 -8.5 39
4 16 5.1 -4 -39 5 -7 -39 5 -7 39 5.1 -4 39
4 16 -6.75 -4 -4 -7 0 -4 -10 0 -4 -10 -4 -4
4 16 -6.75 -4 -4 -6.75 -4 -39 -7 0 -39 -7 0 -4
4 16 -5.1 -4 -39 0 -8.5 -39 5 -7 -39 5.1 -4 -39
4 16 -7 0 -39 -5.1 -4 -39 5.1 -4 -39 7 0 -39
4 16 6.75 -4 -4 7 0 -4 7 0 -39 6.75 -4 -39
4 16 -7 0 -39 -10 0 -24 -10 0 -20 -7 0 -4

2 24 5 -7 39 0 -8.5 39
2 24 5.1 -4 39 5 -7 39
2 24 6.75 -4 39 5.1 -4 39
2 24 -7 0 4 -7 0 39
2 24 -7 0 -39 -6.75 -4 -39
2 24 -7 0 -4 -7 0 -39
2 24 -10 0 -4 -10 -4 -4
2 24 -10 0 4 -10 -4 4
2 24 -5.1 -4 39 -5 -7 39
2 24 -10 0 4 -10 0 20
2 24 6.75 -4 -4 6.75 -4 -39
2 24 -10 0 -4 -7 0 -4
2 24 -5.1 -4 -39 -5 -7 -39
2 24 -5 -7 -39 -5 -7 39
2 24 7 0 -4 7 0 -39
2 24 7 0 39 6.75 -4 39
2 24 10 0 4 7 0 4
2 24 7 0 39 7 0 4
2 24 7 0 4 6.75 -4 4
2 24 -5 -7 39 0 -8.5 39
2 24 -6.75 -4 -39 -6.75 -4 -4
2 24 5 -7 -39 0 -8.5 -39
2 24 -5 -7 -39 0 -8.5 -39
2 24 0 -8.5 7.5 0 -8.5 39
2 24 10 -4 -4 10 0 -4
2 24 6.75 -4 -4 10 -4 -4
2 24 10 -4 -4 10 -4 4
2 24 7 0 -4 10 0 -4
2 24 -7 0 -4 -6.75 -4 -4
2 24 0 -8.5 -39 0 -8.5 -7.5
2 24 5.1 -4 39 5.1 -4 -39
2 24 5.1 -4 -39 5 -7 -39
2 24 6.75 -4 -39 5.1 -4 -39
2 24 6.75 -4 -39 7 0 -39
2 24 10 0 -4 10 0 -20
2 24 -5.1 -4 39 -6.75 -4 39
2 24 -6.75 -4 4 -6.75 -4 39
2 24 10 0 4 10 -4 4
2 24 -10 -4 -4 -6.75 -4 -4
2 24 -6.75 -4 4 -7 0 4
2 24 -6.75 -4 39 -7 0 39
2 24 -5.1 -4 -39 -5.1 -4 39
2 24 -5.1 -4 -39 -6.75 -4 -39
2 24 -10 -4 -4 -10 -4 4
2 24 6.75 -4 4 6.75 -4 39
2 24 5 -7 39 5 -7 -39
2 24 -10 -4 4 -6.75 -4 4
2 24 10 0 20 10 0 4
2 24 7 0 -4 6.75 -4 -4
2 24 -10 0 -20 -10 0 -4
2 24 -7 0 4 -10 0 4
2 24 10 -4 4 6.75 -4 4
2 24 10 -8 20 10 -8 -20
2 24 -10 -8 20 -10 -8 -20
2 24 -7 0 39 7 0 39
2 24 7 0 -39 -7 0 -39
