0 ~Sail 15 x 22 Triangular Thin Stripe 2 Edge (Formed Shape 1)
0 Name: s\u9496p02c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -2.0608 -18.7341 -10.953 2.9605 -18.916 -10.9341 2.7605 -18.916 -10.7341 -2.2608 -18.7341 -10.753
4 16 2.7605 -18.916 -10.7341 2.9605 -18.916 -10.9341 8.3258 -16.6378 -10.9609 8.1258 -16.6378 -10.7609
4 16 8.3258 -16.6378 -10.9609 12.3429 -13.1735 -10.7143 12.1429 -13.1735 -10.5143 8.1258 -16.6378 -10.7609
4 16 12.3429 -13.1735 -10.7143 15.0137 -9.8314 -9.2251 14.8137 -9.8314 -9.0251 12.1429 -13.1735 -10.5143
4 16 15.0137 -9.8314 -9.2251 17.3861 -6.5067 -7.9437 17.1861 -6.5067 -7.7437 14.8137 -9.8314 -9.0251
4 16 17.3861 -6.5067 -7.9437 19.2953 -3.1712 -6.0602 19.0953 -3.1712 -5.8602 17.1861 -6.5067 -7.7437
4 16 19.2953 -3.1712 -6.0602 20.6116 0.4236 -3.4977 20.4116 0.4236 -3.2977 19.0953 -3.1712 -5.8602
4 16 20.6116 0.4236 -3.4977 21.2466 3.8357 -0.3989 21.0466 3.8357 -0.1989 20.4116 0.4236 -3.2977
4 16 1.4776 6.5726 -11.5577 4.6829 5.237 -11.5506 4.4829 5.237 -11.3506 1.2776 6.5726 -11.3577
4 16 4.4829 5.237 -11.3506 4.6829 5.237 -11.5506 6.9815 2.4909 -11.5442 6.7815 2.4909 -11.3442
4 16 6.7815 2.4909 -11.3442 6.9815 2.4909 -11.5442 7.2112 -0.9298 -11.2938 7.0112 -0.9298 -11.0938
4 16 7.0112 -0.9298 -11.0938 7.2112 -0.9298 -11.2938 5.9568 -4.1085 -11.1666 5.7568 -4.1085 -10.9666
4 16 5.7568 -4.1085 -10.9666 5.9568 -4.1085 -11.1666 3.0812 -6.2188 -11.1746 2.8812 -6.2188 -10.9746
4 16 2.8812 -6.2188 -10.9746 3.0812 -6.2188 -11.1746 -0.3718 -6.6519 -11.177 -0.5718 -6.6519 -10.977
4 16 34.289 41.2146 22.5682 34.489 41.2146 22.3682 56.5213 79.119 37.7162 56.3213 79.119 37.9162
4 16 78.1646 114.8686 51.5643 78.3646 114.8686 51.3643 102.8791 155.6596 66.7284 102.6791 155.6596 66.9284
4 16 99.8142 192.7601 67.7711 102.7895 193.5453 69.3433 102.5895 193.5453 69.5433 99.6142 192.7601 67.9711
4 16 97.7025 190.3983 66.5286 99.8142 192.7601 67.7711 99.6142 192.7601 67.9711 97.5025 190.3983 66.7286
4 16 96.9343 187.0957 65.9049 97.7025 190.3983 66.5286 97.5025 190.3983 66.7286 96.7343 187.0957 66.1049
4 16 97.7153 183.7373 66.0673 96.9343 187.0957 65.9049 96.7343 187.0957 66.1049 97.5153 183.7373 66.2673
4 16 99.8364 181.2229 66.9723 97.7153 183.7373 66.0673 97.5153 183.7373 66.2673 99.6364 181.2229 67.1723
4 16 102.8152 180.2233 68.4209 99.8364 181.2229 66.9723 99.6364 181.2229 67.1723 102.6152 180.2233 68.6209
4 16 124.0855 190.74 80.3068 124.2855 190.74 80.1068 148.1389 230.6719 95.0735 147.9389 230.6719 95.2735
4 16 135.7646 246.8921 90.2051 135.9646 246.8921 90.0051 135.1303 250.237 89.8146 134.9303 250.237 90.0146
4 16 134.9303 250.237 90.0146 135.1303 250.237 89.8146 135.8452 253.5554 90.4122 135.6452 253.5554 90.6122
4 16 135.6452 253.5554 90.6122 135.8452 253.5554 90.4122 137.9176 255.9585 91.6376 137.7176 255.9585 91.8376
4 16 137.9176 255.9585 91.6376 140.7923 256.8021 93.1626 140.5923 256.8021 93.3626 137.7176 255.9585 91.8376
4 16 140.5923 256.8021 93.3626 140.7923 256.8021 93.1626 143.699 255.8602 94.5786 143.499 255.8602 94.7786
