0 ~Minifig Helmet SW Stormtrooper Executioner Episode  8 with Pointed Mouth and Right Sided Black Stripe on Top Pattern - Half Right
0 Name: s\20904ps1s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main Outside
3 16 -12.808 24.725 -15.221 -11.547 22.519 -16.607 -11.903 22.642 -16.22
3 16 -12.808 24.725 -15.221 -12.03 25.196 -16.268 -11.547 22.519 -16.607
4 16 -13.694 20.92 -14.063 -13.618 21.471 -14.222 -11.813 22.383 -16.3 -11.755 22.358 -16.358
4 16 -11.917 22.424 -16.206 -11.813 22.383 -16.3 -13.618 21.471 -14.222 -13.774 21.948 -14.196
3 16 -11.755 22.358 -16.358 -9.317 21.608 -18.017 -13.694 20.92 -14.063
3 16 -9.223 21.847 -18.211 -12.03 25.196 -16.268 -5.978 20.91 -20.449
3 16 -13.694 20.92 -14.063 -9.317 21.608 -18.017 -6.699 20.911 -19.852
3 16 -12.694 22.702 -15.362 -12.808 24.725 -15.221 -11.903 22.642 -16.22
3 16 -12.694 22.702 -15.362 -13.111 22.588 -14.909 -12.808 24.725 -15.221
3 16 -13.774 21.948 -14.196 -13.713 22.124 -14.261 -13.695 22.086 -14.281
4 16 -14.107 22.372 -13.776 -13.777 22.261 -14.178 -13.713 22.124 -14.261 -13.774 21.948 -14.196
3 16 -13.774 21.948 -14.196 -12.683 22.479 -15.375 -11.917 22.424 -16.206
4 16 -13.044 22.395 -14.985 -12.683 22.479 -15.375 -13.774 21.948 -14.196 -13.296 22.282 -14.712
3 16 -12.808 24.725 -15.221 -13.111 22.588 -14.909 -13.642 22.327 -14.336
3 16 -13.774 21.948 -14.196 -13.695 22.086 -14.281 -13.296 22.282 -14.712
4 16 -12.808 24.725 -15.221 -13.642 22.327 -14.336 -13.777 22.261 -14.178 -14.107 22.372 -13.776
3 16 -11.547 22.519 -16.607 -12.03 25.196 -16.268 -9.223 21.847 -18.211
3 16 -10.335 26.041 -17.714 -5.978 20.91 -20.449 -12.03 25.196 -16.268
3 16 -7.369 15.862 18.628 -11.704 18.504 13.949 -13.023 15.601 15.409
4 16 -15.531 4.508 5.959 -15.12 4.243 7.208 -15.787 8.724 8.231 -16.502 8.036 5.188
3 16 -11.298 3.029 -13.191 -4.644 3.069 -17.921 -11.425 2.567 -13.451
3 16 -15.08 18.98 7.817 -17.912 16.17 8.028 -13.023 15.601 15.409
3 16 -6.929 1.155 -16.801 -5.209 1.154 -17.949 -5.276 0.926 -17.952
4 16 -11.441 1.778 -13.661 -4.644 3.069 -17.921 -5.12 1.454 -17.944 -9.101 1.455 -15.29
4 16 -11.422 1.455 -13.712 -12.759 1.455 -12.002 -13.377 1.969 -11.169 -11.441 1.778 -13.661
3 16 -15.08 18.98 7.817 -13.023 15.601 15.409 -11.704 18.504 13.949
3 16 -15.183 -4.147 -2.118 -15.886 -3.644 -1.732 -16.194 -2.561 -1.953
3 16 -15.183 -4.147 -2.118 -16.194 -2.561 -1.953 -15.802 -1.821 -2.605
3 16 -15.183 -4.147 -2.118 -15.125 -4.068 2.038 -15.685 -3.597 1.529
3 16 -15.183 -4.147 -2.118 -15.685 -3.597 1.529 -15.886 -3.644 -1.732
3 16 -15.97 -2.564 1.694 -15.673 -1.879 2.461 -15.802 -1.821 -2.605
3 16 -15.97 -2.564 1.694 -15.802 -1.821 -2.605 -16.194 -2.561 -1.953
3 16 -8.849 -10.318 3.352 -8.832 -10.603 -1.683 -8.414 -11.293 -1.12
3 16 -8.849 -10.318 3.352 -8.414 -11.293 -1.12 -8.428 -10.942 2.953
3 16 -6.705 -11.206 3.027 -8.849 -10.318 3.352 -8.428 -10.942 2.953
3 16 -6.705 -11.206 3.027 -8.428 -10.942 2.953 -7.49 -11.357 2.69
3 16 -6.705 -11.206 3.027 -7.49 -11.357 2.69 -7.325 -11.667 -1.39
3 16 -6.705 -11.206 3.027 -7.325 -11.667 -1.39 -6.754 -11.298 -2.159
3 16 -8.832 -10.603 -1.683 -6.754 -11.298 -2.159 -7.325 -11.667 -1.39
3 16 -8.832 -10.603 -1.683 -7.325 -11.667 -1.39 -8.414 -11.293 -1.12
3 16 -8.414 -11.293 -1.12 -7.325 -11.667 -1.39 -7.49 -11.357 2.69
3 16 -8.414 -11.293 -1.12 -7.49 -11.357 2.69 -8.428 -10.942 2.953
3 16 -8.832 -10.603 -1.683 -7.675 -10.871 -3.196 -6.754 -11.298 -2.159
3 16 -13.941 -2.677 5.765 -13.735 -3.359 5.825 -13.718 -2.801 6.222
3 16 -14.93 -4.583 -2.223 -15.183 -4.147 -2.118 -14.99 -4.173 -2.838
3 16 -15.859 -0.479 1.385 -15.673 -1.879 2.461 -16.003 0.89 1.915
3 16 -15.842 -0.66 1.259 -15.673 -1.879 2.461 -15.859 -0.479 1.385
3 16 -15.84 -0.715 1.086 -15.673 -1.879 2.461 -15.842 -0.66 1.259
4 16 -15.673 -1.879 2.461 -15.84 -0.715 1.086 -15.898 -0.707 -1.312 -15.802 -1.821 -2.605
4 16 -15.757 0.577 -4.848 -15.498 -0.084 -5.144 -15.424 -0.895 -4.687 -15.616 -0.471 -4.411
4 16 -15.616 -.471 -4.411 -15.424 -.895 -4.687 -15.271 -2.574 -3.74 -15.745 -.699 -3.777
3 16 -15.802 -1.821 -2.605 -15.745 -.699 -3.777 -15.271 -2.574 -3.74
4 16 -14.99 -4.173 -2.838 -15.183 -4.147 -2.118 -15.802 -1.821 -2.605 -15.271 -2.574 -3.74
