0 ~Sail 12 x 10 Trapezoidal Edge Half (Formed Shape 2)
0 Name: s\u767c02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 0 -31.8952 35.3817 0 -32.088 35.1519 6.5009 -30.8948 35.1356 6.5009 -30.702 35.3655
4 16 6.5009 -30.702 35.3655 6.5009 -30.8948 35.1356 12.407 -28.8326 32.434 12.407 -28.6398 32.6638
4 16 12.407 -28.6398 32.6638 12.407 -28.8326 32.434 16.283 -26.6664 28.1542 16.283 -26.4735 28.384
4 16 16.283 -26.4735 28.384 16.283 -26.6664 28.1542 17.881 -25.2321 23.2689 17.881 -25.0393 23.4987
4 16 17.881 -25.0393 23.4987 17.881 -25.2321 23.2689 18.6965 -24.1143 17.9462 18.6965 -23.9214 18.176
4 16 18.6965 -23.9214 18.176 18.6965 -24.1143 17.9462 19.8568 -21.0291 12.8625 19.8568 -20.8362 13.0923
4 16 19.8568 -20.8362 13.0923 19.8568 -21.0291 12.8625 22.3078 -17.0413 11.0095 22.3078 -16.8485 11.2393
4 16 22.3078 -16.8485 11.2393 22.3078 -17.0413 11.0095 25.563 -13.8108 10.6036 25.563 -13.6179 10.8334
4 16 25.563 -13.6179 10.8334 25.563 -13.8108 10.6036 29.304 -10.8884 12.1211 29.304 -10.6956 12.3509
4 16 29.304 -10.6956 12.3509 29.304 -10.8884 12.1211 39.1398 -6.0905 16.8444 39.1398 -5.8976 17.0742
4 16 39.1398 -5.8976 17.0742 39.1398 -6.0905 16.8444 50.6656 -4.2926 18.1146 50.6656 -4.0998 18.3444
4 16 50.6656 -4.0998 18.3444 50.6656 -4.2926 18.1146 59.4944 -6.5709 14.4196 59.4944 -6.3781 14.6494
4 16 59.4944 -6.3781 14.6494 59.4944 -6.5709 14.4196 68.0375 -11.2053 9.5964 68.0375 -11.0124 9.8262
4 16 68.0375 -11.0124 9.8262 68.0375 -11.2053 9.5964 72.3948 -12.6513 6.7553 72.3948 -12.4584 6.9852
4 16 72.3948 -12.4584 6.9852 72.3948 -12.6513 6.7553 76.1286 -12.3802 2.8652 76.1286 -12.1873 3.095
4 16 76.1286 -12.1873 3.095 76.1286 -12.3802 2.8652 78.6706 -10.4333 -1.4818 78.6706 -10.2405 -1.252
