0 ~Minifig Head Minion  2 x  2 - Black Hair Pattern - Half
0 Name: s\69101p01s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -5.27 .7284 9.16 -4.96 .7066 9.27 -4.9 .7425 9.47 -5.05 .8145 9.69
4 0 -5.27 .7284 9.16 -5.05 .8145 9.69 -5.79 .993 9.99 -6.24 .8651 9.12
4 0 -7.37 1.0528 9.2 -6.24 .8651 9.12 -5.79 .993 9.99 -6.8647 1.2166 10.2671
3 0 -6.8647 1.2166 10.2671 -8.2621 1.2166 9.3331 -7.37 1.0528 9.2
4 0 -8.2621 1.2166 9.3331 -6.8647 1.2166 10.2671 -8.02 1.9155 10.42 -9.45 2.6978 10.5
4 0 -9.46 1.9172 9.46 -8.2621 1.2166 9.3331 -9.45 2.6978 10.5 -10.5 3.2278 10.5
4 0 -11.52 3.5741 9.66 -9.46 1.9172 9.46 -10.5 3.2278 10.5 -11.68 4.0988 10.46
4 0 -12.8906 4.6855 9.8104 -11.52 3.5741 9.66 -11.68 4.0988 10.46 -12.5007 4.6855 10.3938
4 0 -12.8906 4.6855 9.8104 -12.5007 4.6855 10.3938 -13.46 6.2136 10.31 -13.57 5.891 9.86
4 0 -14.16 6.9682 9.93 -13.57 5.891 9.86 -13.46 6.2136 10.31 -14 6.9689 10.17
3 0 -14 6.9689 10.17 -14.18 7.2056 10.11 -14.16 6.9682 9.93
4 0 -17.23 8.3016 5.37 -17.65 9.0165 5.06 -17.5 8.6974 5.01 -16.49 6.6985 5.05
4 0 -16.14 6.2543 5.69 -17.23 8.3016 5.37 -16.49 6.6985 5.05 -15.3182 4.6855 5.8677
3 0 -15.3182 4.6855 5.8677 -16.49 6.6985 5.05 -15.4774 4.6855 5.0675
4 0 -14.4637 3.9459 5.9912 -15.3182 4.6855 5.8677 -15.4774 4.6855 5.0675 -12.1596 1.7233 5.0368
4 0 -12.79 2.7565 6.14 -14.4637 3.9459 5.9912 -12.1596 1.7233 5.0368 -11.67 1.9356 6.19
4 0 -10.7387 1.2166 6.1592 -11.67 1.9356 6.19 -12.1596 1.7233 5.0368 -11.4755 1.2166 5.057
4 0 -10.7387 1.2166 6.1592 -11.4755 1.2166 5.057 -10.1 .9096 5.07 -9.73 .9646 5.99
4 0 -9.73 .9646 5.99 -10.1 .9096 5.07 -9.09 .6947 5.15 -8.97 .7608 5.77
4 0 -8.97 .7608 5.77 -9.09 .6947 5.15 -8.79 .6483 5.29 -8.7 .6732 5.59
4 0 -10.4 .6745 .74 -10.21 .6479 1.19 -10.38 .713 1.57 -10.77 .7568 .44
4 0 -10.77 .7568 .44 -10.38 .713 1.57 -10.78 .8327 1.83 -11.41 1.0038 1.91
4 0 -11.29 .8872 .3 -10.77 .7568 .44 -11.41 1.0038 1.91 -12.5418 1.2166 .2564
3 0 -11.41 1.0038 1.91 -12.2289 1.2166 1.8298 -12.5418 1.2166 .2564
4 0 -12.5418 1.2166 .2564 -12.2289 1.2166 1.8298 -14.29 3.0003 1.53 -14.59 3.0371 .23
4 0 -14.59 3.0371 .23 -14.29 3.0003 1.53 -16.2634 4.6855 1.1167 -16.4337 4.6855 .2607
4 0 -18.14 8.0934 .27 -16.4337 4.6855 .2607 -16.2634 4.6855 1.1167 -17.88 7.7651 .75
4 0 -18.14 8.0934 .27 -17.88 7.7651 .75 -18.33 8.5677 .51 -18.43 8.7038 .35
4 0 -17.68 8.7115 -4.14 -17.78 8.9625 -4.27 -17.64 8.715 -4.35 -16.43 6.3331 -4.43
4 0 -16.57 6.3385 -3.74 -17.68 8.7115 -4.14 -16.43 6.3331 -4.43 -15.7812 4.6855 -3.5403
3 0 -15.7812 4.6855 -3.5403 -16.43 6.3331 -4.43 -15.6021 4.6855 -4.4404
4 0 -15.7812 4.6855 -3.5403 -15.6021 4.6855 -4.4404 -14.11 3.3486 -4.4 -14.09 3.1197 -3.21
4 0 -14.09 3.1197 -3.21 -14.11 3.3486 -4.4 -12.71 2.0778 -4.27 -12.66 1.8099 -3.01
4 0 -12.66 1.8099 -3.01 -12.71 2.0778 -4.27 -11.7772 1.2166 -4.1014 -12.0036 1.2166 -2.9627
4 0 -10.5 .8133 -2.87 -12.0036 1.2166 -2.9627 -11.7772 1.2166 -4.1014 -10.24 .787 -3.68
4 0 -10.5 .8133 -2.87 -10.24 .787 -3.68 -9.67 .6228 -3.43 -9.75 .6161 -2.9
4 0 -9.61 .5858 -3.03 -9.75 .6161 -2.9 -9.67 .6228 -3.43 -9.55 .5773 -3.17
4 0 -14.35 5.9439 -8.74 -15.05 7.4327 -9.01 -14.81 7.2302 -9.19 -13.99 5.8888 -9.23
4 0 -14.35 5.9439 -8.74 -13.99 5.8888 -9.23 -13.2959 4.6855 -9.2039 -13.7504 4.6855 -8.5236
4 0 -13.7504 4.6855 -8.5236 -13.2959 4.6855 -9.2039 -11.69 3.3898 -9.04 -12.59 3.6103 -8.13
4 0 -12.59 3.6103 -8.13 -11.69 3.3898 -9.04 -9.99 1.9744 -8.78 -10.93 2.119 -7.66
4 0 -9.9034 1.2166 -7.4089 -10.93 2.119 -7.66 -9.99 1.9744 -8.78 -9.1435 1.2166 -8.5457
4 0 -8.76 .9269 -7.19 -9.9034 1.2166 -7.4089 -9.1435 1.2166 -8.5457 -8.18 .9452 -8.18
4 0 -7.78 .6917 -7.09 -8.76 .9269 -7.19 -8.18 .9452 -8.18 -7.39 .6026 -7.08
3 0 -7.39 .6026 -7.08 -8.18 .9452 -8.18 -7.18 .5704 -7.18
4 0 -7.15 .6356 -7.49 -7.18 .5704 -7.18 -8.18 .9452 -8.18 -7.36 .7233 -7.74
4 16 0 16 20 -7.6544 16 18.4784 -7.3048 9.8761 17.6344 0 9.8761 19.0872
4 16 -7.3048 9.8761 17.6344 -6.3088 4.6855 15.2304 0 4.6855 16.4856 0 9.8761 19.0872
4 16 -6.3088 4.6855 15.2304 -4.8192 1.2166 11.6344 0 1.2166 12.5928 0 4.6855 16.4856
4 16 -4.8192 1.2166 11.6344 -3.0616 -.0005 7.3912 0 -.0005 8 0 1.2166 12.5928
3 16 -9.46 1.9172 9.46 -8.904 1.2166 8.904 -8.2621 1.2166 9.3331
4 16 -7.37 1.0528 9.2 -8.2621 1.2166 9.3331 -8.904 1.2166 8.904 -5.6568 -.0005 5.6568
3 16 -7.37 1.0528 9.2 -5.6568 -.0005 5.6568 -6.24 .8651 9.12
4 16 -5.27 .7284 9.16 -6.24 .8651 9.12 -5.6568 -.0005 5.6568 -3.0616 -.0005 7.3912
3 16 -4.96 .7066 9.27 -5.27 .7284 9.16 -3.0616 -.0005 7.3912
3 16 -4.9 .7425 9.47 -4.96 .7066 9.27 -3.0616 -.0005 7.3912
4 16 -4.9 .7425 9.47 -3.0616 -.0005 7.3912 -4.8192 1.2166 11.6344 -5.05 .8145 9.69
3 16 -4.8192 1.2166 11.6344 -5.79 .993 9.99 -5.05 .8145 9.69
3 16 -4.8192 1.2166 11.6344 -6.8647 1.2166 10.2671 -5.79 .993 9.99
4 16 -6.8647 1.2166 10.2671 -4.8192 1.2166 11.6344 -6.3088 4.6855 15.2304 -8.02 1.9155 10.42
4 16 -9.45 2.6978 10.5 -8.02 1.9155 10.42 -6.3088 4.6855 15.2304 -11.6568 4.6855 11.6568
3 16 -11.6568 4.6855 11.6568 -10.5 3.2278 10.5 -9.45 2.6978 10.5
3 16 -11.6568 4.6855 11.6568 -11.68 4.0988 10.46 -10.5 3.2278 10.5
3 16 -11.6568 4.6855 11.6568 -12.5007 4.6855 10.3938 -11.68 4.0988 10.46
4 16 -13.46 6.2136 10.31 -12.5007 4.6855 10.3938 -11.6568 4.6855 11.6568 -13.496 9.8761 13.496
3 16 -13.496 9.8761 13.496 -14 6.9689 10.17 -13.46 6.2136 10.31
3 16 -13.496 9.8761 13.496 -14.18 7.2056 10.11 -14 6.9689 10.17
3 16 -13.496 9.8761 13.496 -17.6344 9.8761 7.3048 -14.18 7.2056 10.11
4 16 -18.4784 16 7.6544 -17.6344 9.8761 7.3048 -13.496 9.8761 13.496 -14.1424 16 14.1424
4 16 -7.6544 16 18.4784 -14.1424 16 14.1424 -13.496 9.8761 13.496 -7.3048 9.8761 17.6344
4 16 -6.3088 4.6855 15.2304 -7.3048 9.8761 17.6344 -13.496 9.8761 13.496 -11.6568 4.6855 11.6568
4 16 -14.16 6.9682 9.93 -14.18 7.2056 10.11 -17.6344 9.8761 7.3048 -15.2304 4.6855 6.3088
3 16 -14.16 6.9682 9.93 -15.2304 4.6855 6.3088 -13.57 5.891 9.86
3 16 -13.57 5.891 9.86 -15.2304 4.6855 6.3088 -12.8906 4.6855 9.8104
4 16 -12.8906 4.6855 9.8104 -15.2304 4.6855 6.3088 -14.4637 3.9459 5.9912 -12.79 2.7565 6.14
4 16 -11.52 3.5741 9.66 -12.8906 4.6855 9.8104 -12.79 2.7565 6.14 -11.67 1.9356 6.19
4 16 -11.52 3.5741 9.66 -11.67 1.9356 6.19 -10.7387 1.2166 6.1592 -9.46 1.9172 9.46
3 16 -9.46 1.9172 9.46 -10.7387 1.2166 6.1592 -8.904 1.2166 8.904
3 16 -8.904 1.2166 8.904 -10.7387 1.2166 6.1592 -9.73 .9646 5.99
3 16 -8.904 1.2166 8.904 -9.73 .9646 5.99 -8.97 .7608 5.77
4 16 -8.904 1.2166 8.904 -8.97 .7608 5.77 -8.7 .6732 5.59 -5.6568 -.0005 5.6568
4 16 -5.6568 -.0005 5.6568 -8.7 .6732 5.59 -8.79 .6483 5.29 -7.3912 -.0005 3.0616
3 16 -11.4755 1.2166 5.057 -12.1596 1.7233 5.0368 -11.6344 1.2166 4.8192
4 16 -10.1 .9096 5.07 -11.4755 1.2166 5.057 -11.6344 1.2166 4.8192 -7.3912 -.0005 3.0616
3 16 -9.09 .6947 5.15 -10.1 .9096 5.07 -7.3912 -.0005 3.0616
3 16 -8.79 .6483 5.29 -9.09 .6947 5.15 -7.3912 -.0005 3.0616
3 16 -15.2304 4.6855 6.3088 -15.3182 4.6855 5.8677 -14.4637 3.9459 5.9912
