0 ~Animal Cat Standing Head Half
0 Name: s\6175s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 2.6723 -67.7056 -28.694 1.9875 -68.6357 -27.1799 1.2041 -68.551 -28.4957 1.1617 -68.1546 -29.6256
4 16 5.513 -66.6747 -27.7859 7.0687 -66.9645 -25.9318 5.0518 -68.2224 -25.9138 4.188 -67.2403 -28.1813
4 16 3.7755 -66.4095 -31.0936 3.2829 -66.6542 -33.0557 4.7589 -65.1271 -33.7313 5.6119 -64.5191 -31.524
3 16 5.6119 -64.5191 -31.524 6.3843 -62.3452 -32.6659 6.6192 -64.2198 -29.8219
3 16 8.4803 -65.5627 -26.0466 7.0687 -66.9645 -25.9318 7.0563 -66.0286 -27.3864
3 16 5.6414 -50.3249 -30.1788 5.5204 -47.9011 -30.1124 6.8154 -48.2625 -28.1671
3 16 5.6777 -64.9697 -30.2159 6.6192 -64.2198 -29.8219 7.0563 -66.0286 -27.3864
3 16 1.1617 -68.1546 -29.6256 2.4292 -67.5197 -29.7745 2.6723 -67.7056 -28.694
3 16 8.2189 -64.9504 -27.1929 7.0563 -66.0286 -27.3864 6.6192 -64.2198 -29.8219
4 16 2.2719 -56.9474 -14.7032 0 -57.1913 -14.692 0 -59.6455 -14.431 2.9286 -59.4158 -14.4516
3 16 8.4843 -60.2198 -14.2552 9.6577 -57.7388 -17.5165 6.6215 -57.6408 -15.3074
3 16 7.3429 -69.2485 -14.8726 7.9267 -70.4208 -14.0536 6.744 -69.6868 -14.8834
4 16 9.8285 -67.7688 -15.2565 11.1773 -67.2005 -15.0683 11.0509 -68.5379 -13.8613 10.3072 -68.9098 -13.9093
4 16 7.5912 -67.5283 -16.6969 9.3215 -66.3616 -16.8729 9.8285 -67.7688 -15.2565 8.3913 -68.6098 -15.2325
3 16 8.6522 -66.0013 -11.8392 7.6618 -63.4105 -12.5951 6.1117 -65.1031 -13.1919
3 16 10.4341 -69.4142 -11.7424 10.5329 -70.1374 -12.0018 11.54 -67.7565 -12.662
3 16 11.6748 -68.7125 -13.7696 10.5069 -70.6412 -13.0866 10.1554 -69.7557 -13.1848
3 16 5.3825 -68.7652 -16.1106 4.0188 -68.101 -17.5844 5.1413 -67.5761 -17.787
3 16 1.2041 -68.551 -28.4957 1.9875 -68.6357 -27.1799 0 -68.904 -27.3516
3 16 3.2182 -68.6678 -26.3145 2.3188 -68.6129 -23.4143 1.9875 -68.6357 -27.1799
3 16 6.2484 -58.0554 -32.8665 5.7857 -59.7874 -34.3867 3.1527 -57.9595 -35.549
3 16 9.1864 -69.4847 -11.8116 7.8019 -68.8512 -12.5621 7.5528 -69.4623 -12.9201
3 16 2.4789 -66.6568 -34.8757 3.2829 -66.6542 -33.0557 1.4726 -67.4875 -32.6676
3 16 0 -55.2935 -34.4418 0 -53.0089 -33.7505 3.4309 -53.5943 -32.8323
3 16 10.5329 -70.1374 -12.0018 9.1131 -70.2541 -12.0204 9.1877 -70.8506 -12.4565
3 16 9.5343 -70.05 -13.2404 10.1554 -69.7557 -13.1848 10.5069 -70.6412 -13.0866
3 16 7.8735 -48.7024 -26.1745 8.263 -46.2645 -25.9907 8.5832 -46.6534 -23.6938
3 16 4.5921 -63.3016 -13.9366 2.2446 -61.8257 -14.4446 2.0121 -63.7077 -15.0212
4 16 1.945 -65.4464 -15.8747 3.5668 -65.9843 -15.2812 3.9578 -64.6534 -14.4653 2.0121 -63.7077 -15.0212
3 16 2.1868 -55.3829 -14.8841 5.7845 -55.8787 -15.7295 5.2828 -54.4597 -16.0935
4 16 9.9073 -55.7856 -20.1484 8.8514 -53.1978 -20.5931 9.045 -55.2188 -18.852 9.6577 -57.7388 -17.5165
3 16 10.7335 -57.1628 -24.3479 10.8717 -58.7982 -22.323 10.2004 -60.5133 -25.796
3 16 5.7845 -55.8787 -15.7295 2.2719 -56.9474 -14.7032 6.6215 -57.6408 -15.3074
3 16 6.8154 -48.2625 -28.1671 7.8735 -48.7024 -26.1745 7.1812 -50.6338 -28.4371
3 16 2.1868 -55.3829 -14.8841 0 -55.653 -14.7865 2.2719 -56.9474 -14.7032
3 16 4.5441 -68.0473 -20.562 4.7917 -68.357 -23.9979 6.9444 -66.9774 -21.0475
3 16 2.9286 -59.4158 -14.4516 0 -59.6455 -14.431 2.2446 -61.8257 -14.4446
3 16 0 -61.4244 -14.6581 0 -63.3138 -15.2814 2.2446 -61.8257 -14.4446
