0 ~Plate  1 x  2 with Silver Aston Martin Logo on Front Face Pattern - Patterned Face Unscaled
0 Name: s\3023py0s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Subparts
1 80 0 0 0 1 0 0 0 0 -1 0 1 0 s\logoastoi01.dat
1 80 0 0 0 -1 0 0 0 0 -1 0 1 0 s\logoastoi01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\logoastob01.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 1 0 s\logoastob01.dat
0 // Patterned face
3 16 -100 -18.7 0 -74.48 -16.625 0 -72.73 -16.625 0
3 16 -100 -18.7 0 -72.73 -16.625 0 -12.4 -16.625 0
3 16 -100 -18.7 0 -12.4 -16.625 0 0 -16.625 0
3 16 -100 -18.7 0 0 -16.625 0 100 -18.7 0
3 16 100 -18.7 0 0 -16.625 0 12.4 -16.625 0
3 16 100 -18.7 0 12.4 -16.625 0 72.73 -16.625 0
3 16 100 -18.7 0 72.73 -16.625 0 74.48 -16.625 0
3 16 -100 -18.7 0 -74.48 -14.875 0 -74.48 -16.625 0
4 16 -100 -18.7 0 -100 18.7 0 -74.48 16.625 0 -74.48 -14.875 0
3 16 100 -18.7 0 74.48 -16.625 0 74.48 -14.875 0
4 16 100 -18.7 0 74.48 -14.875 0 74.48 16.625 0 100 18.7 0
3 16 -100 18.7 0 -8.2584 16.625 0 -74.48 16.625 0
3 16 -100 18.7 0 0 16.625 0 -8.2584 16.625 0
3 16 -100 18.7 0 100 18.7 0 0 16.625 0
3 16 100 18.7 0 74.48 16.625 0 8.2584 16.625 0
3 16 100 18.7 0 8.2584 16.625 0 0 16.625 0
4 16 0 -10.8834 0 -29.865 -10.8834 0 -29.865 -2.5834 0 0 -2.5834 0
4 16 0 -10.8834 0 0 -2.5834 0 29.865 -2.5834 0 29.865 -10.8834 0
