0 ~Minifig Torso with SW Clone Trooper Commander Armor, 4 Bright Light Orange Dots Pattern - Half
0 Name: s\973prts01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -10.4 2.4 -10 -10.9 1 -10 -11.7 1 -10 -11.2 2.6 -10
4 0 -11.2 2.6 -10 -10.95 3.25 -10 -10.15 2.85 -10 -10.4 2.4 -10
4 0 -9.85 3 -10 -10.15 2.85 -10 -10.95 3.25 -10 -10.55 3.65 -10
4 0 -10.55 3.65 -10 -10.1 3.8 -10 -9.6 3.75 -10 -9.85 3 -10
4 0 -9.85 3 -10 -9.6 3.75 -10 -8.65 3.45 -10 -9.4 2.95 -10
4 0 -9.4 2.95 -10 -8.65 3.45 -10 -7.55 3 -10 -8.05 2.4 -10
4 0 -7.55 3 -10 -7.25 2.65 -10 -7.85 2.15 -10 -8.05 2.4 -10
4 0 -7.75 1.75 -10 -7.85 2.15 -10 -7.25 2.65 -10 -7 2.15 -10
4 0 -7.85 1 -10 -7.75 1.75 -10 -7 2.15 -10 -6.95 1.7 -10
3 0 -7.05 1.00 -10.00 -7.85 1.00 -10.00 -6.95 1.70 -10.00
3 71 -10.55 1.00 -10.00 -10.05 2.40 -10.00 -9.85 2.60 -10.00
4 71 -8.4 2.15 -10 -10.55 1 -10 -9.85 2.6 -10 -9.6 2.6 -10
4 71 -8.4 2.15 -10 -8.15 1.95 -10 -8.1 1.75 -10 -10.55 1 -10
3 71 -8.2 1.0 -10.0 -10.55 1.00 -10.00 -8.10 1.75 -10.00
4 16 -10.4 2.4 -10 -10.05 2.4 -10 -10.55 1 -10 -10.9 1 -10
4 16 -10.4 2.4 -10 -10.15 2.85 -10 -9.85 2.6 -10 -10.05 2.4 -10
3 16 -9.85 2.6 -10 -10.15 2.85 -10 -9.85 3 -10
4 16 -9.85 2.6 -10 -9.85 3 -10 -9.4 2.95 -10 -9.6 2.6 -10
4 16 -8.05 2.4 -10 -8.4 2.15 -10 -9.6 2.6 -10 -9.4 2.95 -10
4 16 -8.15 1.95 -10 -8.4 2.15 -10 -8.05 2.4 -10 -7.85 2.15 -10
4 16 -8.1 1.75 -10 -8.15 1.95 -10 -7.85 2.15 -10 -7.75 1.75 -10
4 16 -7.75 1.75 -10 -7.85 1 -10 -8.2 1 -10 -8.1 1.75 -10
4 0 -6.8 1 -10 -6.35 1.75 -10 -5.8 2.3 -10 0 1 -10
4 0 -5.8 2.3 -10 -5.05 2.75 -10 -3.95 3.05 -10 0 1 -10
4 0 -.2 3.15 -10 0 1 -10 -3.95 3.05 -10 -3.4 3.1 -10
3 0 0 1 -10 -0.20 3.15 -10.00 0.00 3.15 -10.00
3 0 -13.00 2.15 -10.00 -14.40 11.25 -10.00 -13.75 10.70 -10.00
4 0 -12.7 8.95 -10 -13 2.15 -10 -13.75 10.7 -10 -13.2 10 -10
4 0 -12.7 8.95 -10 -12.3 7.45 -10 -12 4.95 -10 -13 2.15 -10
4 0 -12 4.95 -10 -11.9 2.65 -10 -12.75 1.65 -10 -13 2.15 -10
4 0 -12.75 1.65 -10 -11.9 2.65 -10 -11.95 1.05 -10 -12.35 1.25 -10
3 16 -12.75 1.65 -10 -14.345 2 -10 -13 2.15 -10
4 16 -12.75 1.65 -10 -12.35 1.25 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -12.35 1.25 -10 -11.95 1.05 -10
4 16 -11.9 2.65 -10 -11.2 2.6 -10 -11.7 1 -10 -11.95 1.05 -10
3 16 -12 0 -10 -11.95 1.05 -10 -11.7 1 -10
3 16 -12 0 -10 -11.7 1 -10 -10.9 1 -10
3 16 -12 0 -10 -10.9 1 -10 -10.55 1 -10
3 16 -12 0 -10 -10.55 1 -10 -8.2 1 -10
3 16 -12 0 -10 -8.2 1 -10 -7.85 1 -10
3 16 -12 0 -10 -7.85 1 -10 -7.05 1 -10
4 16 -7.05 1 -10 -6.8 1 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -6.8 1 -10 0 1 -10
4 16 -7.05 1 -10 -6.95 1.7 -10 -6.35 1.75 -10 -6.8 1 -10
4 16 -7 2.15 -10 -5.8 2.3 -10 -6.35 1.75 -10 -6.95 1.7 -10
3 16 -7 2.15 -10 -7.25 2.65 -10 -5.8 2.3 -10
4 16 -7.55 3 -10 -5.05 2.75 -10 -5.8 2.3 -10 -7.25 2.65 -10
4 16 -11.2 2.6 -10 -11.9 2.65 -10 -12 4.95 -10 -10.95 3.25 -10
3 16 -10.95 3.25 -10 -12 4.95 -10 -10.55 3.65 -10
3 16 -10.55 3.65 -10 -12 4.95 -10 -10.1 3.8 -10
4 72 -14.4 11.25 -10 -11.7 13.95 -10 -11.25 12.6 -10 -13.75 10.7 -10
4 72 -13.75 10.7 -10 -11.25 12.6 -10 -11.05 11.85 -10 -13.2 10 -10
4 72 -11.05 11.85 -10 -11.25 12.6 -10 -.55 10.9 -10 -1 10.3 -10
4 72 -.55 10.9 -10 -.25 10.7 -10 -.55 10.05 -10 -1 10.3 -10
4 72 -.25 10.7 -10 0 10.3 -10 -.3 9.65 -10 -.55 10.05 -10
4 72 -.2 3.15 -10 -.2 9.1 -10 0 10.3 -10 0 3.15 -10
3 72 -0.2 9.1 -10.0 -0.30 9.65 -10.00 0.0 10.3 -10.0
4 16 -10.1 3.8 -10 -12 4.95 -10 -12.3 7.45 -10 -9.6 3.75 -10
3 16 -8.65 3.45 -10 -9.6 3.75 -10 -12.3 7.45 -10
4 16 -8.65 3.45 -10 -12.3 7.45 -10 -5.05 2.75 -10 -7.55 3 -10
3 16 -5.05 2.75 -10 -12.3 7.45 -10 -3.95 3.05 -10
3 16 -3.95 3.05 -10 -12.3 7.45 -10 -3.4 3.1 -10
3 16 -3.4 3.1 -10 -12.3 7.45 -10 -.2 3.15 -10
4 0 -12.45 19.3 -10 -12.55 20.3 -10 -11.5 20.4 -10 -11.5 19.4 -10
4 0 -11.5 19.4 -10 -11.5 20.4 -10 -10.7 20.35 -10 -10.65 19.35 -10
4 0 -10.7 20.35 -10 -10.15 20.15 -10 -9.75 19.65 -10 -10.65 19.35 -10
4 0 -10.65 19.35 -10 -9.75 19.65 -10 -8.75 18.75 -10 -9.75 18.35 -10
4 0 -9.75 18.35 -10 -8.75 18.75 -10 -7.4 17.8 -10 -8.45 17.25 -10
4 0 -8.45 17.25 -10 -7.4 17.8 -10 -6.8 17.45 -10 -7.15 16.5 -10
4 0 -7.15 16.5 -10 -6.8 17.45 -10 -6 17.05 -10 -6.1 15.95 -10
4 0 -6.1 15.95 -10 -6 17.05 -10 -5.1 16.7 -10 -4.9 15.65 -10
4 0 -4.9 15.65 -10 -4.4 16.55 -10 -1.75 16.45 -10 -3.05 15.5 -10
4 0 -3.05 15.5 -10 -1.75 16.45 -10 0 16.45 -10 0 15.45 -10
