0 ~Minifig Torso with Race Suit with Mercedes AMG Logos and Yellow Stripes Pattern - Outerbox for Logo Unscaled
0 Name: s\973pybs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -36 0 4 -36 0 -4 -34.86 0 -3.32 -34.86 0 3.32
3 16 -36 0 4 -34.86 0 3.32 -29.7472 0 3.32
3 16 -36 0 4 -29.7472 0 3.32 -23.7712 0 3.32
3 16 -36 0 4 -23.7712 0 3.32 -22.6822 0 3.32
3 16 -36 0 4 -22.6822 0 3.32 -19.4798 0 3.32
3 16 -36 0 4 -19.4798 0 3.32 -18.3643 0 3.32
3 16 -36 0 4 -18.3643 0 3.32 -15.7746 0 3.32
3 16 -36 0 4 -15.7746 0 3.32 -14.3138 0 3.32
3 16 -36 0 4 -14.3138 0 3.32 -12.4546 0 3.32
3 16 -36 0 4 -12.4546 0 3.32 -10.7946 0 3.32
3 16 -36 0 4 -10.7946 0 3.32 -9.2674 0 3.32
3 16 -36 0 4 -9.2674 0 3.32 -7.6074 0 3.32
3 16 -36 0 4 -7.6074 0 3.32 3.12 0 3.32
4 16 -36 0 4 3.12 0 3.32 3.32 0 3.32 36 0 4
3 16 36 0 4 3.32 0 3.32 4.648 0 3.32
3 16 36 0 4 4.648 0 3.32 4.848 0 3.32
3 16 36 0 4 4.848 0 3.32 7.1712 0 3.32
3 16 36 0 4 7.1712 0 3.32 16.9984 0 3.32
3 16 36 0 4 16.9984 0 3.32 19.3224 0 3.32
3 16 36 0 4 19.3224 0 3.32 20.8496 0 3.32
3 16 36 0 4 20.8496 0 3.32 21.0496 0 3.32
3 16 36 0 4 21.0496 0 3.32 34.66 0 3.32
3 16 36 0 4 34.66 0 3.32 34.86 0 3.32
3 16 36 0 4 34.86 0 3.32 34.86 0 3.12
3 16 36 0 4 34.86 0 3.12 34.86 0 1.9662
3 16 36 0 4 34.86 0 1.9662 34.86 0 1.7662
3 16 36 0 4 34.86 0 1.7662 34.86 0 .5887
4 16 36 0 4 34.86 0 .5887 34.86 0 .3887 36 0 -4
3 16 -36 0 -4 -28.884 0 -3.32 -34.86 0 -3.32
3 16 -36 0 -4 -27.795 0 -3.32 -28.884 0 -3.32
3 16 -36 0 -4 -24.5926 0 -3.32 -27.795 0 -3.32
3 16 -36 0 -4 -23.477 0 -3.32 -24.5926 0 -3.32
3 16 -36 0 -4 -20.8874 0 -3.32 -23.477 0 -3.32
3 16 -36 0 -4 -19.4267 0 -3.32 -20.8874 0 -3.32
3 16 -36 0 -4 -17.5674 0 -3.32 -19.4267 0 -3.32
3 16 -36 0 -4 -15.9074 0 -3.32 -17.5674 0 -3.32
3 16 -36 0 -4 -14.3802 0 -3.32 -15.9074 0 -3.32
3 16 -36 0 -4 -12.7202 0 -3.32 -14.3802 0 -3.32
3 16 -36 0 -4 -9.9314 0 -3.32 -12.7202 0 -3.32
3 16 -36 0 -4 .9296 0 -3.32 -9.9314 0 -3.32
4 16 -36 0 -4 36 0 -4 1.1296 0 -3.32 .9296 0 -3.32
3 16 36 0 -4 3.12 0 -3.32 1.1296 0 -3.32
3 16 36 0 -4 3.32 0 -3.32 3.12 0 -3.32
3 16 36 0 -4 6.8384 0 -3.32 3.32 0 -3.32
3 16 36 0 -4 17.1312 0 -3.32 6.8384 0 -3.32
3 16 36 0 -4 19.3224 0 -3.32 17.1312 0 -3.32
3 16 36 0 -4 19.5224 0 -3.32 19.3224 0 -3.32
3 16 36 0 -4 34.86 0 -3.12 34.86 0 -3.32
3 16 36 0 -4 34.86 0 .3887 34.86 0 -3.12
3 16 36 0 -4 20.8496 0 -3.32 19.5224 0 -3.32
3 16 36 0 -4 21.0496 0 -3.32 20.8496 0 -3.32
3 16 36 0 -4 34.66 0 -3.32 21.0496 0 -3.32
3 16 36 0 -4 34.86 0 -3.32 34.66 0 -3.32
