0 ~Sail 15 x 22 Triangular Thin Stripe  2 (Formed Shape 1)
0 Name: s\u9496p02c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 12.3429 -13.1735 -10.7143 8.3258 -16.6378 -10.9609 5.9568 -4.1085 -11.1666
4 16 3.0812 -6.2188 -11.1746 5.9568 -4.1085 -11.1666 8.3258 -16.6378 -10.9609 2.9605 -18.916 -10.9341
3 16 5.9568 -4.1085 -11.1666 7.2112 -0.9298 -11.2938 12.3429 -13.1735 -10.7143
4 16 3.0812 -6.2188 -11.1746 2.9605 -18.916 -10.9341 -2.0608 -18.7341 -10.953 -0.3718 -6.6519 -11.177
4 16 56.5213 79.119 37.7162 34.489 41.2146 22.3682 37.7829 396.4089 48.9918 59.4051 390.0866 61.0248
4 16 99.8364 181.2229 66.9723 102.8152 180.2233 68.4209 102.8791 155.6596 66.7284 78.3646 114.8686 51.3643
3 16 99.8364 181.2229 66.9723 78.3646 114.8686 51.3643 97.7153 183.7373 66.0673
3 16 97.7153 183.7373 66.0673 78.3646 114.8686 51.3643 96.9343 187.0957 65.9049
4 16 96.9343 187.0957 65.9049 78.3646 114.8686 51.3643 80.916 385.8436 71.6949 97.7025 190.3983 66.5286
3 16 97.7025 190.3983 66.5286 80.916 385.8436 71.6949 99.8142 192.7601 67.7711
4 16 102.7895 193.5453 69.3433 99.8142 192.7601 67.7711 80.916 385.8436 71.6949 102.4249 382.6906 82.4405
4 16 124.2855 190.74 80.1068 138.1244 244.4172 90.9326 141.031 243.4754 92.3485 148.1389 230.6719 95.0735
3 16 148.1389 230.6719 95.0735 141.031 243.4754 92.3485 143.9057 244.3191 93.8735
3 16 148.1389 230.6719 95.0735 143.9057 244.3191 93.8735 145.9782 246.722 95.099
3 16 148.1389 230.6719 95.0735 145.9782 246.722 95.099 146.693 250.0406 95.6965
3 16 148.1389 230.6719 95.0735 146.693 250.0406 95.6965 145.4186 381.8742 104.305
3 16 145.4186 381.8742 104.305 146.693 250.0406 95.6965 145.8588 253.3854 95.506
3 16 145.4186 381.8742 104.305 145.8588 253.3854 95.506 143.699 255.8602 94.5786
3 16 145.4186 381.8742 104.305 143.699 255.8602 94.5786 140.7923 256.8021 93.1626
4 16 145.4186 381.8742 104.305 140.7923 256.8021 93.1626 137.9176 255.9585 91.6376 123.9461 381.235 93.3116
3 16 123.9461 381.235 93.3116 137.9176 255.9585 91.6376 135.8452 253.5554 90.4122
3 16 123.9461 381.235 93.3116 135.8452 253.5554 90.4122 135.1303 250.237 89.8146
3 16 123.9461 381.235 93.3116 135.1303 250.237 89.8146 124.2855 190.74 80.1068
3 16 124.2855 190.74 80.1068 135.1303 250.237 89.8146 135.9646 246.8921 90.0051
3 16 124.2855 190.74 80.1068 135.9646 246.8921 90.0051 138.1244 244.4172 90.9326
3 16 166.7937 385.3883 115.4505 169.8686 314.4112 112.0339 170.6996 270.1662 109.3504
3 16 170.6996 270.1662 109.3504 169.8686 314.4112 112.0339 170.7558 311.081 112.2524
3 16 170.6996 270.1662 109.3504 170.7558 311.081 112.2524 172.9537 308.6464 113.2021
3 16 170.6996 270.1662 109.3504 172.9537 308.6464 113.2021 175.8734 307.7595 114.6285
4 16 170.6996 270.1662 109.3504 175.8734 307.7595 114.6285 178.7327 308.6582 116.1495 190.8288 310.4321 122.4417
3 16 190.8288 310.4321 122.4417 178.7327 308.6582 116.1495 180.7652 311.1017 117.3575
3 16 190.8288 310.4321 122.4417 180.7652 311.1017 117.3575 181.4265 314.4351 117.9287
4 16 190.8288 310.4321 122.4417 181.4265 314.4351 117.9287 180.5393 317.7654 117.7102 188.1284 390.092 126.659
3 16 188.1284 390.092 126.659 180.5393 317.7654 117.7102 178.3414 320.2 116.7606
4 16 188.1284 390.092 126.659 178.3414 320.2 116.7606 175.4217 321.0868 115.3341 166.7937 385.3883 115.4505
3 16 166.7937 385.3883 115.4505 175.4217 321.0868 115.3341 172.5625 320.1881 113.8131
3 16 166.7937 385.3883 115.4505 172.5625 320.1881 113.8131 170.5299 317.7446 112.6052
3 16 166.7937 385.3883 115.4505 170.5299 317.7446 112.6052 169.8686 314.4112 112.0339
4 16 210.159 386.2327 135.3061 209.78 397.4134 135.898 213.5809 396.153 137.3502 212.769 383.7135 136.1931
4 16 212.769 383.7135 136.1931 213.5809 396.153 137.3502 217.4456 393.0091 138.7027 220.8072 388.8698 139.7855
4 16 213.6876 380.3878 136.3427 212.769 383.7135 136.1931 220.8072 388.8698 139.7855 222.798 382.9354 140.1947
4 16 213.6876 380.3878 136.3427 222.798 382.9354 140.1947 222.9828 377.4832 139.906 212.9949 377.0498 135.8403
4 16 212.9949 377.0498 135.8403 222.9828 377.4832 139.906 222.0242 372.7659 139.2042 210.5603 374.3935 134.6793
3 16 210.5603 374.3935 134.6793 222.0242 372.7659 139.2042 211.2984 352.622 133.5266
2 24 99.8364 181.2229 66.9723 102.8152 180.2233 68.4209
2 24 3.0812 -6.2188 -11.1746 5.9568 -4.1085 -11.1666
2 24 80.916 385.8436 71.6949 102.4249 382.6906 82.4405
2 24 2.9605 -18.916 -10.9341 -2.0608 -18.7341 -10.953
2 24 12.3429 -13.1735 -10.7143 8.3258 -16.6378 -10.9609
2 24 8.3258 -16.6378 -10.9609 2.9605 -18.916 -10.9341
2 24 4.6829 5.237 -11.5506 1.4776 6.5726 -11.5577
2 24 99.8142 192.7601 67.7711 97.7025 190.3983 66.5286
2 24 6.9815 2.4909 -11.5442 4.6829 5.237 -11.5506
2 24 -0.3718 -6.6519 -11.177 3.0812 -6.2188 -11.1746
2 24 7.2112 -0.9298 -11.2938 6.9815 2.4909 -11.5442
2 24 102.8791 155.6596 66.7284 78.3646 114.8686 51.3643
2 24 97.7153 183.7373 66.0673 99.8364 181.2229 66.9723
2 24 97.7025 190.3983 66.5286 96.9343 187.0957 65.9049
2 24 5.9568 -4.1085 -11.1666 7.2112 -0.9298 -11.2938
2 24 102.7895 193.5453 69.3433 99.8142 192.7601 67.7711
2 24 96.9343 187.0957 65.9049 97.7153 183.7373 66.0673
2 24 15.0137 -9.8314 -9.2251 12.3429 -13.1735 -10.7143
2 24 17.3861 -6.5067 -7.9437 15.0137 -9.8314 -9.2251
2 24 19.2953 -3.1712 -6.0602 17.3861 -6.5067 -7.9437
2 24 20.6116 0.4236 -3.4977 19.2953 -3.1712 -6.0602
2 24 21.2466 3.8357 -0.3989 20.6116 0.4236 -3.4977
2 24 56.5213 79.119 37.7162 34.489 41.2146 22.3682
2 24 13.6215 410.0112 20.8221 20.1407 404.5009 31.8937
2 24 10.3342 415.5601 9.1655 13.6215 410.0112 20.8221
2 24 37.7829 396.4089 48.9918 59.4051 390.0866 61.0248
2 24 180.5393 317.7654 117.7102 178.3414 320.2 116.7606
2 24 172.9537 308.6464 113.2021 175.8734 307.7595 114.6285
2 24 175.4217 321.0868 115.3341 172.5625 320.1881 113.8131
2 24 212.9949 377.0498 135.8403 213.6876 380.3878 136.3427
2 24 209.78 397.4134 135.898 213.5809 396.153 137.3502
2 24 180.7652 311.1017 117.3575 181.4265 314.4351 117.9287
2 24 170.7558 311.081 112.2524 172.9537 308.6464 113.2021
2 24 213.6876 380.3878 136.3427 212.769 383.7135 136.1931
2 24 213.5809 396.153 137.3502 217.4456 393.0091 138.7027
2 24 181.4265 314.4351 117.9287 180.5393 317.7654 117.7102
2 24 210.5603 374.3935 134.6793 212.9949 377.0498 135.8403
2 24 175.8734 307.7595 114.6285 178.7327 308.6582 116.1495
2 24 172.5625 320.1881 113.8131 170.5299 317.7446 112.6052
2 24 178.3414 320.2 116.7606 175.4217 321.0868 115.3341
2 24 190.8288 310.4321 122.4417 170.6996 270.1662 109.3504
2 24 178.7327 308.6582 116.1495 180.7652 311.1017 117.3575
2 24 166.7937 385.3883 115.4505 188.1284 390.092 126.659
2 24 212.769 383.7135 136.1931 210.159 386.2327 135.3061
2 24 170.5299 317.7446 112.6052 169.8686 314.4112 112.0339
2 24 169.8686 314.4112 112.0339 170.7558 311.081 112.2524
2 24 137.9176 255.9585 91.6376 135.8452 253.5554 90.4122
2 24 148.1389 230.6719 95.0735 124.2855 190.74 80.1068
2 24 146.693 250.0406 95.6965 145.8588 253.3854 95.506
2 24 145.8588 253.3854 95.506 143.699 255.8602 94.5786
2 24 135.1303 250.237 89.8146 135.9646 246.8921 90.0051
2 24 145.9782 246.722 95.099 146.693 250.0406 95.6965
2 24 140.7923 256.8021 93.1626 137.9176 255.9585 91.6376
2 24 135.9646 246.8921 90.0051 138.1244 244.4172 90.9326
2 24 135.8452 253.5554 90.4122 135.1303 250.237 89.8146
2 24 143.699 255.8602 94.5786 140.7923 256.8021 93.1626
2 24 143.9057 244.3191 93.8735 145.9782 246.722 95.099
2 24 138.1244 244.4172 90.9326 141.031 243.4754 92.3485
2 24 123.9461 381.235 93.3116 145.4186 381.8742 104.305
2 24 141.031 243.4754 92.3485 143.9057 244.3191 93.8735
2 24 222.0242 372.7659 139.2042 211.2984 352.622 133.5266
2 24 220.8072 388.8698 139.7855 222.798 382.9354 140.1947
2 24 222.9828 377.4832 139.906 222.0242 372.7659 139.2042
2 24 217.4456 393.0091 138.7027 220.8072 388.8698 139.7855
2 24 222.798 382.9354 140.1947 222.9828 377.4832 139.906
3 16 12.3429 -13.1735 -10.7143 7.2112 -0.9298 -11.2938 6.9815 2.4909 -11.5442
3 16 12.3429 -13.1735 -10.7143 6.9815 2.4909 -11.5442 6.8722 44.9537 -15.7209
3 16 6.8722 44.9537 -15.7209 6.9815 2.4909 -11.5442 4.6829 5.237 -11.5506
3 16 6.8722 44.9537 -15.7209 4.6829 5.237 -11.5506 1.4776 6.5726 -11.5577
3 16 12.3429 -13.1735 -10.7143 6.8722 44.9537 -15.7209 10.0012 68.7104 -16.2603
