0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Bottom Face
0 Name: s\6142271is09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives

1 16 -6.5 0 39.054 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 39.054 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 6.5 0 0 0 .25 0 0 0 40.554 box3u12.dat
1 16 -6.5 0 -39.054 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -39.054 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 -.25 39.054 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 -.25 39.054 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 -.25 -39.054 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 -.25 -39.054 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 0 40.554 -6.5 0 -40.554 -8 0 -39.054 -8 0 39.054
4 16 6.5 0 40.554 8 0 39.054 8 0 -39.054 6.5 0 -40.554
0 // Lateral faces
3 16 -8 0 39.054 -8 -.25 35.9494 -8 -.25 39.054
3 16 8 0 39.054 8 -.25 39.054 8 -.25 35.9494
3 16 -8 0 39.054 -8 -.25 29.0866 -8 -.25 35.9494
3 16 8 0 39.054 8 -.25 35.9494 8 -.25 29.0866
3 16 -8 0 39.054 -8 -.25 23.75 -8 -.25 29.0866
3 16 -8 0 39.054 -8 -.25 22.6944 -8 -.25 23.75
3 16 -8 0 39.054 -8 -.25 22.0129 -8 -.25 22.6944
3 16 8 0 39.054 8 -.25 29.0866 8 -.25 22.0129
3 16 -8 0 39.054 -8 -.25 14.7717 -8 -.25 22.0129
3 16 8 0 39.054 8 -.25 22.0129 8 -.25 17.4126
3 16 8 0 39.054 8 -.25 17.4126 8 -.25 14.7717
3 16 -8 0 39.054 -8 -.25 7.416 -8 -.25 14.7717
3 16 8 0 39.054 8 -.25 14.7717 8 -.25 7.416
3 16 -8 0 39.054 -8 -.25 0 -8 -.25 7.416
3 16 8 0 39.054 8 -.25 7.416 8 -.25 0
3 16 -8 0 39.054 -8 0 -39.054 -8 -.25 0
3 16 8 0 39.054 8 -.25 0 8 0 -39.054
3 16 -8 0 -39.054 -8 -.25 -7.416 -8 -.25 0
3 16 8 0 -39.054 8 -.25 0 8 -.25 -7.416
3 16 -8 0 -39.054 -8 -.25 -14.7717 -8 -.25 -7.416
3 16 8 0 -39.054 8 -.25 -7.416 8 -.25 -14.7717
3 16 -8 0 -39.054 -8 -.25 -22.0129 -8 -.25 -14.7717
3 16 8 0 -39.054 8 -.25 -14.7717 8 -.25 -17.4126
3 16 8 0 -39.054 8 -.25 -17.4126 8 -.25 -22.0129
3 16 -8 0 -39.054 -8 -.25 -22.6944 -8 -.25 -22.0129
3 16 -8 0 -39.054 -8 -.25 -23.75 -8 -.25 -22.6944
3 16 -8 0 -39.054 -8 -.25 -29.0866 -8 -.25 -23.75
3 16 8 0 -39.054 8 -.25 -22.0129 8 -.25 -29.0866
3 16 -8 0 -39.054 -8 -.25 -35.9494 -8 -.25 -29.0866
3 16 8 0 -39.054 8 -.25 -29.0866 8 -.25 -35.9494
3 16 -8 0 -39.054 -8 -.25 -39.054 -8 -.25 -35.9494
3 16 8 0 -39.054 8 -.25 -35.9494 8 -.25 -39.054
