0 ~Sticker  0.8 x  7.8 with White Adidas and Schaeffler Logos on Dark Grey Background - Outerbox for Logo Schaeffler Unscaled
0 Name: s\6148328ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Logo primitives
1 72 -55 -.25 0 .7 0 0 0 1 0 0 0 .7 logoadidl01.dat
1 72 20.5 -.25 0 1.16 0 0 0 1 0 0 0 1.16 logoschal01.dat
0 // Primitives
1 16 -76.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 76.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 78 0 .25 0 6.5 0 0 box3u12.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -76.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 76.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 72 -76.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 76.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -76.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 76.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 76.5 0 8 78 0 6.5 -78 0 6.5 -76.5 0 8
4 16 76.5 0 -8 -76.5 0 -8 -78 0 -6.5 78 0 -6.5
0 // Lateral faces
4 16 -76.5 0 8 -76.5 -.25 8 76.5 -.25 8 76.5 0 8
4 16 -76.5 0 -8 76.5 0 -8 76.5 -.25 -8 -76.5 -.25 -8
0 // Top faces
4 72 -76.5 -.25 8 -78 -.25 6.5 -63.925 -.25 6.02 -61.9965 -.25 6.02
4 72 -76.5 -.25 8 -46.075 -.25 6.02 -31.12 -.25 5.8 76.5 -.25 8
3 72 76.5 -.25 8 -31.12 -.25 5.8 -27.9648 -.25 5.8
3 72 76.5 -.25 8 -27.9648 -.25 5.8 -16.852 -.25 5.8
3 72 76.5 -.25 8 -16.852 -.25 5.8 20.5 -.25 5.8
4 72 76.5 -.25 8 20.5 -.25 5.8 72.12 -.25 5.8 78 -.25 6.5
3 72 -78 -.25 6.5 -63.925 -.25 -1.89 -63.925 -.25 6.02
4 72 -78 -.25 6.5 -78 -.25 -6.5 -63.925 -.25 -4.4555 -63.925 -.25 -1.89
3 72 -78 -.25 -6.5 -63.925 -.25 -6.02 -63.925 -.25 -4.4555
3 72 -31.12 -.25 5.8 -46.075 -.25 6.02 -46.075 -.25 -1.89
4 72 -31.12 -.25 2.6448 -46.075 -.25 -1.89 -46.075 -.25 -4.9805 -31.12 -.25 -5.51
4 72 -31.12 -.25 -5.8 -31.12 -.25 -5.51 -46.075 -.25 -4.9805 -46.075 -.25 -6.02
4 72 78 -.25 6.5 72.12 -.25 5.8 72.12 -.25 -5.8 78 -.25 -6.5
4 72 -76.5 -.25 -8 -62.3605 -.25 -6.02 -63.925 -.25 -6.02 -78 -.25 -6.5
4 72 -76.5 -.25 -8 76.5 -.25 -8 -31.12 -.25 -5.8 -46.075 -.25 -6.02
3 72 -76.5 -.25 8 -61.9965 -.25 6.02 -53.2633 -.25 6.02
3 72 -76.5 -.25 8 -53.2633 -.25 6.02 -48.6965 -.25 6.02
3 72 -76.5 -.25 8 -48.6965 -.25 6.02 -46.075 -.25 6.02
3 72 -76.5 -.25 -8 -58.8605 -.25 -6.02 -62.3605 -.25 -6.02
3 72 -76.5 -.25 -8 -54.2405 -.25 -6.02 -58.8605 -.25 -6.02
3 72 -76.5 -.25 -8 -50.7405 -.25 -6.02 -54.2405 -.25 -6.02
3 72 -76.5 -.25 -8 -47.44 -.25 -6.02 -50.7405 -.25 -6.02
3 72 -76.5 -.25 -8 -46.075 -.25 -6.02 -47.44 -.25 -6.02
3 72 76.5 -.25 -8 -26.3292 -.25 -5.8 -31.12 -.25 -5.8
3 72 76.5 -.25 -8 -16.852 -.25 -5.8 -26.3292 -.25 -5.8
3 72 76.5 -.25 -8 20.5 -.25 -5.8 -16.852 -.25 -5.8
4 72 76.5 -.25 -8 78 -.25 -6.5 72.12 -.25 -5.8 20.5 -.25 -5.8
2 24 77.07405 -.25 -7.88585 76.5 -.25 -8
2 24 77.88585 0 -7.07405 77.56065 0 -7.56065
2 24 78 0 -6.5 77.88585 0 -7.07405
2 24 77.56065 0 7.56065 77.07405 0 7.88585
2 24 -78 -.25 -6.5 -77.88585 -.25 -7.07405
2 24 -78 0 6.5 -77.88585 0 7.07405
2 24 -77.88585 0 7.07405 -77.56065 0 7.56065
2 24 76.5 0 8 -76.5 0 8
2 24 -78 0 -6.5 -77.88585 0 -7.07405
2 24 77.56065 -.25 -7.56065 77.07405 -.25 -7.88585
2 24 -77.56065 -.25 7.56065 -77.07405 -.25 7.88585
2 24 77.56065 -.25 7.56065 77.07405 -.25 7.88585
2 24 77.56065 0 -7.56065 77.07405 0 -7.88585
2 24 -77.07405 -.25 -7.88585 -76.5 -.25 -8
2 24 78 -.25 -6.5 78 -.25 6.5
2 24 -77.88585 -.25 -7.07405 -77.56065 -.25 -7.56065
2 24 77.07405 -.25 7.88585 76.5 -.25 8
2 24 78 -.25 6.5 77.88585 -.25 7.07405
2 24 -77.88585 0 -7.07405 -77.56065 0 -7.56065
2 24 -78 0 -6.5 -78 0 6.5
2 24 -78 -.25 6.5 -77.88585 -.25 7.07405
2 24 77.88585 -.25 -7.07405 77.56065 -.25 -7.56065
2 24 -77.56065 -.25 -7.56065 -77.07405 -.25 -7.88585
2 24 -78 -.25 6.5 -78 -.25 -6.5
2 24 -77.07405 0 -7.88585 -76.5 0 -8
2 24 77.07405 0 -7.88585 76.5 0 -8
2 24 78 -.25 -6.5 77.88585 -.25 -7.07405
2 24 -77.56065 0 -7.56065 -77.07405 0 -7.88585
2 24 -77.07405 -.25 7.88585 -76.5 -.25 8
2 24 -77.07405 0 7.88585 -76.5 0 8
2 24 77.88585 -.25 7.07405 77.56065 -.25 7.56065
2 24 -77.88585 -.25 7.07405 -77.56065 -.25 7.56065
2 24 78 0 6.5 77.88585 0 7.07405
2 24 -77.56065 0 7.56065 -77.07405 0 7.88585
2 24 78 0 -6.5 78 0 6.5
2 24 -76.5 -.25 8 76.5 -.25 8
2 24 77.07405 0 7.88585 76.5 0 8
2 24 76.5 -.25 -8 -76.5 -.25 -8
2 24 77.88585 0 7.07405 77.56065 0 7.56065
2 24 76.5 0 -8 -76.5 0 -8
2 4 -31.12 -.25 -5.8 -31.12 -.25 -5.51
2 4 -31.12 -.25 -5.51 -31.12 -.25 5.8
2 4 -52.1965 -.25 -1.89 -48.6965 -.25 -1.89
2 4 -57.1805 -.25 -1.89 -57.9365 -.25 -1.89
2 4 -56.8165 -.25 -1.89 -57.1805 -.25 -1.89
2 4 -46.55275 -.25 -1.89 -46.075 -.25 -1.89
2 4 72.12 -.25 5.8 72.12 -.25 -5.8
2 4 -57.9365 -.25 -1.89 -56.8165 -.25 -1.89
2 4 -31.12 -.25 5.8 -31.12 -.25 2.6448
2 4 -57.9365 -.25 -1.89 -63.925 -.25 -1.89
2 4 -61.9965 -.25 -1.89 -61.4365 -.25 -1.89
2 4 -52.5605 -.25 -1.89 -53.3165 -.25 -1.89
2 4 72.12 -.25 -5.51 72.12 -.25 -4.002
2 4 -53.3165 -.25 -1.89 -52.1965 -.25 -1.89
2 4 -63.925 -.25 -1.89 -61.9965 -.25 -1.89
2 4 72.12 -.25 -5.8 72.12 -.25 -5.51
2 4 -61.4365 -.25 -1.89 -57.9365 -.25 -1.89
2 4 -48.6965 -.25 -1.89 -46.55275 -.25 -1.89
2 4 -46.075 -.25 -1.89 -52.5605 -.25 -1.89
2 4 -31.12 -.25 2.6448 -31.12 -.25 -5.8
2 4 72.12 -.25 -4.002 72.12 -.25 5.8
