0 ~Minifig Shield Triangular with Green Chevrons on Yellow Background Pattern - Half
0 Name: s\3846p4ys01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 2 -15.422 3.841 -10 -12.884 11.084 -10 0 -0.1 -10 0 -9 -10
4 14 -11.378 13.782 -10 -10.048 16.547 -10 0 7.999 -10 0 -0.1 -10
4 2 0 7.999 -10 -10.048 16.547 -10 -5.723 22.386 -10 0 17.499 -10
4 14 0 17.499 -10 -5.723 22.386 -10 -4.452 23.751 -10 0 27.501 -10
3 14 0 -0.1 -10 -12.884 11.084 -10 -11.378 13.782 -10
4 16 -20 -4 -10 -18.72 6.03 -10 -15.422 3.841 -10 -20 -14 -10
4 16 -18.72 6.03 -10 -14.93 15.68 -10 -12.884 11.084 -10 -15.422 3.841 -10
4 16 -11.378 13.782 -10 -12.884 11.084 -10 -14.93 15.68 -10 -10.048 16.547 -10
4 16 -10.048 16.547 -10 -14.93 15.68 -10 -8.76 24.57 -10 -5.723 22.386 -10
4 16 -4.452 23.751 -10 -5.723 22.386 -10 -8.76 24.57 -10 0 32.37 -10
3 16 -4.452 23.751 -10 0 32.37 -10 0 27.501 -10
4 16 0 -10.9 -10 0 -14 -10 -20 -14 -10 -16 -10.9 -10
4 14 0 -9 -10 0 -10.9 -10 -16 -10.9 -10 -16.011 -3.6795 -10
3 16 -20 -14 -10 -15.422 3.841 -10 -16.011 -3.6795 -10
3 16 -20 -14 -10 -16.011 -3.6795 -10 -16 -10.9 -10
3 14 0 -9 -10 -16.011 -3.6795 -10 -15.422 3.841 -10
