0 ~| Fx Bricks FxTrack  9V - R56 Curved Inner Metal Rail - Half
0 Name: s\t1135s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -47.68 -23.37 -19.785 -47.497 -23.37 0 -47.389 -23.266 0 -47.572 -23.266 -19.787
4 16 -47.375 -19.5 0 -47.558 -19.5 -19.787 -47.572 -23.266 -19.787 -47.389 -23.266 0
4 16 -47.558 -19.5 -19.787 -47.375 -19.5 0 -47 -19.5 0 -47.183 -19.5 -19.794
4 16 -47 -23.35 0 -47.183 -23.35 -19.794 -47.183 -19.5 -19.794 -47 -19.5 0
4 16 -47.031 -23.503 0 -47.213 -23.503 -19.793 -47.183 -23.35 -19.794 -47 -23.35 0
4 16 -47.117 -23.633 0 -47.3 -23.633 -19.792 -47.213 -23.503 -19.793 -47.031 -23.503 0
4 16 -47.3 -23.633 -19.792 -47.117 -23.633 0 -47.247 -23.72 0 -47.43 -23.72 -19.789
4 16 -47.4 -23.75 0 -47.583 -23.75 -19.786 -47.43 -23.72 -19.789 -47.247 -23.72 0
4 16 -52.6 -23.75 0 -52.782 -23.75 -19.69 -47.583 -23.75 -19.786 -47.4 -23.75 0
4 16 -52.782 -23.75 -19.69 -52.6 -23.75 0 -52.753 -23.72 0 -52.935 -23.72 -19.688
4 16 -52.883 -23.633 0 -53.064 -23.633 -19.685 -52.935 -23.72 -19.688 -52.753 -23.72 0
4 16 -52.97 -23.503 0 -53.151 -23.503 -19.684 -53.064 -23.633 -19.685 -52.883 -23.633 0
4 16 -53 -23.35 0 -53.182 -23.35 -19.683 -53.151 -23.503 -19.684 -52.97 -23.503 0
4 16 -53.182 -23.35 -19.683 -53 -23.35 0 -53 -19.5 0 -53.182 -19.5 -19.683
4 16 -52.625 -19.5 0 -52.807 -19.5 -19.69 -53.182 -19.5 -19.683 -53 -19.5 0
4 16 -52.807 -19.5 -19.69 -52.625 -19.5 0 -52.611 -23.266 0 -52.793 -23.266 -19.69
4 16 -52.503 -23.37 0 -52.685 -23.37 -19.692 -52.793 -23.266 -19.69 -52.611 -23.266 0
4 16 -52.685 -23.37 -19.692 -52.503 -23.37 0 -47.497 -23.37 0 -47.68 -23.37 -19.785
4 16 -47.572 -23.266 -19.787 -48.119 -23.266 -39.566 -48.227 -23.37 -39.562 -47.68 -23.37 -19.785
4 16 -47.558 -19.5 -19.787 -48.105 -19.5 -39.567 -48.119 -23.266 -39.566 -47.572 -23.266 -19.787
4 16 -48.105 -19.5 -39.567 -47.558 -19.5 -19.787 -47.183 -19.5 -19.794 -47.73 -19.5 -39.581
4 16 -47.183 -23.35 -19.794 -47.73 -23.35 -39.581 -47.73 -19.5 -39.581 -47.183 -19.5 -19.794
4 16 -47.73 -23.35 -39.581 -47.183 -23.35 -19.794 -47.213 -23.503 -19.793 -47.761 -23.503 -39.58
4 16 -47.3 -23.633 -19.792 -47.847 -23.633 -39.576 -47.761 -23.503 -39.58 -47.213 -23.503 -19.793
4 16 -47.847 -23.633 -39.576 -47.3 -23.633 -19.792 -47.43 -23.72 -19.789 -47.977 -23.72 -39.572
4 16 -47.583 -23.75 -19.786 -48.13 -23.75 -39.566 -47.977 -23.72 -39.572 -47.43 -23.72 -19.789
4 16 -52.782 -23.75 -19.69 -53.327 -23.75 -39.374 -48.13 -23.75 -39.566 -47.583 -23.75 -19.786
4 16 -53.327 -23.75 -39.374 -52.782 -23.75 -19.69 -52.935 -23.72 -19.688 -53.479 -23.72 -39.369
4 16 -53.064 -23.633 -19.685 -53.609 -23.633 -39.364 -53.479 -23.72 -39.369 -52.935 -23.72 -19.688
4 16 -53.609 -23.633 -39.364 -53.064 -23.633 -19.685 -53.151 -23.503 -19.684 -53.696 -23.503 -39.361
4 16 -53.182 -23.35 -19.683 -53.726 -23.35 -39.359 -53.696 -23.503 -39.361 -53.151 -23.503 -19.684
4 16 -53.726 -23.35 -39.359 -53.182 -23.35 -19.683 -53.182 -19.5 -19.683 -53.726 -19.5 -39.359
4 16 -52.807 -19.5 -19.69 -53.351 -19.5 -39.373 -53.726 -19.5 -39.359 -53.182 -19.5 -19.683
4 16 -52.793 -23.266 -19.69 -53.338 -23.266 -39.374 -53.351 -19.5 -39.373 -52.807 -19.5 -19.69
4 16 -52.685 -23.37 -19.692 -53.23 -23.37 -39.378 -53.338 -23.266 -39.374 -52.793 -23.266 -19.69
4 16 -53.23 -23.37 -39.378 -52.685 -23.37 -19.692 -47.68 -23.37 -19.785 -48.227 -23.37 -39.562
4 16 -49.139 -23.37 -59.327 -48.227 -23.37 -39.562 -48.119 -23.266 -39.566 -49.031 -23.266 -59.333
4 16 -48.105 -19.5 -39.567 -49.017 -19.5 -59.334 -49.031 -23.266 -59.333 -48.119 -23.266 -39.566
4 16 -49.017 -19.5 -59.334 -48.105 -19.5 -39.567 -47.73 -19.5 -39.581 -48.643 -19.5 -59.354
4 16 -47.73 -23.35 -39.581 -48.643 -23.35 -59.354 -48.643 -19.5 -59.354 -47.73 -19.5 -39.581
4 16 -47.761 -23.503 -39.58 -48.673 -23.503 -59.353 -48.643 -23.35 -59.354 -47.73 -23.35 -39.581
4 16 -47.847 -23.633 -39.576 -48.76 -23.633 -59.348 -48.673 -23.503 -59.353 -47.761 -23.503 -39.58
4 16 -48.76 -23.633 -59.348 -47.847 -23.633 -39.576 -47.977 -23.72 -39.572 -48.889 -23.72 -59.341
4 16 -48.13 -23.75 -39.566 -49.042 -23.75 -59.332 -48.889 -23.72 -59.341 -47.977 -23.72 -39.572
4 16 -53.327 -23.75 -39.374 -54.234 -23.75 -59.045 -49.042 -23.75 -59.332 -48.13 -23.75 -39.566
4 16 -54.234 -23.75 -59.045 -53.327 -23.75 -39.374 -53.479 -23.72 -39.369 -54.387 -23.72 -59.036
4 16 -53.609 -23.633 -39.364 -54.517 -23.633 -59.029 -54.387 -23.72 -59.036 -53.479 -23.72 -39.369
4 16 -53.696 -23.503 -39.361 -54.603 -23.503 -59.024 -54.517 -23.633 -59.029 -53.609 -23.633 -39.364
4 16 -53.726 -23.35 -39.359 -54.634 -23.35 -59.022 -54.603 -23.503 -59.024 -53.696 -23.503 -39.361
4 16 -54.634 -23.35 -59.022 -53.726 -23.35 -39.359 -53.726 -19.5 -39.359 -54.634 -19.5 -59.022
4 16 -53.351 -19.5 -39.373 -54.259 -19.5 -59.043 -54.634 -19.5 -59.022 -53.726 -19.5 -39.359
4 16 -54.259 -19.5 -59.043 -53.351 -19.5 -39.373 -53.338 -23.266 -39.374 -54.245 -23.266 -59.044
4 16 -53.23 -23.37 -39.378 -54.138 -23.37 -59.05 -54.245 -23.266 -59.044 -53.338 -23.266 -39.374
4 16 -54.138 -23.37 -59.05 -53.23 -23.37 -39.378 -48.227 -23.37 -39.562 -49.139 -23.37 -59.327
4 16 -49.031 -23.266 -59.333 -50.308 -23.266 -79.079 -50.416 -23.37 -79.071 -49.139 -23.37 -59.327
4 16 -49.017 -19.5 -59.334 -50.294 -19.5 -79.08 -50.308 -23.266 -79.079 -49.031 -23.266 -59.333
4 16 -50.294 -19.5 -79.08 -49.017 -19.5 -59.334 -48.643 -19.5 -59.354 -49.92 -19.5 -79.108
4 16 -48.643 -23.35 -59.354 -49.92 -23.35 -79.108 -49.92 -19.5 -79.108 -48.643 -19.5 -59.354
4 16 -49.92 -23.35 -79.108 -48.643 -23.35 -59.354 -48.673 -23.503 -59.353 -49.951 -23.503 -79.105
4 16 -48.76 -23.633 -59.348 -50.037 -23.633 -79.099 -49.951 -23.503 -79.105 -48.673 -23.503 -59.353
4 16 -50.037 -23.633 -79.099 -48.76 -23.633 -59.348 -48.889 -23.72 -59.341 -50.166 -23.72 -79.089
4 16 -49.042 -23.75 -59.332 -50.319 -23.75 -79.078 -50.166 -23.72 -79.089 -48.889 -23.72 -59.341
4 16 -54.234 -23.75 -59.045 -55.505 -23.75 -78.695 -50.319 -23.75 -79.078 -49.042 -23.75 -59.332
4 16 -55.505 -23.75 -78.695 -54.234 -23.75 -59.045 -54.387 -23.72 -59.036 -55.658 -23.72 -78.683
4 16 -54.517 -23.633 -59.029 -55.787 -23.633 -78.674 -55.658 -23.72 -78.683 -54.387 -23.72 -59.036
4 16 -55.787 -23.633 -78.674 -54.517 -23.633 -59.029 -54.603 -23.503 -59.024 -55.873 -23.503 -78.667
4 16 -54.634 -23.35 -59.022 -55.904 -23.35 -78.665 -55.873 -23.503 -78.667 -54.603 -23.503 -59.024
4 16 -55.904 -23.35 -78.665 -54.634 -23.35 -59.022 -54.634 -19.5 -59.022 -55.904 -19.5 -78.665
4 16 -54.259 -19.5 -59.043 -55.53 -19.5 -78.693 -55.904 -19.5 -78.665 -54.634 -19.5 -59.022
4 16 -54.245 -23.266 -59.044 -55.516 -23.266 -78.694 -55.53 -19.5 -78.693 -54.259 -19.5 -59.043
4 16 -54.138 -23.37 -59.05 -55.408 -23.37 -78.702 -55.516 -23.266 -78.694 -54.245 -23.266 -59.044
4 16 -55.408 -23.37 -78.702 -54.138 -23.37 -59.05 -49.139 -23.37 -59.327 -50.416 -23.37 -79.071
4 16 -52.056 -23.37 -98.788 -50.416 -23.37 -79.071 -50.308 -23.266 -79.079 -51.949 -23.266 -98.798
4 16 -50.294 -19.5 -79.08 -51.935 -19.5 -98.799 -51.949 -23.266 -98.798 -50.308 -23.266 -79.079
4 16 -51.935 -19.5 -98.799 -50.294 -19.5 -79.08 -49.92 -19.5 -79.108 -51.562 -19.5 -98.834
4 16 -49.92 -23.35 -79.108 -51.562 -23.35 -98.834 -51.562 -19.5 -98.834 -49.92 -19.5 -79.108
4 16 -49.951 -23.503 -79.105 -51.592 -23.503 -98.831 -51.562 -23.35 -98.834 -49.92 -23.35 -79.108
4 16 -50.037 -23.633 -79.099 -51.678 -23.633 -98.823 -51.592 -23.503 -98.831 -49.951 -23.503 -79.105
4 16 -51.678 -23.633 -98.823 -50.037 -23.633 -79.099 -50.166 -23.72 -79.089 -51.807 -23.72 -98.811
4 16 -50.319 -23.75 -79.078 -51.96 -23.75 -98.797 -51.807 -23.72 -98.811 -50.166 -23.72 -79.089
4 16 -55.505 -23.75 -78.695 -57.138 -23.75 -98.318 -51.96 -23.75 -98.797 -50.319 -23.75 -79.078
4 16 -57.138 -23.75 -98.318 -55.505 -23.75 -78.695 -55.658 -23.72 -78.683 -57.29 -23.72 -98.304
4 16 -55.787 -23.633 -78.674 -57.419 -23.633 -98.292 -57.29 -23.72 -98.304 -55.658 -23.72 -78.683
4 16 -55.873 -23.503 -78.667 -57.506 -23.503 -98.284 -57.419 -23.633 -98.292 -55.787 -23.633 -78.674
4 16 -55.904 -23.35 -78.665 -57.536 -23.35 -98.281 -57.506 -23.503 -98.284 -55.873 -23.503 -78.667
4 16 -57.536 -23.35 -98.281 -55.904 -23.35 -78.665 -55.904 -19.5 -78.665 -57.536 -19.5 -98.281
4 16 -55.53 -19.5 -78.693 -57.163 -19.5 -98.316 -57.536 -19.5 -98.281 -55.904 -19.5 -78.665
4 16 -57.163 -19.5 -98.316 -55.53 -19.5 -78.693 -55.516 -23.266 -78.694 -57.149 -23.266 -98.317
4 16 -55.408 -23.37 -78.702 -57.041 -23.37 -98.327 -57.149 -23.266 -98.317 -55.516 -23.266 -78.694
4 16 -57.041 -23.37 -98.327 -55.408 -23.37 -78.702 -50.416 -23.37 -79.071 -52.056 -23.37 -98.788
4 16 -51.949 -23.266 -98.798 -53.953 -23.266 -118.484 -54.061 -23.37 -118.472 -52.056 -23.37 -98.788
4 16 -51.935 -19.5 -98.799 -53.939 -19.5 -118.485 -53.953 -23.266 -118.484 -51.949 -23.266 -98.798
4 16 -53.939 -19.5 -118.485 -51.935 -19.5 -98.799 -51.562 -19.5 -98.834 -53.567 -19.5 -118.527
4 16 -51.562 -23.35 -98.834 -53.567 -23.35 -118.527 -53.567 -19.5 -118.527 -51.562 -19.5 -98.834
4 16 -53.567 -23.35 -118.527 -51.562 -23.35 -98.834 -51.592 -23.503 -98.831 -53.597 -23.503 -118.523
4 16 -51.678 -23.633 -98.823 -53.683 -23.633 -118.514 -53.597 -23.503 -118.523 -51.592 -23.503 -98.831
4 16 -53.683 -23.633 -118.514 -51.678 -23.633 -98.823 -51.807 -23.72 -98.811 -53.812 -23.72 -118.499
4 16 -51.96 -23.75 -98.797 -53.964 -23.75 -118.483 -53.812 -23.72 -118.499 -51.807 -23.72 -98.811
4 16 -57.138 -23.75 -98.318 -59.132 -23.75 -117.908 -53.964 -23.75 -118.483 -51.96 -23.75 -98.797
4 16 -59.132 -23.75 -117.908 -57.138 -23.75 -98.318 -57.29 -23.72 -98.304 -59.284 -23.72 -117.891
4 16 -57.419 -23.633 -98.292 -59.413 -23.633 -117.877 -59.284 -23.72 -117.891 -57.29 -23.72 -98.304
4 16 -59.413 -23.633 -117.877 -57.419 -23.633 -98.292 -57.506 -23.503 -98.284 -59.5 -23.503 -117.867
4 16 -57.536 -23.35 -98.281 -59.53 -23.35 -117.864 -59.5 -23.503 -117.867 -57.506 -23.503 -98.284
4 16 -59.53 -23.35 -117.864 -57.536 -23.35 -98.281 -57.536 -19.5 -98.281 -59.53 -19.5 -117.864
4 16 -57.163 -19.5 -98.316 -59.157 -19.5 -117.905 -59.53 -19.5 -117.864 -57.536 -19.5 -98.281
4 16 -57.149 -23.266 -98.317 -59.143 -23.266 -117.907 -59.157 -19.5 -117.905 -57.163 -19.5 -98.316
4 16 -57.041 -23.37 -98.327 -59.036 -23.37 -117.919 -59.143 -23.266 -117.907 -57.149 -23.266 -98.317
4 16 -59.036 -23.37 -117.919 -57.041 -23.37 -98.327 -52.056 -23.37 -98.788 -54.061 -23.37 -118.472
