0 ~Sheet Plastic  6 x 12 Triangular with Blue "8", Horizontal Gray Stripes - Common Pattern
0 Name: s\u66p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC NOCLIP
1 7 88 -.125 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 7 74 -.125 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 15 0 -.125 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 15 0 -.125 0 7 0 0 0 1 0 0 0 7 1-4ndis.dat
1 15 0 -.125 0 0 0 7 0 1 0 -7 0 0 1-4ndis.dat
1 15 0 -.125 0 0 0 -7 0 1 0 -7 0 0 1-16tang.dat
1 15 0 -.125 0 0 0 -7 0 1 0 7 0 0 3-16ndis.dat

4 15 22.5 -.125 176.8 20.5 -.125 176.8 20.5 -.125 174.8 22.5 -.125 174.8
4 15 22.9 -.125 169.8 20.1 -.125 169.8 20.1 -.125 166.8 22.9 -.125 166.8
4 1 23 -.125 178.3 20 -.125 178.3 20.5 -.125 176.8 22.5 -.125 176.8
4 1 24 -.125 177.3 23 -.125 178.3 22.5 -.125 176.8 22.5 -.125 174.8
4 1 24 -.125 174.3 24 -.125 177.3 22.5 -.125 174.8 23 -.125 173.3
4 1 23 -.125 173.3 22.5 -.125 174.8 20.5 -.125 174.8 20 -.125 173.3
4 1 19 -.125 174.3 20 -.125 173.3 20.5 -.125 174.8 20.5 -.125 176.8
4 1 19 -.125 177.3 19 -.125 174.3 20.5 -.125 176.8 20 -.125 178.3
4 1 23 -.125 171.3 20 -.125 171.3 20.1 -.125 169.8 22.9 -.125 169.8
4 1 24.4 -.125 170.3 23 -.125 171.3 22.9 -.125 169.8 22.9 -.125 166.8
4 1 24.4 -.125 166.3 24.4 -.125 170.3 22.9 -.125 166.8 23 -.125 165.3
4 1 23 -.125 165.3 22.9 -.125 166.8 20.1 -.125 166.8 20 -.125 165.3
4 1 18.6 -.125 166.3 20 -.125 165.3 20.1 -.125 166.8 20.1 -.125 169.8
4 1 18.6 -.125 170.3 18.6 -.125 166.3 20.1 -.125 169.8 20 -.125 171.3
4 15 24.5 -.125 180.8 18.5 -.125 180.8 20 -.125 178.3 23 -.125 178.3
4 15 24.5 -.125 180.8 23 -.125 178.3 24 -.125 177.3 26.9 -.125 178.8
4 15 26.9 -.125 174.8 26.9 -.125 178.8 24 -.125 177.3 24 -.125 174.3
4 15 24.5 -.125 172.3 26.9 -.125 174.8 24 -.125 174.3 23 -.125 173.3
4 15 24.5 -.125 172.3 23 -.125 173.3 23 -.125 171.3 24.4 -.125 170.3
4 15 27.5 -.125 169.8 24.5 -.125 172.3 24.4 -.125 170.3 24.4 -.125 166.3
3 15 27.5 -.125 169.8 24.4 -.125 166.3 27.5 -.125 164.8
4 15 27.5 -.125 164.8 24.4 -.125 166.3 23 -.125 165.3 24.5 -.125 162.8
4 15 24.5 -.125 162.8 23 -.125 165.3 20 -.125 165.3 18.5 -.125 162.8
4 15 15.5 -.125 164.8 18.5 -.125 162.8 20 -.125 165.3 18.6 -.125 166.3
4 15 15.5 -.125 169.8 15.5 -.125 164.8 18.6 -.125 166.3 18.6 -.125 170.3
4 15 18.5 -.125 172.3 15.5 -.125 169.8 18.6 -.125 170.3 20 -.125 171.3
4 15 20 -.125 173.3 18.5 -.125 172.3 20 -.125 171.3 23 -.125 173.3
3 15 23 -.125 173.3 20 -.125 171.3 23 -.125 171.3
4 15 18.5 -.125 172.3 20 -.125 173.3 19 -.125 174.3 16.1 -.125 174.8
4 15 16.1 -.125 174.8 19 -.125 174.3 19 -.125 177.3 16.1 -.125 178.8
4 15 16.1 -.125 178.8 19 -.125 177.3 20 -.125 178.3 18.5 -.125 180.8
4 1 25 -.125 182.3 18 -.125 182.3 18.5 -.125 180.8 24.5 -.125 180.8
4 1 25 -.125 182.3 24.5 -.125 180.8 26.9 -.125 178.8 28.4 -.125 179.3
4 1 28.4 -.125 179.3 26.9 -.125 178.8 26.9 -.125 174.8 28.4 -.125 174.3
4 1 26.4 -.125 172.3 28.4 -.125 174.3 26.9 -.125 174.8 24.5 -.125 172.3
4 1 26.4 -.125 172.3 24.5 -.125 172.3 27.5 -.125 169.8 29 -.125 170.3
4 1 29 -.125 170.3 27.5 -.125 169.8 27.5 -.125 164.8 29 -.125 164.3
4 1 29 -.125 164.3 27.5 -.125 164.8 24.5 -.125 162.8 25 -.125 161.3
4 1 25 -.125 161.3 24.5 -.125 162.8 18.5 -.125 162.8 18 -.125 161.3
4 1 18 -.125 161.3 18.5 -.125 162.8 15.5 -.125 164.8 14 -.125 164.3
4 1 14 -.125 164.3 15.5 -.125 164.8 15.5 -.125 169.8 14 -.125 170.3
4 1 16.6 -.125 172.3 14 -.125 170.3 15.5 -.125 169.8 18.5 -.125 172.3
4 1 16.6 -.125 172.3 18.5 -.125 172.3 16.1 -.125 174.8 14.6 -.125 174.3
4 1 14.6 -.125 174.3 16.1 -.125 174.8 16.1 -.125 178.8 14.6 -.125 179.3
4 1 14.6 -.125 179.3 16.1 -.125 178.8 18.5 -.125 180.8 18 -.125 182.3
4 7 26.0259 -.125 193.6859 23.7373 -.125 196.4115 12.8 -.125 191.1 1.7 -.125 179.8
3 7 12.8 -.125 191.1 1.6 -.125 184.3 1.7 -.125 179.8
4 7 16.3 -.125 146.7 34 -.125 153.8 32.1 -.125 158.2 13.7 -.125 150.7
4 7 16.3 -.125 146.7 13.7 -.125 150.7 1.6 -.125 145.1 1.6 -.125 139.9
4 7 77.5061 -.125 110.6249 75.0252 -.125 115.98 34.2 -.125 110.9 35.3 -.125 106
4 7 35.3 -.125 106 34.2 -.125 110.9 1.3 -.125 104.6 1.3 -.125 98.8
4 15 -.24 -.125 219.84 -3.31 -.125 219.91 -4 -.125 208 4 -.125 208
