0 ~Minifig Head Minion  2 x  2 - Goggles Strap
0 Name: s\68986s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 22.25 0 1.52028 0 -1.52028 0 -1 0 1.52028 0 1.52028 1-4ring9.dat
1 16 0 22.25 0 -1.52028 0 -1.52028 0 -1 0 -1.52028 0 1.52028 1-4ring9.dat
1 16 0 22.25 0 1.52028 0 1.52028 0 -1 0 1.52028 0 -1.52028 1-4ring9.dat
1 16 0 13.75 0 1.52028 0 -1.52028 0 1 0 1.52028 0 1.52028 1-4ring9.dat
1 16 0 13.75 0 -1.52028 0 -1.52028 0 1 0 -1.52028 0 1.52028 1-4ring9.dat
1 16 0 13.75 0 1.52028 0 1.52028 0 1 0 1.52028 0 -1.52028 1-4ring9.dat
1 16 0 18 0 .35355 0 -.35355 0 -4.25 0 .35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 .35355 0 -4.25 0 .35355 0 -.35355 1-4con43.dat
1 16 0 18 0 -.35355 0 -.35355 0 -4.25 0 -.35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 -.35355 0 4.25 0 .35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 .35355 0 4.25 0 .35355 0 -.35355 1-4con43.dat
1 16 0 18 0 -.35355 0 -.35355 0 4.25 0 -.35355 0 .35355 1-4con43.dat
1 16 0 22.25 0 15.2028 0 15.2028 0 1 0 -15.2028 0 15.2028 3-4edge.dat
1 16 0 13.75 0 15.2028 0 15.2028 0 1 0 -15.2028 0 15.2028 3-4edge.dat

1 16 0 18 0 -15.55635 0 -15.55635 0 1 0 -15.55635 0 15.55635 3-4edge.dat

1 16 0 13.75 0 -13.904972009320981619378748661729 0 -13.904972009320983277286939421436 0 1 0 -13.904972009320983277286939421436 0 13.904972009320981619378748661729 3-4edge.dat
1 16 0 22.25 0 -14.142135623730949644924126259094 0 -14.142135623730951331109648222121 0 1 0 -14.142135623730951331109648222121 0 14.142135623730949644924126259094 3-4edge.dat
