0 ~Sail 12 x 10 Trapezoidal Surface Half (Formed Shape 1)
0 Name: s\u767c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 0 135.5 -12 3.1883 135.5497 -12
3 16 6 -5 -14.3 22.2459 -20.3057 -10.123 21.5057 -21.2241 -10.3381
3 16 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 6 -5 -14.3
3 16 6 -5 -14.3 6 5 -14.3 14 5 -12
3 16 14 5 -12 18.1489 -12.6501 -11.3604 6 -5 -14.3
5 24 14 5 -12 6 -5 -14.3 18.1489 -12.6501 -11.3604 6 5 -14.3
4 16 6 5 -14.3 6 -5 -14.3 0 -8 -14.6 0 8 -14.6
3 16 0 8 -14.6 0 135.5 -12 6 5 -14.3
3 16 6 5 -14.3 0 135.5 -12 3.1883 135.5497 -12
2 24 22.2459 -20.3057 -10.123 21.5057 -21.2241 -10.3381
2 24 21.5057 -21.2241 -10.3381 20.9308 -21.9294 -9.8302
3 16 0 -21.9211 -10.7268 21.5057 -21.2241 -10.3381 20.9308 -21.9294 -9.8302
3 16 21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346
3 16 21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -20.2911 -11.7169
3 16 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -19.3681 -12
3 16 21.5057 -21.2241 -10.3381 0 -19.3681 -12 0 -8 -14.6
3 16 21.5057 -21.2241 -10.3381 0 -8 -14.6 6 -5 -14.3
3 16 3.1883 135.5497 -12 14 5 -12 6 5 -14.3
3 16 3.1883 135.5497 -12 18.1489 -12.6501 -11.3604 14 5 -12
3 16 22.2459 -20.3057 -10.123 18.1489 -12.6501 -11.3604 3.1883 135.5497 -12
2 24 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
2 24 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
2 24 68.1057 -6.6673 1.8943 70 -7.2 0
2 24 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054
2 24 71.903 6.2673 -1.9047 70 6.8 0
2 24 32.1865 5.7673 1.9054 30.3 6.3 0
2 24 25.7269 1.9789 -4.5731 25.3503 -0.7 -4.9497
2 24 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
2 24 71.8943 -6.6673 -1.8943 73.6348 -5.152 -3.3551
2 24 74.9541 -2.8858 -4.119 75.4214 -0.2086 -4.3913
2 24 70 6.8 0 68.1144 6.2673 1.8839
2 24 28.4057 5.7673 -1.8943 26.8 4.2497 -3.5
2 24 26.8 4.2497 -3.5 25.7269 1.9789 -4.5731
2 24 35.2436 -3.3791 4.1202 35.7007 -0.7002 4.3939
2 24 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
2 24 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
2 24 30.3 6.3 0 28.4057 5.7673 -1.8943
2 24 68.1144 6.2673 1.8839 66.3891 4.752 3.3307
2 24 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771
2 24 65.0699 2.4858 4.0946 64.6026 -0.1915 4.3669
2 24 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821
2 24 66.3891 4.752 3.3307 65.0699 2.4858 4.0946
2 24 64.6026 -0.1915 4.3669 65.058 -2.872 4.1065
2 24 73.6567 4.7473 -3.3771 71.903 6.2673 -1.9047
2 24 30.3 -7.7 0 32.1943 -7.1673 1.8943
2 24 28.4057 -7.1673 -1.8943 30.3 -7.7 0
2 24 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
2 24 70 -7.2 0 71.8943 -6.6673 -1.8943
2 24 35.7007 -0.7002 4.3939 35.2352 1.9786 4.1348
2 24 25.3503 -0.7 -4.9497 25.7269 -3.3789 -4.5731
2 24 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
2 24 75.4214 -0.2086 -4.3913 74.966 2.4719 -4.1309
2 24 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352
2 24 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324
2 24 19 135.9 -12 44 138.9 -12
2 24 105.8615 136.7322 -24.0542 108.3645 136.1027 -24.948
2 24 108.3645 136.1027 -24.948 110.8281 136.5168 -26.0525
2 24 102.2094 140.5955 -23.3903 103.7003 138.3101 -23.5073
2 24 120.0892 147.765 -32.3115 121.295 142.3876 -31.6389
2 24 110.3486 149.187 -28.6098 107.8456 149.8165 -27.716
2 24 107.8456 149.8165 -27.716 105.3821 149.4024 -26.6115
2 24 114.1994 140.0755 -28.2144 114.5939 142.6782 -28.9427
2 24 102.5703 156.0557 -26.9002 107.5777 156.8978 -29.1452
2 24 101.7258 74.8674 -14.0982 93.2416 37.4 -12.1656
2 24 93.2416 37.4 -12.1656 89.7761 9.4 -10.8358
2 24 94.119 153.0523 -22.7672 102.5703 156.0557 -26.9002
2 24 105.3384 88.1466 -15.8 101.7258 74.8674 -14.0982
2 24 108.7633 101.3126 -18.4134 105.3384 88.1466 -15.8
2 24 88.9383 -0.7 -10.4451 87.9837 -5.9952 -10
2 24 121.295 142.3876 -31.6389 120.4928 137.0972 -30.1584
2 24 107.5777 156.8978 -29.1452 112.6654 155.6179 -30.9619
2 24 81.1968 -13.4837 -6.8352 75.9095 -14.7685 -4.4943
2 24 102.0108 145.8437 -24.4496 101.6163 143.241 -23.7212
2 24 114.0008 145.3237 -29.2737 112.5099 147.6091 -29.1567
2 24 105.3821 149.4024 -26.6115 103.3334 148.0071 -25.4645
2 24 83.4992 149.0044 -18.6737 94.119 153.0523 -22.7672
2 24 72.5642 144.7825 -15.6731 83.4992 149.0044 -18.6737
2 24 120.4928 137.0972 -30.1584 116.1955 124.81 -25.7174
2 24 112.8768 137.9121 -27.1994 114.1994 140.0755 -28.2144
2 24 58.3508 141.8781 -13.2433 72.5642 144.7825 -15.6731
2 24 44 138.9 -12 58.3508 141.8781 -13.2433
2 24 103.7003 138.3101 -23.5073 105.8615 136.7322 -24.0542
2 24 89.7761 9.4 -10.8358 88.9383 -0.7 -10.4451
2 24 0 135.5 -12 19 135.9 -12
2 24 112.6654 155.6179 -30.9619 117.0588 152.4109 -32.0738
2 24 112.5099 147.6091 -29.1567 110.3486 149.187 -28.6098
2 24 101.6163 143.241 -23.7212 102.2094 140.5955 -23.3903
2 24 114.5939 142.6782 -28.9427 114.0008 145.3237 -29.2737
2 24 103.3334 148.0071 -25.4645 102.0108 145.8437 -24.4496
2 24 112.6116 113.1322 -21.7027 108.7633 101.3126 -18.4134
2 24 116.1955 124.81 -25.7174 112.6116 113.1322 -21.7027
2 24 110.8281 136.5168 -26.0525 112.8768 137.9121 -27.1994
2 24 117.0588 152.4109 -32.0738 120.0892 147.765 -32.3115
2 24 68.1057 -15 1.8943 71.8943 -15 -1.8943
2 24 23.7981 -18.6528 -7.5364 26.8 -16.7 -3.5
2 24 71.8943 -15 -1.8943 73.6348 -15 -3.3551
2 24 26.8 -16.7 -3.5 32.1943 -15.5 1.8943
2 24 65.4849 -15 3.8598 68.1057 -15 1.8943
2 24 32.1943 -15.5 1.8943 34.8168 -15.2 3.8745
2 24 73.6348 -15 -3.3551 75.9095 -14.7685 -4.4943
2 24 22.2459 -20.3057 -10.123 23.7981 -18.6528 -7.5364
2 24 58.8222 -15 5.2723 65.4849 -15 3.8598
2 24 50.1517 -15 5.5804 58.8222 -15 5.2723
2 24 41.4811 -15 5.2885 50.1517 -15 5.5804
2 24 34.8168 -15.2 3.8745 41.4811 -15 5.2885
4 16 87.9837 -5.9952 -10 85.2652 -10.4842 -8.7324 81.1968 -13.4837 -6.8352 88.9383 -0.7 -10.4451
4 16 88.9383 -0.7 -10.4451 81.1968 -13.4837 -6.8352 85.2652 9.4 -8.7324 89.7761 9.4 -10.8358
4 16 73.6348 -5.152 -3.3551 73.6348 -15 -3.3551 71.8943 -15 -1.8943 71.8943 -6.6673 -1.8943
3 16 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
3 16 73.6348 -15 -3.3551 74.9541 -2.8858 -4.119 75.9095 -14.7685 -4.4943
3 16 75.9095 -14.7685 -4.4943 74.9541 -2.8858 -4.119 75.4214 -0.2086 -4.3913
3 16 75.9095 -14.7685 -4.4943 75.4214 -0.2086 -4.3913 81.1968 9.4 -6.8352
3 16 75.9095 -14.7685 -4.4943 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352
3 16 81.1968 -13.4837 -6.8352 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324
3 16 81.1968 9.4 -6.8352 75.4214 -0.2086 -4.3913 74.966 2.4719 -4.1309
3 16 81.1968 9.4 -6.8352 74.966 2.4719 -4.1309 75.9095 9.4 -4.4943
3 16 75.9095 9.4 -4.4943 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771
3 16 75.9095 9.4 -4.4943 73.6567 4.7473 -3.3771 73.6348 9.4 -3.3551
4 16 73.6348 9.4 -3.3551 73.6567 4.7473 -3.3771 71.903 6.2673 -1.9047 71.8943 9.4 -1.8943
4 16 71.8943 9.4 -1.8943 71.903 6.2673 -1.9047 70 6.8 0 68.1057 9.4 1.8943
3 16 68.1057 9.4 1.8943 70 6.8 0 68.1144 6.2673 1.8839
3 16 68.1057 9.4 1.8943 68.1144 6.2673 1.8839 66.3891 4.752 3.3307
3 16 68.1057 9.4 1.8943 66.3891 4.752 3.3307 65.4849 9.4 3.8598
3 16 65.4849 9.4 3.8598 66.3891 4.752 3.3307 65.0699 2.4858 4.0946
3 16 64.6026 -0.1915 4.3669 58.8222 -15 5.2723 58.8222 9.4 5.2723
3 16 65.4849 9.4 3.8598 65.0699 2.4858 4.0946 64.6026 -0.1915 4.3669
3 16 64.6026 -0.1915 4.3669 65.058 -2.872 4.1065 65.4849 -15 3.8598
3 16 65.4849 -15 3.8598 58.8222 -15 5.2723 64.6026 -0.1915 4.3669
3 16 65.4849 -15 3.8598 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
3 16 65.4849 -15 3.8598 66.3672 -5.1474 3.3527 68.1057 -15 1.8943
3 16 68.1057 -15 1.8943 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
4 16 68.1057 -15 1.8943 68.1057 -6.6673 1.8943 70 -7.2 0 71.8943 -15 -1.8943
3 16 71.8943 -15 -1.8943 70 -7.2 0 71.8943 -6.6673 -1.8943
3 16 58.8222 9.4 5.2723 65.4849 9.4 3.8598 64.6026 -0.1915 4.3669
4 16 58.8222 9.4 5.2723 58.8222 -15 5.2723 50.1517 -15 5.5804 50.1517 9.4 5.5804
4 16 50.1517 9.4 5.5804 50.1517 -15 5.5804 41.4811 -15 5.2885 41.4811 9.4 5.2885
3 16 41.4811 -15 5.2885 34.8168 -15.2 3.8745 35.7007 -0.7002 4.3939
3 16 34.8168 -15.2 3.8745 35.2436 -3.3791 4.1202 35.7007 -0.7002 4.3939
3 16 35.7007 -0.7002 4.3939 41.4811 9.4 5.2885 41.4811 -15 5.2885
3 16 41.4811 9.4 5.2885 35.7007 -0.7002 4.3939 35.2352 1.9786 4.1348
3 16 35.2436 9.4 4.1202 41.4811 9.4 5.2885 35.2352 1.9786 4.1348
3 16 35.2436 9.4 4.1202 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821
3 16 35.2436 9.4 4.1202 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054
3 16 35.2436 9.4 4.1202 32.1865 5.7673 1.9054 32.1943 9.4 1.8943
3 16 32.1943 9.4 1.8943 32.1865 5.7673 1.9054 30.3 6.3 0
4 16 32.1943 9.4 1.8943 30.3 6.3 0 28.4057 5.7673 -1.8943 26.8 9.4 -3.5
3 16 26.8 9.4 -3.5 28.4057 5.7673 -1.8943 26.8 4.2497 -3.5
3 16 26.8 9.4 -3.5 26.8 4.2497 -3.5 25.7269 1.9789 -4.5731
3 16 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 21.8536 8.5124 -8.8785
3 16 25.3503 -0.7 -4.9497 21.8536 8.5124 -8.8785 25.7269 1.9789 -4.5731
3 16 21.8536 8.5124 -8.8785 25.3503 -0.7 -4.9497 22.2459 -20.3057 -10.123
3 16 22.2459 -20.3057 -10.123 25.3503 -0.7 -4.9497 23.7981 -18.6528 -7.5364
3 16 23.7981 -18.6528 -7.5364 25.3503 -0.7 -4.9497 25.7269 -3.3789 -4.5731
3 16 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
3 16 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 26.8 -16.7 -3.5
3 16 26.8 -16.7 -3.5 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
4 16 26.8 -16.7 -3.5 28.4057 -7.1673 -1.8943 30.3 -7.7 0 32.1943 -15.5 1.8943
3 16 32.1943 -15.5 1.8943 30.3 -7.7 0 32.1943 -7.1673 1.8943
3 16 32.1943 -15.5 1.8943 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
3 16 32.1943 -15.5 1.8943 33.9329 -5.6499 3.3552 34.8168 -15.2 3.8745
3 16 34.8168 -15.2 3.8745 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
3 16 93.2416 37.4 -12.1656 89.7761 9.4 -10.8358 85.2652 9.4 -8.7324
3 16 85.2652 9.4 -8.7324 85.2652 37.4 -10.449 93.2416 37.4 -12.1656
3 16 85.2652 37.4 -10.449 85.2652 9.4 -8.7324 81.1968 9.4 -6.8352
3 16 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 85.2652 37.4 -10.449
3 16 81.1968 9.4 -6.8352 75.9095 9.4 -4.4943 81.1968 37.4 -9.5004
3 16 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068
3 16 73.8129 37.4 -7.7068 75.9095 9.4 -4.4943 73.6348 9.4 -3.3551
3 16 73.8129 37.4 -7.7068 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943
3 16 73.8129 37.4 -7.7068 71.8943 9.4 -1.8943 66.7953 37.4 -4.6443
3 16 66.7953 37.4 -4.6443 71.8943 9.4 -1.8943 68.1057 9.4 1.8943
3 16 66.7953 37.4 -4.6443 68.1057 9.4 1.8943 65.4849 9.4 3.8598
3 16 66.7953 37.4 -4.6443 65.4849 9.4 3.8598 58.8222 9.4 5.2723
3 16 58.8222 9.4 5.2723 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443
3 16 58.8222 37.4 -3.4467 58.8222 9.4 5.2723 50.1517 9.4 5.5804
3 16 58.8222 37.4 -3.4467 50.1517 9.4 5.5804 50.1517 37.4 -3.2926
3 16 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 50.1517 9.4 5.5804
3 16 50.1517 9.4 5.5804 41.4811 37.4 -3.4386 50.1517 37.4 -3.2926
3 16 41.4811 9.4 5.2885 35.2436 9.4 4.1202 41.4811 37.4 -3.4386
3 16 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 33.7189 37.4 -4.5792
3 16 35.2436 9.4 4.1202 32.1943 9.4 1.8943 21.7575 36.676 -8.3977
3 16 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792 35.2436 9.4 4.1202
3 16 32.1943 9.4 1.8943 26.8 9.4 -3.5 21.7575 36.676 -8.3977
3 16 21.7575 36.676 -8.3977 26.7986 37.4862 -6.6359 35.2436 9.4 4.1202
3 16 21.7575 36.676 -8.3977 26.8 9.4 -3.5 21.8536 8.5124 -8.8785
3 16 93.2416 37.4 -12.1656 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982
3 16 93.1793 75.1373 -12.702 93.2416 37.4 -12.1656 85.2652 37.4 -10.449
3 16 93.1793 75.1373 -12.702 85.2652 37.4 -10.449 77.5048 75.1 -11.097
3 16 77.5048 75.1 -11.097 85.2652 37.4 -10.449 81.1968 37.4 -9.5004
3 16 77.5048 75.1 -11.097 81.1968 37.4 -9.5004 73.8129 37.4 -7.7068
3 16 77.5048 75.1 -11.097 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092
3 16 66.7953 75.1 -9.9092 73.8129 37.4 -7.7068 66.7953 37.4 -4.6443
3 16 66.7953 75.1 -9.9092 66.7953 37.4 -4.6443 58.8222 37.4 -3.4467
4 16 54.4869 75.1 -9.5268 66.7953 75.1 -9.9092 58.8222 37.4 -3.4467 50.1517 37.4 -3.2926
3 16 54.4869 75.1 -9.5268 50.1517 37.4 -3.2926 41.4811 75.1 -8.9475
4 16 41.4811 75.1 -8.9475 50.1517 37.4 -3.2926 41.4811 37.4 -3.4386 30.2595 75.1 -9.0778
3 16 30.2595 75.1 -9.0778 41.4811 37.4 -3.4386 33.7189 37.4 -4.5792
3 16 20.9229 74.0675 -9.5957 30.2595 75.1 -9.0778 33.7189 37.4 -4.5792
3 16 33.7189 37.4 -4.5792 26.7986 37.4862 -6.6359 20.9229 74.0675 -9.5957
3 16 20.9229 74.0675 -9.5957 26.7986 37.4862 -6.6359 21.7575 36.676 -8.3977
4 16 105.3384 88.1466 -15.8 101.7258 74.8674 -14.0982 58.3508 141.8781 -13.2433 72.5642 144.7825 -15.6731
3 16 105.3384 88.1466 -15.8 72.5642 144.7825 -15.6731 83.4992 149.0044 -18.6737
3 16 83.4992 149.0044 -18.6737 108.7633 101.3126 -18.4134 105.3384 88.1466 -15.8
5 24 83.4992 149.0044 -18.6737 105.3384 88.1466 -15.8 108.7633 101.3126 -18.4134 72.5642 144.7825 -15.6731
4 16 112.6116 113.1322 -21.7027 108.7633 101.3126 -18.4134 83.4992 149.0044 -18.6737 94.119 153.0523 -22.7672
3 16 101.7258 74.8674 -14.0982 93.1793 75.1373 -12.702 58.3508 141.8781 -13.2433
3 16 58.3508 141.8781 -13.2433 93.1793 75.1373 -12.702 77.5048 75.1 -11.097
3 16 58.3508 141.8781 -13.2433 77.5048 75.1 -11.097 66.7953 75.1 -9.9092
3 16 58.3508 141.8781 -13.2433 66.7953 75.1 -9.9092 44 138.9 -12
3 16 44 138.9 -12 66.7953 75.1 -9.9092 54.4869 75.1 -9.5268
3 16 44 138.9 -12 54.4869 75.1 -9.5268 41.4811 75.1 -8.9475
4 16 19 135.9 -12 44 138.9 -12 41.4811 75.1 -8.9475 30.2595 75.1 -9.0778
3 16 30.2595 75.1 -9.0778 20.9229 74.0675 -9.5957 3.1883 135.5497 -12
3 16 3.1883 135.5497 -12 19 135.9 -12 30.2595 75.1 -9.0778
3 16 21.7575 36.676 -8.3977 3.1883 135.5497 -12 20.9229 74.0675 -9.5957
3 16 3.1883 135.5497 -12 21.7575 36.676 -8.3977 21.8536 8.5124 -8.8785
3 16 3.1883 135.5497 -12 21.8536 8.5124 -8.8785 22.2459 -20.3057 -10.123
3 16 102.2094 140.5955 -23.3903 112.6116 113.1322 -21.7027 94.119 153.0523 -22.7672
3 16 102.2094 140.5955 -23.3903 103.7003 138.3101 -23.5073 112.6116 113.1322 -21.7027
4 16 112.6116 113.1322 -21.7027 103.7003 138.3101 -23.5073 105.8615 136.7322 -24.0542 116.1955 124.81 -25.7174
3 16 116.1955 124.81 -25.7174 105.8615 136.7322 -24.0542 108.3645 136.1027 -24.948
3 16 116.1955 124.81 -25.7174 108.3645 136.1027 -24.948 110.8281 136.5168 -26.0525
4 16 116.1955 124.81 -25.7174 110.8281 136.5168 -26.0525 112.8768 137.9121 -27.1994 120.4928 137.0972 -30.1584
4 16 120.4928 137.0972 -30.1584 112.8768 137.9121 -27.1994 114.1994 140.0755 -28.2144 121.295 142.3876 -31.6389
3 16 121.295 142.3876 -31.6389 114.1994 140.0755 -28.2144 114.5939 142.6782 -28.9427
4 16 121.295 142.3876 -31.6389 114.5939 142.6782 -28.9427 114.0008 145.3237 -29.2737 120.0892 147.765 -32.3115
4 16 117.0588 152.4109 -32.0738 120.0892 147.765 -32.3115 114.0008 145.3237 -29.2737 112.5099 147.6091 -29.1567
4 16 112.6654 155.6179 -30.9619 117.0588 152.4109 -32.0738 112.5099 147.6091 -29.1567 110.3486 149.187 -28.6098
4 16 107.5777 156.8978 -29.1452 112.6654 155.6179 -30.9619 110.3486 149.187 -28.6098 107.8456 149.8165 -27.716
4 16 102.5703 156.0557 -26.9002 107.5777 156.8978 -29.1452 107.8456 149.8165 -27.716 105.3821 149.4024 -26.6115
4 16 102.5703 156.0557 -26.9002 105.3821 149.4024 -26.6115 103.3334 148.0071 -25.4645 94.119 153.0523 -22.7672
3 16 94.119 153.0523 -22.7672 103.3334 148.0071 -25.4645 102.0108 145.8437 -24.4496
3 16 94.119 153.0523 -22.7672 102.0108 145.8437 -24.4496 101.6163 143.241 -23.7212
3 16 94.119 153.0523 -22.7672 101.6163 143.241 -23.7212 102.2094 140.5955 -23.3903
5 24 0 -8 -14.6 6 -5 -14.3 0 8 -14.6 21.5057 -21.2241 -10.3381
5 24 21.5057 -21.2241 -10.3381 6 -5 -14.3 22.2459 -20.3057 -10.123 0 -8 -14.6
5 24 22.2459 -20.3057 -10.123 6 -5 -14.3 18.1489 -12.6501 -11.3604 21.5057 -21.2241 -10.3381
5 24 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.8536 8.5124 -8.8785 21.7575 36.676 -8.3977 3.1883 135.5497 -12 26.8 9.4 -3.5
5 24 64.6026 -0.1915 4.3669 65.4849 -15 3.8598 65.058 -2.872 4.1065 58.8222 -15 5.2723
5 24 0 -19.3681 -12 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -8 -14.6
5 24 3.1883 135.5497 -12 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 14 5 -12
5 24 73.8129 37.4 -7.7068 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943 75.9095 9.4 -4.4943
5 24 30.2595 75.1 -9.0778 33.7189 37.4 -4.5792 41.4811 37.4 -3.4386 20.9229 74.0675 -9.5957
5 24 85.2652 37.4 -10.449 85.2652 9.4 -8.7324 81.1968 9.4 -6.8352 93.2416 37.4 -12.1656
5 24 74.9541 -2.8858 -4.119 75.9095 -14.7685 -4.4943 73.6348 -15 -3.3551 75.4214 -0.2086 -4.3913
5 24 41.4811 75.1 -8.9475 50.1517 37.4 -3.2926 54.4869 75.1 -9.5268 41.4811 37.4 -3.4386
5 24 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5 25.3503 -0.7 -4.9497
5 24 35.2436 9.4 4.1202 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792 21.7575 36.676 -8.3977
5 24 65.4849 -15 3.8598 66.3672 -5.1474 3.3527 65.058 -2.872 4.1065 68.1057 -15 1.8943
5 24 6 -5 -14.3 18.1489 -12.6501 -11.3604 14 5 -12 22.2459 -20.3057 -10.123
5 24 14 5 -12 18.1489 -12.6501 -11.3604 6 -5 -14.3 3.1883 135.5497 -12
5 24 85.2652 37.4 -10.449 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 85.2652 9.4 -8.7324
5 24 21.7575 36.676 -8.3977 3.1883 135.5497 -12 20.9229 74.0675 -9.5957 21.8536 8.5124 -8.8785
5 24 44 138.9 -12 66.7953 75.1 -9.9092 54.4869 75.1 -9.5268 58.3508 141.8781 -13.2433
5 24 112.6116 113.1322 -21.7027 94.119 153.0523 -22.7672 102.2094 140.5955 -23.3903 108.7633 101.3126 -18.4134
5 24 66.7953 37.4 -4.6443 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092 71.8943 9.4 -1.8943
5 24 66.7953 37.4 -4.6443 68.1057 9.4 1.8943 71.8943 9.4 -1.8943 65.4849 9.4 3.8598
5 24 68.1057 -15 1.8943 66.3672 -5.1474 3.3527 65.4849 -15 3.8598 68.1057 -6.6673 1.8943
