0 ~Minifig Helmet SW Walker Driver Episode  8 - Stripe
0 Name: s\20905ps1s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main

3 16 9.212 10.063 -12.973 9.84 7.887 -12.572 9.142 8.108 -13.301
3 16 5.71 11.576 -16.487 4.812 11.929 -17.392 8.06 13.527 -15.339
3 16 6.844 1.828 -17.351 7.409 -.233 -17.103 4.812 -.952 -17.85
4 16 9.581 .823 -15.52 9.515 .904 -15.556 9.502 1.096 -15.543 9.558 1.177 -15.497
3 16 11.216 7.961 -10.539 11.22 6.846 -11.02 10.605 7.304 -11.726
3 16 11.22 6.846 -11.02 10.969 6.631 -11.393 10.605 7.304 -11.726
3 16 10.969 6.631 -11.393 11.22 6.846 -11.02 11.29 5.894 -11.184
3 16 9.84 7.887 -12.572 9.212 10.063 -12.973 11.216 7.961 -10.539
4 16 11.472 -1.833 -13.045 8.385 -4.016 -14.729 10.371 .65 -14.898 10.568 .65 -14.737
4 16 5.497 16.215 -18.521 6.097 17.645 -18.942 7.169 16.835 -17.591 7.215 16.068 -17.075
3 16 7.18 8.259 -15.067 6.577 7.189 -15.604 5.9 7.908 -15.897
3 16 6.577 7.189 -15.604 5.9 6.602 -16.131 5.9 7.908 -15.897
3 16 7.866 16.285 -16.813 9.244 15.153 -15.184 9.209 14.39 -14.789
3 16 9.209 14.39 -14.789 7.215 16.068 -17.075 7.866 16.285 -16.813
3 16 8.06 13.527 -15.339 9.202 14.126 -14.662 9.212 10.063 -12.973
3 16 4.812 11.218 -17.1 4.812 11.929 -17.392 5.71 11.576 -16.487
4 16 7.18 8.259 -15.067 5.9 7.908 -15.897 4.812 9.861 -16.885 5.71 11.576 -16.487
4 16 5.9 7.908 -15.897 5.9 6.602 -16.131 4.812 5.635 -16.956 4.812 7.609 -16.602
4 16 9.785 .75 -15.391 9.676 .769 -15.462 9.645 1.231 -15.432 9.752 1.25 -15.358
4 16 9.469 .866 -15.591 7.409 -.233 -17.103 8.834 1.824 -15.914 9.431 1 -15.602
3 16 6.844 1.828 -17.351 4.812 -.289 -17.888 4.812 1.849 -18.01
3 16 4.812 7.609 -16.602 4.812 9.861 -16.885 5.9 7.908 -15.897
3 16 4.812 -8.46 -11.601 4.812 -5.22 -15.681 6.833 -7.675 -11.161
3 16 8.793 8.158 -13.676 9.212 10.063 -12.973 9.142 8.108 -13.301
3 16 6.656 2.512 -17.433 4.812 3.004 -18.099 6.521 3.004 -17.492
3 16 4.812 2.567 -18.065 4.812 3.004 -18.099 6.656 2.512 -17.433
3 16 6.577 7.189 -15.604 7.18 8.259 -15.067 6.914 7.481 -15.341
4 16 4.812 12.216 -17.509 5.423 15.813 -18.478 7.215 16.068 -17.075 7.98 13.768 -15.504
3 16 11.958 1.833 -12.924 11.958 1.569 -12.97 11.684 1.83 -13.246
4 16 12.027 -2.556 -11.37 11.873 -4.437 -9.402 9.254 -6.734 -10.633 11.472 -1.833 -13.045
3 16 11.958 -.547 -12.744 12.027 -2.556 -11.37 11.472 -1.833 -13.045
