0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
0 Name: s\t1137s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 52.503 -23.37 0 52.1787 -23.37 -31.1119 47.1738 -23.37 -31.0076 49.8 -23.37 0
4 16 52.1787 -23.37 -31.1119 52.503 -23.37 0 52.611 -23.266 0 52.2867 -23.266 -31.1142
4 16 52.2867 -23.266 -31.1142 52.611 -23.266 0 52.625 -19.5 0 52.3007 -19.5 -31.1145
4 16 53 -19.5 0 52.6756 -19.5 -31.1223 52.3007 -19.5 -31.1145 52.625 -19.5 0
4 16 53 -23.35 0 52.6756 -23.35 -31.1223 52.6756 -19.5 -31.1223 53 -19.5 0
4 16 52.6756 -23.35 -31.1223 53 -23.35 0 52.9696 -23.5031 0 52.6451 -23.5031 -31.1217
4 16 52.6451 -23.5031 -31.1217 52.9696 -23.5031 0 52.8829 -23.6329 0 52.5585 -23.6329 -31.1199
4 16 52.7531 -23.7196 0 52.4287 -23.7196 -31.1172 52.5585 -23.6329 -31.1199 52.8829 -23.6329 0
4 16 52.6 -23.75 0 52.2757 -23.75 -31.114 52.4287 -23.7196 -31.1172 52.7531 -23.7196 0
4 16 49.8 -23.75 0 47.0768 -23.75 -31.0056 52.2757 -23.75 -31.114 52.6 -23.75 0
3 16 47.4 -23.75 0 47.0768 -23.75 -31.0056 49.8 -23.75 0
4 16 47.2469 -23.7196 0 46.9238 -23.7196 -31.0024 47.0768 -23.75 -31.0056 47.4 -23.75 0
4 16 47.1172 -23.6329 0 46.794 -23.6329 -30.9997 46.9238 -23.7196 -31.0024 47.2469 -23.7196 0
4 16 47.0305 -23.5031 0 46.7073 -23.5031 -30.9979 46.794 -23.6329 -30.9997 47.1172 -23.6329 0
4 16 47 -23.35 0 46.6769 -23.35 -30.9972 46.7073 -23.5031 -30.9979 47.0305 -23.5031 0
4 16 47 -19.5 0 46.6769 -19.5 -30.9972 46.6769 -23.35 -30.9972 47 -23.35 0
4 16 47.375 -19.5 0 47.0518 -19.5 -31.005 46.6769 -19.5 -30.9972 47 -19.5 0
4 16 47.0518 -19.5 -31.005 47.375 -19.5 0 47.389 -23.266 0 47.0658 -23.266 -31.0053
4 16 47.0658 -23.266 -31.0053 47.389 -23.266 0 47.497 -23.37 0 47.1738 -23.37 -31.0076
3 16 49.8 -23.37 0 47.1738 -23.37 -31.0076 47.497 -23.37 0
4 16 46.2043 -23.37 -62.0017 47.1738 -23.37 -31.0076 52.1787 -23.37 -31.1119 51.2059 -23.37 -62.2104
4 16 52.2867 -23.266 -31.1142 51.3138 -23.266 -62.2149 51.2059 -23.37 -62.2104 52.1787 -23.37 -31.1119
4 16 52.3007 -19.5 -31.1145 51.3278 -19.5 -62.2154 51.3138 -23.266 -62.2149 52.2867 -23.266 -31.1142
4 16 52.6756 -19.5 -31.1223 51.7025 -19.5 -62.2311 51.3278 -19.5 -62.2154 52.3007 -19.5 -31.1145
4 16 52.6756 -23.35 -31.1223 51.7025 -23.35 -62.2311 51.7025 -19.5 -62.2311 52.6756 -19.5 -31.1223
4 16 51.7025 -23.35 -62.2311 52.6756 -23.35 -31.1223 52.6451 -23.5031 -31.1217 51.6721 -23.5031 -62.2298
4 16 51.6721 -23.5031 -62.2298 52.6451 -23.5031 -31.1217 52.5585 -23.6329 -31.1199 51.5854 -23.6329 -62.2262
4 16 52.4287 -23.7196 -31.1172 51.4558 -23.7196 -62.2208 51.5854 -23.6329 -62.2262 52.5585 -23.6329 -31.1199
4 16 52.2757 -23.75 -31.114 51.3028 -23.75 -62.2144 51.4558 -23.7196 -62.2208 52.4287 -23.7196 -31.1172
4 16 52.2757 -23.75 -31.114 47.0768 -23.75 -31.0056 46.1074 -23.75 -61.9977 51.3028 -23.75 -62.2144
4 16 46.9238 -23.7196 -31.0024 45.9544 -23.7196 -61.9913 46.1074 -23.75 -61.9977 47.0768 -23.75 -31.0056
4 16 46.794 -23.6329 -30.9997 45.8248 -23.6329 -61.9859 45.9544 -23.7196 -61.9913 46.9238 -23.7196 -31.0024
4 16 45.8248 -23.6329 -61.9859 46.794 -23.6329 -30.9997 46.7073 -23.5031 -30.9979 45.7381 -23.5031 -61.9823
4 16 45.7381 -23.5031 -61.9823 46.7073 -23.5031 -30.9979 46.6769 -23.35 -30.9972 45.7077 -23.35 -61.981
4 16 46.6769 -19.5 -30.9972 45.7077 -19.5 -61.981 45.7077 -23.35 -61.981 46.6769 -23.35 -30.9972
4 16 47.0518 -19.5 -31.005 46.0824 -19.5 -61.9966 45.7077 -19.5 -61.981 46.6769 -19.5 -30.9972
4 16 47.0658 -23.266 -31.0053 46.0964 -23.266 -61.9972 46.0824 -19.5 -61.9966 47.0518 -19.5 -31.005
4 16 47.1738 -23.37 -31.0076 46.2043 -23.37 -62.0017 46.0964 -23.266 -61.9972 47.0658 -23.266 -31.0053
4 16 46.2043 -23.37 -62.0017 51.2059 -23.37 -62.2104 49.5851 -23.37 -93.2817 44.5889 -23.37 -92.9689
4 16 49.5851 -23.37 -93.2817 51.2059 -23.37 -62.2104 51.3138 -23.266 -62.2149 49.6929 -23.266 -93.2885
4 16 49.6929 -23.266 -93.2885 51.3138 -23.266 -62.2149 51.3278 -19.5 -62.2154 49.7068 -19.5 -93.2894
4 16 51.7025 -19.5 -62.2311 50.0811 -19.5 -93.3128 49.7068 -19.5 -93.2894 51.3278 -19.5 -62.2154
4 16 51.7025 -23.35 -62.2311 50.0811 -23.35 -93.3128 50.0811 -19.5 -93.3128 51.7025 -19.5 -62.2311
4 16 51.6721 -23.5031 -62.2298 50.0507 -23.5031 -93.3109 50.0811 -23.35 -93.3128 51.7025 -23.35 -62.2311
4 16 51.5854 -23.6329 -62.2262 49.9642 -23.6329 -93.3055 50.0507 -23.5031 -93.3109 51.6721 -23.5031 -62.2298
4 16 51.4558 -23.7196 -62.2208 49.8347 -23.7196 -93.2974 49.9642 -23.6329 -93.3055 51.5854 -23.6329 -62.2262
4 16 51.3028 -23.75 -62.2144 49.6819 -23.75 -93.2878 49.8347 -23.7196 -93.2974 51.4558 -23.7196 -62.2208
4 16 46.1074 -23.75 -61.9977 44.4921 -23.75 -92.9628 49.6819 -23.75 -93.2878 51.3028 -23.75 -62.2144
4 16 45.9544 -23.7196 -61.9913 44.3393 -23.7196 -92.9532 44.4921 -23.75 -92.9628 46.1074 -23.75 -61.9977
4 16 45.8248 -23.6329 -61.9859 44.2098 -23.6329 -92.9451 44.3393 -23.7196 -92.9532 45.9544 -23.7196 -61.9913
4 16 45.7381 -23.5031 -61.9823 44.1232 -23.5031 -92.9397 44.2098 -23.6329 -92.9451 45.8248 -23.6329 -61.9859
4 16 45.7077 -23.35 -61.981 44.0928 -23.35 -92.9378 44.1232 -23.5031 -92.9397 45.7381 -23.5031 -61.9823
4 16 45.7077 -19.5 -61.981 44.0928 -19.5 -92.9378 44.0928 -23.35 -92.9378 45.7077 -23.35 -61.981
4 16 46.0824 -19.5 -61.9966 44.4671 -19.5 -92.9612 44.0928 -19.5 -92.9378 45.7077 -19.5 -61.981
4 16 44.4671 -19.5 -92.9612 46.0824 -19.5 -61.9966 46.0964 -23.266 -61.9972 44.4811 -23.266 -92.9621
4 16 44.4811 -23.266 -92.9621 46.0964 -23.266 -61.9972 46.2043 -23.37 -62.0017 44.5889 -23.37 -92.9689
4 16 49.6929 -23.266 -93.2885 47.4245 -23.266 -124.3216 47.3169 -23.37 -124.3126 49.5851 -23.37 -93.2817
4 16 49.7068 -19.5 -93.2894 47.4385 -19.5 -124.3227 47.4245 -23.266 -124.3216 49.6929 -23.266 -93.2885
4 16 50.0811 -19.5 -93.3128 47.8122 -19.5 -124.354 47.4385 -19.5 -124.3227 49.7068 -19.5 -93.2894
4 16 50.0811 -23.35 -93.3128 47.8122 -23.35 -124.354 47.8122 -19.5 -124.354 50.0811 -19.5 -93.3128
4 16 47.8122 -23.35 -124.354 50.0811 -23.35 -93.3128 50.0507 -23.5031 -93.3109 47.7818 -23.5031 -124.3514
4 16 47.7818 -23.5031 -124.3514 50.0507 -23.5031 -93.3109 49.9642 -23.6329 -93.3055 47.6954 -23.6329 -124.3442
4 16 49.8347 -23.7196 -93.2974 47.5661 -23.7196 -124.3334 47.6954 -23.6329 -124.3442 49.9642 -23.6329 -93.3055
4 16 49.6819 -23.75 -93.2878 47.4136 -23.75 -124.3207 47.5661 -23.7196 -124.3334 49.8347 -23.7196 -93.2974
4 16 49.6819 -23.75 -93.2878 44.4921 -23.75 -92.9628 42.2316 -23.75 -123.8876 47.4136 -23.75 -124.3207
4 16 44.3393 -23.7196 -92.9532 42.0791 -23.7196 -123.8748 42.2316 -23.75 -123.8876 44.4921 -23.75 -92.9628
4 16 44.2098 -23.6329 -92.9451 41.9498 -23.6329 -123.864 42.0791 -23.7196 -123.8748 44.3393 -23.7196 -92.9532
4 16 41.9498 -23.6329 -123.864 44.2098 -23.6329 -92.9451 44.1232 -23.5031 -92.9397 41.8634 -23.5031 -123.8568
4 16 41.8634 -23.5031 -123.8568 44.1232 -23.5031 -92.9397 44.0928 -23.35 -92.9378 41.833 -23.35 -123.8542
4 16 44.0928 -19.5 -92.9378 41.833 -19.5 -123.8542 41.833 -23.35 -123.8542 44.0928 -23.35 -92.9378
4 16 44.4671 -19.5 -92.9612 42.2067 -19.5 -123.8855 41.833 -19.5 -123.8542 44.0928 -19.5 -92.9378
4 16 44.4811 -23.266 -92.9621 42.2207 -23.266 -123.8866 42.2067 -19.5 -123.8855 44.4671 -19.5 -92.9612
4 16 44.5889 -23.37 -92.9689 42.3283 -23.37 -123.8956 42.2207 -23.266 -123.8866 44.4811 -23.266 -92.9621
4 16 49.5851 -23.37 -93.2817 47.3169 -23.37 -124.3126 42.3283 -23.37 -123.8956 44.5889 -23.37 -92.9689
4 16 42.3283 -23.37 -123.8956 47.3169 -23.37 -124.3126 44.4024 -23.37 -155.2894 39.4235 -23.37 -154.7686
4 16 44.4024 -23.37 -155.2894 47.3169 -23.37 -124.3126 47.4245 -23.266 -124.3216 44.5098 -23.266 -155.3006
4 16 44.5098 -23.266 -155.3006 47.4245 -23.266 -124.3216 47.4385 -19.5 -124.3227 44.5237 -19.5 -155.3021
4 16 47.8122 -19.5 -124.354 44.8967 -19.5 -155.3411 44.5237 -19.5 -155.3021 47.4385 -19.5 -124.3227
4 16 47.8122 -23.35 -124.354 44.8967 -23.35 -155.3411 44.8967 -19.5 -155.3411 47.8122 -19.5 -124.354
4 16 47.7818 -23.5031 -124.3514 44.8664 -23.5031 -155.338 44.8967 -23.35 -155.3411 47.8122 -23.35 -124.354
4 16 47.6954 -23.6329 -124.3442 44.7802 -23.6329 -155.3289 44.8664 -23.5031 -155.338 47.7818 -23.5031 -124.3514
4 16 47.5661 -23.7196 -124.3334 44.6511 -23.7196 -155.3154 44.7802 -23.6329 -155.3289 47.6954 -23.6329 -124.3442
4 16 47.4136 -23.75 -124.3207 44.4989 -23.75 -155.2995 44.6511 -23.7196 -155.3154 47.5661 -23.7196 -124.3334
4 16 42.2316 -23.75 -123.8876 39.3271 -23.75 -154.7585 44.4989 -23.75 -155.2995 47.4136 -23.75 -124.3207
4 16 42.0791 -23.7196 -123.8748 39.1748 -23.7196 -154.7425 39.3271 -23.75 -154.7585 42.2316 -23.75 -123.8876
4 16 41.9498 -23.6329 -123.864 39.0458 -23.6329 -154.729 39.1748 -23.7196 -154.7425 42.0791 -23.7196 -123.8748
4 16 41.8634 -23.5031 -123.8568 38.9595 -23.5031 -154.72 39.0458 -23.6329 -154.729 41.9498 -23.6329 -123.864
4 16 41.833 -23.35 -123.8542 38.9292 -23.35 -154.7168 38.9595 -23.5031 -154.72 41.8634 -23.5031 -123.8568
4 16 41.833 -19.5 -123.8542 38.9292 -19.5 -154.7168 38.9292 -23.35 -154.7168 41.833 -23.35 -123.8542
4 16 42.2067 -19.5 -123.8855 39.3022 -19.5 -154.7559 38.9292 -19.5 -154.7168 41.833 -19.5 -123.8542
4 16 39.3022 -19.5 -154.7559 42.2067 -19.5 -123.8855 42.2207 -23.266 -123.8866 39.3161 -23.266 -154.7573
4 16 39.3161 -23.266 -154.7573 42.2207 -23.266 -123.8866 42.3283 -23.37 -123.8956 39.4235 -23.37 -154.7686
4 16 35.8759 -23.37 -185.5742 39.4235 -23.37 -154.7686 44.4024 -23.37 -155.2894 40.8427 -23.37 -186.1987
4 16 44.5098 -23.266 -155.3006 40.9499 -23.266 -186.2122 40.8427 -23.37 -186.1987 44.4024 -23.37 -155.2894
4 16 44.5237 -19.5 -155.3021 40.9638 -19.5 -186.214 40.9499 -23.266 -186.2122 44.5098 -23.266 -155.3006
4 16 44.8967 -19.5 -155.3411 41.3359 -19.5 -186.2607 40.9638 -19.5 -186.214 44.5237 -19.5 -155.3021
4 16 44.8967 -23.35 -155.3411 41.3359 -23.35 -186.2607 41.3359 -19.5 -186.2607 44.8967 -19.5 -155.3411
4 16 41.3359 -23.35 -186.2607 44.8967 -23.35 -155.3411 44.8664 -23.5031 -155.338 41.3057 -23.5031 -186.2569
4 16 41.3057 -23.5031 -186.2569 44.8664 -23.5031 -155.338 44.7802 -23.6329 -155.3289 41.2196 -23.6329 -186.2461
4 16 44.6511 -23.7196 -155.3154 41.0909 -23.7196 -186.2299 41.2196 -23.6329 -186.2461 44.7802 -23.6329 -155.3289
4 16 44.4989 -23.75 -155.2995 40.939 -23.75 -186.2108 41.0909 -23.7196 -186.2299 44.6511 -23.7196 -155.3154
4 16 44.4989 -23.75 -155.2995 39.3271 -23.75 -154.7585 35.7796 -23.75 -185.5621 40.939 -23.75 -186.2108
4 16 35.7796 -23.75 -185.5621 39.3271 -23.75 -154.7585 39.1748 -23.7196 -154.7425 35.6277 -23.7196 -185.543
4 16 39.0458 -23.6329 -154.729 35.499 -23.6329 -185.5268 35.6277 -23.7196 -185.543 39.1748 -23.7196 -154.7425
4 16 35.499 -23.6329 -185.5268 39.0458 -23.6329 -154.729 38.9595 -23.5031 -154.72 35.413 -23.5031 -185.516
4 16 35.413 -23.5031 -185.516 38.9595 -23.5031 -154.72 38.9292 -23.35 -154.7168 35.3827 -23.35 -185.5122
4 16 35.3827 -23.35 -185.5122 38.9292 -23.35 -154.7168 38.9292 -19.5 -154.7168 35.3827 -19.5 -185.5122
4 16 39.3022 -19.5 -154.7559 35.7548 -19.5 -185.559 35.3827 -19.5 -185.5122 38.9292 -19.5 -154.7168
4 16 39.3161 -23.266 -154.7573 35.7687 -23.266 -185.5607 35.7548 -19.5 -185.559 39.3022 -19.5 -154.7559
4 16 39.4235 -23.37 -154.7686 35.8759 -23.37 -185.5742 35.7687 -23.266 -185.5607 39.3161 -23.266 -154.7573
4 16 35.8759 -23.37 -185.5742 40.8427 -23.37 -186.1987 36.6396 -23.37 -217.0272 31.6868 -23.37 -216.2992
4 16 36.6396 -23.37 -217.0272 40.8427 -23.37 -186.1987 40.9499 -23.266 -186.2122 36.7464 -23.266 -217.0429
4 16 36.7464 -23.266 -217.0429 40.9499 -23.266 -186.2122 40.9638 -19.5 -186.214 36.7603 -19.5 -217.0449
4 16 36.7603 -19.5 -217.0449 40.9638 -19.5 -186.214 41.3359 -19.5 -186.2607 37.1313 -19.5 -217.0994
4 16 41.3359 -23.35 -186.2607 37.1313 -23.35 -217.0994 37.1313 -19.5 -217.0994 41.3359 -19.5 -186.2607
4 16 41.3057 -23.5031 -186.2569 37.1012 -23.5031 -217.095 37.1313 -23.35 -217.0994 41.3359 -23.35 -186.2607
4 16 41.2196 -23.6329 -186.2461 37.0154 -23.6329 -217.0824 37.1012 -23.5031 -217.095 41.3057 -23.5031 -186.2569
4 16 37.0154 -23.6329 -217.0824 41.2196 -23.6329 -186.2461 41.0909 -23.7196 -186.2299 36.887 -23.7196 -217.0635
4 16 40.939 -23.75 -186.2108 36.7355 -23.75 -217.0413 36.887 -23.7196 -217.0635 41.0909 -23.7196 -186.2299
4 16 35.7796 -23.75 -185.5621 31.5908 -23.75 -216.2851 36.7355 -23.75 -217.0413 40.939 -23.75 -186.2108
4 16 31.5908 -23.75 -216.2851 35.7796 -23.75 -185.5621 35.6277 -23.7196 -185.543 31.4394 -23.7196 -216.2629
4 16 35.499 -23.6329 -185.5268 31.311 -23.6329 -216.244 31.4394 -23.7196 -216.2629 35.6277 -23.7196 -185.543
4 16 35.413 -23.5031 -185.516 31.2252 -23.5031 -216.2314 31.311 -23.6329 -216.244 35.499 -23.6329 -185.5268
4 16 35.3827 -23.35 -185.5122 31.1951 -23.35 -216.227 31.2252 -23.5031 -216.2314 35.413 -23.5031 -185.516
4 16 35.3827 -19.5 -185.5122 31.1951 -19.5 -216.227 31.1951 -23.35 -216.227 35.3827 -23.35 -185.5122
4 16 35.7548 -19.5 -185.559 31.5661 -19.5 -216.2815 31.1951 -19.5 -216.227 35.3827 -19.5 -185.5122
