0 ~Minifig Headdress SW Luminara Unduli Half(Needs Work)
0 Name: s\52345s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-12-10 [Blechtaler] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary
0 // Needs Work: Head collides
0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626b.dat
0 // 1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 // 1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat

3 16 6.513 5 -12.772 11.751 5 -8.531 6.504 1.585 -12.639
3 16 11.751 5 -8.531 11.575 1.624 -8.361 6.504 1.585 -12.639
4 16 6.504 1.585 -12.639 0 1.589 -14.408 0 5 -14.513 6.513 5 -12.772
3 16 0 -15.789 0.836 0 -14.943 -1.238 7.02 -15.351 -0.222
3 16 6.651 -14.157 -2.737 7.02 -15.351 -0.222 0 -14.943 -1.238
3 16 7.103 -14.724 3.791 9.228 -12.082 7.477 4.789 -12.85 7.856
4 16 0 -15.324 4.228 7.103 -14.724 3.791 4.789 -12.85 7.856 0 -13.239 8.229
3 16 17.347 -4.512 -6.998 21.496 -8.8 -4.87 14.546 -9.496 -6.028
3 16 17.205 -11.752 -3.446 14.546 -9.496 -6.028 21.496 -8.8 -4.87
3 16 7.02 -15.351 -0.222 6.651 -14.157 -2.737 13.886 -13.333 -2.347
3 16 12.644 -11.308 -5.279 13.886 -13.333 -2.347 6.651 -14.157 -2.737
3 16 14.229 -13.402 2.693 14.048 -10.749 6.415 7.103 -14.724 3.791
3 16 7.103 -14.724 3.791 14.048 -10.749 6.415 9.228 -12.082 7.477
3 16 9.587 -7.473 11.562 9.228 -12.082 7.477 14.454 -6.598 8.914
3 16 9.228 -12.082 7.477 14.048 -10.749 6.415 14.454 -6.598 8.914
3 16 0 -14.943 -1.238 0 -13.027 -2.035 6.651 -14.157 -2.737
3 16 6.341 -11.493 -2.987 6.651 -14.157 -2.737 0 -13.027 -2.035
3 16 6.651 -14.157 -2.737 6.341 -11.493 -2.987 12.644 -11.308 -5.279
3 16 12.644 -11.308 -5.279 6.341 -11.493 -2.987 10.722 -8.704 -4.807
3 16 6.077 -7.949 -9.836 10.031 -7.307 -6.892 6.172 -10.738 -5.475
3 16 0 -11.937 -5.383 0 -8.201 -11.348 6.172 -10.738 -5.475
3 16 0 -8.201 -11.348 6.077 -7.949 -9.836 6.172 -10.738 -5.475
4 16 17.843 21.899 -9.134 22.978 16.526 -5.899 22.331 8.167 -4.424 17.905 16.27 -7.912
3 16 17.905 16.27 -7.912 22.331 8.167 -4.424 17.923 8.129 -5.996
3 16 6.341 -11.493 -2.987 6.172 -10.738 -5.475 10.722 -8.704 -4.807
3 16 11.643 -7.125 -5.256 10.722 -8.704 -4.807 10.031 -7.307 -6.892
3 16 10.031 -7.307 -6.892 10.722 -8.704 -4.807 6.172 -10.738 -5.475
4 16 3.0616 -4 -7.3912 3.7936 -4 -9.1592 0 -4 -9.9136 0 -4 -8
4 16 7.0096 -4 -7.0096 3.7936 -4 -9.1592 3.0616 -4 -7.3912 5.6568 -4 -5.6568
4 16 9.9136 -4 0 9.1592 -4 -3.7936 7.3912 -4 -3.0616 8 -4 0
4 16 9.1592 -4 -3.7936 7.0096 -4 -7.0096 5.6568 -4 -5.6568 7.3912 -4 -3.0616
4 16 7.3912 -4 3.0616 9.1592 -4 3.7936 9.9136 -4 0 8 -4 0
4 16 0 -4 8 0 -4 9.9136 3.7936 -4 9.1592 3.0616 -4 7.3912
4 16 3.7936 -4 9.1592 7.0096 -4 7.0096 5.6568 -4 5.6568 3.0616 -4 7.3912
4 16 9.1592 -4 3.7936 7.3912 -4 3.0616 5.6568 -4 5.6568 7.0096 -4 7.0096
4 16 0 1 11.5352 4.4144 1 10.6576 3.7936 -4 9.1592 0 -4 9.9136
4 16 4.4144 1 10.6576 8.1568 1 8.1568 7.0096 -4 7.0096 3.7936 -4 9.1592
4 16 8.1568 1 8.1568 10.6576 1 4.4144 9.1592 -4 3.7936 7.0096 -4 7.0096
4 16 10.6576 1 4.4144 11.5352 1 0 9.9136 -4 0 9.1592 -4 3.7936
4 16 11.5352 1 0 10.6576 1 -4.4144 9.1592 -4 -3.7936 9.9136 -4 0
4 16 10.6576 1 -4.4144 8.1568 1 -8.1568 7.0096 -4 -7.0096 9.1592 -4 -3.7936
4 16 3.7936 -4 -9.1592 4.4144 1 -10.6576 0 1 -11.5352 0 -4 -9.9136
4 16 12.0104 3 4.9752 13 3 0 11.5352 1 0 10.6576 1 4.4144
4 16 13 3 0 12.0104 3 -4.9752 10.6576 1 -4.4144 11.5352 1 0
4 16 10.6576 1 -4.4144 12.0104 3 -4.9752 9.192 3 -9.192 8.1568 1 -8.1568
4 16 0 3 13 4.9752 3 12.0104 4.4144 1 10.6576 0 1 11.5352
4 16 4.9752 3 12.0104 9.192 3 9.192 8.1568 1 8.1568 4.4144 1 10.6576
4 16 9.192 3 9.192 12.0104 3 4.9752 10.6576 1 4.4144 8.1568 1 8.1568
4 16 0 5 -14.513 0 5 -13 4.9752 5 -12.0104 6.513 5 -12.772
4 16 4.9752 5 -12.0104 9.192 5 -9.192 11.751 5 -8.531 6.513 5 -12.772
3 16 13.681 5 -5 12.0104 5 -4.9752 14.104 5 -3.1
3 16 21.496 -8.8 -4.87 22.214 -9.451 1.917 17.205 -11.752 -3.446
3 16 17.205 -11.752 -3.446 22.214 -9.451 1.917 17.548 -12.302 2.185
3 16 14.668 16.526 -4.631 15.842 15.89 -6.764 14.247 8.167 -3.495
3 16 14.247 8.167 -3.495 15.842 15.89 -6.764 15.827 7.949 -5.156
3 16 20.156 16.526 14.142 20.045 8.167 12.882 24.889 16.526 8.721
3 16 24.733 8.167 7.664 24.889 16.526 8.721 20.045 8.167 12.882
4 16 13 5 0 13.976 5 -1.488 14.104 5 -3.1 12.0104 5 -4.9752
3 16 13 6 0 13 8.167 0 13.989 6 -1.481
3 16 13 8.167 0 14.092 8.167 -1.429 13.989 6 -1.481
3 16 13.681 5 -5 13.441 1.3 -5.409 11.751 5 -8.531
4 16 13.106 -1.161 -5.596 11.575 1.624 -8.361 11.751 5 -8.531 13.441 1.3 -5.409
3 16 14.104 5 -3.1 15.667 3.312 -4.297 13.681 5 -5
3 16 15.667 3.312 -4.297 15.084 2.71 -5.55 13.681 5 -5
4 16 11.751 5 -8.531 9.192 5 -9.192 12.0104 5 -4.9752 13.681 5 -5
4 16 14.668 16.526 -4.631 14.483 16.526 -1.228 14.756 22.357 -1.088 14.958 22.276 -5.412
3 16 18.673 22.5 -3.155 15.716 21.72 -7.975 14.958 22.276 -5.412
3 16 21.594 16.469 0.365 21.444 16.542 5.801 23.185 22.5 1.914
3 16 22.244 22.5 7.135 23.185 22.5 1.914 21.444 16.542 5.801
3 16 22.244 22.5 7.135 21.444 16.542 5.801 18.255 22.5 11.423
3 16 21.444 16.542 5.801 17.771 16.567 10.317 18.255 22.5 11.423
3 16 16.766 22.5 2.287 14.756 22.357 -1.088 13.686 22.5 2.281
3 16 14.756 22.357 -1.088 12.952 22.181 -1.114 13.686 22.5 2.281
4 16 16.766 22.5 2.287 18.673 22.5 -3.155 14.958 22.276 -5.412 14.756 22.357 -1.088
4 16 14.415 5 3.067 14.109 5 5.271 16.83 5 7.179 18.864 5 3.067
3 16 16.83 5 7.179 14.109 5 5.271 13.169 5 7.775
4 16 9.192 5 9.192 13.169 5 7.775 14.109 5 5.271 12.0104 5 4.9752
4 16 13.169 5 7.775 9.192 5 9.192 4.9752 5 12.0104 7.857 5 12.743
3 16 13.106 -1.161 -5.596 13.441 1.3 -5.409 16.662 0.695 -6.215
3 16 13.441 1.3 -5.409 15.084 2.71 -5.55 16.662 0.695 -6.215
3 16 13.886 -13.333 -2.347 12.644 -11.308 -5.279 17.205 -11.752 -3.446
3 16 14.546 -9.496 -6.028 17.205 -11.752 -3.446 12.644 -11.308 -5.279
3 16 11.643 -7.125 -5.256 14.546 -9.496 -6.028 10.722 -8.704 -4.807
3 16 12.644 -11.308 -5.279 10.722 -8.704 -4.807 14.546 -9.496 -6.028
3 16 7.02 -15.351 -0.222 7.103 -14.724 3.791 0 -15.789 0.836
3 16 7.103 -14.724 3.791 0 -15.324 4.228 0 -15.789 0.836
3 16 13.886 -13.333 -2.347 14.229 -13.402 2.693 7.02 -15.351 -0.222
3 16 14.229 -13.402 2.693 7.103 -14.724 3.791 7.02 -15.351 -0.222
3 16 17.205 -11.752 -3.446 17.548 -12.302 2.185 13.886 -13.333 -2.347
3 16 17.548 -12.302 2.185 14.229 -13.402 2.693 13.886 -13.333 -2.347
