0 ~Badge "4V" for Electric Technic Motor 4.5V
0 Name: s\u9373s02.dat
0 Author: Jens Bauer [rockford]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Please note: The badge is 1.5mm from the bottom on most motors, but on the "arrow motor" from 1978, the badge is 2mm from the bottom.

0 BFC CERTIFY CCW

4 16 7.15 -0.1 3.9 7.25 0 4 -7.25 0 4 -7.15 -0.1 3.9
4 16 7.25 0 -4 7.15 -0.1 -3.9 -7.15 -0.1 -3.9 -7.25 0 -4
4 16 7.15 -0.1 3.9 7.15 -0.1 -3.9 7.25 0 -4 7.25 0 4
4 16 -7.15 -0.1 -3.9 -7.15 -0.1 3.9 -7.25 0 4 -7.25 0 -4
5 24 -7.15 -0.1 3.9 -7.25 0 4 -7.25 0 -4 7.25 0 4
5 24 7.15 -0.1 3.9 7.25 0 4 -7.25 0 4 7.25 0 -4
5 24 -7.25 0 -4 -7.15 -0.1 -3.9 -7.25 0 4 7.25 0 -4
5 24 7.25 0 -4 7.15 -0.1 -3.9 -7.25 0 -4 7.25 0 4
5 24 7.15 -0.1 3.9 -7.15 -0.1 3.9 0 0 4 0 -0.1 -3.9
5 24 7.15 -0.1 3.9 7.15 -0.1 -3.9 7.25 0 0 -7.15 -0.1 0
5 24 -7.15 -0.1 -3.9 -7.15 -0.1 3.9 -7.25 0 0 7.15 -0.1 0
5 24 7.15 -0.1 -3.9 -7.15 -0.1 -3.9 0 0 -4 0 -0.1 3.9
2 24 7.25 0 4 -7.25 0 4
2 24 7.25 0 -4 7.25 0 4
2 24 -7.25 0 4 -7.25 0 -4
2 24 7.25 0 -4 -7.25 0 -4
4 16 -7.15 -0.1 3.9 -7.15 -0.1 -3.9 -5.5 -0.1 -1.5 -3.25 -0.1 2.6
4 16 -7.15 -0.1 3.9 -3.25 -0.1 2.6 -2 -0.1 2.6 7.15 -0.1 3.9
4 16 -3.25 -0.1 -2.55 -7.15 -0.1 -3.9 7.15 -0.1 -3.9 -2.2 -0.1 -2.55
4 16 -5.5 -0.1 -1.5 -7.15 -0.1 -3.9 -3.25 -0.1 -2.55 -3.15 -0.1 -1.5
4 16 -2 -0.1 2.6 -3.4 -0.1 0 -2.7 -0.1 0 -2.4 -0.1 1.05
