0 ~Logo Weichai Chinese Characters Outer Box
0 Name: s\logoweichb02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 4; Z = 0.665

0 BFC CERTIFY CCW


0 // Outer box
3 16 0 0 0.3325 -0.597875 0 0.2225 -0.607719 0 0.16625
4 16 -0.607719 0 0.16625 -0.740219 0 0.16625 -0.759469 0 0.05625 -0.626969 0 0.05625
4 16 1.64086 0 0.3325 1.62686 0 0.2525 1.95738 0 0.2525 2 0 0.3325
4 16 0.91625 0 0.0725 0.99125 0 0.0725 1.03675 0 0.3325 0.95125 0 0.2725
4 16 1.18813 0 -0.0575 1.19775 0 -0.0025 0.728125 0 -0.0025 0.693125 0 -0.0575
4 16 1.33925 0 0.1775 1.22925 0 0.1775 1.21087 0 0.0725 1.32088 0 0.0725
4 16 1.32088 0 0.0725 1.3095 0 0.0075 1.36436 0 0.0075 1.42124 0 0.3325
3 16 1.42124 0 0.3325 1.33925 0 0.1775 1.32088 0 0.0725
3 16 1.42124 0 0.3325 1.35238 0 0.2525 1.33925 0 0.1775
4 16 1.35238 0 0.2525 1.42124 0 0.3325 1.25638 0 0.3325 1.24238 0 0.2525
4 16 0.728125 0 -0.0025 0.77625 0 0.2725 0 0 0.3325 0.693125 0 -0.0575
4 16 0.693125 0 -0.0575 0 0 0.3325 0 0 -0.3325 0.68 0 -0.1325
4 16 0.68 0 -0.1325 0 0 -0.3325 0.655 0 -0.3325 0.855 0 -0.1325
4 16 1.175 0 -0.1325 1.08 0 -0.1325 0.88 0 -0.3325 1.14 0 -0.3325
4 16 1.86 0 -0.3325 2 0 -0.3325 1.89 0 -0.1325 1.715 0 -0.1325
4 16 1.49 0 -0.1325 1.395 0 -0.1325 1.36 0 -0.3325 1.635 0 -0.3325
3 16 1.90313 0 -0.0575 1.89 0 -0.1325 2 0 -0.3325
4 16 2 0 -0.3325 2 0 0.3325 1.95738 0 0.2525 1.94425 0 0.1775
4 16 1.92536 0 0.0725 1.91275 0 -0.0025 2 0 -0.3325 1.94425 0 0.1775
4 16 1.41775 0 -0.0025 1.40813 0 -0.0575 1.90313 0 -0.0575 1.91275 0 -0.0025
4 16 1.94425 0 0.1775 1.61374 0 0.1775 1.59536 0 0.0725 1.92536 0 0.0725
4 16 -1.65 0 0.12 -1.6325 0 -0.054 -1.60091 0 0.05625 -1.5975 0 0.1675
4 16 -1.6325 0 -0.054 -1.8075 0 -0.054 -1.8275 0 -0.1015 -1.6525 0 -0.1015
4 16 -1.8275 0 -0.1015 -1.8075 0 -0.054 -1.825 0 0.12 -2 0 0.3325
4 16 -1.8275 0 -0.1015 -2 0 0.3325 -2 0 -0.3325 -1.915 0 -0.3325
3 16 -1.42825 0 0.3325 -1.5975 0 0.1675 -1.60091 0 0.05625
4 16 -1.65 0 0.12 -1.5975 0 0.1675 -1.7725 0 0.1675 -1.825 0 0.12
4 16 -1.825 0 0.12 -1.7725 0 0.1675 -1.7891 0 0.3325 -2 0 0.3325
3 16 -1.42825 0 0.3325 -1.6141 0 0.3325 -1.5975 0 0.1675
4 16 -1.63169 0 -0.185 -1.6525 0 -0.1015 -1.74 0 -0.3325 -1.65894 0 -0.255
4 16 -1.48091 0 0.05625 -1.60091 0 0.05625 -1.6325 0 -0.054 -1.63169 0 -0.185
4 16 -1.40813 0 -0.1075 -1.30813 0 -0.1075 -1.22697 0 0.05625 -1.30578 0 0.05625
4 16 -1.33394 0 -0.255 -1.32169 0 -0.185 -1.63169 0 -0.185 -1.65894 0 -0.255
3 16 -1.65894 0 -0.255 -1.74 0 -0.3325 -1.6725 0 -0.3325
4 16 -1.33394 0 -0.255 -1.3475 0 -0.3325 -1.295 0 -0.3325 -1.22697 0 0.05625
3 16 -1.22697 0 0.05625 -1.32169 0 -0.185 -1.33394 0 -0.255
3 16 -1.22697 0 0.05625 -1.30813 0 -0.1075 -1.32169 0 -0.185
3 16 -0.685156 0 -0.27625 -0.695 0 -0.3325 0 0 -0.3325
4 16 -0.665906 0 -0.16625 -0.798406 0 -0.16625 -0.685156 0 -0.27625 0 0 -0.3325
3 16 -0.798406 0 -0.16625 -0.817656 0 -0.27625 -0.685156 0 -0.27625
3 16 -0.656062 0 -0.11 -0.665906 0 -0.16625 0 0 -0.3325
4 16 -0.769312 0 0 -0.788562 0 -0.11 -0.656062 0 -0.11 -0.636812 0 0
4 16 -0.636812 0 0 -0.656062 0 -0.11 0 0 -0.3325 0 0 0.3325
3 16 0 0 0.3325 -0.626969 0 0.05625 -0.636812 0 0
4 16 -0.597875 0 0.2225 0 0 0.3325 -0.711125 0 0.3325 -0.730375 0 0.2225
3 16 0 0 0.3325 -0.607719 0 0.16625 -0.626969 0 0.05625
4 16 -0.930375 0 0.2225 -0.911125 0 0.3325 -0.971625 0 0.3325 -1.04038 0 0.2225
4 16 -1.15613 0 0.3325 -1.25113 0 0.3325 -1.37613 0 0.1325 -1.28113 0 0.1325
4 16 1.03675 0 0.3325 0 0 0.3325 0.77625 0 0.2725 0.95125 0 0.2725
3 16 1.91275 0 -0.0025 1.90313 0 -0.0575 2 0 -0.3325
