0 ~Minifig Leg Left Long without Front and Side Surfaces
0 Name: s\87775s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 2 0 0 0 1 0 3 0 0 0 0 3 4-4ndis.dat
1 16 7.25 0 0 0 -1 0 3 0 0 0 0 3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 5.25 0 3 0 0 0 0 3 4-4cylo.dat
1 16 10 38 5.7396 0 0 6 6 0 0 0.15625 1 0 4-4ndis.dat
1 16 10 38 9.7396 0 0 6 6 0 0 0.15625 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 38 9.7396 0 0 6 6 0 0 0.15625 -4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 10 18 -0.7812 0 0 6 6 0 0 0.15625 10 0 4-4cylc.dat
1 16 10 18 9.2188 0 0 6 6 1 0 0.15625 0 0 4-4ndis.dat
1 16 10.3238 40 -7 -8.82379 0 0 0 1 0 0 0 -3 recte4.dat

1 16 10.5 48 0 9 0 0 0 1 0 0 0 10 recte4.dat
1 16 10 48 0 6 0 0 0 1 0 0 0 6 recte4.dat
1 16 10 42.5 -4 6 0 0 0 1 0 0 0 2 recte4.dat
1 16 10 25.5 1.7 6 0 0 0 -1 0 0 0 -3.7 rect.dat
1 16 10 34 -2 0 0 -6 8.5 0 0 0 -1 0 rect2p.dat
1 16 1.75 3.349 8.4606 -0.25 0 0 0 1 0 0 0 -0.37661 rect.dat
1 16 10 45.25 -6 0 0 6 -2.75 0 0 0 -1 0 rect2p.dat
4 16 4.457 -4.296 7.449 5.722 -6.187 6.187 5.805 -6.31 6 4.457 -4.296 6
4 16 5.757 2.243 8.8084 5.757 2.243 6 7.25 3.24 6 7.704 3.543 8.8423
4 16 10 4 -2 10 4 8.8542 7.704 3.543 8.8423 7.704 3.543 -2
4 16 4 -1.99 8.354 2 0 8.75 2 -3.349 8.084 4.269 -3.349 8.084
3 16 4.398 0 8.75 4 -1.99 8.354 4 -2 6
4 16 4 -2 6 4.457 0.296 6 4.457 0.296 8.7577 4.398 0 8.75
4 16 5.757 2.243 8.8084 4.457 0.296 8.7577 4.457 0.296 6 5.757 2.243 6
4 16 4 18 9.2188 1.5 3.349 8.8372 2 3.349 8.8372 4 12 9.0625
4 16 4 38 5.7396 4 32 5.5834 4 25.5 -2 4 42.5 -2
3 16 4 32 5.5834 4 25.5 5.4 4 25.5 -2
3 16 4 42.5 -2 4 44 5.8959 4 38 5.7396
4 16 16 42.5 -2 16 42.5 -6 4 42.5 -6 4 42.5 -2
4 16 16 42.5 -2 16 25.5 -2 16 32 5.5834 16 38 5.7396
3 16 16 25.5 -2 16 25.5 5.4 16 32 5.5834
4 16 4 48 -6 4 48 6 4 42.5 -2 4 42.5 -6
3 16 4 42.5 -2 4 48 6 4 44 5.8959
4 16 16 44 5.8959 16 48 6 16 42.5 -6 16 42.5 -2
3 16 16 48 -6 16 42.5 -6 16 48 6
3 16 16 38 5.7396 16 44 5.8959 16 42.5 -2
4 16 10 44 5.8959 4 44 5.8959 4 48 6 16 48 6
4 16 4.457 -4.296 6 4 -2 6 4 -1.99 8.354 4.269 -3.349 8.084
