0 ~Minifig Fire Fighter Helmet Half
0 Name: s\77123s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 0.9746 -39.8672 4.0438 0 -39.8672 4.3411 0 -39.8672 2.3808 1.712 -39.8672 3.3462
4 16 1.9821 -39.8672 2.3744 1.712 -39.8672 3.3462 0 -39.8672 2.3808 1.7196 -39.8672 1.3863
4 16 0.9909 -39.8672 0.6744 1.7196 -39.8672 1.3863 0 -39.8672 2.3808 0 -39.8672 0.4205
4 16 3.1998 -46.1032 1.3486 3.2439 -46.1032 3.2717 1.9821 -46.1032 2.3744 1.7196 -46.1032 1.3863
4 16 2.7655 -46.1032 0.5753 3.1998 -46.1032 1.3486 1.7196 -46.1032 1.3863 0.9909 -46.1032 0.6744
4 16 1.5698 -46.1032 -0.5173 2.7655 -46.1032 0.5753 0.9909 -46.1032 0.6744 0.9864 -46.1032 -0.8347
4 16 1.712 -46.1032 3.3462 1.9821 -46.1032 2.3744 3.2439 -46.1032 3.2717 2.8242 -46.1032 4.1165
4 16 0.9746 -46.1032 4.0438 1.712 -46.1032 3.3462 2.8242 -46.1032 4.1165 1.6353 -46.1032 5.2838
4 16 0.9746 -46.1032 4.0438 1.6353 -46.1032 5.2838 1.0697 -46.1032 5.6014 0 -46.1032 4.3411
4 16 0.9864 -46.1032 -0.8347 0.9909 -46.1032 0.6744 0 -46.1032 0.4205 0 -46.1032 -0.8347
4 16 3.2439 -46.1032 3.2717 3.1998 -46.1032 1.3486 6.35 -45.4087 1.3486 6.3499 -45.4087 3.2717
4 16 6.3499 -45.4087 3.2717 6.35 -45.4087 1.3486 10.1367 -43.6977 1.3486 10.1559 -43.6977 3.2717
4 16 10.1559 -43.6977 3.2717 10.1367 -43.6977 1.3486 13.0291 -41.4011 1.3486 13.1694 -41.288 3.2717
4 16 13.1694 -41.288 3.2717 13.0291 -41.4011 1.3486 14.9847 -38.0932 1.3486 15.2265 -37.8042 3.269
3 16 14.9847 -38.0932 1.3486 16.3862 -34.313 1.2355 15.2265 -37.8042 3.269
3 16 16.3862 -34.313 1.2355 16.6957 -33.4484 3.2717 15.2265 -37.8042 3.269
3 16 1.9041 -45.4506 -0.7325 2.7655 -46.1032 0.5753 1.5698 -46.1032 -0.5173
3 16 1.9041 -45.4506 -0.7325 3.126 -45.4506 0.4708 2.7655 -46.1032 0.5753
3 16 3.126 -45.4506 0.4708 3.5417 -45.1902 0.9992 2.7655 -46.1032 0.5753
3 16 3.5417 -45.1902 0.9992 3.1998 -46.1032 1.3486 2.7655 -46.1032 0.5753
3 16 3.126 -45.4506 0.4708 3.3354 -45.1866 0.5549 3.5417 -45.1902 0.9992
3 16 1.5698 -46.1032 -0.5173 1.301 -45.5176 -1.1375 1.9041 -45.4506 -0.7325
3 16 1.5698 -46.1032 -0.5173 0.9864 -46.1032 -0.8347 1.301 -45.5176 -1.1375
3 16 1.85 -45.1612 -0.8971 1.9041 -45.4506 -0.7325 1.301 -45.5176 -1.1375
3 16 1.85 -45.1612 -0.8971 1.301 -45.5176 -1.1375 1.4075 -45.1902 -1.2264
4 16 1.921 -45.5034 5.4615 1.6353 -46.1032 5.2838 2.8242 -46.1032 4.1165 3.0644 -45.5034 4.3332
3 16 1.6353 -46.1032 5.2838 1.921 -45.5034 5.4615 1.5373 -45.1301 5.7301
3 16 1.0697 -46.1032 5.6014 1.6353 -46.1032 5.2838 1.5373 -45.1301 5.7301
3 16 3.0644 -45.5034 4.3332 2.8242 -46.1032 4.1165 3.3565 -45.1301 3.9478
3 16 2.8242 -46.1032 4.1165 3.2439 -46.1032 3.2717 3.3565 -45.1301 3.9478
3 16 3.2439 -46.1032 3.2717 3.5417 -45.1902 3.6618 3.3565 -45.1301 3.9478
4 16 4.0656 -44.6395 7.4468 1.921 -45.5034 5.4615 3.0644 -45.5034 4.3332 5.0873 -44.6395 6.3386
4 16 4.0656 -44.6395 7.4468 5.0873 -44.6395 6.3386 7.8028 -43.1237 9.182 6.8132 -43.1237 10.1763
3 16 6.8132 -43.1237 10.1763 7.8028 -43.1237 9.182 10.0353 -40.991 11.5694
3 16 6.8132 -43.1237 10.1763 10.0353 -40.991 11.5694 9.1766 -40.991 12.5256
4 16 9.1766 -40.991 12.5256 10.0353 -40.991 11.5694 11.7514 -37.9448 13.4106 10.919 -37.9448 14.3773
4 16 10.919 -37.9448 14.3773 11.7514 -37.9448 13.4106 13.0091 -34.1445 14.6685 12.159 -34.1445 15.6625
3 16 13.671 -29.7726 15.2304 12.159 -34.1445 15.6625 13.0091 -34.1445 14.6685
3 16 12.8535 -29.3731 16.355 12.159 -34.1445 15.6625 13.671 -29.7726 15.2304
3 16 14.0793 -25.1888 15.4357 12.8535 -29.3731 16.355 13.671 -29.7726 15.2304
3 16 13.1589 -24.1197 16.6888 12.8535 -29.3731 16.355 14.0793 -25.1888 15.4357
4 16 3.126 -45.4506 0.4708 1.9041 -45.4506 -0.7325 3.4881 -44.7871 -2.2234 4.6443 -44.7871 -1.0929
4 16 4.6443 -44.7871 -1.0929 3.4881 -44.7871 -2.2234 5.7622 -43.4104 -4.4166 6.8346 -43.4104 -3.3678
3 16 6.8346 -43.4104 -3.3678 5.7622 -43.4104 -4.4166 7.3203 -41.7963 -5.9475
3 16 8.3821 -41.7963 -4.9874 6.8346 -43.4104 -3.3678 7.3203 -41.7963 -5.9475
3 16 8.3821 -41.7963 -4.9874 7.3203 -41.7963 -5.9475 8.5165 -39.7051 -7.1702
3 16 9.6311 -39.6444 -6.2943 8.3821 -41.7963 -4.9874 8.5165 -39.7051 -7.1702
3 16 9.6311 -39.6444 -6.2943 8.5165 -39.7051 -7.1702 9.4567 -37.4126 -8.1993
3 16 10.6005 -37.1909 -7.3777 9.6311 -39.6444 -6.2943 9.4567 -37.4126 -8.1993
3 16 4.6443 -44.7871 -1.0929 4.8641 -44.63 -0.9725 3.3354 -45.1866 0.5549
3 16 3.126 -45.4506 0.4708 4.6443 -44.7871 -1.0929 3.3354 -45.1866 0.5549
3 16 4.6443 -44.7871 -1.0929 6.8346 -43.4104 -3.3678 4.8641 -44.63 -0.9725
3 16 6.8346 -43.4104 -3.3678 7.0303 -43.2549 -3.2241 4.8641 -44.63 -0.9725
3 16 6.8346 -43.4104 -3.3678 8.3821 -41.7963 -4.9874 7.0303 -43.2549 -3.2241
3 16 8.3821 -41.7963 -4.9874 8.534 -41.7097 -4.8063 7.0303 -43.2549 -3.2241
3 16 8.3821 -41.7963 -4.9874 9.6311 -39.6444 -6.2943 8.534 -41.7097 -4.8063
3 16 9.6311 -39.6444 -6.2943 9.7858 -39.538 -6.0801 8.534 -41.7097 -4.8063
3 16 10.5673 -37.5485 -6.8454 9.7858 -39.538 -6.0801 9.6311 -39.6444 -6.2943
3 16 10.6005 -37.1909 -7.3777 10.5673 -37.5485 -6.8454 9.6311 -39.6444 -6.2943
3 16 6.1032 -44.6651 0.9992 3.5417 -45.1902 0.9992 5.432 -44.4863 0.0339
3 16 3.5417 -45.1902 0.9992 3.3354 -45.1866 0.5549 5.432 -44.4863 0.0339
3 16 3.3354 -45.1866 0.5549 4.8641 -44.63 -0.9725 5.432 -44.4863 0.0339
3 16 6.1032 -44.6651 0.9992 5.432 -44.4863 0.0339 8.39 -43.1315 -1.1171
3 16 5.432 -44.4863 0.0339 4.8641 -44.63 -0.9725 8.39 -43.1315 -1.1171
3 16 9.6564 -43.0984 0.9992 6.1032 -44.6651 0.9992 8.39 -43.1315 -1.1171
4 16 10.6539 -41.4113 -2.0088 9.6564 -43.0984 0.9992 8.39 -43.1315 -1.1171 8.534 -41.7097 -4.8063
3 16 8.534 -41.7097 -4.8063 8.39 -43.1315 -1.1171 7.0303 -43.2549 -3.2241
3 16 7.0303 -43.2549 -3.2241 8.39 -43.1315 -1.1171 4.8641 -44.63 -0.9725
3 16 9.6564 -43.0984 0.9992 10.6539 -41.4113 -2.0088 12.5004 -40.9414 0.9992
3 16 9.7858 -39.538 -6.0801 10.6539 -41.4113 -2.0088 8.534 -41.7097 -4.8063
3 16 12.3718 -38.9846 -2.7879 10.6539 -41.4113 -2.0088 9.7858 -39.538 -6.0801
3 16 10.6539 -41.4113 -2.0088 12.3718 -38.9846 -2.7879 12.5004 -40.9414 0.9992
3 16 12.5004 -40.9414 0.9992 12.3718 -38.9846 -2.7879 14.2252 -38.0864 0.9992
3 16 10.5673 -37.5485 -6.8454 12.3718 -38.9846 -2.7879 9.7858 -39.538 -6.0801
3 16 13.4519 -36.5523 -3.4514 12.3718 -38.9846 -2.7879 10.5673 -37.5485 -6.8454
3 16 12.3718 -38.9846 -2.7879 13.4519 -36.5523 -3.4514 14.2252 -38.0864 0.9992
3 16 14.2252 -38.0864 0.9992 13.4519 -36.5523 -3.4514 15.6774 -34.9927 0.9838
3 16 5.3061 -44.3125 6.0005 5.0873 -44.6395 6.3386 3.3565 -45.1301 3.9478
3 16 3.3565 -45.1301 3.9478 5.0873 -44.6395 6.3386 3.0644 -45.5034 4.3332
