0 ~Minifig Head with Sand Purple Veil / Dark Tan Alien Face 2-Sided Pattern - Half
0 Name: s\3626bpsis01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -12.05 17 -4.7775 -12.0107 17 -4.9751 -12.0105 15.9369 -4.9758 -12.025 16.075 -4.9032
3 0 -12.0105 7.271 -4.9758 -12.075 7.5 -4.6517 -12.0105 7.5756 -4.9758
3 16 -12.025 16.075 -4.9032 -13 17 0 -12.05 17 -4.7775
4 16 -13 4 0 -13 17 0 -12.025 16.075 -4.9032 -12.0105 15.9369 -4.9758
4 16 -12.0105 8.7083 -4.9756 -12.075 8.25 -4.6517 -13 4 0 -12.0105 15.9369 -4.9758
4 16 -12.075 7.5 -4.6517 -12.0105 7.271 -4.9758 -12.0107 4 -4.9751 -13 4 0
4 0 -12.0105 8.7083 -4.9756 -12.0105 8.3135 -4.9757 -12.075 7.5 -4.6517 -12.075 8.25 -4.6517
3 0 -12.075 7.5 -4.6517 -12.0105 8.3135 -4.9757 -12.0105 7.5756 -4.9758
3 16 -13 4 0 -12.075 8.25 -4.6517 -12.075 7.5 -4.6517
4 0 -10 9.1 -7.9837 -9.8 8.8 -8.283 -10.7 7.9 -6.9363 -10.9 8.2 -6.6371
4 0 -12.0105 15.9369 -4.9758 -11.9 16.1 -5.1407 -11.55 15.1 -5.6645 -11.75 15.05 -5.3652
4 0 -11.75 15.05 -5.3652 -11.55 15.1 -5.6645 -11.2 14.1 -6.1882 -11.4 14.05 -5.8889
4 0 -11.4 14.05 -5.8889 -11.2 14.1 -6.1882 -11 12.95 -6.4874 -11.175 12.95 -6.2256
4 0 -11.175 12.95 -6.2256 -11 12.95 -6.4874 -11.05 11.7 -6.4126 -11.2 11.7 -6.1882
4 0 -11.2 11.7 -6.1882 -11.05 11.7 -6.4126 -11.3 10.5 -6.0385 -11.45 10.55 -5.8141
4 0 -11.45 10.55 -5.8141 -11.3 10.5 -6.0385 -11.65 9.35 -5.5148 -11.8 9.4 -5.2904
4 0 -11.575 7.5 -5.627 -11.25 7.375 -6.1133 -11.5 7.2 -5.7393 -11.85 7.45 -5.2156
4 0 -10.9 8.2 -6.6371 -10.7 7.9 -6.9363 -11.25 7.375 -6.1133 -11.575 7.5 -5.627
4 0 -9.1923 9.8675 -9.1923 -9.1923 9.3471 -9.1923 -9.8 8.8 -8.283 -10 9.1 -7.9837
3 0 -12.0105 7.271 -4.9758 -12.0105 7.5756 -4.9758 -11.85 7.45 -5.2156
4 0 -11.5 7.2 -5.7393 -11.85 7.15 -5.2156 -12.0105 7.271 -4.9758 -11.85 7.45 -5.2156
4 0 -11.8 9.4 -5.2904 -11.65 9.35 -5.5148 -12.0105 8.3135 -4.9757 -12.0105 8.7083 -4.9756
4 0 -12.0105 15.9369 -4.9758 -12.0107 17 -4.9751 -11.95 17 -5.0659 -11.9 16.1 -5.1407
4 373 -11.575 7.5 -5.627 -11.85 7.45 -5.2156 -12.0105 7.5756 -4.9758 -12.0105 8.3135 -4.9757
4 373 -11.575 7.5 -5.627 -12.0105 8.3135 -4.9757 -11.65 9.35 -5.5148 -10.9 8.2 -6.6371
4 373 -11.3 10.5 -6.0385 -10 9.1 -7.9837 -10.9 8.2 -6.6371 -11.65 9.35 -5.5148
4 373 -10 9.1 -7.9837 -11.3 10.5 -6.0385 -11.05 11.7 -6.4126 -9.1923 9.8675 -9.1923
3 373 -9.1923 9.8675 -9.1923 -11.05 11.7 -6.4126 -11 12.95 -6.4874
4 373 -11.95 17 -5.0659 -9.1923 17 -9.1923 -11.55 15.1 -5.6645 -11.9 16.1 -5.1407
3 373 -11.2 14.1 -6.1882 -11.55 15.1 -5.6645 -9.1923 17 -9.1923
4 373 -9.1923 9.8675 -9.1923 -11 12.95 -6.4874 -11.2 14.1 -6.1882 -9.1923 17 -9.1923
4 16 -11.8 9.4 -5.2904 -12.0105 8.7083 -4.9756 -12.0105 15.9369 -4.9758 -11.75 15.05 -5.3652
4 16 -11.45 10.55 -5.8141 -11.8 9.4 -5.2904 -11.75 15.05 -5.3652 -11.4 14.05 -5.8889
4 16 -11.2 11.7 -6.1882 -11.45 10.55 -5.8141 -11.4 14.05 -5.8889 -11.175 12.95 -6.2256
3 16 -12.0107 4 -4.9751 -12.0105 7.271 -4.9758 -11.85 7.15 -5.2156
3 16 -12.0107 4 -4.9751 -11.85 7.15 -5.2156 -11.5 7.2 -5.7393
4 16 -11.25 7.375 -6.1133 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -11.5 7.2 -5.7393
3 16 -9.1923 4 -9.1923 -11.25 7.375 -6.1133 -10.7 7.9 -6.9363
4 16 -10.7 7.9 -6.9363 -9.8 8.8 -8.283 -9.1923 9.3471 -9.1923 -9.1923 4 -9.1923
3 0 -6.7 7.4 -10.8579 -6.3 8.3 -11.1253 -6.1 8.1 -11.2589
4 0 -5.6 8.3 -11.5931 -6.1 8.1 -11.2589 -6.3 8.3 -11.1253 -5.9 8.9 -11.3926
4 0 -4.9751 8.9376 -12.0107 -5.6 8.3 -11.5931 -5.9 8.9 -11.3926 -5.3 9.1 -11.7936
3 0 -4.9751 8.1008 -12.0107 -5.6 8.3 -11.5931 -4.9751 8.9376 -12.0107
3 0 -5.9 7.3 -11.3926 -5.8 7.9 -11.4594 -5.5 7.8 -11.6599
4 0 -6.6 11.3 -10.9248 -6.5 10.9 -10.9916 -7.7 10.4 -10.1896 -7.9 10.8 -10.056
4 0 -7.9 10.8 -10.056 -7.7 10.4 -10.1896 -8.8 9.7 -9.4545 -9 10.05 -9.3208
4 0 -4.9751 8.1008 -12.0107 -4.9751 7.5248 -12.0107 -5.3 7.2 -11.7936 -5.2 7.7 -11.8604
4 0 -6.6 11.3 -10.9248 -4.9751 11.7089 -12.0107 -4.9751 11.3019 -12.0107 -6.5 10.9 -10.9916
4 0 -5.8 7.9 -11.4594 -5.6 8.3 -11.5931 -4.9751 8.1008 -12.0107 -5.5 7.8 -11.6599
4 0 -9 10.05 -9.3208 -8.8 9.7 -9.4545 -9.1923 9.3471 -9.1923 -9.1923 9.8675 -9.1923
4 373 -6.6 11.3 -10.9248 -7.9 10.8 -10.056 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 373 -6.6 11.3 -10.9248 -4.9751 17 -12.0107 -4.9751 11.7089 -12.0107
3 373 -9.1923 9.8675 -9.1923 -9.1923 17 -9.1923 -9 10.05 -9.3208
3 373 -9 10.05 -9.3208 -9.1923 17 -9.1923 -7.9 10.8 -10.056
