0 ~Logo Mahle White Text with Outer Box
0 Name: s\logomahll01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 13.21; Z = 5.89

0 BFC CERTIFY CCW


0 // Text "MAHLE"
0 // Letter "M"
4 15 -6.3 0 2.945 -13.21 0 2.945 -11.59 0 1.325 -10.565 0 1.325
3 15 -6.3 0 2.945 -8.945 0 1.325 -7.92 0 1.325
4 15 -6.3 0 2.945 -7.92 0 1.325 -7.92 0 -2.945 -6.3 0 -2.945
3 15 -10.565 0 1.325 -8.945 0 1.325 -6.3 0 2.945
4 15 -10.565 0 1.325 -10.565 0 -2.945 -8.945 0 -2.945 -8.945 0 1.325
4 15 -13.21 0 -2.945 -11.59 0 -2.945 -11.59 0 1.325 -13.21 0 2.945
0 // Letter "A"
4 15 -5.49 0 2.945 -3.87 0 1.325 -2.66 0 1.325 -1.04 0 2.945
3 15 -5.49 0 2.945 -3.87 0 0.115 -3.87 0 1.325
4 15 -5.49 0 2.945 -5.49 0 -2.945 -3.87 0 -2.945 -3.87 0 -1.325
3 15 -3.87 0 0.115 -5.49 0 2.945 -3.87 0 -1.325
3 15 -3.87 0 0.115 -3.87 0 -1.325 -2.66 0 -1.325
4 15 -3.87 0 0.115 -2.66 0 -1.325 -1.04 0 -2.945 -2.66 0 0.115
4 15 -2.66 0 0.115 -1.04 0 -2.945 -1.04 0 2.945 -2.66 0 1.325
3 15 -2.66 0 -1.325 -2.66 0 -2.945 -1.04 0 -2.945
0 // Letter "H"
3 15 -0.23 0 2.945 1.39 0 0.73 1.39 0 2.945
4 15 -0.23 0 2.945 -0.23 0 -2.945 1.39 0 -2.945 1.39 0 -0.73
4 15 4.47 0 2.945 2.85 0 2.945 2.85 0 0.73 4.47 0 -2.945
3 15 1.39 0 0.73 -0.23 0 2.945 1.39 0 -0.73
4 15 1.39 0 0.73 1.39 0 -0.73 2.85 0 -0.73 2.85 0 0.73
3 15 2.85 0 0.73 2.85 0 -0.73 4.47 0 -2.945
3 15 2.85 0 -0.73 2.85 0 -2.945 4.47 0 -2.945
0 // Letter "L"
4 15 6.9 0 -1.485 6.9 0 2.945 5.28 0 2.945 5.28 0 -2.945
4 15 6.9 0 -1.485 5.28 0 -2.945 8.74 0 -2.945 8.74 0 -1.485
0 // Letter "E"
4 15 9.55 0 2.945 11.17 0 1.485 13.21 0 1.485 13.21 0 2.945
3 15 9.55 0 2.945 11.17 0 0.73 11.17 0 1.485
4 15 9.55 0 2.945 9.55 0 -2.945 11.17 0 -1.485 11.17 0 -0.73
3 15 11.17 0 0.73 9.55 0 2.945 11.17 0 -0.73
4 15 11.17 0 0.73 11.17 0 -0.73 13.21 0 -0.73 13.21 0 0.73
4 15 13.21 0 -2.945 13.21 0 -1.485 11.17 0 -1.485 9.55 0 -2.945
0 // Outer box
4 16 -5.49 0 2.945 -6.3 0 2.945 -6.3 0 -2.945 -5.49 0 -2.945
4 16 2.85 0 2.945 1.39 0 2.945 1.39 0 0.73 2.85 0 0.73
4 16 5.28 0 2.945 4.47 0 2.945 4.47 0 -2.945 5.28 0 -2.945
4 16 9.55 0 2.945 6.9 0 2.945 6.9 0 -1.485 8.74 0 -1.485
4 16 11.17 0 1.485 11.17 0 0.73 13.21 0 0.73 13.21 0 1.485
4 16 -10.565 0 1.325 -11.59 0 1.325 -11.59 0 -2.945 -10.565 0 -2.945
4 16 -2.66 0 0.115 -2.66 0 1.325 -3.87 0 1.325 -3.87 0 0.115
4 16 11.17 0 -0.73 11.17 0 -1.485 13.21 0 -1.485 13.21 0 -0.73
4 16 -2.66 0 -1.325 -3.87 0 -1.325 -3.87 0 -2.945 -2.66 0 -2.945
4 16 -8.945 0 -2.945 -7.92 0 -2.945 -7.92 0 1.325 -8.945 0 1.325
4 16 -1.04 0 -2.945 -0.23 0 -2.945 -0.23 0 2.945 -1.04 0 2.945
4 16 2.85 0 -2.945 2.85 0 -0.73 1.39 0 -0.73 1.39 0 -2.945
4 16 9.55 0 -2.945 9.55 0 2.945 8.74 0 -1.485 8.74 0 -2.945
