0 ~Constraction Flame  3.5 x 12 with Axle - Joint, Mixed Colour
0 Name: s\18396s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 1.535 -105.125 -18.227 1.547 -126.599 -10.291 -1.547 -126.599 -10.291 -1.535 -105.125 -18.227
4 16 -1.416 -78.801 -12.881 -1.452 -72.581 -6.298 1.452 -72.581 -6.298 1.416 -78.801 -12.881
4 16 1.583 -94.873 -19.498 1.535 -105.125 -18.227 -1.535 -105.125 -18.227 -1.583 -94.873 -19.498
4 16 1.448 -84.492 -16.853 1.583 -94.873 -19.498 -1.583 -94.873 -19.498 -1.448 -84.492 -16.853
4 16 1.416 -78.801 -12.881 1.448 -84.492 -16.853 -1.448 -84.492 -16.853 -1.416 -78.801 -12.881
4 16 1.231 -114.622 12.186 1.251 -111.202 17.529 -1.251 -111.202 17.529 -1.231 -114.622 12.186
4 16 1.229 -127.847 21.229 1.247 -139.008 14.83 -1.247 -139.008 14.83 -1.229 -127.847 21.229
4 16 1.275 -117.829 25.647 1.229 -127.847 21.229 -1.229 -127.847 21.229 -1.275 -117.829 25.647
4 16 -1.459 -201.253 .213 -1.431 -210.171 .149 1.431 -210.171 .149 1.459 -201.253 .213
4 16 -1.447 -194.714 1.518 -1.459 -201.253 .213 1.459 -201.253 .213 1.447 -194.714 1.518
4 16 -1.409 -188.994 3.429 -1.447 -194.714 1.518 1.447 -194.714 1.518 1.409 -188.994 3.429
4 16 1.409 -188.994 3.429 1.465 -182.052 6.431 -1.465 -182.052 6.431 -1.409 -188.994 3.429
4 16 -1.436 -175.5 9.843 -1.465 -182.052 6.431 1.465 -182.052 6.431 1.436 -175.5 9.843
4 16 1.436 -175.5 9.843 1.451 -168.503 13.858 -1.451 -168.503 13.858 -1.436 -175.5 9.843
4 16 -1.341 -157.614 20.613 -1.451 -168.503 13.858 1.451 -168.503 13.858 1.341 -157.614 20.613
4 16 1.341 -157.614 20.613 1.284 -145.719 27.907 -1.284 -145.719 27.907 -1.341 -157.614 20.613
4 16 -1.266 -134.857 34.042 -1.284 -145.719 27.907 1.284 -145.719 27.907 1.266 -134.857 34.042
4 16 -1.298 -117.714 41.467 -1.266 -134.857 34.042 1.266 -134.857 34.042 1.298 -117.714 41.467
4 16 -1.275 -117.829 25.647 -1.263 -113.7788 25.9613 1.263 -113.7788 25.9613 1.275 -117.829 25.647
4 16 -1.263 -113.7788 25.9613 -1.251 -111.5195 24.8148 1.251 -111.5195 24.8148 1.263 -113.7788 25.9613
4 16 1.251 -110.368 21.963 1.251 -111.5195 24.8148 -1.251 -111.5195 24.8148 -1.251 -110.368 21.963
4 16 1.251 -111.202 17.529 1.251 -110.368 21.963 -1.251 -110.368 21.963 -1.251 -111.202 17.529
4 16 -1.6875 -72.409 -5.6986 1.6875 -72.409 -5.6986 1.452 -72.581 -6.298 -1.452 -72.581 -6.298
