0 ~Logo SKF White Text with Outer Box
0 Name: s\logoskfl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 60; Z = 14.1

0 BFC CERTIFY CCW


0 // Text SKF
0 // Letter "S"
4 15 -27.7333 0 7.05 -22.4333 0 5.2833 -19.95 0 5.2833 -14.7 0 7.05
4 15 -28.1953 0 6.7413 -28.2333 0 6.55 -22.9333 0 4.7833 -22.8953 0 4.9747
4 15 -28.1953 0 6.7413 -22.8953 0 4.9747 -22.7869 0 5.1369 -28.0869 0 6.9036
4 15 -22.4333 0 5.2833 -27.7333 0 7.05 -27.9247 0 7.0119 -22.6247 0 5.2453
4 15 -22.6247 0 5.2453 -27.9247 0 7.0119 -28.0869 0 6.9036 -22.7869 0 5.1369
4 15 -19.7587 0 5.2453 -14.5087 0 7.0119 -14.7 0 7.05 -19.95 0 5.2833
4 15 -19.5965 0 5.1369 -14.3465 0 6.9036 -14.5087 0 7.0119 -19.7587 0 5.2453
4 15 -19.4881 0 4.9747 -14.2381 0 6.7413 -14.3465 0 6.9036 -19.5965 0 5.1369
4 15 -22.9333 0 4.7833 -28.2333 0 6.55 -28.2333 0 0.4667 -22.9333 0 2.3
4 15 -19.45 0 4.7833 -14.2 0 6.55 -14.2381 0 6.7413 -19.4881 0 4.9747
4 15 -19.45 0 4.0667 -14.2 0 4.0667 -14.2 0 6.55 -19.45 0 4.7833
4 15 -19.4119 0 3.8753 -14.2381 0 3.8753 -14.2 0 4.0667 -19.45 0 4.0667
4 15 -19.3035 0 3.7131 -14.3465 0 3.7131 -14.2381 0 3.8753 -19.4119 0 3.8753
4 15 -19.1413 0 3.6047 -14.5087 0 3.6047 -14.3465 0 3.7131 -19.3035 0 3.7131
4 15 -18.95 0 3.5667 -14.7 0 3.5667 -14.5087 0 3.6047 -19.1413 0 3.6047
4 15 -22.9333 0 2.3 -28.2333 0 0.4667 -28.1953 0 0.2753 -22.8953 0 2.1087
4 15 -22.8953 0 2.1087 -28.1953 0 0.2753 -28.0869 0 0.1131 -22.7869 0 1.9464
4 15 -22.7869 0 1.9464 -28.0869 0 0.1131 -27.9247 0 0.0047 -22.6247 0 1.8381
4 15 -22.6247 0 1.8381 -27.9247 0 0.0047 -27.7333 0 -0.0333 -22.4333 0 1.8
4 15 -22.4333 0 1.8 -27.7333 0 -0.0333 -18.1667 0 -0.0333 -12.8667 0 1.8
4 15 -12.8667 0 1.8 -18.1667 0 -0.0333 -17.9753 0 -0.0714 -12.6753 0 1.7619
4 15 -12.6753 0 1.7619 -17.9753 0 -0.0714 -17.8131 0 -0.1798 -12.5131 0 1.6536
4 15 -12.5131 0 1.6536 -17.8131 0 -0.1798 -17.7047 0 -0.342 -12.4047 0 1.4913
4 15 -12.4047 0 1.4913 -17.7047 0 -0.342 -17.6667 0 -0.5333 -12.3667 0 1.3
4 15 -12.3667 0 1.3 -17.6667 0 -0.5333 -17.6667 0 -4.7833 -12.3667 0 -6.55
4 15 -29.6913 0 -1.8381 -25.0587 0 -1.8381 -25.25 0 -1.8 -29.5 0 -1.8
4 15 -29.8535 0 -1.9464 -24.8965 0 -1.9464 -25.0587 0 -1.8381 -29.6913 0 -1.8381
4 15 -29.9619 0 -2.1087 -24.7881 0 -2.1087 -24.8965 0 -1.9464 -29.8535 0 -1.9464
4 15 -30 0 -2.3 -24.75 0 -2.3 -24.7881 0 -2.1087 -29.9619 0 -2.1087
4 15 -30 0 -6.55 -24.75 0 -4.7833 -24.75 0 -2.3 -30 0 -2.3
4 15 -12.3667 0 -6.55 -17.6667 0 -4.7833 -17.7047 0 -4.9747 -12.4047 0 -6.7413
4 15 -29.9619 0 -6.7413 -24.7119 0 -4.9747 -24.75 0 -4.7833 -30 0 -6.55
4 15 -12.4047 0 -6.7413 -17.7047 0 -4.9747 -17.8131 0 -5.1369 -12.5131 0 -6.9036
4 15 -29.8535 0 -6.9036 -24.6035 0 -5.1369 -24.7119 0 -4.9747 -29.9619 0 -6.7413
4 15 -12.5131 0 -6.9036 -17.8131 0 -5.1369 -17.9753 0 -5.2453 -12.6753 0 -7.0119
4 15 -29.6913 0 -7.0119 -24.4413 0 -5.2453 -24.6035 0 -5.1369 -29.8535 0 -6.9036
4 15 -12.6753 0 -7.0119 -17.9753 0 -5.2453 -18.1667 0 -5.2833 -12.8667 0 -7.05
4 15 -29.5 0 -7.05 -24.25 0 -5.2833 -24.4413 0 -5.2453 -29.6913 0 -7.0119
4 15 -12.8667 0 -7.05 -18.1667 0 -5.2833 -24.25 0 -5.2833 -29.5 0 -7.05
0 // Letter "K"
4 15 -4.0667 0 7.05 -9.2167 0 7.05 -9.408 0 7.0119 -3.8753 0 7.0119
4 15 -3.8753 0 7.0119 -9.408 0 7.0119 -9.5703 0 6.9036 -3.7131 0 6.9036
4 15 6.7913 0 7.0119 6.6 0 7.05 6.6 0 3.5667 6.7913 0 3.6047
4 15 -3.7131 0 6.9036 -9.5703 0 6.9036 -9.6786 0 6.7413 -3.6047 0 6.7413
4 15 -3.6047 0 6.7413 -9.6786 0 6.7413 -9.7167 0 6.55 -3.5667 0 6.55
