0 ~Sheet Plastic  6 x 12 Triangular with Vertical Stripe Pattern - Stripe
0 Name: s\u66p02s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 -.125 0 -7 0 0 0 1 0 0 0 -7 3-16ndis.dat
1 16 0 -.125 0 -7 0 0 0 1 0 0 0 7 1-16ndis.dat

4 16 -9.6 -.125 180.1 -6.26 -.125 219.05 -8.8 -.125 217.33 -10.71 -.125 214.92
4 16 -9.6 -.125 180.1 -10.71 -.125 214.92 -11.79 -.125 212.04 -16.97 -.125 184.45
4 16 -12.5 -.125 139.3 -9.6 -.125 180.1 -16.97 -.125 184.45 -21.05 -.125 156.67
4 16 -12.5 -.125 139.3 -21.05 -.125 156.67 -24 -.125 128.75 -13.1 -.125 92.2
4 16 -13.1 -.125 92.2 -24 -.125 128.75 -25.84 -.125 100.74 -26.54 -.125 72.67
4 16 -13.1 -.125 92.2 -26.54 -.125 72.67 -26.13 -.125 44.6 -11.6 -.125 40.6
4 16 -11.6 -.125 40.6 -26.13 -.125 44.6 -24.59 -.125 16.57 -7 -.125 7
3 16 -3.31 -.125 219.91 -6.26 -.125 219.05 -9.6 -.125 180.1
3 16 -24.59 -.125 16.57 -7 -.125 0 -7 -.125 7
4 16 -7 -.125 -7 -7 -.125 0 -24.59 -.125 16.57 -21.92 -.125 -11.38
4 16 3.58 -.125 -21.14 -2.6789 -.125 -6.4673 -7 -.125 -7 -9.73 -.125 -22
4 16 -13.24 -.125 -21.56 -9.73 -.125 -22 -7 -.125 -7 -16.46 -.125 -20.11
4 16 -7 -.125 -7 -21.92 -.125 -11.38 -21 -.125 -14.79 -19.13 -.125 -17.79
3 16 -7 -.125 -7 -19.13 -.125 -17.79 -16.46 -.125 -20.11
