0 ~Minifig Torso Trench Coat over Dark Brown Suit Jacket and Bow Tie, Dark Tan Vest and White Shirt Pattern - Back  1/2
0 Name: s\973phgs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 0 -11.4 28.8 -10 -11.6 32 -10 -10.6 32 -10 -10.4 28.95 -10
4 0 -11.4 28.8 -10 -10.4 28.95 -10 -10.3 27.05 -10 -11.2 26.6 -10
4 0 -11.2 26.6 -10 -10.3 27.05 -10 -10.25 25.95 -10 -10.3 24.25 -10
4 0 -11.2 23.8 -10 -11.2 26.6 -10 -10.3 24.25 -10 -10.3 22.65 -10
4 0 -11.25 21.95 -10 -11.2 23.8 -10 -10.3 22.65 -10 -9.85 21.55 -10
4 0 -11.25 21.95 -10 -9.85 21.55 -10 -10.25 21.05 -10 -11.45 20.85 -10
3 0 -10.25 21.05 -10 -10.65 20.1 -10 -11.45 20.85 -10
4 0 -11.45 20.85 -10 -10.65 20.1 -10 -11.2 18.35 -10 -11.95 18.75 -10
4 0 -11.95 18.75 -10 -11.2 18.35 -10 -11.9 16.15 -10 -12.9 15.7 -10
4 0 -12.9 15.7 -10 -11.9 16.15 -10 -12.75 13.75 -10 -13.95 12.9 -10
4 0 -13.95 12.9 -10 -12.75 13.75 -10 -13.55 11.7 -10 -14.85138 10.71771 -10
4 0 -9.85 21.55 -10 -10.3 22.65 -10 -9 22.65 -10 -7.6 21.85 -10
4 0 -7.6 21.85 -10 -9 22.65 -10 -6.7 22.9 -10 -4.75 22.15 -10
4 0 -4.75 22.15 -10 -6.7 22.9 -10 -3.9 23.2 -10 -2.5 22.3 -10
4 0 -2.5 22.3 -10 -3.9 23.2 -10 -1.6 23.3 -10 -0.95 22.3 -10
4 0 -0.35 22.3 -10 -0.95 22.3 -10 -1.6 23.3 -10 0 23.3 -10
4 0 -8.2 26.3 -10 -10.25 25.95 -10 -10.3 27.05 -10 -7.95 27.25 -10
4 0 -5.35 26.65 -10 -8.2 26.3 -10 -7.95 27.25 -10 -4.4 27.6 -10
