0 ~| Fx Bricks FxTrack  9V Cross Rail Straight 38.4 - 22.62 Degrees - Metal Section  1
0 Name: s\t1159s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 0 0 87.92 0 1 0 -1 0 0 s\t1131s02.dat
1 16 -87.92 -23.35 2.6 0 1 0 -.4 0 0 0 0 .4 1-4chrd.dat
1 16 -87.92 -23.35 2.6 0 1 0 -.4 0 0 0 0 .4 1-4edge.dat
1 16 87.92 -23.35 -2.6 0 -1 0 -.4 0 0 0 0 -.4 1-4chrd.dat
1 16 87.92 -23.35 -2.6 0 1 0 -.4 0 0 0 0 -.4 1-4edge.dat
4 16 -87.92 -23.375 2.503 -87.92 -23.75 2.6 -87.92 -23.35 3 -87.92 -23.266 2.611
4 16 -87.92 -23.75 .2 -87.92 -23.75 2.6 -87.92 -23.375 2.503 -87.92 -23.375 .2
4 16 -87.92 -23.266 2.611 -87.92 -23.35 3 -87.92 -19.5 3 -87.92 -19.5 2.625
4 16 87.92 -23.266 -2.611 87.92 -23.37 -2.503 87.92 -23.75 -2.6 87.92 -23.35 -3
4 16 87.92 -19.5 -2.625 87.92 -23.266 -2.611 87.92 -23.35 -3 87.92 -19.5 -3
4 16 87.92 -23.75 -.2 87.92 -23.75 -2.6 87.92 -23.37 -2.503 87.92 -23.375 -.2

2 24 -87.92 -19.5 3 -87.92 -23.35 3
2 24 -87.92 -23.375 2.503 -87.92 -23.266 2.611
2 24 -87.92 -23.375 .2 -87.92 -23.375 2.503
2 24 87.92 -23.375 -.2 87.92 -23.37 -2.503
2 24 -87.92 -23.266 2.611 -87.92 -19.5 2.625
2 24 -87.92 -19.5 2.625 -87.92 -19.5 3
2 24 87.92 -23.75 -.2 87.92 -23.75 -2.6
2 24 87.92 -23.266 -2.611 87.92 -23.37 -2.503
2 24 87.92 -19.5 -2.625 87.92 -23.266 -2.611
2 24 87.92 -23.35 -3 87.92 -19.5 -3
2 24 87.92 -19.5 -3 87.92 -19.5 -2.625
2 24 -87.92 -23.75 2.6 -87.92 -23.75 .2
