0 ~Animal Dragon Head Jaw Upper Half
0 Name: s\40933s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 24.4085 -2.0274 -0.5139 24.4313 -1.4223 0.9737 25.464 -2.2822 1.8337
3 16 25.4062 -3.3586 -0.4908 24.4085 -2.0274 -0.5139 25.464 -2.2822 1.8337
3 16 24.4085 -2.0274 -0.5139 25.4062 -3.3586 -0.4908 25.464 -2.2822 -2.8152
3 16 24.4313 -1.4223 -1.9553 24.4085 -2.0274 -0.5139 25.464 -2.2822 -2.8152
3 16 24.4085 0.0654 -2.5604 24.4313 -1.4223 -1.9553 25.464 -2.2822 -2.8152
3 16 25.4062 0.0422 -3.8916 24.4085 0.0654 -2.5604 25.464 -2.2822 -2.8152
3 16 24.4085 0.0654 -2.5604 25.4062 0.0422 -3.8916 25.464 2.3667 -2.8152
3 16 24.4313 1.5067 -1.9553 24.4085 0.0654 -2.5604 25.464 2.3667 -2.8152
3 16 24.4085 2.1118 -0.4676 24.4313 1.5067 -1.9553 25.464 2.3667 -2.8152
3 16 25.4062 3.443 -0.4908 24.4085 2.1118 -0.4676 25.464 2.3667 -2.8152
3 16 24.4085 2.1118 -0.4676 25.4062 3.443 -0.4908 25.464 2.3667 1.8337
3 16 24.4313 1.5067 0.9737 24.4085 2.1118 -0.4676 25.464 2.3667 1.8337
3 16 24.4085 0.0654 1.5789 24.4313 1.5067 0.9737 25.464 2.3667 1.8337
3 16 24.4313 -1.4223 0.9737 24.4085 0.0654 1.5789 25.464 -2.2822 1.8337
3 16 25.4062 0.0422 2.91 24.4085 0.0654 1.5789 25.464 2.3667 1.8337
3 16 24.4085 0.0654 1.5789 25.4062 0.0422 2.91 25.464 -2.2822 1.8337
3 16 25.4062 -3.3586 -0.4908 25.464 -2.2822 1.8337 26.0543 -2.7792 2.3306
3 16 25.464 -2.2822 1.8337 25.4062 0.0422 2.91 26.0543 -2.7792 2.3306
3 16 26.0455 -4.0097 -0.5073 25.4062 -3.3586 -0.4908 26.0543 -2.7792 2.3306
3 16 25.464 -2.2822 -2.8152 25.4062 -3.3586 -0.4908 26.0455 -4.0097 -0.5073
3 16 26.0543 -2.7792 -3.3122 25.464 -2.2822 -2.8152 26.0455 -4.0097 -0.5073
3 16 25.464 -2.2822 -2.8152 26.0543 -2.7792 -3.3122 26.0455 0.0257 -4.5427
3 16 25.4062 0.0422 -3.8916 25.464 -2.2822 -2.8152 26.0455 0.0257 -4.5427
3 16 25.4062 0.0422 -3.8916 26.0455 0.0257 -4.5427 26.0541 2.8632 -3.3118
3 16 25.464 2.3667 -2.8152 25.4062 0.0422 -3.8916 26.0541 2.8632 -3.3118
3 16 25.464 2.3667 -2.8152 26.0541 2.8632 -3.3118 26.0455 4.0941 -0.5073
3 16 25.4062 3.443 -0.4908 25.464 2.3667 -2.8152 26.0455 4.0941 -0.5073
3 16 25.4062 3.443 -0.4908 26.0455 4.0941 -0.5073 26.0543 2.8636 2.3306
