0 ~Sail 12 x 10 Trapezoidal Surface Half (Formed Shape 2)
0 Name: s\u767c02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 76.1286 -12.3802 2.8652 72.3948 -12.6513 6.7553
2 24 62.6074 0.2671 5.4338 63.7734 -2.0971 6.1482
2 24 6.5009 -30.8948 35.1356 0 -32.088 35.1519
2 24 78.6706 -10.4333 -1.4818 76.1286 -12.3802 2.8652
2 24 31.5576 -2.0532 6.9454 32.7491 0.219 6.0087
2 24 18.5725 91.0558 -100.1731 41.2295 100.6444 -94.8141
2 24 31.6806 4.8522 -0.1468 29.9588 4.8811 -2.2668
2 24 65.5175 -4.1944 6.0087 67.5744 -5.7052 5.0357
2 24 4.5221 -29.6866 26.8917 6.0219 -28.9104 24.7451
2 24 19.8568 -21.0291 12.8625 18.6965 -24.1143 17.9462
2 24 69.6259 3.5087 -4.9363 67.5689 5.0195 -3.9633
2 24 95.5966 122.0755 -70.463 97.9055 122.6247 -69.1112
2 24 29.9588 4.8811 -2.2668 27.912 4.038 -3.8667
2 24 25.563 -13.8108 10.6036 22.3078 -17.0413 11.0095
2 24 91.8675 123.9153 -73.8413 93.4765 122.529 -72.124
2 24 97.9055 122.6247 -69.1112 100.0517 124.0923 -68.2742
2 24 22.901 -1.9088 -3.7122 22.4594 -4.019 -2.0353
2 24 106.9346 138.3014 -69.7548 108.6674 134.0151 -66.681
2 24 98.0749 135.2425 -74.5247 95.766 134.6934 -75.8765
2 24 6.1007 -27.9771 19.4698 4.5999 -27.1928 17.3269
2 24 22.8344 -5.6461 0.1262 23.9695 -6.5419 2.4433
2 24 69.631 -6.3998 3.3779 71.3738 -6.1719 1.2874
2 24 95.766 134.6934 -75.8765 93.6198 133.2258 -76.7135
2 24 67.5689 5.0195 -3.9633 65.5124 5.7141 -2.3055
2 24 72.5381 -5.0571 -0.9175 72.946 -3.2242 -2.901
2 24 90.2989 137.9417 -81.0709 94.6612 140.9251 -79.3698
2 24 102.6228 128.7841 -68.5573 102.6564 131.294 -69.6342
2 24 0 -30.9021 28.2979 2.3056 -30.5205 28.2523
2 24 25.852 2.4517 -4.7034 24.0925 0.3634 -4.6489
2 24 92.0331 42.5559 -34.8802 85.3411 23.2679 -25.0538
2 24 98.5109 63.7902 -42.3644 92.0331 42.5559 -34.8802
2 24 24.0925 0.3634 -4.6489 22.901 -1.9088 -3.7122
2 24 4.5999 -27.1928 17.3269 2.3829 -27.0866 15.596
2 24 32.7491 0.219 6.0087 33.1907 2.3292 4.3318
2 24 23.9695 -6.5419 2.4433 25.6912 -6.5709 4.5633
2 24 18.6965 -24.1143 17.9462 17.881 -25.2321 23.2689
2 24 85.3411 23.2679 -25.0538 80.4879 5.1815 -14.3044
2 24 63.7734 -2.0971 6.1482 65.5175 -4.1944 6.0087
2 24 83.13 131.4875 -83.1865 90.2989 137.9417 -81.0709
2 24 79.6337 -7.1071 -5.6239 78.6706 -10.4333 -1.4818
2 24 102.9851 90.1442 -51.024 98.5109 63.7902 -42.3644
2 24 94.6612 140.9251 -79.3698 99.3545 142.0411 -76.622
2 24 108.6674 134.0151 -66.681 108.599 128.9134 -64.4921
2 24 2.3056 -30.5205 28.2523 4.5221 -29.6866 26.8917
2 24 22.3078 -17.0413 11.0095 19.8568 -21.0291 12.8625
2 24 2.3829 -27.0866 15.596 0 -27.5019 14.7476
2 24 72.3948 -12.6513 6.7553 68.0375 -11.2053 9.5964
2 24 27.912 4.038 -3.8667 25.852 2.4517 -4.7034
2 24 91.0487 128.534 -76.4304 91.0151 126.0241 -75.3535
2 24 65.5124 5.7141 -2.3055 63.7695 5.4863 -0.215
2 24 16.283 -26.6664 28.1542 12.407 -28.8326 32.434
2 24 101.804 133.4028 -71.1464 100.1951 134.7891 -72.8637
2 24 72.536 -0.9528 -4.3614 71.3699 1.4115 -5.0758
2 24 39.1398 -6.0905 16.8444 29.304 -10.8884 12.1211
2 24 50.6656 -4.2926 18.1146 39.1398 -6.0905 16.8444
2 24 59.4944 -6.5709 14.4196 50.6656 -4.2926 18.1146
2 24 68.0375 -11.2053 9.5964 59.4944 -6.5709 14.4196
2 24 93.6198 133.2258 -76.7135 91.9636 131.0627 -76.9078
2 24 65.7658 115.4321 -88.1258 83.13 131.4875 -83.1865
