0 ~Sticker Top for Technic Panel Fairing Smooth (Short) Formed
0 Name: s\87080s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Top surface

4 16 9.231 2.356 80.359 9.231 1.486 80.745 9.231 0.622 80.693 9.231 -0.096 80.3
4 16 9.231 8.121 74.598 9.231 7.155 76.632 9.231 2.356 80.359 9.231 -0.096 80.3
3 16 9.231 8.121 74.598 9.231 7.756 75.884 9.231 7.155 76.632
4 16 -7.415 -40.681 36.082 -6.731 -40.019 35.9 -8.437 -41.67 38.542 -8.273 -41.511 37.072
4 16 4.293 -22.836 -6.209 3.537 -24.729 -3.874 3.692 -24.342 -5.239 3.893 -23.837 -5.837
4 16 6.597 -17.068 -6.3 3.537 -24.729 -3.874 4.293 -22.836 -6.209 4.921 -21.263 -6.3
4 16 9.138 -1.306 -4.539 8.958 -3.62 -6.3 9.068 -2.197 -5.795 9.11 -1.663 -5.249
4 16 8.567 -8.654 -6.3 8.958 -3.62 -6.3 9.138 -1.306 -4.539 9.147 -1.188 -3.658
4 16 9.231 5.622 44.406 9.231 7.098 44.911 9.231 7.994 46.135 9.231 8.145 47.618
4 16 8.567 -8.654 74.6 9.187 -0.673 44.168 9.231 -0.096 44.4 9.231 -0.096 80.3
3 16 9.152 -1.124 43.55 9.187 -0.673 44.168 8.567 -8.654 74.6
3 16 -0.462 -31.75 35.9 1.099 -29.067 35.547 3.352 -25.192 62.7
3 16 1.099 -29.067 35.547 2.129 -27.296 34.448 3.352 -25.192 62.7
3 16 2.129 -27.296 34.448 2.885 -25.996 32.911 3.352 -25.192 62.7
3 16 2.885 -25.996 32.911 3.352 -25.192 30.786 3.352 -25.192 62.7
3 16 9.231 -0.096 44.4 9.231 5.622 44.406 9.231 8.145 47.618
4 16 9.231 -0.096 80.3 9.231 -0.096 44.4 9.231 8.145 47.618 9.231 8.121 74.598
4 16 -1.122 -32.884 35.9 -0.462 -31.75 35.9 3.352 -25.192 62.7 -1.122 -32.884 56
4 16 3.538 -24.727 28.415 6.596 -17.067 68.7 3.352 -25.192 62.7 3.352 -25.192 30.786
4 16 8.567 -8.654 -6.3 9.147 -1.188 -3.658 9.145 -1.21 42.714 8.567 -8.654 74.6
4 16 6.597 -17.068 -6.3 8.567 -8.654 -6.3 8.567 -8.654 74.6 6.596 -17.067 68.7
4 16 3.537 -24.729 -3.874 6.597 -17.068 -6.3 6.596 -17.067 68.7 3.538 -24.727 28.415
5 24 -6.731 -40.019 35.9 -6.731 -40.019 48.264 -1.122 -32.884 35.9 -8.437 -41.67 38.542
5 24 8.567 -8.654 74.6 9.187 -0.673 44.168 9.231 -0.096 44.4 9.152 -1.124 43.55
5 24 3.352 -25.192 30.786 3.352 -25.192 62.7 2.885 -25.996 32.911 3.538 -24.727 28.415
5 24 9.231 -0.096 80.3 9.231 -0.096 44.4 9.231 8.145 47.618 8.567 -8.654 74.6
5 24 -1.122 -32.884 35.9 -1.122 -32.884 56 -6.731 -40.019 35.9 3.352 -25.192 62.7
5 24 8.567 -8.654 74.6 8.567 -8.654 -6.3 9.147 -1.188 -3.658 6.597 -17.068 -6.3
5 24 6.596 -17.067 68.7 6.597 -17.068 -6.3 8.567 -8.654 -6.3 3.537 -24.729 -3.874
4 16 -6.731 -40.019 35.9 -6.731 -40.019 48.264 -7.0565 -40.334 47 -8.437 -41.67 38.542
4 16 -4.614 -37.326 51.653 -5.7496 -38.7705 50.16 -6.731 -40.019 48.264 -1.122 -32.884 56
4 16 -1.122 -32.884 56 -6.731 -40.019 48.264 -6.731 -40.019 35.9 -1.122 -32.884 35.9
3 16 9.145 -1.21 42.714 9.152 -1.124 43.55 8.567 -8.654 74.6
5 24 9.138 -1.306 -4.539 8.958 -3.62 -6.3 9.068 -2.197 -5.795 9.147 -1.188 -3.658
