0 ~Animal Puppy Standing with Bright Light Blue Eyes, Black Nose and Mouth and Reddish Brown Patch and Spots Pattern - Left Body
0 Name: s\93088p02s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 4.528 -30.72 14.838 7.129 -29.623 9.559 6.607 -29.331 14.464
3 16 4.205 -29.86 6.599 4.272 -28.733 3.141 6.467 -28.126 5.662
3 16 4.272 -28.733 3.141 6.103 -27.445 2.603 6.467 -28.126 5.662
3 16 9.877 -9.953 13.548 10.779 -8.006 12.799 10.228 -8.058 15.94
3 16 9.577 -10.235 15.562 9.877 -9.953 13.548 10.228 -8.058 15.94
4 70 7.64821 -28.9 9.9 7.7148 -28.76909 9.50728 10.708 -24.406 9.243 10.316 -25.397 14.075
3 70 7.64821 -28.9 9.9 10.316 -25.397 14.075 7.73418 -28.82053 10.41653
3 16 7.129 -29.623 9.559 7.7148 -28.76909 9.50728 7.64821 -28.9 9.9
3 16 7.129 -29.623 9.559 7.64821 -28.9 9.9 7.73418 -28.82053 10.41653
4 70 7.71928 -28.7 11.2 7.73418 -28.82053 10.41653 10.316 -25.397 14.075 7.8153 -28.3 12.9
4 70 8.2098 -27.7 13.9 7.8153 -28.3 12.9 10.316 -25.397 14.075 8.38219 -27.44812 14.27782
4 16 6.607 -29.331 14.464 7.129 -29.623 9.559 7.71928 -28.7 11.2 7.8153 -28.3 12.9
3 16 6.607 -29.331 14.464 7.8153 -28.3 12.9 8.2098 -27.7 13.9
3 16 6.607 -29.331 14.464 8.2098 -27.7 13.9 8.38219 -27.44812 14.27782
3 16 7.129 -29.623 9.559 7.73418 -28.82053 10.41653 7.71928 -28.7 11.2
3 16 5.543 -10.621 18.562 9.577 -10.235 15.562 7.96343 -9.31013 17.22095
3 16 5.543 -10.621 18.562 7.96343 -9.31013 17.22095 5.915 -8.136 19.327
3 16 8.426 -9.433 -9.589 10.821 -7.984 -12.578 11.224 -5.007 -9.125
4 70 10.96702 -18.6 10.9 11.04703 -19.163 10.71233 11.276 -18.765 9.39 10.92957 -17.6 10.7
3 70 11.276 -18.765 9.39 10.98151 -17.25885 10.30199 10.92957 -17.6 10.7
4 70 10.64874 -18.8 12.6 10.50715 -18.72317 13.2915 10.516 -20.086 13.779 10.80912 -19.1 11.9
3 70 10.516 -20.086 13.779 10.88417 -19.44606 11.65281 10.80912 -19.1 11.9
4 16 10.481 -14.699 11.852 10.50715 -18.72317 13.2915 10.64874 -18.8 12.6 10.92957 -17.6 10.7
3 16 10.92957 -17.6 10.7 10.98151 -17.25885 10.30199 10.481 -14.699 11.852
4 16 10.88417 -19.44606 11.65281 11.04703 -19.163 10.71233 10.96702 -18.6 10.9 10.80912 -19.1 11.9
4 16 10.80912 -19.1 11.9 10.96702 -18.6 10.9 10.92957 -17.6 10.7 10.64874 -18.8 12.6
4 70 10.40364 -18.7 13.5 10.20048 -18.75586 13.94689 10.516 -20.086 13.779 10.50715 -18.72317 13.2915
4 16 9.473 -15.689 14.334 10.20048 -18.75586 13.94689 10.40364 -18.7 13.5 10.481 -14.699 11.852
3 16 10.50715 -18.72317 13.2915 10.481 -14.699 11.852 10.40364 -18.7 13.5
3 16 9.623 -17.877 5.733 4.687 -13.927 8.14 10.044 -13.529 10.037
4 70 10.60938 -16.8 9.1 10.84076 -16.91524 9.61857 11.276 -18.765 9.39 10.33095 -16.9 8.3
4 70 10.16559 -17.4 7.5 10.33095 -16.9 8.3 11.276 -18.765 9.39 10.15357 -17.9 7.1
3 70 11.276 -18.765 9.39 10.20359 -18.18889 7.01746 10.15357 -17.9 7.1
3 16 10.84076 -16.91524 9.61857 10.60938 -16.8 9.1 10.044 -13.529 10.037
3 16 10.33095 -16.9 8.3 10.044 -13.529 10.037 10.60938 -16.8 9.1
4 16 10.044 -13.529 10.037 10.33095 -16.9 8.3 10.16559 -17.4 7.5 9.623 -17.877 5.733
3 16 10.15357 -17.9 7.1 9.623 -17.877 5.733 10.16559 -17.4 7.5
3 16 10.20359 -18.18889 7.01746 9.623 -17.877 5.733 10.15357 -17.9 7.1
4 70 10.708 -24.406 9.243 7.7148 -28.76909 9.50728 7.61026 -28.6 9 7.66556 -27.9 8
4 70 8.08531 -27 7.5 8.41405 -26.41814 7.30605 10.708 -24.406 9.243 7.66556 -27.9 8
3 16 6.467 -28.126 5.662 8.41405 -26.41814 7.30605 8.08531 -27 7.5
3 16 6.467 -28.126 5.662 8.08531 -27 7.5 7.66556 -27.9 8
4 16 6.467 -28.126 5.662 7.66556 -27.9 8 7.61026 -28.6 9 7.129 -29.623 9.559
3 16 7.129 -29.623 9.559 7.61026 -28.6 9 7.7148 -28.76909 9.50728
4 70 9.81141 -24.3 7.5 10.19656 -23.95161 7.81355 10.708 -24.406 9.243 9.04831 -25.1 7
4 70 8.67701 -25.8 7.1 9.04831 -25.1 7 10.708 -24.406 9.243 8.41405 -26.41814 7.30605
3 16 9.81141 -24.3 7.5 9.211 -23.076 5.059 10.19656 -23.95161 7.81355
3 16 9.04831 -25.1 7 9.211 -23.076 5.059 9.81141 -24.3 7.5
4 16 9.211 -23.076 5.059 9.04831 -25.1 7 8.67701 -25.8 7.1 6.467 -28.126 5.662
3 16 6.467 -28.126 5.662 8.67701 -25.8 7.1 8.41405 -26.41814 7.30605
3 16 3.729 -31.586 11.808 4.205 -29.86 6.599 7.129 -29.623 9.559
3 16 4.205 -29.86 6.599 6.467 -28.126 5.662 7.129 -29.623 9.559
