0 ~Minifig Helmet SW Stormtrooper - Inside, Episode  7 and Episode  8
0 Name: s\20904s00.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main
1 16 0 -4 0 0 0 10.5 0 -1 0 -10.5 0 0 4-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 10.5 0 0 0 -1 0 0 0 10.5 4-4disc.dat
3 16 -9.006 18.553 10.101 -4.076 18.529 12.835 -6.921 7.804 10.823
3 16 -12.916 19.002 3.531 -11.687 18.661 6.612 -12.193 8.018 4.441
3 16 -11.419 10.868 -6.18 -13.404 19.984 -.795 -12.964 8.95 -.552
3 16 -11.782 22.847 -7.32 -13.404 19.984 -.795 -11.419 10.868 -6.18
3 16 -9.316 11.783 -9.399 -11.782 22.847 -7.32 -11.419 10.868 -6.18
3 16 -9.063 26.078 -13.101 -11.782 22.847 -7.32 -9.316 11.783 -9.399
3 16 -9.063 26.078 -13.101 -7.095 11.209 -11.509 -7.018 26.076 -16.42
3 16 -9.316 11.783 -9.399 -7.095 11.209 -11.509 -9.063 26.078 -13.101
3 16 -3.555 9.875 -13.222 -1.699 24.599 -19.283 -3.287 24.878 -18.766
3 16 0 9.44 -13.667 0 24.481 -19.465 -3.555 9.875 -13.222
3 16 -6.981 1.18 -10.585 -3.555 9.875 -13.222 -7.095 11.209 -11.509
3 16 -3.491 1.182 -12.19 -3.555 9.875 -13.222 -6.981 1.18 -10.585
3 16 -9.46 1.168 -8.433 -7.095 11.209 -11.509 -9.316 11.783 -9.399
3 16 -6.981 1.18 -10.585 -7.095 11.209 -11.509 -9.46 1.168 -8.433
3 16 -6.298 1.173 10.89 0 7.647 13.001 0 1.179 12.698
3 16 -6.921 7.804 10.823 0 7.647 13.001 -6.298 1.173 10.89
3 16 -11.316 1.135 5.726 -6.921 7.804 10.823 -6.298 1.173 10.89
3 16 -12.193 8.018 4.441 -6.921 7.804 10.823 -11.316 1.135 5.726
3 16 -11.696 1.048 -4.842 -12.964 8.95 -.552 -12.63 1.119 1.106
3 16 -11.419 10.868 -6.18 -12.964 8.95 -.552 -11.696 1.048 -4.842
3 16 -12.63 1.119 1.106 -12.193 8.018 4.441 -11.316 1.135 5.726
3 16 -12.964 8.95 -.552 -12.193 8.018 4.441 -12.63 1.119 1.106
3 16 -9.46 1.168 -8.433 -11.419 10.868 -6.18 -11.696 1.048 -4.842
3 16 -9.316 11.783 -9.399 -11.419 10.868 -6.18 -9.46 1.168 -8.433
3 16 -6.981 1.18 -10.585 -4.01835 -4 -9.70095 -3.491 1.182 -12.19
3 16 -7.42455 -4 -7.42455 -4.01835 -4 -9.70095 -6.981 1.18 -10.585
3 16 -9.46 1.168 -8.433 -7.42455 -4 -7.42455 -6.981 1.18 -10.585
3 16 -9.70095 -4 -4.01835 -7.42455 -4 -7.42455 -9.46 1.168 -8.433
3 16 -11.696 1.048 -4.842 -9.70095 -4 -4.01835 -9.46 1.168 -8.433
3 16 -10.5 -4 0 -9.70095 -4 -4.01835 -11.696 1.048 -4.842
3 16 -12.63 1.119 1.106 -10.5 -4 0 -11.696 1.048 -4.842
3 16 -9.70095 -4 4.01835 -10.5 -4 0 -12.63 1.119 1.106
3 16 -11.316 1.135 5.726 -9.70095 -4 4.01835 -12.63 1.119 1.106
3 16 -7.42455 -4 7.42455 -9.70095 -4 4.01835 -11.316 1.135 5.726
3 16 -6.298 1.173 10.89 -7.42455 -4 7.42455 -11.316 1.135 5.726
3 16 -4.01835 -4 9.70095 -7.42455 -4 7.42455 -6.298 1.173 10.89
3 16 0 1.179 12.698 -4.01835 -4 9.70095 -6.298 1.173 10.89
3 16 0 -4 10.5 -4.01835 -4 9.70095 0 1.179 12.698
3 16 -3.491 1.182 -12.19 0 -4 -10.5 0 1.187 -12.675
3 16 -4.01835 -4 -9.70095 0 -4 -10.5 -3.491 1.182 -12.19
3 16 -3.287 24.878 -18.766 -7.095 11.209 -11.509 -3.555 9.875 -13.222
3 16 -12.916 19.002 3.531 -12.964 8.95 -.552 -13.404 19.984 -.795
3 16 -12.193 8.018 4.441 -12.964 8.95 -.552 -12.916 19.002 3.531
3 16 0 7.647 13.001 -4.076 18.529 12.835 0 18.387 13.388
3 16 -6.921 7.804 10.823 -4.076 18.529 12.835 0 7.647 13.001
3 16 -12.193 8.018 4.441 -9.006 18.553 10.101 -6.921 7.804 10.823
3 16 -11.687 18.661 6.612 -9.006 18.553 10.101 -12.193 8.018 4.441
3 16 -3.287 24.878 -18.766 -7.018 26.076 -16.42 -7.095 11.209 -11.509
3 16 -1.699 24.599 -19.283 -3.555 9.875 -13.222 0 24.481 -19.465
4 16 -3.555 9.875 -13.222 -3.491 1.182 -12.19 0 1.187 -12.675 0 9.44 -13.667
3 16 4.076 18.529 12.835 9.006 18.553 10.101 6.921 7.804 10.823
3 16 11.687 18.661 6.612 12.916 19.002 3.531 12.193 8.018 4.441
3 16 13.404 19.984 -.795 11.419 10.868 -6.18 12.964 8.95 -.552
3 16 13.404 19.984 -.795 11.782 22.847 -7.32 11.419 10.868 -6.18
3 16 11.782 22.847 -7.32 9.316 11.783 -9.399 11.419 10.868 -6.18
3 16 11.782 22.847 -7.32 9.063 26.078 -13.101 9.316 11.783 -9.399
3 16 7.095 11.209 -11.509 9.063 26.078 -13.101 7.018 26.076 -16.42
3 16 7.095 11.209 -11.509 9.316 11.783 -9.399 9.063 26.078 -13.101
