0 ~Logo Kaspersky White Text with Outer Box
0 Name: s\logokaspl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 90; Z = 19.6

0 BFC CERTIFY CCW


0 // Text "kaspersky"
0 // Letter "Kaspersky"
4 1 -42.7 0 6.11 -45 0 6.11 -45 0 -6.11 -42.7 0 -6.11
4 1 -42.6 0 0 -39.9 0 0 -35.6 0 6.11 -38.3 0 6.11
4 1 -42.6 0 0 -38.3 0 -6.11 -35.6 0 -6.11 -39.9 0 0
0 // Letter "kAspersky"
4 2 -29.5 0 6.585 -35.4 0 -6.11 -33.1 0 -6.11 -29.5 0 1.6361
4 2 -29.5 0 6.585 -29.5 0 1.6361 -25.9 0 -6.11 -23.6 0 -6.11
0 // Letter "kaSpersky"
4 4 -19.4114 0 8.3296 -21.18 0 9.8 -22.2773 0 8.4802 -20.5087 0 7.0098
4 4 -20.6064 0 6.8875 -20.5087 0 7.0098 -22.2773 0 8.4802 -22.4311 0 8.2876
4 4 -20.6064 0 6.8875 -22.4311 0 8.2876 -22.8892 0 7.6022 -20.8973 0 6.4522
4 4 -20.8973 0 6.4522 -22.8892 0 7.6022 -23.2538 0 6.8628 -21.1289 0 5.9826
4 4 -21.1289 0 5.9826 -23.2538 0 6.8628 -23.5188 0 6.0821 -21.2971 0 5.4868
4 4 -21.2971 0 5.4868 -23.5188 0 6.0821 -23.6796 0 5.2736 -21.3993 0 4.9733
4 4 -21.3993 0 4.9733 -23.6796 0 5.2736 -23.7335 0 4.4509 -21.4335 0 4.4509
4 4 -21.4335 0 4.4509 -23.7335 0 4.4509 -23.6796 0 3.6283 -21.3993 0 3.9285
4 4 -21.3993 0 3.9285 -23.6796 0 3.6283 -23.5188 0 2.8197 -21.2971 0 3.415
4 4 -21.2971 0 3.415 -23.5188 0 2.8197 -23.2538 0 2.0391 -21.1289 0 2.9192
4 4 -21.1289 0 2.9192 -23.2538 0 2.0391 -22.9958 0 1.4921 -20.965 0 2.5719
4 4 -20.965 0 2.5719 -22.9958 0 1.4921 -21.5661 0 -1.1967 -19.5354 0 -0.117
4 4 -19.5354 0 -0.117 -21.5661 0 -1.1967 -21.3733 0 -1.6056 -19.2484 0 -0.7254
4 4 -19.2484 0 -0.7254 -21.3733 0 -1.6056 -21.1753 0 -2.1891 -18.9536 0 -1.5938
4 4 -18.9536 0 -1.5938 -21.1753 0 -2.1891 -21.055 0 -2.7934 -18.7747 0 -2.4932
4 4 -18.7747 0 -2.4932 -21.055 0 -2.7934 -21.0147 0 -3.4083 -18.7147 0 -3.4083
4 4 -18.7147 0 -3.4083 -21.0147 0 -3.4083 -21.055 0 -4.0232 -18.7747 0 -4.3234
4 4 -18.7747 0 -4.3234 -21.055 0 -4.0232 -21.1753 0 -4.6276 -18.9536 0 -5.2228
4 4 -18.9536 0 -5.2228 -21.1753 0 -4.6276 -21.3733 0 -5.2111 -19.2484 0 -6.0912
4 4 -19.2484 0 -6.0912 -21.3733 0 -5.2111 -21.6459 0 -5.7637 -19.654 0 -6.9137
4 4 -19.654 0 -6.9137 -21.6459 0 -5.7637 -21.9882 0 -6.276 -20.1635 0 -7.6762
4 4 -20.1635 0 -7.6762 -21.9882 0 -6.276 -22.3945 0 -6.7393 -20.7681 0 -8.3657
4 4 -20.7681 0 -8.3657 -22.3945 0 -6.7393 -22.8578 0 -7.1456 -21.4576 0 -8.9703
4 4 -21.4576 0 -8.9703 -22.8578 0 -7.1456 -23.3701 0 -7.488 -22.2201 0 -9.4798
4 4 -22.2201 0 -9.4798 -23.3701 0 -7.488 -23.79 0 -7.7031 -22.845 0 -9.8
0 // Letter "kasPersky"
4 5 -14.445 0 3.81 -16.745 0 6.11 -16.745 0 -6.11 -14.445 0 -6.11
