0 ~| Fx Bricks FxTrack  9V - R120 Curved Outer Metal Rail - Half
0 Name: s\t1143s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 52.611 -23.266 0 52.3948 -23.266 -32.5623 52.2868 -23.37 -32.5609 52.503 -23.37 0
4 16 52.3948 -23.266 -32.5623 52.611 -23.266 0 52.625 -19.5 0 52.4088 -19.5 -32.5625
4 16 52.4088 -19.5 -32.5625 52.625 -19.5 0 53 -19.5 0 52.7838 -19.5 -32.5675
4 16 53 -23.35 0 52.7838 -23.35 -32.5675 52.7838 -19.5 -32.5675 53 -19.5 0
4 16 52.9696 -23.5031 0 52.7534 -23.5031 -32.567 52.7838 -23.35 -32.5675 53 -23.35 0
4 16 52.8829 -23.6329 0 52.6667 -23.6329 -32.5659 52.7534 -23.5031 -32.567 52.9696 -23.5031 0
4 16 52.7531 -23.7196 0 52.5369 -23.7196 -32.5642 52.6667 -23.6329 -32.5659 52.8829 -23.6329 0
4 16 52.5369 -23.7196 -32.5642 52.7531 -23.7196 0 52.6 -23.75 0 52.3838 -23.75 -32.5621
4 16 47.4 -23.75 0 47.1843 -23.75 -32.4931 52.3838 -23.75 -32.5621 52.6 -23.75 0
4 16 47.1843 -23.75 -32.4931 47.4 -23.75 0 47.2469 -23.7196 0 47.0312 -23.7196 -32.4911
4 16 47.1172 -23.6329 0 46.9015 -23.6329 -32.4894 47.0312 -23.7196 -32.4911 47.2469 -23.7196 0
4 16 46.9015 -23.6329 -32.4894 47.1172 -23.6329 0 47.0305 -23.5031 0 46.8148 -23.5031 -32.4882
4 16 47 -23.35 0 46.7843 -23.35 -32.4878 46.8148 -23.5031 -32.4882 47.0305 -23.5031 0
4 16 46.7843 -23.35 -32.4878 47 -23.35 0 47 -19.5 0 46.7843 -19.5 -32.4878
4 16 46.7843 -19.5 -32.4878 47 -19.5 0 47.375 -19.5 0 47.1593 -19.5 -32.4928
4 16 47.389 -23.266 0 47.1733 -23.266 -32.493 47.1593 -19.5 -32.4928 47.375 -19.5 0
4 16 47.1733 -23.266 -32.493 47.389 -23.266 0 47.497 -23.37 0 47.2813 -23.37 -32.4944
4 16 47.2813 -23.37 -32.4944 47.497 -23.37 0 52.503 -23.37 0 52.2868 -23.37 -32.5609
4 16 52.3948 -23.266 -32.5623 51.7464 -23.266 -65.1188 51.6384 -23.37 -65.116 52.2868 -23.37 -32.5609
4 16 52.4088 -19.5 -32.5625 51.7604 -19.5 -65.1192 51.7464 -23.266 -65.1188 52.3948 -23.266 -32.5623
4 16 52.7838 -19.5 -32.5675 52.1352 -19.5 -65.1292 51.7604 -19.5 -65.1192 52.4088 -19.5 -32.5625
