0 ~Animal Tiger Head Half without Patternable Area
0 Name: s\80672as02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC INVERTNEXT
1 16 0 -48.9 -71.5 0 0 2 -0.1 -3.9 0 2 0 0 2-4cylc.dat

3 16 0 -49.965 -58.062 0 -51.608 -62.895 2.543 -51.844 -63.506
3 16 3.948 -49.281 -59.193 0 -48.093 -53.639 0 -49.965 -58.062
3 16 2.543 -51.844 -63.506 3.948 -49.281 -59.193 0 -49.965 -58.062
3 16 2.543 -51.844 -63.506 7.078 -48.825 -61.219 3.948 -49.281 -59.193
3 16 2.543 -51.844 -63.506 6.062 -52.687 -67.066 7.078 -48.825 -61.219
3 16 10.61 -48.621 -63.236 7.078 -48.825 -61.219 6.062 -52.687 -67.066
3 16 10.61 -48.621 -63.236 6.062 -52.687 -67.066 10.698 -50.815 -67.725
3 16 10.698 -50.815 -67.725 6.062 -52.687 -67.066 8.042 -52.203 -71.893
3 16 10.698 -50.815 -67.725 8.042 -52.203 -71.893 11.811 -50.971 -71.029
3 16 13.104 -50.122 -72.52 11.811 -50.971 -71.029 8.042 -52.203 -71.893
3 16 13.104 -50.122 -72.52 8.042 -52.203 -71.893 13.179 -50.015 -76.294
3 16 13.179 -50.015 -76.294 16.17 -48.358 -70.094 13.104 -50.122 -72.52
3 16 13.179 -50.015 -76.294 19.072 -45.596 -71.984 16.17 -48.358 -70.094
3 16 4.366 -17.545 -83.732 5.376 -19.235 -77.954 9.964 -20.119 -79.331
3 16 9.964 -20.119 -79.331 7.563 -18.83 -84.731 4.366 -17.545 -83.732
3 16 4.366 -17.545 -83.732 0 -18.895 -77.62 5.376 -19.235 -77.954
3 16 4.366 -17.545 -83.732 0 -17.069 -83.687 0 -18.895 -77.62
3 16 9.964 -20.119 -79.331 5.376 -19.235 -77.954 6.278 -20.346 -72.117
3 16 6.278 -20.346 -72.117 5.376 -19.235 -77.954 0 -18.895 -77.62
3 16 9.964 -20.119 -79.331 6.278 -20.346 -72.117 13.202 -21.035 -73.738
3 16 6.278 -20.346 -72.117 0 -18.895 -77.62 0 -19.539 -71.316
3 16 13.202 -21.035 -73.738 7.366 -19.276 -66.006 15.67 -22.755 -67.91
3 16 13.202 -21.035 -73.738 6.278 -20.346 -72.117 7.366 -19.276 -66.006
3 16 7.366 -19.276 -66.006 6.278 -20.346 -72.117 0 -19.539 -71.316
3 16 7.366 -19.276 -66.006 0 -19.539 -71.316 0 -17.425 -64.386
3 16 15.67 -22.755 -67.91 15.861 -24.459 -61.362 21.185 -30.591 -68.001
3 16 15.67 -22.755 -67.91 7.366 -19.276 -66.006 8.143 -16.847 -60.41
3 16 8.143 -16.847 -60.41 15.861 -24.459 -61.362 15.67 -22.755 -67.91
3 16 8.143 -16.847 -60.41 7.366 -19.276 -66.006 0 -17.425 -64.386
3 16 8.143 -16.847 -60.41 0 -17.425 -64.386 0 -14.272 -59.24
3 16 19.073 -42.047 -66.702 21.426 -37.761 -70.138 21.136 -38.386 -67.56
3 16 22.371 -33.399 -65.972 21.136 -38.386 -67.56 21.426 -37.761 -70.138
3 16 22.371 -33.399 -65.972 20.744 -36.179 -64.956 21.136 -38.386 -67.56
3 16 18.68 -36.901 -62.497 20.744 -36.179 -64.956 22.371 -33.399 -65.972
3 16 18.68 -36.901 -62.497 22.371 -33.399 -65.972 16.468 -33.139 -59.836
3 16 22.371 -33.399 -65.972 21.185 -30.591 -68.001 15.861 -24.459 -61.362
3 16 15.861 -24.459 -61.362 16.468 -33.139 -59.836 22.371 -33.399 -65.972
3 16 19.072 -45.596 -71.984 19.073 -42.047 -66.702 17.228 -45.376 -66.564
3 16 16.17 -48.358 -70.094 19.072 -45.596 -71.984 17.228 -45.376 -66.564
3 16 8.042 -52.203 -71.893 6.062 -52.687 -67.066 1.8478 -52.8383 -70.7346
3 16 6.062 -52.687 -67.066 1.4142 -52.8707 -70.0858 1.8478 -52.8383 -70.7346
4 16 0 -52.9 -69.5 6.062 -52.687 -67.066 2.543 -51.844 -63.506 0 -51.608 -62.895
3 16 17.035 -51.532 -71.275 16.17 -48.358 -70.094 18.805 -49.625 -69.737
3 16 17.035 -51.532 -71.275 13.104 -50.122 -72.52 16.17 -48.358 -70.094
3 16 20.208 -46.792 -66.819 18.805 -49.625 -69.737 16.17 -48.358 -70.094
3 16 20.208 -46.792 -66.819 16.17 -48.358 -70.094 17.228 -45.376 -66.564
3 16 18.805 -49.625 -69.737 19.978 -52.192 -69.852 17.035 -51.532 -71.275
3 16 18.805 -49.625 -69.737 22.553 -51.707 -68.852 19.978 -52.192 -69.852
3 16 22.553 -51.707 -68.852 18.805 -49.625 -69.737 20.208 -46.792 -66.819
3 16 22.553 -51.707 -68.852 20.208 -46.792 -66.819 25.175 -50.12 -67.448
3 16 21.569 -44.471 -66.105 20.208 -46.792 -66.819 17.228 -45.376 -66.564
3 16 21.569 -44.471 -66.105 17.228 -45.376 -66.564 19.073 -42.047 -66.702
3 16 19.073 -42.047 -66.702 23.706 -41.927 -66.464 21.569 -44.471 -66.105
3 16 19.073 -42.047 -66.702 21.136 -38.386 -67.56 23.706 -41.927 -66.464
