0 ~| Fx Bricks FxTrack  9V - R72 Curved Outer Metal Rail - Half
0 Name: s\t1139s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 47.289 -23.37 -27.445 47.497 -23.37 0 52.503 -23.37 0 52.294 -23.37 -27.521
4 16 52.294 -23.37 -27.521 52.503 -23.37 0 52.611 -23.266 0 52.402 -23.266 -27.522
4 16 52.625 -19.5 0 52.416 -19.5 -27.523 52.402 -23.266 -27.522 52.611 -23.266 0
4 16 53 -19.5 0 52.791 -19.5 -27.528 52.416 -19.5 -27.523 52.625 -19.5 0
4 16 53 -23.35 0 52.791 -23.35 -27.528 52.791 -19.5 -27.528 53 -19.5 0
4 16 52.791 -23.35 -27.528 53 -23.35 0 52.97 -23.503 0 52.761 -23.503 -27.528
4 16 52.883 -23.633 0 52.674 -23.633 -27.526 52.761 -23.503 -27.528 52.97 -23.503 0
4 16 52.753 -23.72 0 52.544 -23.72 -27.525 52.674 -23.633 -27.526 52.883 -23.633 0
4 16 52.6 -23.75 0 52.391 -23.75 -27.522 52.544 -23.72 -27.525 52.753 -23.72 0
4 16 47.4 -23.75 0 47.192 -23.75 -27.443 52.391 -23.75 -27.522 52.6 -23.75 0
4 16 47.192 -23.75 -27.443 47.4 -23.75 0 47.247 -23.72 0 47.039 -23.72 -27.441
4 16 47.039 -23.72 -27.441 47.247 -23.72 0 47.117 -23.633 0 46.909 -23.633 -27.439
4 16 46.909 -23.633 -27.439 47.117 -23.633 0 47.031 -23.503 0 46.822 -23.503 -27.438
4 16 47 -23.35 0 46.792 -23.35 -27.437 46.822 -23.503 -27.438 47.031 -23.503 0
4 16 47 -19.5 0 46.792 -19.5 -27.437 46.792 -23.35 -27.437 47 -23.35 0
4 16 46.792 -19.5 -27.437 47 -19.5 0 47.375 -19.5 0 47.167 -19.5 -27.443
4 16 47.167 -19.5 -27.443 47.375 -19.5 0 47.389 -23.266 0 47.181 -23.266 -27.443
4 16 47.497 -23.37 0 47.289 -23.37 -27.445 47.181 -23.266 -27.443 47.389 -23.266 0
4 16 51.667 -23.37 -55.035 52.294 -23.37 -27.521 52.402 -23.266 -27.522 51.775 -23.266 -55.038
4 16 51.775 -23.266 -55.038 52.402 -23.266 -27.522 52.416 -19.5 -27.523 51.789 -19.5 -55.039
4 16 51.789 -19.5 -55.039 52.416 -19.5 -27.523 52.791 -19.5 -27.528 52.164 -19.5 -55.05
4 16 52.791 -23.35 -27.528 52.164 -23.35 -55.05 52.164 -19.5 -55.05 52.791 -19.5 -27.528
4 16 52.164 -23.35 -55.05 52.791 -23.35 -27.528 52.761 -23.503 -27.528 52.134 -23.503 -55.049
4 16 52.134 -23.503 -55.049 52.761 -23.503 -27.528 52.674 -23.633 -27.526 52.047 -23.633 -55.047
4 16 52.047 -23.633 -55.047 52.674 -23.633 -27.526 52.544 -23.72 -27.525 51.917 -23.72 -55.043
4 16 52.391 -23.75 -27.522 51.764 -23.75 -55.038 51.917 -23.72 -55.043 52.544 -23.72 -27.525
4 16 52.391 -23.75 -27.522 47.192 -23.75 -27.443 46.567 -23.75 -54.88 51.764 -23.75 -55.038
4 16 46.567 -23.75 -54.88 47.192 -23.75 -27.443 47.039 -23.72 -27.441 46.414 -23.72 -54.875
4 16 46.909 -23.633 -27.439 46.284 -23.633 -54.871 46.414 -23.72 -54.875 47.039 -23.72 -27.441
4 16 46.284 -23.633 -54.871 46.909 -23.633 -27.439 46.822 -23.503 -27.438 46.197 -23.503 -54.869
4 16 46.792 -23.35 -27.437 46.167 -23.35 -54.868 46.197 -23.503 -54.869 46.822 -23.503 -27.438
4 16 46.792 -19.5 -27.437 46.167 -19.5 -54.868 46.167 -23.35 -54.868 46.792 -23.35 -27.437
4 16 47.167 -19.5 -27.443 46.542 -19.5 -54.879 46.167 -19.5 -54.868 46.792 -19.5 -27.437
4 16 46.542 -19.5 -54.879 47.167 -19.5 -27.443 47.181 -23.266 -27.443 46.556 -23.266 -54.88
4 16 46.556 -23.266 -54.88 47.181 -23.266 -27.443 47.289 -23.37 -27.445 46.664 -23.37 -54.883
4 16 51.667 -23.37 -55.035 46.664 -23.37 -54.883 47.289 -23.37 -27.445 52.294 -23.37 -27.521
4 16 50.623 -23.37 -82.537 51.667 -23.37 -55.035 51.775 -23.266 -55.038 50.731 -23.266 -82.542
4 16 51.789 -19.5 -55.039 50.745 -19.5 -82.542 50.731 -23.266 -82.542 51.775 -23.266 -55.038
4 16 52.164 -19.5 -55.05 51.119 -19.5 -82.559 50.745 -19.5 -82.542 51.789 -19.5 -55.039
4 16 51.119 -19.5 -82.559 52.164 -19.5 -55.05 52.164 -23.35 -55.05 51.119 -23.35 -82.559
