0 ~Sticker  0.8 x  7.8 with White Mobil1 and Michelin Logos on Dark Grey Background - Michelin Logo with White Frame Unscaled
0 Name: s\6148328ks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // White frame
4 15 -66.95 0 12.275 -65 0 10.325 65 0 10.325 66.95 0 12.275
4 15 -66.95 0 12.275 -66.95 0 -12.275 -65 0 -10.325 -65 0 10.325
4 15 66.95 0 -12.275 66.95 0 12.275 65 0 10.325 65 0 -10.325
4 15 66.95 0 -12.275 65 0 -10.325 -65 0 -10.325 -66.95 0 -12.275
0 // Neutral frame
4 16 -65 0 10.325 -65 0 -10.325 -64.8 0 -10.125 -64.8 0 10.125
3 16 -65 0 10.325 -64.8 0 10.125 -61.718 0 10.125
3 16 -65 0 10.325 -61.718 0 10.125 -55 0 10.125
3 16 -65 0 10.325 -55 0 10.125 -46.2605 0 10.125
4 16 -65 0 10.325 -46.2605 0 10.125 -40 0 10.125 65 0 10.325
3 16 65 0 10.325 -40 0 10.125 32 0 10.125
3 16 65 0 10.325 32 0 10.125 64.8 0 10.125
4 16 65 0 10.325 64.8 0 10.125 64.8 0 -10.125 65 0 -10.325
3 16 -65 0 -10.325 -53.499 0 -10.125 -64.8 0 -10.125
3 16 -65 0 -10.325 -52.5846 0 -10.125 -53.499 0 -10.125
3 16 -65 0 -10.325 -50.0325 0 -10.125 -52.5846 0 -10.125
3 16 -65 0 -10.325 -49.1037 0 -10.125 -50.0325 0 -10.125
3 16 -65 0 -10.325 -41.5466 0 -10.125 -49.1037 0 -10.125
3 16 -65 0 -10.325 -39.3115 0 -10.125 -41.5466 0 -10.125
3 16 -65 0 -10.325 -34.5681 0 -10.125 -38.5665 0 -10.125
3 16 -65 0 -10.325 -28.3087 0 -10.125 -33.8352 0 -10.125
4 16 -65 0 -10.325 65 0 -10.325 64.8 0 -10.125 -28.3087 0 -10.125
