0 ~| Fx Bricks FxTrack  9V - R104 Curved Inner Metal Rail - Half
0 Name: s\t1141s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -47.7353 -23.37 -31.1212 -47.497 -23.37 0 -47.389 -23.266 0 -47.6273 -23.266 -31.1228
4 16 -47.375 -19.5 0 -47.6133 -19.5 -31.1231 -47.6273 -23.266 -31.1228 -47.389 -23.266 0
4 16 -47.6133 -19.5 -31.1231 -47.375 -19.5 0 -47 -19.5 0 -47.2383 -19.5 -31.1288
4 16 -47 -23.35 0 -47.2383 -23.35 -31.1288 -47.2383 -19.5 -31.1288 -47 -19.5 0
4 16 -47.2383 -23.35 -31.1288 -47 -23.35 0 -47.0305 -23.5031 0 -47.2688 -23.5031 -31.1283
4 16 -47.2688 -23.5031 -31.1283 -47.0305 -23.5031 0 -47.1172 -23.6329 0 -47.3555 -23.6329 -31.127
4 16 -47.2469 -23.7196 0 -47.4852 -23.7196 -31.125 -47.3555 -23.6329 -31.127 -47.1172 -23.6329 0
4 16 -47.4852 -23.7196 -31.125 -47.2469 -23.7196 0 -47.4 -23.75 0 -47.6383 -23.75 -31.1227
4 16 -52.6 -23.75 0 -52.8377 -23.75 -31.0431 -47.6383 -23.75 -31.1227 -47.4 -23.75 0
4 16 -52.8377 -23.75 -31.0431 -52.6 -23.75 0 -52.7531 -23.7196 0 -52.9907 -23.7196 -31.0407
4 16 -52.8829 -23.6329 0 -53.1205 -23.6329 -31.0387 -52.9907 -23.7196 -31.0407 -52.7531 -23.7196 0
4 16 -53.1205 -23.6329 -31.0387 -52.8829 -23.6329 0 -52.9696 -23.5031 0 -53.2072 -23.5031 -31.0374
4 16 -53.2072 -23.5031 -31.0374 -52.9696 -23.5031 0 -53 -23.35 0 -53.2376 -23.35 -31.0369
4 16 -53 -19.5 0 -53.2376 -19.5 -31.0369 -53.2376 -23.35 -31.0369 -53 -23.35 0
4 16 -52.625 -19.5 0 -52.8627 -19.5 -31.0427 -53.2376 -19.5 -31.0369 -53 -19.5 0
4 16 -52.611 -23.266 0 -52.8487 -23.266 -31.0429 -52.8627 -19.5 -31.0427 -52.625 -19.5 0
4 16 -52.8487 -23.266 -31.0429 -52.611 -23.266 0 -52.503 -23.37 0 -52.7407 -23.37 -31.0445
4 16 -52.7407 -23.37 -31.0445 -52.503 -23.37 0 -47.497 -23.37 0 -47.7353 -23.37 -31.1212
4 16 -48.45 -23.37 -62.2351 -47.7353 -23.37 -31.1212 -47.6273 -23.266 -31.1228 -48.3421 -23.266 -62.2384
4 16 -48.3421 -23.266 -62.2384 -47.6273 -23.266 -31.1228 -47.6133 -19.5 -31.1231 -48.3281 -19.5 -62.2388
4 16 -48.3281 -19.5 -62.2388 -47.6133 -19.5 -31.1231 -47.2383 -19.5 -31.1288 -47.9533 -19.5 -62.2503
4 16 -47.9533 -19.5 -62.2503 -47.2383 -19.5 -31.1288 -47.2383 -23.35 -31.1288 -47.9533 -23.35 -62.2503
4 16 -47.2688 -23.5031 -31.1283 -47.9837 -23.5031 -62.2494 -47.9533 -23.35 -62.2503 -47.2383 -23.35 -31.1288
4 16 -47.3555 -23.6329 -31.127 -48.0704 -23.6329 -62.2467 -47.9837 -23.5031 -62.2494 -47.2688 -23.5031 -31.1283
4 16 -48.0704 -23.6329 -62.2467 -47.3555 -23.6329 -31.127 -47.4852 -23.7196 -31.125 -48.2001 -23.7196 -62.2427
4 16 -48.2001 -23.7196 -62.2427 -47.4852 -23.7196 -31.125 -47.6383 -23.75 -31.1227 -48.3531 -23.75 -62.2381
4 16 -52.8377 -23.75 -31.0431 -53.5507 -23.75 -62.0788 -48.3531 -23.75 -62.2381 -47.6383 -23.75 -31.1227
4 16 -53.5507 -23.75 -62.0788 -52.8377 -23.75 -31.0431 -52.9907 -23.7196 -31.0407 -53.7037 -23.7196 -62.0742
4 16 -53.7037 -23.7196 -62.0742 -52.9907 -23.7196 -31.0407 -53.1205 -23.6329 -31.0387 -53.8334 -23.6329 -62.0702
4 16 -53.8334 -23.6329 -62.0702 -53.1205 -23.6329 -31.0387 -53.2072 -23.5031 -31.0374 -53.92 -23.5031 -62.0675
4 16 -53.2376 -23.35 -31.0369 -53.9505 -23.35 -62.0666 -53.92 -23.5031 -62.0675 -53.2072 -23.5031 -31.0374
4 16 -53.2376 -19.5 -31.0369 -53.9505 -19.5 -62.0666 -53.9505 -23.35 -62.0666 -53.2376 -23.35 -31.0369
4 16 -52.8627 -19.5 -31.0427 -53.5756 -19.5 -62.0781 -53.9505 -19.5 -62.0666 -53.2376 -19.5 -31.0369
4 16 -53.5756 -19.5 -62.0781 -52.8627 -19.5 -31.0427 -52.8487 -23.266 -31.0429 -53.5616 -23.266 -62.0785
4 16 -53.5616 -23.266 -62.0785 -52.8487 -23.266 -31.0429 -52.7407 -23.37 -31.0445 -53.4537 -23.37 -62.0818
4 16 -47.7353 -23.37 -31.1212 -48.45 -23.37 -62.2351 -53.4537 -23.37 -62.0818 -52.7407 -23.37 -31.0445
4 16 -48.3421 -23.266 -62.2384 -49.5333 -23.266 -93.3394 -49.6411 -23.37 -93.3344 -48.45 -23.37 -62.2351
4 16 -48.3281 -19.5 -62.2388 -49.5193 -19.5 -93.34 -49.5333 -23.266 -93.3394 -48.3421 -23.266 -62.2384
4 16 -47.9533 -19.5 -62.2503 -49.1447 -19.5 -93.3572 -49.5193 -19.5 -93.34 -48.3281 -19.5 -62.2388
4 16 -47.9533 -23.35 -62.2503 -49.1447 -23.35 -93.3572 -49.1447 -19.5 -93.3572 -47.9533 -19.5 -62.2503
4 16 -47.9837 -23.5031 -62.2494 -49.1751 -23.5031 -93.3558 -49.1447 -23.35 -93.3572 -47.9533 -23.35 -62.2503
4 16 -48.0704 -23.6329 -62.2467 -49.2617 -23.6329 -93.3518 -49.1751 -23.5031 -93.3558 -47.9837 -23.5031 -62.2494
4 16 -48.2001 -23.7196 -62.2427 -49.3913 -23.7196 -93.3459 -49.2617 -23.6329 -93.3518 -48.0704 -23.6329 -62.2467
4 16 -48.3531 -23.75 -62.2381 -49.5442 -23.75 -93.3388 -49.3913 -23.7196 -93.3459 -48.2001 -23.7196 -62.2427
4 16 -54.7388 -23.75 -93.1001 -49.5442 -23.75 -93.3388 -48.3531 -23.75 -62.2381 -53.5507 -23.75 -62.0788
4 16 -54.7388 -23.75 -93.1001 -53.5507 -23.75 -62.0788 -53.7037 -23.7196 -62.0742 -54.8917 -23.7196 -93.093
4 16 -54.8917 -23.7196 -93.093 -53.7037 -23.7196 -62.0742 -53.8334 -23.6329 -62.0702 -55.0213 -23.6329 -93.0871
4 16 -53.92 -23.5031 -62.0675 -55.1079 -23.5031 -93.0831 -55.0213 -23.6329 -93.0871 -53.8334 -23.6329 -62.0702
4 16 -55.1079 -23.5031 -93.0831 -53.92 -23.5031 -62.0675 -53.9505 -23.35 -62.0666 -55.1383 -23.35 -93.0817
4 16 -53.9505 -19.5 -62.0666 -55.1383 -19.5 -93.0817 -55.1383 -23.35 -93.0817 -53.9505 -23.35 -62.0666
4 16 -53.5756 -19.5 -62.0781 -54.7637 -19.5 -93.0989 -55.1383 -19.5 -93.0817 -53.9505 -19.5 -62.0666
4 16 -53.5616 -23.266 -62.0785 -54.7497 -23.266 -93.0996 -54.7637 -19.5 -93.0989 -53.5756 -19.5 -62.0781
4 16 -54.7497 -23.266 -93.0996 -53.5616 -23.266 -62.0785 -53.4537 -23.37 -62.0818 -54.6419 -23.37 -93.1045
4 16 -54.6419 -23.37 -93.1045 -53.4537 -23.37 -62.0818 -48.45 -23.37 -62.2351 -49.6411 -23.37 -93.3344
4 16 -51.3083 -23.37 -124.4118 -49.6411 -23.37 -93.3344 -49.5333 -23.266 -93.3394 -51.2005 -23.266 -124.4184
4 16 -49.5193 -19.5 -93.34 -51.1865 -19.5 -124.4193 -51.2005 -23.266 -124.4184 -49.5333 -23.266 -93.3394
4 16 -51.1865 -19.5 -124.4193 -49.5193 -19.5 -93.34 -49.1447 -19.5 -93.3572 -50.8122 -19.5 -124.4422
4 16 -49.1447 -23.35 -93.3572 -50.8122 -23.35 -124.4422 -50.8122 -19.5 -124.4422 -49.1447 -19.5 -93.3572
4 16 -49.1751 -23.5031 -93.3558 -50.8426 -23.5031 -124.4404 -50.8122 -23.35 -124.4422 -49.1447 -23.35 -93.3572
4 16 -49.2617 -23.6329 -93.3518 -50.9291 -23.6329 -124.4351 -50.8426 -23.5031 -124.4404 -49.1751 -23.5031 -93.3558
4 16 -50.9291 -23.6329 -124.4351 -49.2617 -23.6329 -93.3518 -49.3913 -23.7196 -93.3459 -51.0587 -23.7196 -124.4271
4 16 -49.5442 -23.75 -93.3388 -51.2115 -23.75 -124.4177 -51.0587 -23.7196 -124.4271 -49.3913 -23.7196 -93.3459
4 16 -54.7388 -23.75 -93.1001 -56.4017 -23.75 -124.0994 -51.2115 -23.75 -124.4177 -49.5442 -23.75 -93.3388
4 16 -54.8917 -23.7196 -93.093 -56.5545 -23.7196 -124.0901 -56.4017 -23.75 -124.0994 -54.7388 -23.75 -93.1001
4 16 -55.0213 -23.6329 -93.0871 -56.684 -23.6329 -124.0821 -56.5545 -23.7196 -124.0901 -54.8917 -23.7196 -93.093
4 16 -55.1079 -23.5031 -93.0831 -56.7706 -23.5031 -124.0768 -56.684 -23.6329 -124.0821 -55.0213 -23.6329 -93.0871
4 16 -56.7706 -23.5031 -124.0768 -55.1079 -23.5031 -93.0831 -55.1383 -23.35 -93.0817 -56.801 -23.35 -124.075
4 16 -56.801 -23.35 -124.075 -55.1383 -23.35 -93.0817 -55.1383 -19.5 -93.0817 -56.801 -19.5 -124.075
4 16 -56.801 -19.5 -124.075 -55.1383 -19.5 -93.0817 -54.7637 -19.5 -93.0989 -56.4267 -19.5 -124.0979
4 16 -54.7497 -23.266 -93.0996 -56.4127 -23.266 -124.0988 -56.4267 -19.5 -124.0979 -54.7637 -19.5 -93.0989
4 16 -56.4127 -23.266 -124.0988 -54.7497 -23.266 -93.0996 -54.6419 -23.37 -93.1045 -56.3049 -23.37 -124.1054
4 16 -56.3049 -23.37 -124.1054 -54.6419 -23.37 -93.1045 -49.6411 -23.37 -93.3344 -51.3083 -23.37 -124.4118
4 16 -53.4511 -23.37 -155.4601 -51.3083 -23.37 -124.4118 -51.2005 -23.266 -124.4184 -53.3434 -23.266 -155.4683
4 16 -51.1865 -19.5 -124.4193 -53.3294 -19.5 -155.4694 -53.3434 -23.266 -155.4683 -51.2005 -23.266 -124.4184
4 16 -50.8122 -19.5 -124.4422 -52.9555 -19.5 -155.4981 -53.3294 -19.5 -155.4694 -51.1865 -19.5 -124.4193
