0 ~Camel - Left Side without Patternable Area (needs work)
0 Name: s\88291s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-05-11 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88291s05.dat

0 // Outside
3 16 -2.238 -97.461 0 -2.238 -97.461 -5.6 6.316 -98.709 0
3 16 41.445 -61.704 -11.534 42.483 -60.256 2.576 51.509 -60.92 -11.487
3 16 51.495 -60.957 10.271 51.509 -60.92 -11.487 43.256 -60.799 9.802
3 16 51.509 -60.92 -11.487 42.483 -60.256 2.576 43.256 -60.799 9.802
3 16 .9998 -80.0705 -14.7335 3.0784 -84.9841 -15.3928 -5.403 -91.451 -10.276
3 16 -5.403 -91.451 -10.276 -3.7304 -80.3512 -13.13 .9998 -80.0705 -14.7335
3 16 -14.319 -75.302 -5.151 1.506 -69.537 -8.405 -3.7304 -80.3512 -13.13
3 16 -3.7304 -80.3512 -13.13 -12.263 -81.04 -11.297 -14.319 -75.302 -5.151
3 16 .9998 -80.0705 -14.7335 -3.7304 -80.3512 -13.13 1.506 -69.537 -8.405
4 16 1.506 -69.537 -8.405 -14.319 -75.302 -5.151 -14.3905 -75.3475 .0965 1.5015 -69.531 0
3 16 1.506 -69.537 -8.405 5.452 -65.696 -2.937 5.046 -66.647 -11.282
3 16 1.506 -69.537 -8.405 9.166 -72.946 -19.719 4.5863 -80.2834 -17.0691
3 16 1.506 -69.537 -8.405 5.046 -66.647 -11.282 9.166 -72.946 -19.719
3 16 18.556 -95.006 -19.777 16.1804 -102.4082 -10.5225 11.3007 -100.0527 -9.1565
4 16 11.3257 -100.4242 0 11.3007 -100.0527 -9.1565 16.1804 -102.4082 -10.5225 16.0594 -102.7822 .0055
4 16 11.3007 -100.0527 -9.1565 11.3257 -100.4242 0 6.316 -98.709 0 6.145 -98.34 -7.766
3 16 32.0325 -120.5299 0 24.641 -110.366 0 32.5005 -120.0779 -13.3288
3 16 38.593 -131.249 0 32.0325 -120.5299 0 38.692 -130.48 -14.386
3 16 32.5005 -120.0779 -13.3288 38.692 -130.48 -14.386 32.0325 -120.5299 0
3 16 25.478 -110.231 -12.307 32.5005 -120.0779 -13.3288 24.641 -110.366 0
3 16 24.412 -100.1775 -19.799 29.8092 -105.8768 -19.852 25.478 -110.231 -12.307
3 16 24.412 -100.1775 -19.799 25.478 -110.231 -12.307 21.4649 -105.6115 -11.3687
3 16 21.4649 -105.6115 -11.3687 16.1804 -102.4082 -10.5225 18.556 -95.006 -19.777
3 16 21.4649 -105.6115 -11.3687 18.556 -95.006 -19.777 24.412 -100.1775 -19.799
4 16 36.5056 -116.7808 -19.8183 32.5005 -120.0779 -13.3288 25.478 -110.231 -12.307 29.8092 -105.8768 -19.852
3 16 36.5056 -116.7808 -19.8183 42.371 -128.24 -19.82 32.5005 -120.0779 -13.3288
3 16 32.5005 -120.0779 -13.3288 42.371 -128.24 -19.82 38.692 -130.48 -14.386
3 16 38.692 -130.48 -14.386 42.371 -128.24 -19.82 41.1856 -133.1618 -15.2545
3 16 41.1856 -133.1618 -15.2545 42.371 -128.24 -19.82 43.9226 -131.0278 -19.8155
3 16 43.9226 -131.0278 -19.8155 46.144 -132.82 -19.794 44.349 -134.848 -16.106
3 16 43.9226 -131.0278 -19.8155 44.349 -134.848 -16.106 41.1856 -133.1618 -15.2545
3 16 29.3256 -75.2538 -19.7241 28.3083 -70.7206 -19.6398 31.387 -69.437 -16.986
3 16 29.35 -79.668 -19.808 29.3256 -75.2538 -19.7241 31.387 -69.437 -16.986
3 16 50 -104 -19.782 50 -135.891 0 50 -135.485 -18.289
3 16 50 -135.485 -18.289 50 -134.341 -19.782 50 -104 -19.782
3 16 13.919 -91.137 -19.876 50 -104 -19.782 18.556 -95.006 -19.777
3 16 24.412 -100.1775 -19.799 18.556 -95.006 -19.777 50 -104 -19.782
3 16 29.8092 -105.8768 -19.852 24.412 -100.1775 -19.799 50 -104 -19.782
3 16 70 -135.422 -18.421 78.753 -134.569 -17.046 70 -135.725 0
3 16 70 -135.725 0 78.753 -134.569 -17.046 78.844 -135.181 0
3 16 78.753 -134.569 -17.046 70 -135.422 -18.421 76.709 -132.542 -19.837
3 16 70 -135.422 -18.421 70 -134.579 -19.737 76.709 -132.542 -19.837
3 16 83.4107 -132.5345 -15.6664 87.477 -129.457 -14.237 83.5007 -133.2285 0
3 16 78.753 -134.569 -17.046 83.4107 -132.5345 -15.6664 78.844 -135.181 0
3 16 83.5007 -133.2285 0 78.844 -135.181 0 83.4107 -132.5345 -15.6664
3 16 87.566 -130.233 0 83.5007 -133.2285 0 87.477 -129.457 -14.237
3 16 87.477 -129.457 -14.237 96.641 -117.562 -12.58 87.566 -130.233 0
3 16 96.641 -117.562 -12.58 97.145 -117.897 0 87.566 -130.233 0
3 16 101.8174 -113.7513 -12.957 107.544 -110.775 -13.364 106.82 -111.518 0
3 16 101.8174 -113.7513 -12.957 106.82 -111.518 0 101.7074 -114.2903 0
3 16 101.7074 -114.2903 0 97.145 -117.897 0 96.641 -117.562 -12.58
3 16 101.7074 -114.2903 0 96.641 -117.562 -12.58 101.8174 -113.7513 -12.957
3 16 106.82 -111.518 0 107.544 -110.775 -13.364 112.444 -107.755 -2.406
3 16 112.444 -107.755 -2.406 111.303 -109.076 -.012 106.82 -111.518 0
3 16 113.0938 -106.4457 -13.4328 117.786 -100.535 -13.443 112.444 -107.755 -2.406
3 16 107.544 -110.775 -13.364 113.0938 -106.4457 -13.4328 112.444 -107.755 -2.406
3 16 112.444 -107.755 -2.406 117.786 -100.535 -13.443 117.681 -101.38 -5.227
3 16 79.7302 -130.2165 -19.8589 83.4107 -132.5345 -15.6664 78.753 -134.569 -17.046
3 16 78.753 -134.569 -17.046 76.709 -132.542 -19.837 79.7302 -130.2165 -19.8589
5 24 78.753 -134.569 -17.046 79.7302 -130.2165 -19.8589 76.709 -132.542 -19.837 83.4107 -132.5345 -15.6664
4 16 79.7302 -130.2165 -19.8589 82.16 -126.848 -19.831 87.477 -129.457 -14.237 83.4107 -132.5345 -15.6664
3 16 113.0938 -106.4457 -13.4328 107.544 -110.775 -13.364 108.4108 -102.5812 -19.4123
3 16 117.786 -100.535 -13.443 113.0938 -106.4457 -13.4328 112.76 -97.321 -19.622
3 16 108.4108 -102.5812 -19.4123 112.76 -97.321 -19.622 113.0938 -106.4457 -13.4328
3 16 103.204 -106.26 -19.144 108.4108 -102.5812 -19.4123 107.544 -110.775 -13.364
3 16 108.4108 -102.5812 -19.4123 103.204 -106.26 -19.144 90.331 -90.135 -19.884
3 16 112.76 -97.321 -19.622 108.4108 -102.5812 -19.4123 90.331 -90.135 -19.884
3 16 60.753 -69.752 -19.816 50.226 -69.013 -19.746 61.264 -65.569 -16.422
3 16 50.226 -69.013 -19.746 51.111 -64.575 -15.892 61.264 -65.569 -16.422
3 16 39.163 -72.096 -19.942 40.424 -65.203 -15.076 50.226 -69.013 -19.746
3 16 40.424 -65.203 -15.076 51.111 -64.575 -15.892 50.226 -69.013 -19.746
3 16 61.264 -65.569 -16.422 51.111 -64.575 -15.892 61.407 -61.675 -11.902
3 16 51.111 -64.575 -15.892 51.509 -60.92 -11.487 61.407 -61.675 -11.902
3 16 40.424 -65.203 -15.076 41.445 -61.704 -11.534 51.111 -64.575 -15.892
3 16 51.509 -60.92 -11.487 51.111 -64.575 -15.892 41.445 -61.704 -11.534
3 16 70.621 -63.889 -12.091 81.09 -67.957 -12.631 70.696 -68.272 -16.429
3 16 70.696 -68.272 -16.429 81.09 -67.957 -12.631 80.855 -72.604 -16.33
3 16 11.337 -62.924 -2.734 19.57 -61.673 0 19.624 -61.492 -2.626
3 16 19.624 -61.492 -2.626 19.57 -61.673 0 25.519 -61.615 -2.413
3 16 61.404 -61.564 10.754 61.407 -61.675 -11.902 51.495 -60.957 10.271
3 16 61.407 -61.675 -11.902 51.509 -60.92 -11.487 51.495 -60.957 10.271
3 16 81.09 -67.957 -12.631 70.621 -63.889 -12.091 77.282 -65.834 2.658
3 16 70.619 -63.913 11.159 75.912 -65.811 11.618 77.282 -65.834 2.658
3 16 77.282 -65.834 2.658 70.621 -63.889 -12.091 70.619 -63.913 11.159
3 16 4.5863 -80.2834 -17.0691 .9998 -80.0705 -14.7335 1.506 -69.537 -8.405
3 16 8.28 -80.342 -19.861 4.5863 -80.2834 -17.0691 9.166 -72.946 -19.719
3 16 4.5863 -80.2834 -17.0691 8.28 -80.342 -19.861 9.84 -86.037 -19.775
3 16 .9998 -80.0705 -14.7335 4.5863 -80.2834 -17.0691 3.0784 -84.9841 -15.3928
3 16 33.145 -63.189 -12.471 31.387 -69.437 -16.986 26.184 -66.343 -19.497
3 16 31.387 -69.437 -16.986 28.3083 -70.7206 -19.6398 26.184 -66.343 -19.497
3 16 80.539 -80.55 -19.778 70.659 -73.735 -19.751 80.855 -72.604 -16.33
3 16 80.855 -72.604 -16.33 70.659 -73.735 -19.751 70.696 -68.272 -16.429
3 16 96.045 -71.689 -19.196 115.078 -87.278 -19.566 90.331 -90.135 -19.884
3 16 90.331 -90.135 -19.884 115.078 -87.278 -19.566 112.76 -97.321 -19.622
3 16 121.274 -87.705 -12.854 117.786 -100.535 -13.443 115.078 -87.278 -19.566
3 16 115.078 -87.278 -19.566 117.786 -100.535 -13.443 112.76 -97.321 -19.622
3 16 121.274 -87.705 -12.854 115.078 -87.278 -19.566 119.441 -76.949 -13.309
3 16 114.556 -76.55 -19.155 119.441 -76.949 -13.309 115.078 -87.278 -19.566
3 16 96.045 -71.689 -19.196 114.556 -76.55 -19.155 115.078 -87.278 -19.566
3 16 33.145 -63.189 -12.471 32.906 -62.566 -2.388 41.445 -61.704 -11.534
3 16 42.483 -60.256 2.576 41.445 -61.704 -11.534 37.937 -61.754 2.552
3 16 37.937 -61.754 2.552 41.445 -61.704 -11.534 32.906 -62.566 -2.388
3 16 118.025 -101.008 4.323 112.249 -107.864 2.653 118.574 -101.34 4.003
3 16 122.806 -88.719 2.538 121.213 -88.903 3.031 118.574 -101.34 4.003
3 16 121.213 -88.903 3.031 118.025 -101.008 4.323 118.574 -101.34 4.003
3 16 112.444 -107.755 -2.406 117.681 -101.38 -5.227 119.242 -101.814 -3.583
3 16 111.303 -109.076 -.012 119.314 -102.107 -.861 112.249 -107.864 2.653
3 16 119.314 -102.107 -.861 119.049 -101.679 3.104 112.249 -107.864 2.653
3 16 120.51 -83.881 1.801 120.341 -72.281 2.241 119.967 -83.511 -.011
3 16 119.967 -83.511 -.011 120.341 -72.281 2.241 119.402 -72.237 .246
3 16 118.048 -61.172 -2.899 119.967 -83.511 -2.884 119.402 -72.237 .246
3 16 119.967 -83.511 -2.884 119.967 -83.511 -.011 119.402 -72.237 .246
3 16 83.202 -68.543 2.51 90.426 -71.385 -2.668 81.09 -67.957 -12.631
3 16 90.426 -71.385 -2.668 89.181 -71.886 -13.572 81.09 -67.957 -12.631
3 16 90.308 -73.861 -14.62 96.045 -71.689 -19.196 90.331 -90.135 -19.884
3 16 29.3256 -75.2538 -19.7241 29.35 -79.668 -19.808 8.28 -80.342 -19.861
3 16 29.35 -79.668 -19.808 9.84 -86.037 -19.775 8.28 -80.342 -19.861
4 16 29.3256 -75.2538 -19.7241 8.28 -80.342 -19.861 9.166 -72.946 -19.719 28.3083 -70.7206 -19.6398
3 16 123.167 -71.524 2.655 120.341 -72.281 2.241 122.806 -88.719 2.538
3 16 122.806 -88.719 2.538 120.341 -72.281 2.241 121.213 -88.903 3.031
3 16 120.51 -83.881 1.801 121.213 -88.903 3.031 120.341 -72.281 2.241
3 16 113.956 -73.637 -2.924 119.967 -83.511 -2.884 118.048 -61.172 -2.899
3 16 10.2115 -64.0175 -19.485 9.166 -72.946 -19.719 6.1075 -60.562 -13.2015
3 16 11.257 -55.089 -19.251 10.2115 -64.0175 -19.485 7.169 -54.477 -15.121
3 16 6.1075 -60.562 -13.2015 7.169 -54.477 -15.121 10.2115 -64.0175 -19.485
3 16 5.046 -66.647 -11.282 6.1075 -60.562 -13.2015 9.166 -72.946 -19.719
4 16 28.3083 -70.7206 -19.6398 9.166 -72.946 -19.719 10.2115 -64.0175 -19.485 26.184 -66.343 -19.497
4 16 10.2115 -64.0175 -19.485 11.257 -55.089 -19.251 19.653 -54.217 -19.171 26.184 -66.343 -19.497
3 16 24.611 -52.482 -14.957 24.873 -52.262 -3.256 33.145 -63.189 -12.471
3 16 33.145 -63.189 -12.471 24.873 -52.262 -3.256 32.906 -62.566 -2.388
3 16 33.145 -63.189 -12.471 26.184 -66.343 -19.497 24.611 -52.482 -14.957
3 16 26.184 -66.343 -19.497 19.653 -54.217 -19.171 24.611 -52.482 -14.957
3 16 11.337 -62.462 -14.422 19.624 -61.492 -2.626 23.484 -60.437 -13.936
3 16 19.624 -61.492 -2.626 25.519 -61.615 -2.413 23.484 -60.437 -13.936
3 16 11.337 -62.924 -2.734 19.624 -61.492 -2.626 11.337 -62.462 -14.422
3 16 25.519 -61.615 -2.413 21.022 -53.172 -3.176 23.484 -60.437 -13.936
3 16 23.484 -60.437 -13.936 21.022 -53.172 -3.176 19.579 -53.311 -14.506
3 16 32.906 -62.566 -2.388 24.873 -52.262 -3.256 25.519 -61.615 -2.413
3 16 25.519 -61.615 -2.413 24.873 -52.262 -3.256 21.022 -53.172 -3.176
3 16 19.57 -61.673 0 11.337 -62.924 -2.734 7.091 -65.237 0
3 16 7.091 -65.237 0 11.337 -62.924 -2.734 5.452 -65.696 -2.937
3 16 11.2445 -58.3305 -3.081 11.337 -62.924 -2.734 11.337 -62.462 -14.422
3 16 11.152 -53.737 -3.428 11.2445 -58.3305 -3.081 11.337 -62.462 -14.422
3 16 11.337 -62.462 -14.422 11.648 -53.339 -14.333 11.152 -53.737 -3.428
3 16 6.0135 -59.825 -3.1485 5.452 -65.696 -2.937 11.337 -62.924 -2.734
3 16 6.0135 -59.825 -3.1485 11.337 -62.924 -2.734 11.2445 -58.3305 -3.081
