0 ~Logo UPS Inner Shield with Yellow Rectangle
0 Name: s\logoupsi02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW


0 // Very simplified text
4 14 4.31 0 2.22 -4.31 0 2.22 -4.31 0 -2.17 0 0 -2.17
3 14 4.31 0 2.22 0 0 -2.17 4.31 0 -2.17
0 // Inner shield
4 16 2.636 0 5.0951 2.2149 0 5.0876 4.31 0 2.22 3.0571 0 5.087
4 16 1.7944 0 5.0647 1.375 0 5.0262 4.31 0 2.22 2.2149 0 5.0876
4 16 0.9572 0 4.9723 0.5418 0 4.903 4.31 0 2.22 1.375 0 5.0262
4 16 0.1292 0 4.8185 -4.31 0 2.22 4.31 0 2.22 0.5418 0 4.903
4 16 -0.28 0 4.7188 -0.6853 0 4.6041 -4.31 0 2.22 0.1292 0 4.8185
4 16 -1.086 0 4.4746 -1.4817 0 4.3303 -4.31 0 2.22 -0.6853 0 4.6041
4 16 -1.8719 0 4.1716 -2.2559 0 3.9986 -4.31 0 2.22 -1.4817 0 4.3303
4 16 -2.6332 0 3.8115 -3.0035 0 3.6107 -4.31 0 2.22 -2.2559 0 3.9986
4 16 -3.366 0 3.3964 -3.7204 0 3.1688 -4.31 0 2.22 -3.0035 0 3.6107
4 16 -4.31 0 2.22 -3.7204 0 3.1688 -4.0662 0 2.9284 -4.4029 0 2.6753
4 16 -4.31 0 2.22 -4.4029 0 2.6753 -4.73 0 2.41 -4.73 0 -1.085
4 16 -4.31 0 2.22 -4.73 0 -1.085 -4.7024 0 -1.5322 -4.31 0 -2.17
4 16 4.31 0 2.22 3.897 0 5.0244 3.4776 0 5.0635 3.0571 0 5.087
4 16 4.31 0 2.22 4.73 0 4.9 4.3146 0 4.9699 3.897 0 5.0244
4 16 4.31 0 2.22 4.31 0 -2.17 4.73 0 -1.085 4.73 0 4.9
4 16 4.7023 0 -1.5322 4.73 0 -1.085 4.31 0 -2.17 4.6197 0 -1.9726
4 16 -4.6198 0 -1.9726 -4.4835 0 -2.3995 -4.31 0 -2.17 -4.7024 0 -1.5322
3 16 0 0 -2.17 -4.31 0 -2.17 -4.4835 0 -2.3995
3 16 4.4835 0 -2.3995 4.6197 0 -1.9726 4.31 0 -2.17
4 16 4.4835 0 -2.3995 4.31 0 -2.17 0 0 -2.17 4.2957 0 -2.8064
4 16 -4.2957 0 -2.8064 -4.0592 0 -3.1869 0 0 -2.17 -4.4835 0 -2.3995
4 16 4.0592 0 -3.1869 4.2957 0 -2.8064 0 0 -2.17 3.7775 0 -3.5355
4 16 -3.7776 0 -3.5355 -3.4551 0 -3.8466 0 0 -2.17 -4.0592 0 -3.1869
4 16 3.4551 0 -3.8466 3.7775 0 -3.5355 0 0 -2.17 3.0967 0 -4.1157
4 16 -3.0968 0 -4.1157 -2.708 0 -4.3385 0 0 -2.17 -3.4551 0 -3.8466
3 16 3.0967 0 -4.1157 0 0 -2.17 2.708 0 -4.3385
4 16 0 0 -5.6758 2.708 0 -4.3385 0 0 -2.17 -2.708 0 -4.3385
