0 ~| MinuteBot Technic Baseplate Peg Hole Negative Side  1 x 10 Group
0 Name: s\t1031s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 90 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 70 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 190 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 170 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 150 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 130 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
1 16 110 0 0 0 0 -1 0 1 0 1 0 0 s\t1031s02.dat
